# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57aedf,bf989ffe,3f16526b,c00ce1a2,3f193b40,3f93482c,3ee8c6af,bf3f0ea8,bf6de30b,3f0dd4c9,bf4ec88a,3f103e80,3f69bc04,3ee0d6e9,3f2a641d,3ebd2834,3f551e96,bf16eb59,3f537e69,3ed0d8af,3f65fec6

# OUTPUT - 1 values
3d32022a

# JACOBIAN - 1 x 7
be1043e4,3da0f7e7,3cef46e3,3bdbadff,bb99eb74,3c094e74,b95fb3ab

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a641d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ebd2825,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f551e95,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16eb59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f537e69,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed0d8af,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65fec6
3f3f0ea9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6de372,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dd4c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ec889,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf103e80,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf69bc04,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee0d6e9

# LAYER_0_PRE_ACTIVATION - 256 values
be38135c,c0335514,bfc211dd,3eb12dde,3e47154c,bf42dd82,bdb8f660,bf00b75b,bf363105,be56781d,bf887141,bf9c5289,be3dc904,bee25c40,3f013d0f,bf6fe6df,3cc7a540,bebf35fc,3b4ecc00,bf3f4def,3e16724e,be731e44,bfc507ab,be03d2f4,bf8abd26,be22efa0,be08e17e,bcfa1538,bf93c66f,3dc137e8,bf83ef60,bf1d3c3b,bfe02d87,3e674a44,bf9c3673,3f081606,bda38f98,bf6ec0fc,be896413,3e6b1d00,bebaad52,bfa0c0d7,bf4856f0,be6dcd7f,bf098f37,bf8d84e0,bf9d7252,bf5b8dca,bf5cb536,c03ce78a,bee94586,bfa50cff,bfbae772,3eac95a9,bf222d19,bfa135cd,c06525f7,bf6f7754,be977f60,bf8142b7,bf2b4139,bfba6a74,3e8895b6,bea1dc28,39059000,be80cee2,3ee75dd9,3e0ea09a,3dea1a04,bf19bf36,bfc22503,becf7886,be6dd05b,bfb630ea,3e9631c4,bfb10501,bf298e3a,bf4ae015,bf2d318a,bf46ca0c,bff9f3e0,bf059d2e,c01530bd,bfaa5f37,bf09c6f8,be2dadd8,bf4006cf,3e893f66,bf540bc4,bf62bec2,bf8d4f93,3e37637c,3d0d5c30,bf7b86be,3ebbbafc,c01ac96b,3f2fdd6d,bee8fd63,3f1e78ae,c052f62b,c002c070,bfd6c548,bf8dc2cf,bf2b2eb1,bf244f2e,3a445c00,be69f211,3dc9c994,3e8ca850,bede1cbc,bef5e2ac,bf6283ef,be6f939a,bfad912d,bed78e0b,3e1bc06e,c03a770b,bf42e534,bf53986e,bf35061a,bf77fe57,3e4da698,bf1a8ea5,bdbc4a88,bea12aed,3e7a283c,be2231fc,3d2a9f72,bf4d900c,bf63bc8e,3ec2c296,3f3f60e4,c02339b0,3db60998,c011b432,be6d27bc,bf47d750,3cf53c60,3e62fd68,3efa921c,bf5c52c0,bf7992c0,3d9998b0,bf3e421e,bfa90edd,bf748972,bee7db6e,bfd6fb91,bf14f325,3e3a6174,bfffea31,bfbbda46,bf846b23,bf14c5d9,bfc3ddb0,3e5ecdec,beea6029,3e717222,bf47af97,c05a74e2,bf30a823,bf0f321c,3d49e540,bf4dd0d5,3e9251e7,3ec3aee0,3ee8f4bc,bf94e97c,bf4e8976,bf1e26cf,bf81d351,3decd668,bfe6454e,bf804619,c015f58b,bfce8e4b,3d93a5c0,be4fa3b0,3ed66b42,bd518af0,bed3d84e,3f127826,bfb48131,bf3ea795,bee70f7a,3e4d0094,bf26e7b5,bf9eb335,bdb4f6f6,bf80a4f1,befe0bad,bf362bed,3d71f118,bf6c75d7,bfa2b62c,bf632961,bfb84723,bf80f646,3ee52f72,bf32de8c,bf5c7b05,c0025426,3e79fa98,bf87947f,3e7e4678,bf925abf,bbdf2100,bedd71c2,bebc3a68,bf7e8965,bddbc47c,bf5916b8,bde3d2d8,3e8b8bb7,bf5ea4c1,bfe97d43,3e89ff6a,bd9a50c8,bd8ed594,bde06e2c,bf78ea2f,3e899c37,be5659fb,bf00d8e0,bfb9169f,bfcc2fec,3c1b9240,bf46bfe8,3e9364c5,bec1df24,c0008b5b,bf2575ed,bf78e918,bea9e2e2,bf239d0b,bf832197,bf78e33e,3e237940,bde17db4,bfa113a9,bebf3ced,be5172ea,bdeb8068,3d4f4220,bfaa11b3,c00e0a47,bfbaa5bd,be5c2e64,bf6490c0,bf6b74dc,c0130db8,be878304,bf3612fb,bed9f9f0,bf9f1375,3e01a8c4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb12dde,3e47154c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f013d0f,00000000,3cc7a540,00000000,3b4ecc00,00000000,3e16724e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc137e8,00000000,00000000,00000000,3e674a44,00000000,3f081606,00000000,00000000,00000000,3e6b1d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac95a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8895b6,00000000,39059000,00000000,3ee75dd9,3e0ea09a,3dea1a04,00000000,00000000,00000000,00000000,00000000,3e9631c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e893f66,00000000,00000000,00000000,3e37637c,3d0d5c30,00000000,3ebbbafc,00000000,3f2fdd6d,00000000,3f1e78ae,00000000,00000000,00000000,00000000,00000000,00000000,3a445c00,00000000,3dc9c994,3e8ca850,00000000,00000000,00000000,00000000,00000000,00000000,3e1bc06e,00000000,00000000,00000000,00000000,00000000,3e4da698,00000000,00000000,00000000,3e7a283c,00000000,3d2a9f72,00000000,00000000,3ec2c296,3f3f60e4,00000000,3db60998,00000000,00000000,00000000,3cf53c60,3e62fd68,3efa921c,00000000,00000000,3d9998b0,00000000,00000000,00000000,00000000,00000000,00000000,3e3a6174,00000000,00000000,00000000,00000000,00000000,3e5ecdec,00000000,3e717222,00000000,00000000,00000000,00000000,3d49e540,00000000,3e9251e7,3ec3aee0,3ee8f4bc,00000000,00000000,00000000,00000000,3decd668,00000000,00000000,00000000,00000000,3d93a5c0,00000000,3ed66b42,00000000,00000000,3f127826,00000000,00000000,00000000,3e4d0094,00000000,00000000,00000000,00000000,00000000,00000000,3d71f118,00000000,00000000,00000000,00000000,00000000,3ee52f72,00000000,00000000,00000000,3e79fa98,00000000,3e7e4678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b8bb7,00000000,00000000,3e89ff6a,00000000,00000000,00000000,00000000,3e899c37,00000000,00000000,00000000,00000000,3c1b9240,00000000,3e9364c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e237940,00000000,00000000,00000000,00000000,00000000,3d4f4220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01a8c4

# LAYER_1_PRE_ACTIVATION - 64 values
