# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6cf0a6,bfac4419,3f163d72,c00b1a1e,3f326459,3f7f5f91,3edd7c31,bf4c87f5,bf798b20,3f0dc353,bf52e619,3f244d07,3f5713cb,3ed6a441,3f19f533,3e646e60,3f552a34,bf111cd7,3f4451b4,3f0ad825,3f686b12

# OUTPUT - 1 values
3d3702ea

# JACOBIAN - 1 x 7
be13563b,3d4aaf87,3d2e71ee,3ba3d93d,bbb8a406,3b3f36af,b929a80f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19f532,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e646ddb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f552a33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf111cd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4451b4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0ad825,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f686b12
3f4c87fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f798c92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dc353,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52e619,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf244d07,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5713cb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6a441

# LAYER_0_PRE_ACTIVATION - 256 values
bde378d8,c03c920b,bfa893fe,3ea3d3f6,3e4841c8,bf22b3f4,bdcace20,bf1bc46a,bf09b452,be2b4bb0,bf97431d,bf9e2fe6,be7ba962,bee94a00,3f065009,bf80453d,3cfd1190,bed3a276,bc10f180,bf597425,3e048004,be8ecd7e,bfc705fe,bdfea5c0,bf935361,be18d742,bdf214ac,bc82b750,bfa0c94a,3d8ffec4,bf86d089,bf1d5e30,bff3a025,3e6e25e8,bf9d780c,3f0278bd,bdf3bcac,bf7da341,be781d5e,3e83871c,beaf0ea5,bfa6566b,bf556aa1,be7373a1,bf1a849d,bf86ce2d,bf8e8f56,bf4824ca,bf6d4006,c03c9a4a,bf0dce59,bf9c5534,bfc368e8,3ec36760,bf2c2479,bfa62a11,c05f887e,bf6a98b0,be6f71f8,bf828cc7,bf340f68,bfbd6428,3eacb7a0,beae478c,bd098b40,be9c6090,3ed5fb74,3de8271f,3dad2dc8,bf22f0e1,bfc30894,beb1e133,be625b79,bfcbb5e3,3ea85d84,bfacc212,bf3bdcde,bf55f9a1,bf191934,bf503948,c00864b4,bf11ae7c,c01c036a,bfaee608,bf0d2f66,be2e7a4c,bf2ede26,3ea59abe,bf6460de,bf66a885,bf96010f,3e063190,3d916a28,bf81674d,3ec8098c,c00bb64b,3f25160e,bf05bd19,3f16af85,c05cfc07,bff58df6,bfe09b25,bf919493,bf3a3939,bf1985d4,bd2b0148,be2f7d4b,3e137980,3e96f2e4,bef54c1f,bf1b7144,bf761890,be9d98e0,bfbcf289,bef1ffa5,3df131ec,c030bab4,bf7a6eeb,bf46a5a8,bf3f6632,bf7c3501,3e1a6bf0,bf222977,bde395fa,be7796a9,3e1f5f40,be834d27,3d7eb6bc,bf5c89c3,bf8044cb,3ecf0882,3f49d9f8,c028358d,3e5f9f2c,c002827a,be7fa440,bf4c8498,3da112f8,3e48ab50,3f0e0baa,bf6e7690,bf7a791a,bd5ff5c8,bf2e77b7,bfb7768a,bf86f032,bf02a5ab,bfcfd4e3,befbb05a,3e64be2c,c0059d4b,bfc39aac,bf76fd1b,bf22d870,bfcbf298,3e4fef84,bf01bd29,3ea43242,bf3defe8,c0561e64,bf46dd42,bf1634bd,bd10f6d8,bf54ccb7,3e8bfc64,3ea6f66c,3eff2fa8,bf922c5a,bf543cec,bf164830,bf8dfc3b,3db28438,bfee3ccb,bf7cb98c,c016974c,bfd8213f,3da39a60,be9afa8c,3ef37f22,bc186080,bee484a4,3f32155a,bfb64f44,bf3fedcc,bf114027,3e2e2ac0,bf2fd614,bfa7ace8,be0adbdd,bf89e75e,beff5506,bf398931,3d977894,bf74f47f,bf8e560c,bf641ebf,bfbd781e,bf4dd755,3ecb818c,bf423348,bf3c46ab,c009c563,3e25edd0,bf6bd001,3e6036b2,bf91b45f,bc968120,bec2406b,bece5ec7,bf8542b0,bd79dd70,bf57ffe7,bdf45990,3e8c4433,bf65e750,bfe24974,3ea8548c,bb9e6700,bcc57bd0,bdae2a70,bf82678e,3ea43fb8,be4f25ea,bf02396b,bfb77742,bfc63df4,bd22cee0,bf4713d0,3e438994,beafd3ef,c000f2c6,bf2dd4c9,bf7b2c9c,bec948d8,bf3c6421,bf8a3d23,bf8d0255,3e7c80ae,be287a98,bfaa06d4,be521850,be934c9c,bd96ee08,3cd1e320,bfb2898e,c0143cd4,bfba5a0c,be2e78f4,bf525243,bf58d7fc,c01a05b5,be4fdeb4,bf4a8433,bef336b0,bf9e7e7f,3e0a9e4a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea3d3f6,3e4841c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065009,00000000,3cfd1190,00000000,00000000,00000000,3e048004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ffec4,00000000,00000000,00000000,3e6e25e8,00000000,3f0278bd,00000000,00000000,00000000,3e83871c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacb7a0,00000000,00000000,00000000,3ed5fb74,3de8271f,3dad2dc8,00000000,00000000,00000000,00000000,00000000,3ea85d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea59abe,00000000,00000000,00000000,3e063190,3d916a28,00000000,3ec8098c,00000000,3f25160e,00000000,3f16af85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e137980,3e96f2e4,00000000,00000000,00000000,00000000,00000000,00000000,3df131ec,00000000,00000000,00000000,00000000,00000000,3e1a6bf0,00000000,00000000,00000000,3e1f5f40,00000000,3d7eb6bc,00000000,00000000,3ecf0882,3f49d9f8,00000000,3e5f9f2c,00000000,00000000,00000000,3da112f8,3e48ab50,3f0e0baa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e64be2c,00000000,00000000,00000000,00000000,00000000,3e4fef84,00000000,3ea43242,00000000,00000000,00000000,00000000,00000000,00000000,3e8bfc64,3ea6f66c,3eff2fa8,00000000,00000000,00000000,00000000,3db28438,00000000,00000000,00000000,00000000,3da39a60,00000000,3ef37f22,00000000,00000000,3f32155a,00000000,00000000,00000000,3e2e2ac0,00000000,00000000,00000000,00000000,00000000,00000000,3d977894,00000000,00000000,00000000,00000000,00000000,3ecb818c,00000000,00000000,00000000,3e25edd0,00000000,3e6036b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c4433,00000000,00000000,3ea8548c,00000000,00000000,00000000,00000000,3ea43fb8,00000000,00000000,00000000,00000000,00000000,00000000,3e438994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c80ae,00000000,00000000,00000000,00000000,00000000,3cd1e320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a9e4a

# LAYER_1_PRE_ACTIVATION - 64 values
