# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6cb900,bfac15cf,3f164d76,c00b1e0b,3f322b65,3f7fbfdc,3eddac70,bf4c6679,bf79766d,3f0dd0a9,bf52dd32,3f242156,3f5747f5,3ed6d00d,3f1a21a5,3e65d74c,3f552155,bf1129c6,3f44763d,3f0a8735,3f6860f4

# OUTPUT - 1 values
3d36df65

# JACOBIAN - 1 x 7
be135bd2,3d4b280c,3d2e6330,3ba4016e,bbb882e5,3b40ae9c,b9298ac7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1a21a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e65d6c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f552154,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1129c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f44763d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0a8735,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6860f4
3f4c667d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7977db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dd0a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52dd32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf242156,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5747f5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6d00d

# LAYER_0_PRE_ACTIVATION - 256 values
bde4aa00,c03c7efe,bfa8d121,3ea410a2,3e486698,bf22f530,bdca6c80,bf1b82b5,bf0a1efe,be2bb05a,bf972052,bf9e2c26,be7b30c4,bee93805,3f063e23,bf80347b,3cfde340,bed35c20,bc1210c0,bf593c2e,3e04cf42,be8e9c9a,bfc70142,bdfeae76,bf933f98,be18ce06,bdf2681c,bc84a510,bfa0aa85,3d90d9a0,bf86cfc0,bf1d5df1,bff3726d,3e6e17cc,bf9d7578,3f0287f3,bdf2e334,bf7d88a3,be786229,3e837698,beaf2468,bfa6475e,bf554a4f,be737850,bf1a56ac,bf86d8cf,bf8eb4d7,bf48502c,bf6d1e17,c03c9bf5,bf0d9a31,bf9c6b05,bfc35522,3ec33adf,bf2c146f,bfa623f8,c05f9891,bf6ab458,be6ff820,bf828c87,bf33fd7d,bfbd627b,3eac684e,beae1c10,bd086670,be9c2a95,3ed62d7d,3de8ca97,3dadab04,bf22e017,bfc30316,beb22693,be6277dc,bfcb8363,3ea82a9a,bfacd0c8,bf3bba64,bf55df49,bf1948ed,bf501d3a,c0084c1c,bf1196cc,c01bf2bd,bfaeddb1,bf0d2a41,be2e83d3,bf2f07ad,3ea55346,bf6432b2,bf66a595,bf95ee64,3e06bc08,3d90c670,bf816144,3ec7ea7e,c00bdbba,3f253360,bf058ea2,3f16c126,c05ce6c4,bff5b1c1,bfe0860c,bf918f1a,bf3a1259,bf19a078,bd2919c0,be2fff51,3e131f38,3e96d284,bef5177e,bf1b220c,bf75e77e,be9d3c3b,bfbccdb2,bef1c7c9,3df1e8b4,c030ce8a,bf79e812,bf46c961,bf3f582c,bf7c2cbd,3e1aedac,bf2212b1,bde33b9c,be784179,3e204a1c,be82d7a6,3d7e532a,bf5c6559,bf802335,3eceed70,3f49c5de,c0282a15,3e5e6c24,c002aa77,be7f7824,bf4c8b0a,3da01b08,3e490378,3f0de7a1,bf6e4e8c,bf7a7d20,bd5abd30,bf2e9e75,bfb75631,bf86d4d3,bf028baf,bfcfe7d5,befc2e58,3e644534,c0058faa,bfc3894b,bf7732db,bf22b265,bfcbdcff,3e503b98,bf01a0fd,3ea3d31c,bf3e079b,c0562d6a,bf46a9e1,bf162591,bd0dd530,bf54bc3d,3e8c094b,3ea7371c,3eff0370,bf923174,bf5429be,bf1657ff,bf8de0e8,3db2d60a,bfee2890,bf7cc89a,c01697a0,bfd808cc,3da3a758,be9a7f0f,3ef34be6,bc1e2ec0,bee45f74,3f31d792,bfb64ba7,bf3ff363,bf10f984,3e2e67ea,bf2fc11e,bfa7985e,be0a4f78,bf89d53b,beff60d2,bf397dfa,3d973af4,bf74e850,bf8e889a,bf64233e,bfbd6b4b,bf4e4ff7,3ecbc4aa,bf421a43,bf3c9423,c009b477,3e26b040,bf6c253c,3e6092ee,bf91b795,bc9532a0,bec283f5,bece1fca,bf85399a,bd7b1a30,bf580313,bdf43620,3e8c437c,bf65df75,bfe25731,3ea805a8,bbb22d80,bcc87ca0,bdae7bc8,bf825863,3ea400b1,be4f2426,bf023275,bfb77b99,bfc64fd2,bd20f198,bf4717c4,3e4477f0,beafec5b,c000f3d9,bf2dc7f9,bf7b312c,bec90327,bf3c27db,bf8a2feb,bf8cd7a0,3e7bd082,be27f228,bfa9f208,be53a9a8,be92cf8a,bd97cede,3cd4e130,bfb2719a,c0142f86,bfba5eb4,be2ecf30,bf527d9a,bf5901ca,c019f9b8,be507516,bf4a50ee,bef300e4,bf9e82d6,3e0a9a58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea410a2,3e486698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f063e23,00000000,3cfde340,00000000,00000000,00000000,3e04cf42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90d9a0,00000000,00000000,00000000,3e6e17cc,00000000,3f0287f3,00000000,00000000,00000000,3e837698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec33adf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac684e,00000000,00000000,00000000,3ed62d7d,3de8ca97,3dadab04,00000000,00000000,00000000,00000000,00000000,3ea82a9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea55346,00000000,00000000,00000000,3e06bc08,3d90c670,00000000,3ec7ea7e,00000000,3f253360,00000000,3f16c126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e131f38,3e96d284,00000000,00000000,00000000,00000000,00000000,00000000,3df1e8b4,00000000,00000000,00000000,00000000,00000000,3e1aedac,00000000,00000000,00000000,3e204a1c,00000000,3d7e532a,00000000,00000000,3eceed70,3f49c5de,00000000,3e5e6c24,00000000,00000000,00000000,3da01b08,3e490378,3f0de7a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e644534,00000000,00000000,00000000,00000000,00000000,3e503b98,00000000,3ea3d31c,00000000,00000000,00000000,00000000,00000000,00000000,3e8c094b,3ea7371c,3eff0370,00000000,00000000,00000000,00000000,3db2d60a,00000000,00000000,00000000,00000000,3da3a758,00000000,3ef34be6,00000000,00000000,3f31d792,00000000,00000000,00000000,3e2e67ea,00000000,00000000,00000000,00000000,00000000,00000000,3d973af4,00000000,00000000,00000000,00000000,00000000,3ecbc4aa,00000000,00000000,00000000,3e26b040,00000000,3e6092ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c437c,00000000,00000000,3ea805a8,00000000,00000000,00000000,00000000,3ea400b1,00000000,00000000,00000000,00000000,00000000,00000000,3e4477f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7bd082,00000000,00000000,00000000,00000000,00000000,3cd4e130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a9a58

# LAYER_1_PRE_ACTIVATION - 64 values
c0168130,bc06a440,bf61d221,bfe676a5,3ddb4221,bf0bc461,bee275c5,3c4627c8,3e441c36,bf8c6939,3e86e52d,c023e90a,bfa6d209,3f0eb19f,3f51585c,bfc47f54,be7e2c74,c01a795d,3ef2c36b,bf546b2a,be7322a4,c001d4b4,be4a77aa,bf9fa470,3f00af04,bff7ea6c,bee18e1e,c05c5b42,bf3daac7,c086895f,3eee6789,c007fe99,be8f73d3,3d58d6cc,c0b30d82,bf87a17f,3f22bfad,bf286611,bee19969,c0174d51,be90a277,3ec2900a,bf68c247,3f228ad7,be9c9c27,be514970,3ef2ab16,bfb50ffe,c011cc77,3dc3cd18,3f4cdfa5,3e830fa8,bf8bbad4,bf74a308,3f26de3a,3f560dba,3f2f1723,3ee8ce2f,bea7462b,3e8e1b3c,bf170ec6,bf016663,bfbcffb2,bfc519db

