# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf578f6f,bf97c193,3f161d33,c00cf01f,3f180df6,3f9413fd,3ee7b58e,bf3ef9bc,bf6d3db4,3f0da879,bf4ea65a,3f0f4534,3f6a6123,3edfe168,3f2a7b92,3ec061c1,3f553c0d,bf171a26,3f54279a,3ecdef4c,3f663a9e

# OUTPUT - 1 values
3d341ae4

# JACOBIAN - 1 x 7
be104648,3da20832,3cefdb7a,3bdcf6a1,bb995a29,3c0af796,b960d860

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a7b92,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec061c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f553c0d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf171a26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f54279a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecdef4c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f663a9e
3f3ef9bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6d3db4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0da879,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ea65a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0f4534,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a6123,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedfe168

# LAYER_0_PRE_ACTIVATION - 256 values
be3a5f46,c032f1b1,bfc2f622,3eb0af2c,3e477808,bf44aba4,bdb94210,beff8b26,bf37c4bd,be5738fa,bf87df03,bf9c5933,be3bb6ec,bee1a896,3f01119a,bf6eb2ef,3cb59c50,bebfa24b,3b941600,bf3e70ae,3e154a66,be71977a,bfc5087a,be033cfe,bf8a6bc9,be22e588,be09cc4e,bcf86100,bf9337af,3dbf9110,bf83c08e,bf1d4964,bfdf5b34,3e66fd50,bf9c5578,3f085ac0,bd9ff5ec,bf6e4439,be89913c,3e68eda8,bebaeb80,bfa06fe6,bf47cd0a,be6ccc74,bf09082c,bf8dda80,bf9ded98,bf5c2e8a,bf5be471,c03ccf82,bee76cbf,bfa5ae47,bfba9750,3eabf068,bf214dff,bfa0b9e8,c0652af4,bf6f83f8,be9839a2,bf8123ef,bf2abed6,bfba3bc8,3e87bd4e,bea1dea8,3a9f2600,be7f8f5b,3ee7ae1a,3e0e65f8,3ded5c00,bf199b38,bfc24154,bed07aa1,be6db9d5,bfb52bd9,3e95a97c,bfb0f499,bf28a95c,bf4a8c2d,bf2d98b2,bf467823,bff8d13d,bf04d00c,c014f49c,bfaa4a1c,bf096106,be2c7eb6,bf409c68,3e874334,bf53367f,bf629b37,bf8ce73e,3e38f924,3d0d7060,bf7ac0b1,3ebbb1f3,c01b3a02,3f2ffacf,bee7c8bc,3f1edc64,c0526cb2,c00310d5,bfd663df,bf8da1c6,bf2ab48c,bf24b078,3b150600,be6c7cb1,3dc7fe04,3e8c2258,bedd7690,bef37a8b,bf62020a,be6c3606,bface1d1,bed68612,3e1d647e,c03ae9b9,bf407c04,bf5402db,bf347e86,bf77e4ce,3e4e4080,bf1a23b1,bdb9ad90,bea24810,3e7cd468,be1e6dfc,3d1f29a6,bf4ce360,bf62cff4,3ec2888c,3f3f09d4,c0231a11,3dad0b98,c01228a2,be6c80c6,bf476738,3cf1b3d0,3e62f080,3ef96ff2,bf5b8d8d,bf792469,3da4b140,bf3ec49e,bfa8353c,bf738dd2,bee66a94,bfd70210,bf159e78,3e38ed08,bfff8815,bfbb4dcc,bf84ca56,bf13e750,bfc3ad7f,3e5d4290,bee99670,3e6c552c,bf47f6b5,c05a5c6a,bf2f9cc3,bf0eb0ec,3d569b68,bf4da6e6,3e92a66a,3ec4d46c,3ee85598,bf94eda0,bf4e3a2e,bf1e5399,bf816887,3df2db90,bfe5cb5e,bf8069df,c015ec68,bfce6c2a,3d93a7d8,be4bfd2a,3ed44610,bd5391f0,bed39738,3f110b8a,bfb4911f,bf3ebe52,bee4fa64,3e4ec194,bf26720a,bf9e7096,bdb2b12c,bf806546,befd6d44,bf36169e,3d6fa3b8,bf6c2322,bfa361d9,bf634020,bfb81cf7,bf81f682,3ee6334c,bf324c77,bf5dfa91,c0020b00,3e7ccdf0,bf88297f,3e8025ed,bf927822,bbd90a00,beddb634,bebb3792,bf7dc49e,bde5d1b8,bf58e2a6,bde3ff80,3e8b7dd0,bf5dfb2c,bfe9f944,3e88b0f0,bd9ec648,bd922018,bde27758,bf7878f4,3e886384,be57aaea,bf00b7bb,bfb921bd,bfcc1f4e,3c3d63a0,bf46caae,3e9590a6,bec27bf5,c0005f64,bf24b678,bf785227,bea8c138,bf226c5a,bf82b76a,bf778f04,3e2002d4,bddd2d90,bfa0c3a2,bec23f48,be4e725e,bdedcb78,3d4b7b98,bfa9e752,c00da824,bfbab70a,be5f9980,bf65377f,bf6c1a9e,c012a940,be88da30,bf353fc4,bed8964c,bf9f361e,3e0067d2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb0af2c,3e477808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01119a,00000000,3cb59c50,00000000,3b941600,00000000,3e154a66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf9110,00000000,00000000,00000000,3e66fd50,00000000,3f085ac0,00000000,00000000,00000000,3e68eda8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabf068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87bd4e,00000000,3a9f2600,00000000,3ee7ae1a,3e0e65f8,3ded5c00,00000000,00000000,00000000,00000000,00000000,3e95a97c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e874334,00000000,00000000,00000000,3e38f924,3d0d7060,00000000,3ebbb1f3,00000000,3f2ffacf,00000000,3f1edc64,00000000,00000000,00000000,00000000,00000000,00000000,3b150600,00000000,3dc7fe04,3e8c2258,00000000,00000000,00000000,00000000,00000000,00000000,3e1d647e,00000000,00000000,00000000,00000000,00000000,3e4e4080,00000000,00000000,00000000,3e7cd468,00000000,3d1f29a6,00000000,00000000,3ec2888c,3f3f09d4,00000000,3dad0b98,00000000,00000000,00000000,3cf1b3d0,3e62f080,3ef96ff2,00000000,00000000,3da4b140,00000000,00000000,00000000,00000000,00000000,00000000,3e38ed08,00000000,00000000,00000000,00000000,00000000,3e5d4290,00000000,3e6c552c,00000000,00000000,00000000,00000000,3d569b68,00000000,3e92a66a,3ec4d46c,3ee85598,00000000,00000000,00000000,00000000,3df2db90,00000000,00000000,00000000,00000000,3d93a7d8,00000000,3ed44610,00000000,00000000,3f110b8a,00000000,00000000,00000000,3e4ec194,00000000,00000000,00000000,00000000,00000000,00000000,3d6fa3b8,00000000,00000000,00000000,00000000,00000000,3ee6334c,00000000,00000000,00000000,3e7ccdf0,00000000,3e8025ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b7dd0,00000000,00000000,3e88b0f0,00000000,00000000,00000000,00000000,3e886384,00000000,00000000,00000000,00000000,3c3d63a0,00000000,3e9590a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2002d4,00000000,00000000,00000000,00000000,00000000,3d4b7b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0067d2

# LAYER_1_PRE_ACTIVATION - 64 values
