# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59917c,bfb228cc,3e3e6157,c01b0354,3e598da1,3f8580a3,3da04f8a,bf404e8e,bf7be9be,3e3d490d,bf28b583,3e57eb9a,3f5d2968,3da025a4,3f28fac0,3e363e96,3f7b969d,bf408b50,3f7a3e83,3f00ee9d,3f7f3753

# OUTPUT - 1 values
3c8c4631

# JACOBIAN - 1 x 7
bdb2c2be,3d241cac,3cce90f4,3d095266,3b9ce88e,3c2cb346,ba123feb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28fac1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e363e96,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b969d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf408b50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a3e83,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f00ee9d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3753
3f404e8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7be9be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3d490d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28b582,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be57eb9a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5d2968,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bda025a4

# LAYER_0_PRE_ACTIVATION - 256 values
be99d5b2,c0285fd1,bfc0510a,3e569a08,bca1eac0,bf0f0c07,3e813750,bf325a7d,bf28e9b7,be953726,bf9a3b9e,bf924bdf,bcc28dc0,be7952a0,3efecce8,bf9aa12c,be065ede,bf0b38ea,3e729d3c,bf30dc2b,3e15863a,beb1f904,bfdd4a43,be48ed5f,bfa018e7,bec34a5f,be2d06a6,3e1480b4,bf9f7692,be13e804,bf3b8803,bf1c3f54,bff6fb2e,3e6179c0,bf9c2f4a,3eb9a074,beb4f8bf,bf4ab39a,be606ae6,3f2b6294,bee32a1e,bfb2dcd3,bf8ad4aa,bd475720,bf60c49f,bfbf1a35,bf913e9e,bf5cef85,bf09f91a,c045eef1,be99b72a,bf7384ee,bfcfb284,3dc3f640,bed00b12,bfa6da4a,c0676729,bf1bc688,bf021ceb,bf793887,bf5a8920,bfa03c56,3e204274,3e96a67c,bc878e00,be8b4b84,3f17ad7b,3e5c14ee,3dfd4fe8,bebe5c7a,bfd3f09f,bf01f975,becbdde8,bfcb8e84,3f3abd0a,bfa369b2,be9eabb0,bf317e4c,bf33ffe3,bf4d0ba0,c00870fc,beef4cf0,c0234fde,bf9c1aec,bee5090c,be101624,bf3986b0,3ecec9c4,bf8e3fdc,bf51ec6d,bfa2a52a,3e0c2ed8,bd1b81f0,bf8478ee,3e5a5844,c00cb6ff,3f677024,bf366fa6,3f00aa89,c05eabfd,c0025ff2,bf9783a3,bf570d1d,bf5f1b8e,bf2b8406,be6e9a7e,bea46e4e,bdb24a10,3ef780e0,bf0e6d05,bf2a5b55,bf33902a,bf04918c,bfc3d76c,bee39503,bd4b7b18,c03db162,bf95b75b,bf49cc68,bedc32b0,bf5cb792,3f10c58e,bf4be5e8,be99ea38,bee4d8b7,3e7d62b0,be5e1068,3dfe90cc,bf86409e,bf5d7ce0,3e7ee230,3f247ec2,c02e1536,3d13bf50,c00e5b78,bea24e54,beaee888,3c195820,3db89760,3ee05020,bf83a083,bf616028,be9e862c,bf1fbd8d,bfea2406,bf853b36,be8d9636,bfc732ea,bec92804,3e87352c,c00ae4f2,bfa77c5a,bf412510,bf30c65e,bfd0597b,3e886e1e,bef96480,3eb1d834,bf4f521b,c05ace50,bf6eb758,bf10ee92,bbb79d40,bf535eeb,3ecd3fd4,3eb67cb0,3ea60b14,bfa13d96,bf81fa82,bf3df8d4,bf814fa6,bcb73f60,bff892c7,bf495072,c008c1b4,bfe22618,be688668,bebf8924,3eecb1c8,be52cb8e,be805bb8,3eff780c,bfc08a02,bf132936,bf0108b6,3e11c948,bf0b0020,bfa2b51d,be2e5fd4,bf5fd5b9,be6cd2d4,bf49acb9,bd63f5e0,bef59974,bf8f9577,bf1fb098,bfd3322a,bf8a201c,3e9fa9fc,bee10ebf,bf132984,c00c76a8,3eb974fc,bf83d8f2,3e04a690,bf9f07d6,bd01b610,bef0e9b2,bf103a9c,bee6341b,3d953658,bf762691,3ec0f68a,3e43709b,bf6f65c8,bffc3fbb,3e8c5290,be8e6550,be85a05c,be87101d,bfa28af2,3e53ff2c,be927c79,bf4f05a7,bfdddd3a,bfd408a6,be073580,bf26399e,3e24274e,bf29c2d9,c00751a3,bf0f5d6c,bf6de200,bebf9b2f,bf4d74c4,bf843b28,bfac1657,bd81179c,be0d5504,bfb45547,bf03d4f3,bf39a4a3,bdd1ff52,bc5ec0e0,bfbe939a,c025963e,bfaedcb2,bea12112,bf6e85fa,bfa6a5ed,c000ebab,be5fcd8c,bf56769a,bf1577b4,bf9229c8,3e2cdb5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e569a08,00000000,00000000,3e813750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efecce8,00000000,00000000,00000000,3e729d3c,00000000,3e15863a,00000000,00000000,00000000,00000000,00000000,00000000,3e1480b4,00000000,00000000,00000000,00000000,00000000,3e6179c0,00000000,3eb9a074,00000000,00000000,00000000,3f2b6294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3f640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e204274,3e96a67c,00000000,00000000,3f17ad7b,3e5c14ee,3dfd4fe8,00000000,00000000,00000000,00000000,00000000,3f3abd0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecec9c4,00000000,00000000,00000000,3e0c2ed8,00000000,00000000,3e5a5844,00000000,3f677024,00000000,3f00aa89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef780e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10c58e,00000000,00000000,00000000,3e7d62b0,00000000,3dfe90cc,00000000,00000000,3e7ee230,3f247ec2,00000000,3d13bf50,00000000,00000000,00000000,3c195820,3db89760,3ee05020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87352c,00000000,00000000,00000000,00000000,00000000,3e886e1e,00000000,3eb1d834,00000000,00000000,00000000,00000000,00000000,00000000,3ecd3fd4,3eb67cb0,3ea60b14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecb1c8,00000000,00000000,3eff780c,00000000,00000000,00000000,3e11c948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fa9fc,00000000,00000000,00000000,3eb974fc,00000000,3e04a690,00000000,00000000,00000000,00000000,00000000,3d953658,00000000,3ec0f68a,3e43709b,00000000,00000000,3e8c5290,00000000,00000000,00000000,00000000,3e53ff2c,00000000,00000000,00000000,00000000,00000000,00000000,3e24274e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cdb5c

# LAYER_1_PRE_ACTIVATION - 64 values
