# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5faa3f,bfa3c4ef,3dd79c9e,c01baa75,3de1d4b5,3f9403c6,bc48ce61,bf4446b6,bf753548,3dd736b5,bf26bc77,3de15f9e,3f6a5415,bc48cd17,3f245a28,3e9311dc,3f7e9524,bf42414c,3f7e71f8,3ece2aac,3f7ffb13

# OUTPUT - 1 values
3cbec150

# JACOBIAN - 1 x 7
bd7643a2,3d01fefb,3cd8c7f7,3d39c7b7,3b26402b,3c9da6ae,ba469634

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f245a27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9311b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e9524,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42414e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e71f8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ece2aac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffb13
3f4446b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f753622,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd736b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26bc76,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde15f9e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a5415,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c48cd17

# LAYER_0_PRE_ACTIVATION - 256 values
beaab147,c01ff777,bfcc93c8,3e4a8270,bcc7cd60,bf32b006,3e5e8cd0,bf25a155,bf3ebcbb,be91b9b5,bf914cdc,bf930af3,3cbb8160,be51be80,3eed46a0,bf8cbee0,be484c08,bf17cdb6,3e8810c0,bf20650a,3dfd8394,beaae5fe,bfdf2bbf,be2f0c01,bf9ba46c,bec12ff9,be3aa2c8,3e3d21aa,bf9331f1,be34bb88,bf342081,bf1c0956,bfeb3fda,3e5b2d24,bfa0e445,3eb4cbb3,beb1bbbb,bf3e3e65,be53d51f,3f157e44,bedf0173,bfaaa547,bf888eb0,bce7ea10,bf5d2b60,bfc7dc1b,bf97281e,bf63353b,bedd7f5e,c0436b4d,be7e7f2c,bf827c97,bfcc55e2,3d2564a1,be995d74,bf9c1574,c06697c4,bf1d0716,bf07cf76,bf716258,bf50a439,bf9ec7c8,3dedea84,3e7512c8,bc444a00,be7e1f76,3f1be7c8,3e4e3120,3e1fcfea,beb260a4,bfd8c64c,bf0820ca,bec87b9e,bfb97e1d,3f345c60,bf9ce030,be8c1ed0,bf27b875,bf4075a5,bf4bd08c,bfff4db4,bed2f350,c020a162,bf99dc91,beca0f2d,bdbdef2c,bf3f609f,3ea51650,bf855421,bf495fdd,bf9c5f59,3e20d5e8,bd33bed0,bf76f338,3e3e984a,c0123095,3f67d1d0,bf348809,3f0aa912,c0562c33,c0084eeb,bf8f61ab,bf4d6e9a,bf5c1cdd,bf2d8732,be65ebab,beb3d8af,bdf36a26,3ef167e0,bf0621cd,bf18d936,bf32b4e9,bee8a298,bfb8a799,bece3a58,bd372360,c045ff16,bf819197,bf4f4851,bed5f464,bf552b56,3f1242ee,bf405b7e,be8cb891,bef78509,3e94acb8,be26aea8,3d9331b6,bf800db8,bf53efe8,3e621460,3f16b306,c02d2268,bd344fd0,c016ca0e,bea3f77b,be9871ac,3c00a6a0,3db6ee60,3ec45fa8,bf7e5a82,bf58c009,be4ce20a,bf1f1dd5,bfdb0438,bf79b5c9,be50aef8,bfbe602d,bed3b4d8,3e6b5e64,c008971f,bf9ad9c8,bf44efed,bf1ec10f,bfcfa880,3e7e6a3c,beeb5233,3e80404a,bf4cf827,c057d6db,bf5e5542,bf02beeb,3d1e8880,bf4f4636,3ed2288e,3ec1034c,3e8ee766,bf9f8a76,bf82b745,bf3c2f77,bf743ab5,3d25917c,bfef3501,bf4741a2,c007002c,bfe57f1b,be84a164,bea3d99f,3ebcce08,be5b810e,be5eaa70,3eba772e,bfc30f26,bf12497c,bee653a7,3e2ebf14,bf055ba2,bf9ef205,be39160d,bf54d88e,be3aef46,bf4228c7,bd88d2d0,bed8763c,bf9601ae,bf1d72df,bfd04044,bf98d6c0,3ea6fbd0,bec827db,bf2f9b8c,c00965c3,3ec6591a,bf888c85,3df59d2c,bfa15739,bbb63e80,bee9f35f,bf0cafee,beb369d4,bcb5af20,bf704822,3eb6428c,3e3cd7a9,bf5e195c,c0041ac8,3e56d7c4,bea9ae1f,be916f77,bea0a1a9,bfa3d3f0,3e2527bd,bea85628,bf567e56,bfdc7c8f,bfd02f61,bde0ad88,bf1fd634,3e7277ca,bf2e4f56,c0036901,beea26ac,bf5fe8af,beab77ed,bf388908,bf77b16a,bfa3525f,be03d540,be088dac,bfb10ee6,bf1b4dee,bf373b55,bdd85df6,bd194f38,bfbee983,c01edf8c,bfade308,bec6dcdc,bf72bac3,bfb3c554,bfee437b,be83faf8,bf4d6d50,bf0f71d9,bf923878,3e2fa7ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a8270,00000000,00000000,3e5e8cd0,00000000,00000000,00000000,00000000,00000000,3cbb8160,00000000,3eed46a0,00000000,00000000,00000000,3e8810c0,00000000,3dfd8394,00000000,00000000,00000000,00000000,00000000,00000000,3e3d21aa,00000000,00000000,00000000,00000000,00000000,3e5b2d24,00000000,3eb4cbb3,00000000,00000000,00000000,3f157e44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2564a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedea84,3e7512c8,00000000,00000000,3f1be7c8,3e4e3120,3e1fcfea,00000000,00000000,00000000,00000000,00000000,3f345c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea51650,00000000,00000000,00000000,3e20d5e8,00000000,00000000,3e3e984a,00000000,3f67d1d0,00000000,3f0aa912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef167e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1242ee,00000000,00000000,00000000,3e94acb8,00000000,3d9331b6,00000000,00000000,3e621460,3f16b306,00000000,00000000,00000000,00000000,00000000,3c00a6a0,3db6ee60,3ec45fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b5e64,00000000,00000000,00000000,00000000,00000000,3e7e6a3c,00000000,3e80404a,00000000,00000000,00000000,00000000,3d1e8880,00000000,3ed2288e,3ec1034c,3e8ee766,00000000,00000000,00000000,00000000,3d25917c,00000000,00000000,00000000,00000000,00000000,00000000,3ebcce08,00000000,00000000,3eba772e,00000000,00000000,00000000,3e2ebf14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6fbd0,00000000,00000000,00000000,3ec6591a,00000000,3df59d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6428c,3e3cd7a9,00000000,00000000,3e56d7c4,00000000,00000000,00000000,00000000,3e2527bd,00000000,00000000,00000000,00000000,00000000,00000000,3e7277ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fa7ec

# LAYER_1_PRE_ACTIVATION - 64 values
