# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58f33d,bfbed42e,3e992359,c0175ca6,3ec2b41d,3f6a0c17,3e4f7301,bf3fe5f3,bf7f2a9c,3e96dd70,bf3369b6,3ebe0b6a,3f4ac746,3e4e087b,3f297180,3da391a8,3f74a261,bf369c91,3f6db625,3f1c4256,3f7ac3be

# OUTPUT - 1 values
3c813411

# JACOBIAN - 1 x 7
bdc1a2ce,3d4e6186,3d3ce8d8,bc8c10e8,bc894937,bc3090b8,ba155002

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f297180,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da38e27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74a261,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf369c92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6db625,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1c4256,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ac3be
3f3fe5f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2ead,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be96dd70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3369b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebe0b6a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ac746,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4e087b

# LAYER_0_PRE_ACTIVATION - 256 values
be73ecc4,c03207de,bfb047bc,3e624704,3ba40480,bee870ae,3e5c9ac8,bf3a2fb3,bf0e4dd2,be8cc687,bfa0fe31,bf92f26a,bdc08090,bea2d958,3f0a8592,bfa15277,bd6de148,befa4149,3e37bb74,bf44bc34,3e1a3ff4,beafc61c,bfd6e8d5,be578f79,bfa14430,beb7f135,be10338a,3dc885ac,bfab1b62,bdbe223a,bf4dd816,bf1ce8c8,c000a17d,3e6ba4c4,bf97febc,3ec9660a,bea423c5,bf5a4e5b,be6fdc2e,3f2a9306,bedf9c47,bfb8c581,bf86d8f7,bdd006a7,bf5875bd,bfaf2dbb,bf89f7e4,bf52d624,bf31d49c,c0469c65,bec2f54b,bf6b8511,bfd03b0d,3e3f3072,bf0902d9,bfaed203,c065df42,bf2310e4,bee3cc3b,bf7df30b,bf5aaa2e,bfa58a60,3e5e16f4,3e618630,bcb863a0,be9462cf,3f08adc0,3e4b2d26,3db7429c,bed9e251,bfcd2829,bee71e49,bebcc997,bfdc9668,3f322ea2,bfa8140f,bed072ac,bf420a2c,bf22ca41,bf50a26f,c0100dd3,bf0903e5,c024b48c,bfa07e71,bf016a06,be411620,bf321b3c,3ef38132,bf92eb90,bf58feb8,bfa5564f,3ddb73d0,bca38de0,bf8ba047,3e893e2c,c007305d,3f589bb0,bf31fdf1,3ef84b6c,c065d613,bff7191d,bfad4321,bf693a23,bf5b6e9d,bf2462bd,be5c2aad,be89d834,bcc6dc60,3eeefcf8,bf11201a,bf388abc,bf44edd1,bf0abe90,bfcd05c4,bef67f8d,bce1b000,c0341ed1,bfa4f5df,bf3fc942,befb7470,bf67cf44,3ef4c3a8,bf50c31a,be930d39,bebfaf2b,3e3c3548,be8b8b54,3e23fefc,bf8741eb,bf6c61b5,3e9b44ee,3f348ad4,c02da036,3e0eecd0,c002882d,be9b738c,bee0506c,3cd1bcc0,3dd865d0,3f005789,bf84a345,bf6be083,bec1a652,bf21f041,bfee7874,bf8bc593,beba7479,bfcf24da,bec2464a,3e99cc6c,c00c2aec,bfb7458f,bf412c90,bf406e9b,bfd10d34,3e85a7ba,bf026b31,3edee95e,bf4cfe7c,c05b2e14,bf7623c8,bf1e4698,bd4722f0,bf575009,3ebf8ef1,3eabc81c,3ec7361a,bfa02433,bf7df5f4,bf39382d,bf8913de,bd523328,c00020e3,bf5123fc,c00caa1e,bfde155b,be1d0b26,bed1a223,3f0b0801,be284a4a,bea13f30,3f230f3e,bfbba139,bf1751d4,bf116bd6,3e078f10,bf193ff6,bfa693d1,be28d593,bf6f2541,bea19f13,bf4dd621,bc92fcd0,bf1a1dbc,bf88b17e,bf2b1a43,bfd291dd,bf6c0738,3e9cdbd2,bf05dc6d,befd7a2d,c00e45a6,3e9cd932,bf778b0f,3e14bc2a,bf98f439,bd405f58,beee17a8,bf126b8a,bf23b8cd,3e0586f8,bf7582f5,3e9c903c,3e5b3da4,bf7960a5,bfee58a3,3eb4f45c,be3aa474,be4c500e,be42e32e,bf9c751b,3e8cbfc6,be6f9e72,bf3d62e4,bfd82dda,bfd3b8fb,be0a4a6e,bf2e5a40,3db98994,bf1a252c,c00935a8,bf296495,bf7a6444,bed014d8,bf5ee77b,bf8bbc0b,bfaf999a,3d0609c8,be1bf220,bfb515f5,bec322dc,bf2e5738,bdabd560,3bf4a580,bfbd741d,c02819bb,bfb00206,be5e5a70,bf63d30b,bf9102ed,c00c34d0,be399230,bf5e36ff,bf158907,bf92b285,3e282e88

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e624704,3ba40480,00000000,3e5c9ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8592,00000000,00000000,00000000,3e37bb74,00000000,3e1a3ff4,00000000,00000000,00000000,00000000,00000000,00000000,3dc885ac,00000000,00000000,00000000,00000000,00000000,3e6ba4c4,00000000,3ec9660a,00000000,00000000,00000000,3f2a9306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3f3072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e16f4,3e618630,00000000,00000000,3f08adc0,3e4b2d26,3db7429c,00000000,00000000,00000000,00000000,00000000,3f322ea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef38132,00000000,00000000,00000000,3ddb73d0,00000000,00000000,3e893e2c,00000000,3f589bb0,00000000,3ef84b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeefcf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4c3a8,00000000,00000000,00000000,3e3c3548,00000000,3e23fefc,00000000,00000000,3e9b44ee,3f348ad4,00000000,3e0eecd0,00000000,00000000,00000000,3cd1bcc0,3dd865d0,3f005789,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99cc6c,00000000,00000000,00000000,00000000,00000000,3e85a7ba,00000000,3edee95e,00000000,00000000,00000000,00000000,00000000,00000000,3ebf8ef1,3eabc81c,3ec7361a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0801,00000000,00000000,3f230f3e,00000000,00000000,00000000,3e078f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cdbd2,00000000,00000000,00000000,3e9cd932,00000000,3e14bc2a,00000000,00000000,00000000,00000000,00000000,3e0586f8,00000000,3e9c903c,3e5b3da4,00000000,00000000,3eb4f45c,00000000,00000000,00000000,00000000,3e8cbfc6,00000000,00000000,00000000,00000000,00000000,00000000,3db98994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0609c8,00000000,00000000,00000000,00000000,00000000,3bf4a580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e282e88

# LAYER_1_PRE_ACTIVATION - 64 values
