# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5976ff,bfb13ee6,3e37e35c,c01b213e,3e50e6fe,3f8686aa,3d9563b8,bf403d10,bf7b92e8,3e36e6c0,bf285b72,3e4f74cf,3f5e2f87,3d9541d0,3f290ea6,3e3d6f70,3f7be21f,bf40da14,3f7ab0f7,3efe51a7,3f7f51b9

# OUTPUT - 1 values
3c8ceda7

# JACOBIAN - 1 x 7
bdb2beeb,3d25886a,3cd08153,3d097888,3b973ccd,3c2f1565,ba126767

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f290ea5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3d6eb2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7be21f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40da16,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ab0f7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efe51a7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f51b9
3f403d11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b94d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be36e6c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f285b70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4f74cf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e2f87,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9541d0

# LAYER_0_PRE_ACTIVATION - 256 values
be9b8ceb,c027be85,bfc15102,3e568b20,bcad4d80,bf111fca,3e80d28c,bf317ed7,bf2aa3cd,be95877b,bf99a414,bf92415f,bca01420,be762f92,3efd7d70,bf99f4fc,be0a485a,bf0bd858,3e75152c,bf2f7a53,3e152a18,beb19b7d,bfdd7516,be47ec07,bf9fd5bb,bec3b8ff,be2e2822,3e173ade,bf9ea69c,be15f20e,bf3ac8df,bf1c383d,bff63873,3e60fb5c,bf9c64e7,3eb8f7a4,beb54ca5,bf499f2b,be5fe8fe,3f2a7596,bee339b5,bfb26b1e,bf8ad0ae,bd400d78,bf60b973,bfbfe1ca,bf91bc86,bf5d94a2,bf07d379,c045db45,be974ade,bf742642,bfcf8012,3db981c5,becc69fc,bfa64ba3,c06780b2,bf1ba8ce,bf02f1a2,bf78c576,bf5a2408,bfa00e4e,3e1c119a,3e965480,bc832b80,be8a62e6,3f184792,3e5c6990,3e00d02c,bebcd2d7,bfd44027,bf029fd4,becc3a25,bfca6d56,3f3a961a,bfa318cb,be9cc978,bf30970a,bf3532af,bf4ce40e,c007e810,beed852c,c02320eb,bf9bd2b6,bee35886,be0d51f0,bf3a0508,3ecc9134,bf8dcfc9,bf514c0d,bfa24e6a,3e0de540,bd223ff0,bf840475,3e573d1c,c00d2f42,3f67f134,bf36738a,3f01326b,c05e2c8b,c002d20b,bf96a099,bf5619e9,bf5efc68,bf2bc9c6,be6e9cd0,bea5bff1,bdb9ca10,3ef78494,bf0de143,bf292a10,bf330274,bf03b630,bfc32995,bee21a07,bd4d5180,c03e4b50,bf947c8a,bf4a4706,bedb37c0,bf5c0f27,3f118970,bf4b5968,be99953f,bee6d042,3e80a60e,be5a02da,3df9feb2,bf85f53f,bf5c8eda,3e7becf8,3f235fdc,c02dff0a,3cf156c0,c00f1441,bea282d6,beacd0b0,3c039340,3db8c328,3ede0c0e,bf8363fb,bf60e9dd,be9b35e6,bf1fb693,bfe978dd,bf84a82c,be8ace2b,bfc6bbf8,bec9fcf6,3e85f24e,c00abbb3,bfa6aab4,bf413791,bf2fca86,bfd03890,3e888b56,bef84dfb,3eaeef72,bf4f51df,c05ac8ee,bf6ddc21,bf1019e9,bb1a8280,bf5308ec,3ecdc64f,3eb73e6c,3ea3f92e,bfa13f7f,bf82243d,bf3e1917,bf80bb73,bca0bec8,bff812fd,bf48e960,c0089527,bfe241cf,be6c27cc,bebdb3ba,3ee9f4aa,be54f4c4,be7d1984,3efa983a,bfc0ae03,bf12df36,beffd8a1,3e132656,bf0a7da0,bfa25fa1,be2ea071,bf5ec10c,be6905a9,bf493822,bd69ef70,bef2a134,bf901aaa,bf1f2c6a,bfd30b7b,bf8b4b55,3ea0057d,bedeabcc,bf14d717,c00c432c,3ebae16a,bf844fab,3e0330a8,bf9f32a5,bcf60440,bef1209d,bf102823,bee1dcaf,3d8cb350,bf760911,3ec16016,3e42a124,bf6e86b6,bffd0748,3e89f998,be910729,be870f67,be893624,bfa2be74,3e50730c,be93df8b,bf4fdb34,bfddef4c,bfd403cd,be06219e,bf25abf6,3e2930f0,bf2a6cc5,c0072bf4,bf0dbf46,bf6d2ca3,bebe2c4e,bf4c392d,bf83b948,bfab9fd5,bd8c9908,be0cd49c,bfb41f89,bf05de0a,bf39dac2,bdd38b82,bc6a18c0,bfbe8b50,c02548ad,bfaebcad,bea39b80,bf6eff8c,bfa7cd4a,c0003b55,be6293b4,bf55e139,bf15448c,bf921165,3e2d8578

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e568b20,00000000,00000000,3e80d28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd7d70,00000000,00000000,00000000,3e75152c,00000000,3e152a18,00000000,00000000,00000000,00000000,00000000,00000000,3e173ade,00000000,00000000,00000000,00000000,00000000,3e60fb5c,00000000,3eb8f7a4,00000000,00000000,00000000,3f2a7596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db981c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c119a,3e965480,00000000,00000000,3f184792,3e5c6990,3e00d02c,00000000,00000000,00000000,00000000,00000000,3f3a961a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc9134,00000000,00000000,00000000,3e0de540,00000000,00000000,3e573d1c,00000000,3f67f134,00000000,3f01326b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef78494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f118970,00000000,00000000,00000000,3e80a60e,00000000,3df9feb2,00000000,00000000,3e7becf8,3f235fdc,00000000,3cf156c0,00000000,00000000,00000000,3c039340,3db8c328,3ede0c0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85f24e,00000000,00000000,00000000,00000000,00000000,3e888b56,00000000,3eaeef72,00000000,00000000,00000000,00000000,00000000,00000000,3ecdc64f,3eb73e6c,3ea3f92e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9f4aa,00000000,00000000,3efa983a,00000000,00000000,00000000,3e132656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0057d,00000000,00000000,00000000,3ebae16a,00000000,3e0330a8,00000000,00000000,00000000,00000000,00000000,3d8cb350,00000000,3ec16016,3e42a124,00000000,00000000,3e89f998,00000000,00000000,00000000,00000000,3e50730c,00000000,00000000,00000000,00000000,00000000,00000000,3e2930f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d8578

# LAYER_1_PRE_ACTIVATION - 64 values
c0072612,bf747011,bed4d463,c0088728,be30f47e,bf01da71,bfeeabdf,3d0c2297,bf6ee98d,c069fe9d,be6c1a88,c0db310c,bf9f0d66,3e395e4c,3eb233b6,bff15130,bf9572d4,c02a26cb,3de1aca0,bf96ae52,bc0f1920,c05c1d06,c02b405c,bfa5dfc1,3deffc1c,c04d4fa4,3e6d4a19,c0a05f6a,bfafe459,c0be1013,bf4ba137,bfde5e04,bed0b37b,3e3ff262,c0955c74,be8e0d58,3e531e41,bfbc72df,be343d4a,c061aadc,be747322,3e611154,c0035b56,3e73bd91,bffebc2f,bf90d2b7,bed64034,bf8bc926,bfcab0b5,bf6c84b8,3e9ea119,3dc0fdec,bfaef411,bef37b1b,3e748fa4,3de17725,bd20ed46,bda06e04,c0163e83,bd828d52,3d0e6b78,bf00b8f2,bf017420,c01d6084

# LAYER_1_POST_ACTIVATION - 64 values
