# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf591c33,bfbf320b,3e9b6329,c0172961,3ec66273,3f68e670,3e5490bf,bf400110,bf7f3d67,3e990350,bf33fbc6,3ec1752b,3f4a1383,3e530ac7,3f2952c9,3d9db4f8,3f744cf1,bf360c9e,3f6d05b0,3f1d2a8a,3f7a8110

# OUTPUT - 1 values
3c813a05

# JACOBIAN - 1 x 7
bdda49b6,3d5a273d,3d46c105,bc593a8c,bc807809,bc1eb69a,ba28fc76

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2952ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9db4f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f744cf1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf360c9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d05b0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d2a8a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a8110
3f40010f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f3d67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be990350,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f33fbc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec1752b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a1383,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be530ac7

# LAYER_0_PRE_ACTIVATION - 256 values
be7104be,c0326144,bfafa314,3e62e260,3bd28780,bee735a6,3e592020,bf3a54a6,bf0d471a,be8c1cb1,bfa12bbf,bf93050b,bdc67bd0,bea49074,3f0ae854,bfa15673,bd6339c8,bef94e42,3e350388,bf457a88,3e1a0d96,beaf82f8,bfd6981f,be57a056,bfa13ae4,beb72271,be0eefd8,3dc52444,bfab7429,bdb98986,bf4ebf98,bf1cf0a4,c000c931,3e6c09e8,bf97e3f2,3eca2456,bea31b77,bf5ae932,be705a0f,3f29da38,bedf37dc,bfb8e299,bf869194,bdd54d99,bf57e556,bfae796c,bf89af4e,bf526689,bf336b57,c04694e2,bec4c1ca,bf6b85f5,bfd03047,3e4315c4,bf0a338d,bfaf009c,c065c35a,bf239096,bee226ac,bf7e085e,bf5a6928,bfa5d476,3e60b5ec,3e5b2cd8,bcbb1c00,be94ad4c,3f07f1dd,3e49da97,3db4d6d8,bedb366f,bfcce606,bee5b3d6,bebbd16e,bfdd1dc6,3f317310,bfa82b44,bed30d28,bf42ba16,bf2222d7,bf50d4fe,c01048a7,bf09ac95,c024b8d0,bfa0b24c,bf01eb35,be428394,bf31ca1f,3ef47ffc,bf92f068,bf592ea4,bfa55814,3dd8eff8,bc9bd180,bf8bcc0e,3e8a79ac,c006ffc6,3f57c1d6,bf31b7a7,3ef8591c,c0660b90,bff6a03b,bfae4feb,bf6a0cdd,bf5b2bb6,bf240344,be5adc76,be88a464,bcafd600,3eee5834,bf110eb4,bf38eccc,bf45f260,bf0aa9ba,bfcd46a7,bef70b9a,bcd6bec0,c033c90e,bfa551b8,bf3f5aaa,befd3a14,bf683d9f,3ef23318,bf50b2fd,be9246e4,bebe01df,3e3992e0,be8c88d2,3e24c546,bf8727be,bf6d0c4d,3e9c7528,3f351af4,c02d951a,3e1309cc,c0021534,be9b23f0,bee2ae10,3cd97ce0,3dda5b50,3f00ea68,bf849a16,bf6c42de,bec21c74,bf21ff83,bfee5350,bf8bf283,bebc1f76,bfcf563b,bec21728,3e9a52b4,c00c2fa2,bfb7dd4b,bf414224,bf40d926,bfd11544,3e855a50,bf0294ea,3ee035fe,bf4cc28a,c05b2180,bf7629e6,bf1ea880,bd4d0ab0,bf576d0e,3ebed7eb,3eab5c02,3ec882a0,bfa00442,bf7da95b,bf38d97e,bf895b27,bd5243e8,c0003a3a,bf51880e,c00cd6bd,bfddf5e3,be198f27,bed1fd8f,3f0b987b,be26009a,bea2a42e,3f24379a,bfbb6bc8,bf17908f,bf120bea,3e07a43a,bf19f132,bfa6b775,be28e9a1,bf6fc60f,bea37833,bf4dd972,bc83a110,bf1b8e9b,bf886cca,bf2bb7f1,bfd27349,bf6a65d2,3e9cdf95,bf06d06a,befca61c,c00e4fe0,3e9b6aa8,bf76c9b6,3e153732,bf98aa88,bd40d180,beeda7dd,bf12716b,bf25dd58,3e068264,bf7550c7,3e9a0d6a,3e5c6c95,bf79804c,bfedd8b4,3eb65d84,be366730,be492d58,be3ffde0,bf9c27fa,3e8e2390,be6dc837,bf3c94a4,bfd7ca24,bfd397fc,be09f8ea,bf2ea6d0,3db566cc,bf194f37,c00937eb,bf2a2b8a,bf7ac25f,bed08cc8,bf5f5fdd,bf8bf4f5,bfaf96c3,3d16a458,be1cd8e8,bfb50f40,bec041c4,bf2da15e,bda9bab4,3c051e80,bfbd6764,c02813f2,bfb00b40,be5a9cb4,bf634578,bf901e60,c00c9c41,be38573a,bf5e71b8,bf156ace,bf92bb84,3e282080

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e62e260,3bd28780,00000000,3e592020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae854,00000000,00000000,00000000,3e350388,00000000,3e1a0d96,00000000,00000000,00000000,00000000,00000000,00000000,3dc52444,00000000,00000000,00000000,00000000,00000000,3e6c09e8,00000000,3eca2456,00000000,00000000,00000000,3f29da38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4315c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60b5ec,3e5b2cd8,00000000,00000000,3f07f1dd,3e49da97,3db4d6d8,00000000,00000000,00000000,00000000,00000000,3f317310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef47ffc,00000000,00000000,00000000,3dd8eff8,00000000,00000000,3e8a79ac,00000000,3f57c1d6,00000000,3ef8591c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee5834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef23318,00000000,00000000,00000000,3e3992e0,00000000,3e24c546,00000000,00000000,3e9c7528,3f351af4,00000000,3e1309cc,00000000,00000000,00000000,3cd97ce0,3dda5b50,3f00ea68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a52b4,00000000,00000000,00000000,00000000,00000000,3e855a50,00000000,3ee035fe,00000000,00000000,00000000,00000000,00000000,00000000,3ebed7eb,3eab5c02,3ec882a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b987b,00000000,00000000,3f24379a,00000000,00000000,00000000,3e07a43a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cdf95,00000000,00000000,00000000,3e9b6aa8,00000000,3e153732,00000000,00000000,00000000,00000000,00000000,3e068264,00000000,3e9a0d6a,3e5c6c95,00000000,00000000,3eb65d84,00000000,00000000,00000000,00000000,3e8e2390,00000000,00000000,00000000,00000000,00000000,00000000,3db566cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d16a458,00000000,00000000,00000000,00000000,00000000,3c051e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e282080

# LAYER_1_PRE_ACTIVATION - 64 values
c008077a,bf5f729a,bf2ef1a8,c003d268,be5831d6,beffe6e9,bfe39a4d,3d84fc8a,bf5834bb,c055a8d5,be40cfa4,c0c789fb,bfa7e49e,3e3448ed,3eb6b7bc,bfe55f69,bf884320,c0216207,3d53b2b8,bf933326,3d43dca4,c0503a2a,c01a9fb0,bfa254da,3e0081ee,c04fa3ba,3de94887,c099025e,bfbea863,c0bcdc7a,bf10cc98,bfe36d3e,bf2251f5,3e61a700,c09d2c64,bed82496,3e6e0b6f,bfbaf871,bea22f86,c061de28,be8c0f8c,3e2aaab8,c00235c8,3e72ca3e,bfd51178,bf887165,be9b2fe7,bf8d562c,bfe9973e,bf5a1faa,3eb3a6f6,bc785d60,bfa7cea4,bf0aec52,3e7b1a9a,3e39ca1a,3b9ea680,bd90d112,c00552b0,3d58f5b0,bdc030a0,bf0218e7,bef6ec2d,c019de10

