# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f95ed,bfa3eb27,3dd8f61b,c01bab4b,3de36f3d,3f93e0d7,bc3b8e4d,bf4439a9,bf754b2f,3dd88e45,bf26b9ee,3de2f7a3,3f6a37ea,bc3b8d40,3f2469bc,3e927f66,3f7e9097,bf424379,3f7e6c4d,3eceaa8c,3f7ffbb4

# OUTPUT - 1 values
3cbe443e

# JACOBIAN - 1 x 7
bd7645e7,3d01dfcf,3cd87f56,3d39c977,3b27b4dc,3c9d5d2b,ba4691bf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2469bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e927f41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e9097,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42437b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e6c4d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eceaa8c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffbb4
3f4439ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f754c0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd88e45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26b9ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde2f7a3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a37ea,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c3b8d40

# LAYER_0_PRE_ACTIVATION - 256 values
beaa9348,c0200b84,bfcc777f,3e4aabcc,bcc7fd40,bf324de4,3e5f1cd8,bf25c60d,bf3e88d1,be91cb4f,bf916588,bf930807,3cb86fa0,be520300,3eed6c14,bf8ce819,be47aa9c,bf17aeee,3e87f68c,bf208b67,3dfe23b0,beab0134,bfdf2b05,be2f5517,bf9bb2b8,bec13f6e,be3a8e3c,3e3cc52c,bf93510c,be3475a7,bf342ace,bf1c0911,bfeb5f71,3e5b38fc,bfa0d829,3eb4cc0f,beb1d71d,bf3e5ab5,be53f0c5,3f15c634,bedf10b4,bfaabb9c,bf889a3e,bce8bd14,bf5d3ef3,bfc7cc43,bf971a1d,bf632836,beddf048,c0437355,be7eee10,bf8261b3,bfcc612c,3d270b25,be99dc5b,bf9c3383,c0669c3e,bf1cfdf4,bf07ca1c,bf7178c7,bf50c58e,bf9ec8d4,3dee9318,3e760548,bc4517c0,be7e65fa,3f1be778,3e4e70ea,3e1f7c9e,beb2705e,bfd8bbdf,bf08178a,bec89428,bfb9ad1b,3f3477b0,bf9cf1e5,be8c38c8,bf27ca72,bf405bec,bf4bd223,bfff7d65,bed33793,c020a962,bf99e031,beca4ffe,bdbee1fc,bf3f5241,3ea5841e,bf856df2,bf4975ee,bf9c72b9,3e20a90c,bd33b7d0,bf772439,3e3ec004,c01222d4,3f67ddf0,bf34939e,3f0a8bf3,c0564379,c00840e0,bf8f6a38,bf4d7f25,bf5c2ad1,bf2d85e9,be661a32,beb3b998,bdf3046c,3ef18454,bf063acb,bf190890,bf32a994,bee9050f,bfb8c5f1,bece720a,bd37c778,c045eb33,bf81c8dd,bf4f3e59,bed5f33c,bf553a3d,3f12519e,bf407d3f,be8ceaca,bef76666,3e947fbc,be273b00,3d94691c,bf8021d5,bf540452,3e624108,3f16d274,c02d2617,bd316998,c016b87b,bea3f937,be989590,3bffe040,3db6e1f0,3ec4a095,bf7e7825,bf58d4b6,be4e1b60,bf1f1c45,bfdb3424,bf79e39d,be515c8f,bfbe7603,bed39620,3e6bb018,c0089df1,bf9af727,bf44e1d3,bf1ef04a,bfcfaa47,3e7eb7f4,beeb77f9,3e80c29c,bf4d00e6,c057e13b,bf5e874f,bf02e2db,3d1cb2e0,bf4f5022,3ed22289,3ec0e688,3e8f16c4,bf9f90d0,bf82b7f3,bf3c387a,bf745e03,3d2287dc,bfef4e39,bf4740ac,c0070275,bfe577bf,be848ce8,bea427df,3ebd4d8e,be5b8a08,be5edde4,3ebb22a4,bfc30ae0,bf1248b1,bee696bf,3e2e63fa,bf056337,bf9efb7b,be38f988,bf54f021,be3b4cf1,bf423d44,bd88c910,bed8a0e4,bf95f102,bf1d7020,bfd04a8d,bf98b59c,3ea6e458,bec857e9,bf2f4d5b,c0096efb,3ec643a6,bf8882bb,3df5b0a4,bfa15493,bbbf1d80,beea0c2e,bf0cba9e,beb3bffe,bcacb640,bf705ca4,3eb68374,3e3cd8b2,bf5e4b52,c0040c6f,3e576bbc,bea97ddc,be9161cc,bea06e67,bfa3d5b4,3e258a14,bea8241d,bf56760e,bfdc8579,bfd03cf8,bde149d4,bf1fe3d2,3e71abb0,bf2e4c90,c00374ec,beeaa92c,bf600e2e,beabae36,bf38c12c,bf77de00,bfa36d7d,be034412,be08981c,bfb119ba,bf1b1b47,bf374e8b,bdd86750,bd1838b8,bfbee94d,c01ef488,bfade4ee,bec68783,bf72b457,bfb3acd5,bfee7242,be83c744,bf4d85d0,bf0f87d0,bf92376c,3e2faae8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4aabcc,00000000,00000000,3e5f1cd8,00000000,00000000,00000000,00000000,00000000,3cb86fa0,00000000,3eed6c14,00000000,00000000,00000000,3e87f68c,00000000,3dfe23b0,00000000,00000000,00000000,00000000,00000000,00000000,3e3cc52c,00000000,00000000,00000000,00000000,00000000,3e5b38fc,00000000,3eb4cc0f,00000000,00000000,00000000,3f15c634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d270b25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee9318,3e760548,00000000,00000000,3f1be778,3e4e70ea,3e1f7c9e,00000000,00000000,00000000,00000000,00000000,3f3477b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5841e,00000000,00000000,00000000,3e20a90c,00000000,00000000,3e3ec004,00000000,3f67ddf0,00000000,3f0a8bf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef18454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12519e,00000000,00000000,00000000,3e947fbc,00000000,3d94691c,00000000,00000000,3e624108,3f16d274,00000000,00000000,00000000,00000000,00000000,3bffe040,3db6e1f0,3ec4a095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6bb018,00000000,00000000,00000000,00000000,00000000,3e7eb7f4,00000000,3e80c29c,00000000,00000000,00000000,00000000,3d1cb2e0,00000000,3ed22289,3ec0e688,3e8f16c4,00000000,00000000,00000000,00000000,3d2287dc,00000000,00000000,00000000,00000000,00000000,00000000,3ebd4d8e,00000000,00000000,3ebb22a4,00000000,00000000,00000000,3e2e63fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6e458,00000000,00000000,00000000,3ec643a6,00000000,3df5b0a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb68374,3e3cd8b2,00000000,00000000,3e576bbc,00000000,00000000,00000000,00000000,3e258a14,00000000,00000000,00000000,00000000,00000000,00000000,3e71abb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2faae8

# LAYER_1_PRE_ACTIVATION - 64 values
