# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5fab07,bfa3c518,3dd7a1df,c01baa6f,3de1d6a1,3f940394,bc48f5f0,bf444736,bf75355f,3dd73bef,bf26bc8a,3de16187,3f6a53ed,bc48f4a5,3f24598e,3e931140,3f7e9513,bf42413c,3f7e71f1,3ece2b63,3f7ffb11

# OUTPUT - 1 values
3cbec2fc

# JACOBIAN - 1 x 7
bd76438b,3d01feda,3cd8c6dd,3d39c7aa,3b2641eb,3c9da645,ba469643

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24598e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e93111a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e9513,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42413e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e71f1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ece2b63,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffb11
3f444738,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75363a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd73bef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26bc88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde16187,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a53ed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c48f4a5

# LAYER_0_PRE_ACTIVATION - 256 values
beaab06b,c01ff7b1,bfcc9368,3e4a815c,bcc7bd20,bf32afd3,3e5e8d70,bf25a1c3,bf3ebc14,be91b907,bf914d19,bf930b28,3cbb6f40,be51bd94,3eed46b4,bf8cbedc,be484c3f,bf17ce02,3e8810ba,bf2065d3,3dfd8180,beaae659,bfdf2bdf,be2f0b14,bf9ba498,bec12f25,be3aa380,3e3d20f4,bf933220,be34bc03,bf3420b3,bf1c0958,bfeb400a,3e5b2d24,bfa0e46d,3eb4cc19,beb1bb6b,bf3e3f19,be53d46b,3f157e82,bedf010b,bfaaa540,bf888eb9,bce7e67c,bf5d2b94,bfc7dbe7,bf9727ec,bf6334da,bedd8041,c0436b39,be7e8140,bf827cec,bfcc5606,3d256edf,be995d88,bf9c1560,c0669790,bf1d0720,bf07ced4,bf71628e,bf50a442,bf9ec7cb,3dedf128,3e751318,bc4453c0,be7e20bd,3f1be79c,3e4e3035,3e1fcf9c,beb261e6,bfd8c65a,bf08208f,bec87b69,bfb97e37,3f345c7c,bf9ce020,be8c1f14,bf27b8d3,bf4074c8,bf4bd075,bfff4dd7,bed2f31b,c020a17a,bf99dccf,beca0f1f,bdbdee10,bf3f605e,3ea515be,bf855410,bf496050,bf9c5f72,3e20d57c,bd33b460,bf76f2f3,3e3e9a1d,c012304a,3f67d186,bf3487fe,3f0aa902,c0562c3c,c0084ecb,bf8f61d5,bf4d6f17,bf5c1d0d,bf2d872b,be65eb54,beb3d864,bdf364a6,3ef167c0,bf06223f,bf18d9a3,bf32b512,bee8a2eb,bfb8a7b2,bece3b18,bd372140,c045fef3,bf8191cf,bf4f4847,bed5f45c,bf552ba8,3f124282,bf405b68,be8cb87f,bef78417,3e94abf8,be26b018,3d932ebd,bf800dd0,bf53f075,3e6215d4,3f16b38e,c02d2292,bd3443d0,c016c9cf,bea3f771,be987244,3c00c920,3db6ec80,3ec460b0,bf7e5abb,bf58bfae,be4ce32e,bf1f1db1,bfdb042c,bf79b656,be50b0af,bfbe600d,bed3b43c,3e6b5ee8,c0089739,bf9ad9b3,bf44f042,bf1ec0ca,bfcfa897,3e7e68a8,beeb52ef,3e804035,bf4cf819,c057d6a7,bf5e5565,bf02bee6,3d1e8338,bf4f4681,3ed2287f,3ec10314,3e8ee898,bf9f8a57,bf82b71b,bf3c2f39,bf743b4a,3d2594b0,bfef34e8,bf474216,c0070037,bfe57f57,be84a067,bea3da64,3ebccdfa,be5b7efa,be5eac80,3eba78f2,bfc30f5d,bf1249fc,bee65499,3e2ebefc,bf055b73,bf9ef246,be39160d,bf54d963,be3aef5d,bf4228f3,bd88d21c,bed8772a,bf960168,bf1d7340,bfd04060,bf98d66a,3ea6fbfe,bec82910,bf2f9b5e,c00965df,3ec65874,bf888c54,3df5a1ac,bfa15764,bbb65b00,bee9f25f,bf0caf5d,beb36a65,bcb5bce0,bf7047ed,3eb6429a,3e3cd7af,bf5e196f,c0041abe,3e56d864,bea9acf4,be916f11,bea0a0cf,bfa3d3d9,3e252802,bea8565a,bf567dfc,bfdc7c91,bfd02f1b,bde0ae04,bf1fd69b,3e7276f6,bf2e4eed,c00368e8,beea26f2,bf5fe877,beab78a8,bf388912,bf77b180,bfa35275,be03d2be,be088d90,bfb10f11,bf1b4d17,bf373b2d,bdd85d6e,bd195510,bfbee9a2,c01edf87,bfade344,bec6dd25,bf72baa1,bfb3c4f9,bfee43ca,be83fae2,bf4d6d46,bf0f71bf,bf9238c9,3e2fa6b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a815c,00000000,00000000,3e5e8d70,00000000,00000000,00000000,00000000,00000000,3cbb6f40,00000000,3eed46b4,00000000,00000000,00000000,3e8810ba,00000000,3dfd8180,00000000,00000000,00000000,00000000,00000000,00000000,3e3d20f4,00000000,00000000,00000000,00000000,00000000,3e5b2d24,00000000,3eb4cc19,00000000,00000000,00000000,3f157e82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d256edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedf128,3e751318,00000000,00000000,3f1be79c,3e4e3035,3e1fcf9c,00000000,00000000,00000000,00000000,00000000,3f345c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea515be,00000000,00000000,00000000,3e20d57c,00000000,00000000,3e3e9a1d,00000000,3f67d186,00000000,3f0aa902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef167c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f124282,00000000,00000000,00000000,3e94abf8,00000000,3d932ebd,00000000,00000000,3e6215d4,3f16b38e,00000000,00000000,00000000,00000000,00000000,3c00c920,3db6ec80,3ec460b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b5ee8,00000000,00000000,00000000,00000000,00000000,3e7e68a8,00000000,3e804035,00000000,00000000,00000000,00000000,3d1e8338,00000000,3ed2287f,3ec10314,3e8ee898,00000000,00000000,00000000,00000000,3d2594b0,00000000,00000000,00000000,00000000,00000000,00000000,3ebccdfa,00000000,00000000,3eba78f2,00000000,00000000,00000000,3e2ebefc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6fbfe,00000000,00000000,00000000,3ec65874,00000000,3df5a1ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6429a,3e3cd7af,00000000,00000000,3e56d864,00000000,00000000,00000000,00000000,3e252802,00000000,00000000,00000000,00000000,00000000,00000000,3e7276f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fa6b4

# LAYER_1_PRE_ACTIVATION - 64 values
c004c0ac,bf4a0d7d,be75db86,c000edd8,bbf941e0,bf037dc6,bfc2afe8,3cf56408,bf378ed7,c0543dd2,bdea528f,c0cfc4a2,bf9a3b96,3e994d8f,3ee96b41,bfe1b165,bf7c3297,c02248b1,3e87ee0b,bf8cfb9a,bd0aa298,c045713e,c014eb9d,bfaa193b,3e60ab77,c0394056,3e48ce29,c09853d1,bf8430f9,c0aae240,bf37a400,bfd57fcf,bdb9a1e0,3e192d7d,c0916dd5,becfc651,3e95a40f,bf961a60,bdf36f7a,c04b498e,be2956e5,3eb3eafc,bfde2487,3eb255f2,bff44cfa,bf778e28,be8fd304,bf86a08e,bfb443c7,bf37146c,3ecfe096,3e931bc9,bfa9a6e1,bf142867,3eb19853,3e6915f2,3de33c40,3d5db332,c0084263,bd875318,3ca6f53c,bee986a4,bf4ba089,c0058414

