# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49b5cf,bf2c8474,3f3c7623,bffefff5,3ee08e82,3fbc53b0,3f28d48d,bf357a25,bf1fc0c3,3f2be4d2,bf699aff,3ed96d25,3f7ebbe7,3f1cdafc,3f348f74,3f480997,3f3db4d6,bed16c43,3f67c52e,3dcb6ca6,3f4a5149

# OUTPUT - 1 values
3e098d84

# JACOBIAN - 1 x 7
bdd7e0fd,3e1af56e,3c8b8146,bbf06ac5,bbb38309,3b192299,399b29f8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f348f74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f480996,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3db4d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed16c44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67c52e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb6ca6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5149
3f357a26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fc0c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2be4d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f699aff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed96d25,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebbe7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cdafc

# LAYER_0_PRE_ACTIVATION - 256 values
be6a23e9,c019edbc,bfec9a4d,3e49af68,3e5f844c,bfaca7f1,beb91a44,bdff562c,bf876139,be605fb0,bf28bfdc,bf9f0cb7,be32b4e0,bee13da0,3ee56b8e,bede67ed,bd84ab38,beb764d3,be1b1b90,bf0df261,bd548420,bce0efc0,bfa032cb,be0633dc,bf3d12e4,bdeec5bc,be173385,bdc2ee77,bf689ee6,3df6e9a0,bf97e700,bf40c5e9,bf9f0f09,3e834984,bf9e0f82,3f31bae0,3e48e9bc,bf546de4,bec4e907,be77caa0,bec98c1c,bf8da7ef,bec224ed,bea8e60f,be0e90da,bf8a4b4b,bfbe7a0d,bf8158f7,bf5092c7,c02ecb9b,be90a74a,bfd2a246,bf8ea60f,3ed83b59,bf0ea87d,bf8206cc,c05e7887,bf9d4ad1,be9351cb,bf63cbc7,bedc610d,bfc829bf,3e05df50,bf579a7c,3d364950,bdbf9b58,3e813f47,3c49b208,3e3ed972,bf2b6cc6,bfb17423,bed5db01,be0b5222,bf777c4f,bd90c6f8,bfab72e0,bf3b3f18,bf476e94,bf304e28,bf1d0f0e,bfa5cc3a,bed15def,bfeca84c,bfab576f,befc64ca,be5af0a8,bf6b3125,3cc1ea70,bf10f0ef,bf53bb46,bf3af2c4,3e889e1c,3d012200,bf5407c4,3ee3c06c,c039eb63,3ef3cdc0,be6881f6,3f365da3,c0273e6d,c00f32b0,bff9074a,bf96b637,beb30663,bf2a109b,3e76abd2,beb16952,3df72f54,3b9ace00,be8c1533,bda31650,bf822a07,3e21bbb0,bf7b9c51,bea8711d,3ec26e1f,c04f7435,3d09d810,bf4f2779,bf5d7ab6,bf81d790,bd91f998,beebe977,3e082f8c,bea606b0,3e87a0d6,3d755bf0,be209be4,bed22241,bf2d35ab,3ee799f6,3f185d1a,c00c1ae5,be03b3c6,c01aa7d6,be04d738,bf835006,bcacf480,3e80af2c,3ea0fad4,befa19bc,bf6f8310,3f12d2d8,bf71ffff,bf09d600,bf1ef65b,be999a2c,bfdb7c76,bf6649e0,3d840cd8,bfcd88be,bfa7a51e,bfab4a73,beb0d5f7,bfa245ea,bd4a6368,be9db690,bdbbf2d2,bf50f22f,c04d798f,be8c73ab,bf0797cd,3e706414,bf4d3107,3e9559e3,3f03c729,3ee0adb2,bf8cfb60,bf3c8007,bf1f8159,bf38e772,3ebdf1df,bfc8c698,bf912e9c,c0206ab3,bfb21ceb,3e7c7698,3dc51294,3e086242,3c201f40,bf0737ca,3e56dbd8,bfa5bf0a,bf4949df,be2712b6,3ea2263c,bf32f00e,bf82ddbc,3db2d088,bf62dbfc,bf1d498f,bf270ed9,3db5145a,bf89bdcb,bfd39d12,bf73eb48,bf987edb,bfa71c82,3f120810,bf210fcd,bfab82fd,bfc86c83,3e9d70c0,bf9fdde0,3ed8f7fe,bf7c9cbf,bc860d60,bf02bf24,be0aa23e,bfa32bf4,bf1073ed,bf39f20b,befed594,3eb1b185,bf360ec0,bff7b021,3e45d620,bd1c8d10,bdc65fe8,bdd7611c,bf388229,3e77af70,be2b5a2d,be96b100,bfa0a044,bfc22ebe,3e5b15f0,bf54be28,3f11f847,be9befb4,bfe11b67,bf1ab450,bf5f3b0e,be20b25a,beb2688b,bf627f78,bedeb3af,3c5d9b30,bd06a690,bf6978ae,bf35d561,3deab7e8,bdf6c9b6,bc8cc050,bf9a11cc,bfc764e3,bfcced98,be83469c,bf789ba2,bf537b0a,bff9947c,bf0c5222,bee5c8ed,bdf7b518,bfa79d3e,bb6e5380

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e49af68,3e5f844c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee56b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6e9a0,00000000,00000000,00000000,3e834984,00000000,3f31bae0,3e48e9bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed83b59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05df50,00000000,3d364950,00000000,3e813f47,3c49b208,3e3ed972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc1ea70,00000000,00000000,00000000,3e889e1c,3d012200,00000000,3ee3c06c,00000000,3ef3cdc0,00000000,3f365da3,00000000,00000000,00000000,00000000,00000000,00000000,3e76abd2,00000000,3df72f54,3b9ace00,00000000,00000000,00000000,3e21bbb0,00000000,00000000,3ec26e1f,00000000,3d09d810,00000000,00000000,00000000,00000000,00000000,3e082f8c,00000000,3e87a0d6,3d755bf0,00000000,00000000,00000000,3ee799f6,3f185d1a,00000000,00000000,00000000,00000000,00000000,00000000,3e80af2c,3ea0fad4,00000000,00000000,3f12d2d8,00000000,00000000,00000000,00000000,00000000,00000000,3d840cd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e706414,00000000,3e9559e3,3f03c729,3ee0adb2,00000000,00000000,00000000,00000000,3ebdf1df,00000000,00000000,00000000,00000000,3e7c7698,3dc51294,3e086242,3c201f40,00000000,3e56dbd8,00000000,00000000,00000000,3ea2263c,00000000,00000000,3db2d088,00000000,00000000,00000000,3db5145a,00000000,00000000,00000000,00000000,00000000,3f120810,00000000,00000000,00000000,3e9d70c0,00000000,3ed8f7fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1b185,00000000,00000000,3e45d620,00000000,00000000,00000000,00000000,3e77af70,00000000,00000000,00000000,00000000,3e5b15f0,00000000,3f11f847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5d9b30,00000000,00000000,00000000,3deab7e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
