# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48e648,bf2d2d22,3f3ac999,bfff9583,3edf8d87,3fbc4053,3f27cb24,bf34e78b,bf20446f,3f2aa651,bf692008,3ed88461,3f7eb80c,3f1c08e7,3f352257,3f47a028,3f3ed38a,bed38d97,3f67fba1,3dcca0eb,3f4af37b

# OUTPUT - 1 values
3e08bd54

# JACOBIAN - 1 x 7
bdd7d037,3e1acba8,3c8dcf06,bbe9997a,bbb2d979,3b1913af,399a474a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f352256,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47a028,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ed38a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed38d97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67fba1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcca0eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4af37b
3f34e78b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20446f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2aa651,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f692007,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed88461,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb80c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c08e7

# LAYER_0_PRE_ACTIVATION - 256 values
be6d09d6,c019d0de,bfed0246,3e4b2cf0,3e5c0a0c,bfac651c,beb708d2,be0129bb,bf8796d4,be626dcc,bf2933c8,bf9edbf0,be2e1386,bee1368a,3ee63e50,bee128de,bd849368,beb73987,be148e54,bf0d23be,bd48e430,bce6a1d0,bfa0949e,be07348a,bf3db653,bdf5d080,be16e5ba,bdbf2ee5,bf68b034,3df44fbc,bf97174e,bf401a04,bf9f5f8f,3e82eae8,bf9dd0c4,3f313a50,3e45c358,bf539aa5,bec4a527,be71c614,beca47fc,bf8df3e3,bec45c00,bea7f204,be1386a4,bf8aec02,bfbe7be1,bf819d6c,bf4fcc02,c02f1754,be8eee45,bfd1f4af,bf8efea1,3ed5d31e,bf0e4c74,bf820546,c05ecee8,bf9c1186,be958220,bf63bf09,bedd7355,bfc77681,3e043bf2,bf5581e2,3d3ae600,bdbc82d8,3e831a54,3c7164cc,3e3f3eec,bf2a35c5,bfb1d669,bed6e78e,be0dc2ff,bf77cfe6,bd857f00,bfab8e95,bf399c2c,bf470a7d,bf316a0a,bf1da9ff,bfa62a38,bed16763,bfed2674,bfaae959,befc4358,be5a18ba,bf6b3bb7,3ce84ec0,bf11f735,bf5356ad,bf3b9741,3e8863dc,3ce7b5e0,bf543a86,3ee2564a,c03a199c,3ef61e44,be6a91d6,3f367ad0,c0278b7a,c00f760c,bff8285f,bf9622fe,beb4cd86,bf2a4ed9,3e73c598,beb18962,3deef158,3c2ebb40,be8bceb1,bda64676,bf81a53c,3e1dd71c,bf7c2a9f,bea77528,3ec11aed,c04fc0c1,3ce39920,bf4f4965,bf5b61f4,bf819b89,bd8580c0,beed3908,3e056e1b,bea7e290,3e8907ae,3d799810,be1e3362,bed483db,bf2ccab5,3ee65738,3f184ac6,c00c3acd,be06318e,c01afb32,be05a183,bf820886,bcb834f0,3e80c8fe,3ea05b7d,befb433d,bf6f7b3e,3f11cdda,bf71b96b,bf0c0cd7,bf1edc07,be9883c0,bfdbb7b4,bf653257,3d87a828,bfcde5e3,bfa7c4bc,bfaa8eaf,beb2eeeb,bfa27d04,bd3973d8,be9d4899,bdb7901a,bf512dab,c04dbfe5,be8dc8f9,bf0781c1,3e71c574,bf4d0051,3e95c434,3f041c3b,3edf5fe0,bf8d6d5b,bf3d3867,bf200e1d,bf38cb88,3ebcfeba,bfc93df6,bf90c6b9,c02036ab,bfb2279c,3e778b5c,3dc4cd74,3e0968a4,3bc61c00,bf0643e6,3e54bffc,bfa5c558,bf485f55,be26e6bc,3ea24e8a,bf3294a3,bf82db26,3daf4020,bf61e165,bf1c9d96,bf274f9f,3db37422,bf88e2ba,bfd399ae,bf72f171,bf98c5b5,bfa799a1,3f11f432,bf1fed9c,bfab1358,bfc8b87b,3e9f1b28,bfa02a1e,3ed736fc,bf7cbe33,bc823640,bf031a2a,be101560,bfa24373,bf0ee3dc,bf3ab68a,befb9536,3eb1299b,bf3606a3,bff7dfdd,3e464510,bd2f9bc0,bdcc9648,bddb4c88,bf390600,3e76a804,be2d1d78,be991e49,bfa1113d,bfc27c8d,3e5a3738,bf5416d2,3f11c24f,be9e77a7,bfe1890f,bf1a3c37,bf5f35e1,be1fa006,beb37441,bf61d71b,bee1731a,3c244770,bd02a7f8,bf6a0baf,bf3653e8,3de1a4c0,bdf826d0,bc817200,bf9a2814,bfc83cd8,bfcc58d2,be83dfec,bf790821,bf55086b,bff94900,bf0bb3e4,bee6b359,bdfd3d40,bfa746b0,bb101100

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4b2cf0,3e5c0a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee63e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df44fbc,00000000,00000000,00000000,3e82eae8,00000000,3f313a50,3e45c358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5d31e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e043bf2,00000000,3d3ae600,00000000,3e831a54,3c7164cc,3e3f3eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce84ec0,00000000,00000000,00000000,3e8863dc,3ce7b5e0,00000000,3ee2564a,00000000,3ef61e44,00000000,3f367ad0,00000000,00000000,00000000,00000000,00000000,00000000,3e73c598,00000000,3deef158,3c2ebb40,00000000,00000000,00000000,3e1dd71c,00000000,00000000,3ec11aed,00000000,3ce39920,00000000,00000000,00000000,00000000,00000000,3e056e1b,00000000,3e8907ae,3d799810,00000000,00000000,00000000,3ee65738,3f184ac6,00000000,00000000,00000000,00000000,00000000,00000000,3e80c8fe,3ea05b7d,00000000,00000000,3f11cdda,00000000,00000000,00000000,00000000,00000000,00000000,3d87a828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71c574,00000000,3e95c434,3f041c3b,3edf5fe0,00000000,00000000,00000000,00000000,3ebcfeba,00000000,00000000,00000000,00000000,3e778b5c,3dc4cd74,3e0968a4,3bc61c00,00000000,3e54bffc,00000000,00000000,00000000,3ea24e8a,00000000,00000000,3daf4020,00000000,00000000,00000000,3db37422,00000000,00000000,00000000,00000000,00000000,3f11f432,00000000,00000000,00000000,3e9f1b28,00000000,3ed736fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1299b,00000000,00000000,3e464510,00000000,00000000,00000000,00000000,3e76a804,00000000,00000000,00000000,00000000,3e5a3738,00000000,3f11c24f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c244770,00000000,00000000,00000000,3de1a4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04db77c,3f35acf4,bf9726af,bfd2df64,3f01addc,bec37dd2,3f0dbd89,beadad20,3f442f81,3dea12ab,3f28bf7d,bec2e9b7,bffe23f6,3f5bd79c,3f8fb42f,bf74f2ce,3ee855bd,c0290467,3f79f95a,3c8d6640,bf345b87,bff33850,3f5d9f50,c0568a0e,3f58b356,bd363a80,bf431748,c0bbcf31,3ecc52f8,c0515050,3f5caaa0,bfe3a96f,3f346d63,beb6b10e,c0b63af3,bf919c0b,3f651376,3f051f47,bfb119bf,bfd383ed,befeba88,3f4a1340,3eef6e2c,3f73a66d,3e212840,3f185502,3f6c5f18,bfb942c6,bfcee5f4,3f43abce,3f9c7eb8,3f53d36d,bf5b15fc,bf8aa3ae,3f60f8cf,3f89704e,3f9460b6,3f6020a5,3f456fe5,bf7b87e1,bf15d8c2,bf316861,c007c873,bde28dd7

