# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf494f73,bf2ccce2,3f3bb008,bfff447a,3ee01135,3fbc4c6a,3f286087,bf3531e5,bf1ff955,3f2b51d1,bf6962d0,3ed8fbae,3f7eba75,3f1c7f3a,3f34d7f6,3f47dc5c,3f3e39a2,bed2663f,3f67dfc2,3dcbe072,3f4a984b

# OUTPUT - 1 values
3e092e12

# JACOBIAN - 1 x 7
bdd7d8cb,3e1ae385,3c8c921a,bbed4ac5,bbb3305f,3b191d03,399ac6f6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34d7f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47dc5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e39a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed26640,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67dfc2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbe072,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a984b
3f3531e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ff955,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b51d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6962d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8fbae,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba75,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c7f3a

# LAYER_0_PRE_ACTIVATION - 256 values
be6b86df,c019de85,bfeccdef,3e4a5988,3e5ddbe4,bfac8ba0,beb82a18,be004536,bf877d54,be615e87,bf28efca,bf9ef557,be3085e6,bee13c7b,3ee5cd4c,bedfaa01,bd849b14,beb74a77,be181660,bf0d8d52,bd4f32e0,bce32260,bfa05d67,be06b4aa,bf3d598b,bdf21da8,be170e9c,bdc13c9b,bf68a4c0,3df5bde0,bf9786ae,bf4077b0,bf9f312f,3e831e84,bf9df0ce,3f3180c2,3e477e54,bf540805,bec4d00f,be75112c,bec9e857,bf8dcbac,bec3221b,bea87825,be10c9e4,bf8a96ae,bfbe7d53,bf817acb,bf50359f,c02eeec2,be8fd074,bfd25143,bf8ecc7d,3ed71beb,bf0e7f03,bf8205ae,c05ea160,bf9cb9e9,be945cd1,bf63c444,bedcdc67,bfc7d64b,3e050956,bf56a656,3d388370,bdbe0e94,3e821779,3c5c2878,3e3f0a18,bf2ada44,bfb1a02f,bed65ab4,be0c7611,bf779fa0,bd8bac00,bfab80a4,bf3a7be0,bf473ed4,bf30d4e6,bf1d549f,bfa5f455,bed1624b,bfecdf00,bfab230f,befc574d,be5a9899,bf6b397a,3cd3e290,bf116ad9,bf538aa7,bf3b3a50,3e8884f6,3cf58000,bf542031,3ee316ca,c03a0370,3ef4df5a,be696d24,3f366b47,c027607b,c00f52c1,bff8a0cd,bf96715d,beb3d034,bf2a2e4f,3e755eaa,beb17bfe,3df346bc,3bf42b80,be8bee99,bda463dd,bf81ec17,3e1ffae6,bf7bdac4,bea7f966,3ec1d51e,c04f98ec,3cfe53b0,bf4f3678,bf5c813c,bf81bba6,bd8c3310,beec86e9,3e06eecf,bea6e7fe,3e88493a,3d778a90,be1f7c98,bed33519,bf2cfeaf,3ee703ba,3f1850ac,c00c27ce,be04efc4,c01acf42,be052edb,bf82b89e,bcb2a3e0,3e80bcc4,3ea0a869,befa993c,bf6f8078,3f125dc1,bf71e311,bf0ad75e,bf1ee471,be9912be,bfdb9a32,bf65cce6,3d85b2e0,bfcdb0b3,bfa7b457,bfaaf426,beb1cfab,bfa25caf,bd42a6b0,be9d7cdf,bdb9f6ce,bf510fb2,c04d9ac3,be8d08fc,bf078f5c,3e71155c,bf4d1a04,3e958c23,3f03f12c,3ee00f34,bf8d3124,bf3cd73e,bf1fc53b,bf38d497,3ebd824e,bfc8fe35,bf90fe36,c02052de,bfb21e7c,3e7a3018,3dc515ec,3e08d61e,3c033840,bf06c694,3e55cb24,bfa5c00e,bf48da92,be26e913,3ea23a76,bf32c675,bf82da06,3db14573,bf62628c,bf1cfc11,bf272cd4,3db452ea,bf8957e2,bfd39f15,bf7374fe,bf989dfd,bfa7594f,3f11ffee,bf2084f5,bfab50df,bfc88bfe,3e9e3be6,bfa00394,3ed82842,bf7ca7d4,bc845e80,bf02ee1d,be0d2708,bfa2c1ff,bf0fbb78,bf3a4df2,befd598e,3eb17477,bf360ad4,bff7c624,3e460b60,bd257f20,bdc95600,bdd93680,bf38bbdc,3e77364e,be2c23a0,be97ce9b,bfa0d3e0,bfc25412,3e5ab8fc,bf547000,3f11e1ec,be9d2022,bfe14e6f,bf1a7ea2,bf5f3981,be20259a,beb2e1d2,bf622fe8,bedfeed8,3c41e730,bd04b578,bf69b71e,bf3617ba,3de68f88,bdf7708c,bc876210,bf9a1acb,bfc7c681,bfcca89f,be838abe,bf78d032,bf5433c6,bff96ee1,bf0c0cdf,bee62ef8,bdfa2c38,bfa77451,bb441f00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a5988,3e5ddbe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5cd4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5bde0,00000000,00000000,00000000,3e831e84,00000000,3f3180c2,3e477e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed71beb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e050956,00000000,3d388370,00000000,3e821779,3c5c2878,3e3f0a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd3e290,00000000,00000000,00000000,3e8884f6,3cf58000,00000000,3ee316ca,00000000,3ef4df5a,00000000,3f366b47,00000000,00000000,00000000,00000000,00000000,00000000,3e755eaa,00000000,3df346bc,3bf42b80,00000000,00000000,00000000,3e1ffae6,00000000,00000000,3ec1d51e,00000000,3cfe53b0,00000000,00000000,00000000,00000000,00000000,3e06eecf,00000000,3e88493a,3d778a90,00000000,00000000,00000000,3ee703ba,3f1850ac,00000000,00000000,00000000,00000000,00000000,00000000,3e80bcc4,3ea0a869,00000000,00000000,3f125dc1,00000000,00000000,00000000,00000000,00000000,00000000,3d85b2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71155c,00000000,3e958c23,3f03f12c,3ee00f34,00000000,00000000,00000000,00000000,3ebd824e,00000000,00000000,00000000,00000000,3e7a3018,3dc515ec,3e08d61e,3c033840,00000000,3e55cb24,00000000,00000000,00000000,3ea23a76,00000000,00000000,3db14573,00000000,00000000,00000000,3db452ea,00000000,00000000,00000000,00000000,00000000,3f11ffee,00000000,00000000,00000000,3e9e3be6,00000000,3ed82842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb17477,00000000,00000000,3e460b60,00000000,00000000,00000000,00000000,3e77364e,00000000,00000000,00000000,00000000,3e5ab8fc,00000000,3f11e1ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c41e730,00000000,00000000,00000000,3de68f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
