# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf490c94,bf2d05cb,3f3b22b6,bfff7594,3edfbdb8,3fbc45ed,3f280788,bf3502a2,bf2025c0,3f2ae8b4,bf693a64,3ed8b00c,3f7eb92b,3f1c38c3,3f350744,3f47b8c7,3f3e9818,bed3193f,3f67f170,3dcc47be,3f4acea7

# OUTPUT - 1 values
3e08e941

# JACOBIAN - 1 x 7
bdd7d364,3e1ad572,3c8d5489,bbeb0de3,bbb2f94e,3b191809,399a7af2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f350744,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47b8c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e9817,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed3193f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67f170,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc47be,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4acea7
3f3502a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2025c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ae8b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f693a64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8b00c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb92b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c38c3

# LAYER_0_PRE_ACTIVATION - 256 values
be6c77e3,c019d566,bfecef06,3e4ad90c,3e5cb8ec,bfac7540,beb77c30,be00c7c8,bf878e09,be62080c,bf291745,bf9ee581,be2f01c0,bee139ee,3ee612a8,bee0922b,bd849360,beb73da1,be15edfc,bf0d4a77,bd4b5ae0,bce51790,bfa07df7,be07065c,bf3d903a,bdf46aa0,be16f5e5,bdbffdaf,bf68aaf4,3df4e1e0,bf974281,bf403f40,bf9f4c30,3e82ff6a,bf9ddc85,3f31561e,3e467334,bf53c355,bec4b847,be731728,beca24b1,bf8de493,bec3de58,bea827d2,be126f20,bf8acb61,bfbe7d2d,bf8190e3,bf4ff47d,c02f07b7,be8f4191,bfd2183d,bf8eea40,3ed651ac,bf0e6086,bf820530,c05ebd9d,bf9c52db,be95134e,bf63c040,bedd374c,bfc79b98,3e0483f6,bf55f632,3d3a01e0,bdbd1050,3e82b428,3c692980,3e3f2b18,bf2a7474,bfb1c0e4,bed6b1dc,be0d42d8,bf77bc36,bd87f448,bfab8964,bf39f2dc,bf471dc6,bf313164,bf1d8854,bfa61420,bed1660e,bfed094e,bfaaff1c,befc4bce,be5a4e8a,bf6b3c03,3ce081e0,bf11c0f7,bf5369ab,bf3b714e,3e887188,3cecdae0,bf5430aa,3ee29fdc,c03a1212,3ef5a1cc,be6a1d8e,3f36752c,c0277a42,c00f68cd,bff857a2,bf964104,beb4681e,bf2a426d,3e74685e,beb1860c,3df0951c,3c1a2f40,be8bd855,bda57973,bf81c0d3,3e1eb002,bf7c0ab4,bea7a73e,3ec1648e,c04fb1ee,3cee63b0,bf4f419e,bf5bd10a,bf81a7e6,bd881c78,beecf470,3e060691,bea78347,3e88be90,3d78e170,be1eb1b8,bed3ff03,bf2cdcf7,3ee699c0,3f184b48,c00c32b4,be05bc3c,c01aea77,be0572b0,bf824cda,bcb63ca0,3e80c55c,3ea07554,befafd2d,bf6f7d75,3f120779,bf71caef,bf0b9290,bf1edcdc,be98b7fe,bfdbad0b,bf656faf,3d86e280,bfcdcfdd,bfa7beaa,bfaab616,beb27ff4,bfa26f6e,bd3d0b98,be9d59f8,bdb88292,bf512288,c04db1c3,be8d7aa4,bf0787c1,3e7186a0,bf4d0a22,3e95aee4,3f040c84,3edfa20a,bf8d5634,bf3d13c6,bf1ff2a3,bf38ccc2,3ebd3268,bfc92590,bf90dc0e,c02041be,bfb222c2,3e789264,3dc4f82c,3e092d38,3bde8f00,bf067653,3e551da4,bfa5c2ae,bf488de8,be26dfad,3ea2472c,bf32a89e,bf82d9b0,3db01179,bf62113b,bf1cc33d,bf2741d4,3db3ca74,bf890fea,bfd39cfc,bf732348,bf98b5c0,bfa7818a,3f11f912,bf202640,bfab2be2,bfc8a5c8,3e9ec6f8,bfa01bee,3ed79424,bf7cb35d,bc831160,bf030ae0,be0ef2e4,bfa2755f,bf0f3772,bf3a8e5e,befc4806,3eb147a4,bf36081d,bff7d5d4,3e462f6c,bd2bbb40,bdcb5ba8,bdda8180,bf38e809,3e76e02c,be2cba44,be989b46,bfa0f8ff,bfc26d54,3e5a6d98,bf5438f7,3f11d020,be9df397,bfe17279,bf1a568c,bf5f37a0,be1fce06,beb33acd,bf61f8d4,bee0d8a1,3c2f4c30,bd036e90,bf69e89f,bf363f9a,3de38d68,bdf7e0ba,bc83acd0,bf9a226e,bfc80e06,bfcc77a0,be83bd68,bf78f30e,bf54b66a,bff9565c,bf0bd806,bee67d55,bdfc03fc,bfa75809,bb249500

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ad90c,3e5cb8ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee612a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df4e1e0,00000000,00000000,00000000,3e82ff6a,00000000,3f31561e,3e467334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed651ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0483f6,00000000,3d3a01e0,00000000,3e82b428,3c692980,3e3f2b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce081e0,00000000,00000000,00000000,3e887188,3cecdae0,00000000,3ee29fdc,00000000,3ef5a1cc,00000000,3f36752c,00000000,00000000,00000000,00000000,00000000,00000000,3e74685e,00000000,3df0951c,3c1a2f40,00000000,00000000,00000000,3e1eb002,00000000,00000000,3ec1648e,00000000,3cee63b0,00000000,00000000,00000000,00000000,00000000,3e060691,00000000,3e88be90,3d78e170,00000000,00000000,00000000,3ee699c0,3f184b48,00000000,00000000,00000000,00000000,00000000,00000000,3e80c55c,3ea07554,00000000,00000000,3f120779,00000000,00000000,00000000,00000000,00000000,00000000,3d86e280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7186a0,00000000,3e95aee4,3f040c84,3edfa20a,00000000,00000000,00000000,00000000,3ebd3268,00000000,00000000,00000000,00000000,3e789264,3dc4f82c,3e092d38,3bde8f00,00000000,3e551da4,00000000,00000000,00000000,3ea2472c,00000000,00000000,3db01179,00000000,00000000,00000000,3db3ca74,00000000,00000000,00000000,00000000,00000000,3f11f912,00000000,00000000,00000000,3e9ec6f8,00000000,3ed79424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb147a4,00000000,00000000,3e462f6c,00000000,00000000,00000000,00000000,3e76e02c,00000000,00000000,00000000,00000000,3e5a6d98,00000000,3f11d020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2f4c30,00000000,00000000,00000000,3de38d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
