# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49db53,bf2c9b27,3f3c85d9,bffeffa4,3ee0b88f,3fbc4d32,3f28bde8,bf359499,bf1fd27f,3f2bf076,bf699b42,3ed99337,3f7eba9d,3f1cc916,3f3474da,3f47fb6c,3f3daa49,bed16b1c,3f67bc40,3dcbd402,3f4a5f28

# OUTPUT - 1 values
3e099009

# JACOBIAN - 1 x 7
bdd7e3f3,3e1aefd3,3c8b6ba1,bbf06e7d,bbb39ec4,3b191d9d,399b16a9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3474da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47fb6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3daa48,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed16b1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67bc40,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbd402,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5f28
3f35949a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fd27f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bf076,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f699b41,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed99337,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba9d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cc916

# LAYER_0_PRE_ACTIVATION - 256 values
be69d359,c019f85d,bfec8646,3e49c5f8,3e5fe7d4,bfac9b83,beb91642,be0012c1,bf874fcd,be6018c7,bf28d89a,bf9f130f,be33114e,bee1351f,3ee56504,bede6a3b,bd84b9bc,beb781fb,be1b42ac,bf0e1568,bd5484f0,bce2f680,bfa03d99,be05f86b,bf3d2701,bdee14bc,be173f9e,bdc2e3d6,bf68a904,3df6e0e8,bf97ee38,bf40c25f,bf9f1bb7,3e834776,bf9e19b9,3f31b90a,3e48d764,bf548af6,bec4cbbd,be77b420,bec96cad,bf8da27a,bec240d7,bea8de33,be0ec3a2,bf8a40e8,bfbe6e80,bf814bad,bf50a190,c02ec8d7,be90eb0e,bfd2abc8,bf8eb049,3ed85d35,bf0ea75d,bf82097a,c05e71a7,bf9d53ee,be931870,bf63d53b,bedc6959,bfc830d4,3e065718,bf5797e8,3d35c0c0,bdc04688,3e8143f3,3c482c1c,3e3ecc5e,bf2b84aa,bfb177fe,bed5c43e,be0b2f0e,bf778949,bd909680,bfab6e15,bf3b52ca,bf477938,bf303391,bf1d148d,bfa5d9f6,bed15ce3,bfecb6bf,bfab6273,befc5e9e,be5abef5,bf6b208c,3cbfa730,bf10e526,bf53ca0e,bf3b04bf,3e8895b6,3d02d530,bf5401c4,3ee3d88c,c039dce7,3ef3c018,be6898c4,3f365be5,c027440e,c00f2bc1,bff90a70,bf96bf79,beb323d7,bf2a0af6,3e769370,beb15516,3df7f9bc,3b983780,be8c37b4,bda3d756,bf822f36,3e2197ba,bf7ba725,bea88b64,3ec2665e,c04f6a92,3d085c60,bf4f2b11,bf5d8ff8,bf81da8c,bd925780,beebd4c0,3e0828e2,bea5dd5e,3e878c22,3d7423a0,be20b9ae,bed23465,bf2d537d,3ee7ab12,3f18721e,c00c2367,be03372c,c01aa13c,be04ed9c,bf835a17,bcaa3140,3e80a698,3ea12bdb,befa43a7,bf6f7d01,3f12c793,bf71f127,bf09de01,bf1f148b,be99c579,bfdb7063,bf663e66,3d841198,bfcd95ab,bfa7a1cb,bfab4e7f,beb0bb96,bfa25218,bd4a6660,be9ddd79,bdbbd682,bf50e7b4,c04d7472,be8c937f,bf078fac,3e7016bc,bf4d3507,3e95502c,3f03b809,3ee0d02a,bf8cf2d9,bf3c6fbf,bf1f6fb4,bf3906f5,3ebdf340,bfc8c053,bf913490,c0206a99,bfb22d02,3e7ca61c,3dc4656c,3e087ca6,3c256c00,bf0742a4,3e576c68,bfa5c8f4,bf49600a,be277c54,3ea21cd6,bf32ed8c,bf82ea97,3db26c15,bf63012f,bf1d44ff,bf270d46,3db52c08,bf89c8c2,bfd38c61,bf740244,bf988569,bfa70b0c,3f1204dd,bf21309b,bfab7e03,bfc87c75,3e9d461a,bf9fd06e,3ed908d8,bf7cb30b,bc85af60,bf02a437,be0a73e8,bfa32b21,bf107c9e,bf39e6c2,befed52a,3eb1acb6,bf360fe0,bff7aebe,3e45cb3c,bd1b4180,bdc5b7e8,bdd71168,bf388c88,3e77b2a0,be2b6df7,be96a362,bfa09fcd,bfc225f9,3e5aeddc,bf54c843,3f11ed01,be9bc33a,bfe116f1,bf1ab008,bf5f37d5,be210152,beb26b35,bf628d5d,bedece03,3c657520,bd072818,bf699086,bf35ab28,3dead710,bdf6ac48,bc8db7f0,bf9a170b,bfc769f0,bfccf349,be834ed8,bf788d9e,bf53670b,bff9a58e,bf0c44df,bee5dd4c,bdf7fecc,bfa7a57e,bb6ad400

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e49c5f8,3e5fe7d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee56504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6e0e8,00000000,00000000,00000000,3e834776,00000000,3f31b90a,3e48d764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed85d35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e065718,00000000,3d35c0c0,00000000,3e8143f3,3c482c1c,3e3ecc5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbfa730,00000000,00000000,00000000,3e8895b6,3d02d530,00000000,3ee3d88c,00000000,3ef3c018,00000000,3f365be5,00000000,00000000,00000000,00000000,00000000,00000000,3e769370,00000000,3df7f9bc,3b983780,00000000,00000000,00000000,3e2197ba,00000000,00000000,3ec2665e,00000000,3d085c60,00000000,00000000,00000000,00000000,00000000,3e0828e2,00000000,3e878c22,3d7423a0,00000000,00000000,00000000,3ee7ab12,3f18721e,00000000,00000000,00000000,00000000,00000000,00000000,3e80a698,3ea12bdb,00000000,00000000,3f12c793,00000000,00000000,00000000,00000000,00000000,00000000,3d841198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7016bc,00000000,3e95502c,3f03b809,3ee0d02a,00000000,00000000,00000000,00000000,3ebdf340,00000000,00000000,00000000,00000000,3e7ca61c,3dc4656c,3e087ca6,3c256c00,00000000,3e576c68,00000000,00000000,00000000,3ea21cd6,00000000,00000000,3db26c15,00000000,00000000,00000000,3db52c08,00000000,00000000,00000000,00000000,00000000,3f1204dd,00000000,00000000,00000000,3e9d461a,00000000,3ed908d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1acb6,00000000,00000000,3e45cb3c,00000000,00000000,00000000,00000000,3e77b2a0,00000000,00000000,00000000,00000000,3e5aeddc,00000000,3f11ed01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c657520,00000000,00000000,00000000,3dead710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
