# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49f955,bf2cb226,3f3c8fa4,bfff0181,3ee0de2e,3fbc47a1,3f28a6fa,bf35a9bf,bf1fe475,3f2bf7b7,bf6999bb,3ed9b544,3f7eb981,3f1cb6f5,3f345f90,3f47ed10,3f3da3b5,bed171e9,3f67b441,3dcc2ca1,3f4a6d32

# OUTPUT - 1 values
3e098f00

# JACOBIAN - 1 x 7
bdd7e64d,3e1aea23,3c8b5e1e,bbf058b9,bbb3b793,3b191954,399b0319

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f345f8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47ed0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3da3b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed171e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67b441,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc2ca1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a6d32
3f35a9bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fe475,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bf7b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6999bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed9b544,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb981,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cb6f5

# LAYER_0_PRE_ACTIVATION - 256 values
be69954b,c01a01b7,bfec75ad,3e49e29c,3e60375c,bfac8e83,beb90eac,be007581,bf8740ef,be5fe1a5,bf28f05b,bf9f180e,be3355f6,bee12fef,3ee56254,bede779b,bd84be50,beb79923,be1b53d0,bf0e325b,bd5451b8,bce4e500,bfa048a4,be05c6bc,bf3d3b29,bded8b20,be1749e3,bdc2d2a1,bf68b24d,3df6d85c,bf97f21b,bf40bc56,bf9f2823,3e834406,bf9e21d1,3f31b597,3e48bbc0,bf54a2ab,bec4b0d9,be7791cc,bec95328,bf8d9e9a,bec26199,bea8d469,be0f003e,bf8a394d,bfbe6444,bf814072,bf50ad9c,c02ec771,be9122f4,bfd2b1c5,bf8ebaaf,3ed873f9,bf0ea6c3,bf820ca0,c05e6cce,bf9d5872,be92ec68,bf63de49,bedc745e,bfc834dc,3e06bc3a,bf579006,3d355c50,bdc0d638,3e814f11,3c477984,3e3ec0ea,bf2b9637,bfb17c7a,bed5b44c,be0b16ca,bf77966a,bd904e98,bfab6aa8,bf3b6018,bf478121,bf301fd0,bf1d1bf0,bfa5e7cb,bed15cc9,bfecc555,bfab6ada,befc5abf,be5a916f,bf6b11e2,3cbe2270,bf10ddf4,bf53d626,bf3b1752,3e888d02,3d042d30,bf53fdff,3ee3e97e,c039d08a,3ef3bc86,be68b2d0,3f365a6f,c0274a47,c00f2629,bff90a2a,bf96c62f,beb343f4,bf2a06d0,3e767406,beb142fa,3df894b0,3b982e80,be8c5605,bda48fb7,bf8231a3,3e216836,bf7bb28c,bea8a0af,3ec25a9c,c04f6270,3d06b438,bf4f2f78,bf5d9d08,bf81dc69,bd927d70,beebc6c9,3e0818f0,bea5be5d,3e877ede,3d731720,be20c9d8,bed24cb7,bf2d6c9a,3ee7b636,3f1884a4,c00c2b5d,be02d032,c01a9c83,be050443,bf835f90,bca7f070,3e809fd8,3ea155e9,befa6dd3,bf6f7809,3f12b9b3,bf71e380,bf09ed83,bf1f2f9e,be99ea22,bfdb6704,bf663190,3d8421d0,bfcda264,bfa79fff,bfab4fdf,beb0ab0a,bfa25df3,bd4a2648,be9dff84,bdbba866,bf50df4f,c04d7129,be8cb543,bf078861,3e6fd594,bf4d3769,3e9547c2,3f03ab3b,3ee0ead8,bf8ceca7,bf3c6307,bf1f61d1,bf39235e,3ebdef53,bfc8bc32,bf91389a,c020698e,bfb23b28,3e7cc208,3dc3c798,3e089cda,3c295000,bf07491d,3e57eb2c,bfa5d1df,bf4970df,be27d9f0,3ea213c6,bf32e9ea,bf82f604,3db204af,bf631f9e,bf1d3f20,bf270c88,3db53c8c,bf89d079,bfd37d9b,bf741451,bf988c50,bfa6fd09,3f1201b2,bf214aad,bfab77a9,bfc88bcb,3e9d24a0,bf9fc5a1,3ed91116,bf7cc7b0,bc854e40,bf028dd1,be0a5d8c,bfa3278c,bf107e3a,bf39df38,befecabe,3eb1a69c,bf36112a,bff7ad9f,3e45c2e4,bd1a54a0,bdc52eac,bdd6d308,bf389744,3e77b254,be2b8302,be969dd1,bfa0a085,bfc21f9a,3e5ac6a8,bf54cf4b,3f11e20b,be9ba31a,bfe114dd,bf1aab94,bf5f35d2,be2145b0,beb27139,bf6298bf,bedeee1d,3c6be450,bd079010,bf69a7f5,bf358702,3dead8d8,bdf69a02,bc8e5810,bf9a1ba3,bfc771be,bfccf644,be8356cc,bf788283,bf5358f0,bff9b4ad,bf0c36eb,bee5f234,bdf85668,bfa7aba4,bb663a00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e49e29c,3e60375c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee56254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6d85c,00000000,00000000,00000000,3e834406,00000000,3f31b597,3e48bbc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed873f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06bc3a,00000000,3d355c50,00000000,3e814f11,3c477984,3e3ec0ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbe2270,00000000,00000000,00000000,3e888d02,3d042d30,00000000,3ee3e97e,00000000,3ef3bc86,00000000,3f365a6f,00000000,00000000,00000000,00000000,00000000,00000000,3e767406,00000000,3df894b0,3b982e80,00000000,00000000,00000000,3e216836,00000000,00000000,3ec25a9c,00000000,3d06b438,00000000,00000000,00000000,00000000,00000000,3e0818f0,00000000,3e877ede,3d731720,00000000,00000000,00000000,3ee7b636,3f1884a4,00000000,00000000,00000000,00000000,00000000,00000000,3e809fd8,3ea155e9,00000000,00000000,3f12b9b3,00000000,00000000,00000000,00000000,00000000,00000000,3d8421d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6fd594,00000000,3e9547c2,3f03ab3b,3ee0ead8,00000000,00000000,00000000,00000000,3ebdef53,00000000,00000000,00000000,00000000,3e7cc208,3dc3c798,3e089cda,3c295000,00000000,3e57eb2c,00000000,00000000,00000000,3ea213c6,00000000,00000000,3db204af,00000000,00000000,00000000,3db53c8c,00000000,00000000,00000000,00000000,00000000,3f1201b2,00000000,00000000,00000000,3e9d24a0,00000000,3ed91116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1a69c,00000000,00000000,3e45c2e4,00000000,00000000,00000000,00000000,3e77b254,00000000,00000000,00000000,00000000,3e5ac6a8,00000000,3f11e20b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6be450,00000000,00000000,00000000,3dead8d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
