# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4909a5,bf2ce115,3f3b497c,bfff63e5,3edfbb8e,3fbc4bdc,3f283700,bf35008f,bf20091a,3f2b0590,bf6948f7,3ed8ae17,3f7eba59,3f1c5e5b,3f350958,3f47cfbc,3f3e7e32,bed2d8cb,3f67f1e6,3dcbe947,3f4ab1ab

# OUTPUT - 1 values
3e090014

# JACOBIAN - 1 x 7
bdd7d326,3e1ade8b,3c8d1f35,bbebdc40,bbb2f7e0,3b191c9a,399aa384

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f350957,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47cfbc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e7e32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed2d8cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67f1e6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbe947,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ab1ab
3f35008f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20091a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b0590,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6948f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8ae17,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba59,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c5e5b

# LAYER_0_PRE_ACTIVATION - 256 values
be6c5a1b,c019d0f6,bfecf189,3e4a9b6c,3e5cd7e8,bfac86c0,beb7b964,be004d57,bf879472,be61fd24,bf28f746,bf9ee676,be2f4a24,bee13ee5,3ee5fd68,bee03c59,bd848c80,beb72dbc,be1696f8,bf0d4914,bd4cbdc8,bce2e510,bfa06a5a,be071464,bf3d6e2c,bdf418e0,be16f438,bdc076d8,bf68a1b5,3df535f8,bf975607,bf4056ac,bf9f39c4,3e830c98,bf9ddc70,3f3166c1,3e46e04c,bf53c6a8,bec4d5df,be73d2e0,beca2542,bf8ddf92,bec38674,bea84aa6,be11b3e6,bf8abfe5,bfbe8584,bf8192a8,bf500032,c02f00bc,be8f43d5,bfd225cc,bf8ed815,3ed68150,bf0e6b70,bf82032a,c05eb875,bf9c7147,be94fb0d,bf63baa4,bedd1115,bfc7abf6,3e045cea,bf563520,3d39d210,bdbcf1d0,3e827804,3c6586bc,3e3f28d0,bf2a8782,bfb1b25b,bed6a14e,be0d13d5,bf77a8eb,bd8963b0,bfab8982,bf3a1574,bf4722aa,bf312356,bf1d7133,bfa5ff0e,bed165da,bfecefb9,bfab040a,befc52e4,be5a8c7e,bf6b46d4,3cdda4e0,bf11aab0,bf536adf,bf3b50a0,3e887f36,3ced7300,bf542edf,3ee2b88c,c03a1753,3ef56556,be69ce1c,3f3672fe,c0276d0e,c00f6609,bff87019,bf964b66,beb41bdf,bf2a3efe,3e74d296,beb19086,3df0f8a4,3c0fae80,be8bc6c4,bda48b7f,bf81cd14,3e1f43d6,bf7bf238,bea7b0ed,3ec192bc,c04fb027,3cf62d30,bf4f3a6c,bf5c00c6,bf81acd0,bd895470,beecdbba,3e065ee1,bea7694c,3e88a2f4,3d7947e0,be1ee522,bed3a96a,bf2cd3fc,3ee6b31e,3f183e3e,c00c28ac,be05cc02,c01ae573,be0549d0,bf826c20,bcb6edf0,3e80c8ba,3ea0648d,befabad1,bf6f8350,3f122ed7,bf71dd8e,bf0b4946,bf1ec9c0,be98b936,bfdbae87,bf6598a3,3d867178,bfcdbb8e,bfa7bce8,bfaac944,beb254cc,bfa25f6d,bd3f0bf0,be9d49cf,bdb91cec,bf512305,c04dad26,be8d3b37,bf079074,3e719568,bf4d0d57,3e95aa52,3f040daa,3edfb010,bf8d4f28,bf3d0a14,bf1feeea,bf38b84a,3ebd4ed7,bfc91c2f,bf90e3dc,c020485e,bfb215bc,3e790280,3dc5812c,3e08f91e,3be53880,bf068b38,3e54f1b4,bfa5ba5a,bf489972,be269828,3ea24a74,bf32b5a6,bf82d092,3db0cc42,bf62131f,bf1cdb16,bf273b7c,3db3ea38,bf89212d,bfd3a988,bf732f55,bf98a83a,bfa77f68,3f11fdc0,bf2030b0,bfab3d16,bfc8911e,3e9eb440,bfa01cae,3ed7bdac,bf7c9ebb,bc83cd20,bf0313d8,be0e6e92,bfa291cd,bf0f60a0,bf3a7f84,befca98c,3eb15b47,bf36089a,bff7d13c,3e462b0c,bd2a6f20,bdcb21d0,bdda47d8,bf38d0e0,3e76fd8e,be2c76ab,be985d69,bfa0ec62,bfc26a78,3e5aa520,bf544541,3f11de1f,be9dc805,bfe168a5,bf1a67dc,bf5f3a7e,be1fb3ca,beb31983,bf620212,bee072ab,3c304360,bd038960,bf69c58f,bf364f3c,3de48b70,bdf7cb18,bc8450f0,bf9a1c10,bfc7f09e,bfcc8548,be83a532,bf78f064,bf549743,bff952b5,bf0bf43c,bee65397,bdfb2538,bfa75c30,bb325e00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a9b6c,3e5cd7e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5fd68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df535f8,00000000,00000000,00000000,3e830c98,00000000,3f3166c1,3e46e04c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed68150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e045cea,00000000,3d39d210,00000000,3e827804,3c6586bc,3e3f28d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdda4e0,00000000,00000000,00000000,3e887f36,3ced7300,00000000,3ee2b88c,00000000,3ef56556,00000000,3f3672fe,00000000,00000000,00000000,00000000,00000000,00000000,3e74d296,00000000,3df0f8a4,3c0fae80,00000000,00000000,00000000,3e1f43d6,00000000,00000000,3ec192bc,00000000,3cf62d30,00000000,00000000,00000000,00000000,00000000,3e065ee1,00000000,3e88a2f4,3d7947e0,00000000,00000000,00000000,3ee6b31e,3f183e3e,00000000,00000000,00000000,00000000,00000000,00000000,3e80c8ba,3ea0648d,00000000,00000000,3f122ed7,00000000,00000000,00000000,00000000,00000000,00000000,3d867178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e719568,00000000,3e95aa52,3f040daa,3edfb010,00000000,00000000,00000000,00000000,3ebd4ed7,00000000,00000000,00000000,00000000,3e790280,3dc5812c,3e08f91e,3be53880,00000000,3e54f1b4,00000000,00000000,00000000,3ea24a74,00000000,00000000,3db0cc42,00000000,00000000,00000000,3db3ea38,00000000,00000000,00000000,00000000,00000000,3f11fdc0,00000000,00000000,00000000,3e9eb440,00000000,3ed7bdac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb15b47,00000000,00000000,3e462b0c,00000000,00000000,00000000,00000000,3e76fd8e,00000000,00000000,00000000,00000000,3e5aa520,00000000,3f11de1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c304360,00000000,00000000,00000000,3de48b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
