# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48e6e7,bf2d3035,3f3ac7da,bfff96e2,3edf8f78,3fbc409b,3f27c81d,bf34e7fb,bf2046d5,3f2aa504,bf691ee6,3ed88624,3f7eb81b,3f1c0681,3f3521e6,3f479e3c,3f3ed4b4,bed39296,3f67fb39,3dcc9c72,3f4af554

# OUTPUT - 1 values
3e08bbaf

# JACOBIAN - 1 x 7
bdd7d04d,3e1acaea,3c8dd172,bbe98974,bbb2dac6,3b1913ee,399a44ba

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3521e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f479e3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ed4b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed39296,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67fb39,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc9c72,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4af554
3f34e7fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2046d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2aa504,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f691ee6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed88624,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb81b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c0681

# LAYER_0_PRE_ACTIVATION - 256 values
be6d0b1a,c019d16c,bfed01ac,3e4b3254,3e5c0b24,bfac632a,beb70794,be0134c8,bf87961f,be626ddc,bf293674,bf9edc1a,be2e109a,bee1377d,3ee64022,bee12fb0,bd849140,beb73a31,be148520,bf0d24aa,bd48c6c8,bce6d950,bfa09640,be0731f8,bf3db8fd,bdf5d13c,be16e7cf,bdbf27e3,bf68b0e2,3df44ce0,bf971604,bf4017fc,bf9f60c7,3e82e9ae,bf9dd0e8,3f313910,3e45bb5c,bf539b41,bec4a2a4,be71c040,beca478e,bf8df422,bec462b8,bea7ef80,be1393da,bf8aeca2,bfbe7b14,bf819ceb,bf4fcc3e,c02f17d3,be8eef71,bfd1f3e2,bf8f0032,3ed5d0da,bf0e4c6a,bf8205ca,c05ecf2d,bf9c0fbd,be9582c3,bf63bfea,bedd75ea,bfc7755a,3e044122,bf557f34,3d3aecf0,bdbc8790,3e831efa,3c71aee8,3e3f3e7e,bf2a3512,bfb1d774,bed6e94f,be0dc4dd,bf77d176,bd856c98,bfab8ea6,bf399ab2,bf4709bf,bf316a6f,bf1dac1b,bfa62bea,bed16773,bfed287d,bfaae937,befc43f1,be5a1418,bf6b3ac4,3ce872d0,bf11f864,bf5356d3,bf3b99e6,3e886260,3ce7c280,bf543adb,3ee2553c,c03a18f5,3ef622aa,be6a9768,3f367ae0,c0278c83,c00f75fb,bff8267f,bf9622a7,beb4d397,bf2a4f1c,3e73bddc,beb188be,3deeefc4,3c2f5980,be8bd115,bda65a15,bf81a428,3e1dc99e,bf7c2c40,bea775fa,3ec11754,c04fc072,3ce310a0,bf4f4a75,bf5b5f6c,bf819b3e,bd8569c8,beed3a7a,3e0567e0,bea7e376,3e89099c,3d798a00,be1e2fc2,bed48a22,bf2ccbae,3ee65602,3f184bd0,c00c3ba8,be062e70,c01afb75,be05a4e6,bf8206d5,bcb82200,3e80c8b0,3ea05d38,befb48ec,bf6f7a7a,3f11caba,bf71b85a,bf0c1262,bf1ede04,be988496,bfdbb7ba,bf652ff4,3d87b020,bfcde75f,bfa7c528,bfaa8d92,beb2f07e,bfa27ea0,bd394e10,be9d4ae4,bdb782f4,bf512d98,c04dc03e,be8dcde0,bf07810b,3e71c318,bf4cffe2,3e95c3c0,3f041bbc,3edf5fca,bf8d6d87,bf3d3895,bf200e0f,bf38cdf0,3ebcfbf3,bfc93e5d,bf90c666,c02035ef,bfb228a7,3e77866c,3dc4bfa0,3e096ef4,3bc5d400,bf0642af,3e54c7e8,bfa5c655,bf485ef6,be26ecf3,3ea24d3e,bf329362,bf82dbfc,3daf2f17,bf61e254,bf1c9be8,bf274fdd,3db372c4,bf88e23a,bfd398a7,bf72f18a,bf98c707,bfa7998d,3f11f3d6,bf1fed74,bfab11c9,bfc8ba2e,3e9f1b58,bfa029fa,3ed73408,bf7cc041,bc822680,bf03193d,be101df0,bfa24160,bf0ee0da,bf3ab742,befb8f46,3eb12834,bf360698,bff7e004,3e4644c4,bd2fa9d0,bdcc9230,bddb4c50,bf3907a3,3e76a5c6,be2d21a9,be99210b,bfa111d1,bfc27cc0,3e5a32d0,bf541644,3f11c18a,be9e7949,bfe189da,bf1a3b3e,bf5f35f0,be1fa3f4,beb37658,bf61d742,bee179f3,3c2465c0,bd02a868,bf6a0ea8,bf365275,3de19298,bdf829bc,bc816310,bf9a286f,bfc83f22,bfcc57e4,be83e152,bf790820,bf550946,bff949b4,bf0bb213,bee6b59c,bdfd4f28,bfa746a5,bb0efe00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4b3254,3e5c0b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee64022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df44ce0,00000000,00000000,00000000,3e82e9ae,00000000,3f313910,3e45bb5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5d0da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e044122,00000000,3d3aecf0,00000000,3e831efa,3c71aee8,3e3f3e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce872d0,00000000,00000000,00000000,3e886260,3ce7c280,00000000,3ee2553c,00000000,3ef622aa,00000000,3f367ae0,00000000,00000000,00000000,00000000,00000000,00000000,3e73bddc,00000000,3deeefc4,3c2f5980,00000000,00000000,00000000,3e1dc99e,00000000,00000000,3ec11754,00000000,3ce310a0,00000000,00000000,00000000,00000000,00000000,3e0567e0,00000000,3e89099c,3d798a00,00000000,00000000,00000000,3ee65602,3f184bd0,00000000,00000000,00000000,00000000,00000000,00000000,3e80c8b0,3ea05d38,00000000,00000000,3f11caba,00000000,00000000,00000000,00000000,00000000,00000000,3d87b020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71c318,00000000,3e95c3c0,3f041bbc,3edf5fca,00000000,00000000,00000000,00000000,3ebcfbf3,00000000,00000000,00000000,00000000,3e77866c,3dc4bfa0,3e096ef4,3bc5d400,00000000,3e54c7e8,00000000,00000000,00000000,3ea24d3e,00000000,00000000,3daf2f17,00000000,00000000,00000000,3db372c4,00000000,00000000,00000000,00000000,00000000,3f11f3d6,00000000,00000000,00000000,3e9f1b58,00000000,3ed73408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb12834,00000000,00000000,3e4644c4,00000000,00000000,00000000,00000000,3e76a5c6,00000000,00000000,00000000,00000000,3e5a32d0,00000000,3f11c18a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2465c0,00000000,00000000,00000000,3de19298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
