# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf03e3ea,bf4277b0,3e79715e,c00e8c0a,3e2ff710,3fbe2a55,3eecdc47,befc43ef,bf304bfe,3e76fbb2,bf4ac936,3e2f19b0,3f7f12ac,3ee48074,3f5ec529,3f399f29,3f78712a,bf1c3fd3,3f7c3ac3,3dae2276,3f651752

# OUTPUT - 1 values
3d88e86f

# JACOBIAN - 1 x 7
bdb0288f,3e6bd8a1,3bb21035,3cf63e40,3ba33a6d,3d3aceda,ba875ce7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ec529,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f399f28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78712a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c3fd3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c3ac3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae2276,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f651752
3efc43ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f304bfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be76fbb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ac935,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2f19b0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f12ac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee48074

# LAYER_0_PRE_ACTIVATION - 256 values
bee459d1,c004e214,c00579dc,3e754b38,bdbf1be8,bfa56aa8,be207e38,be23c9fb,bf9ad20b,beba9c35,bf2b0b4c,bf892bd1,3e1f1a88,bed19f49,3eeff25c,bf2fec7b,bdcd9b6c,beab68c8,3e30f2e8,be82a530,3db45708,bd5de388,bfaf348c,be62d307,bf4fb2e9,bed291fa,bdf60f5c,3d3a85dc,bf5c4532,3ccd6230,bf50b3d2,bf2a7ed2,bfa82f8b,3e6d445c,bf88aae5,3f01f84e,bd5a04f0,bf0150ff,bebd6db0,3d0e05c0,bf00366e,bf9d58d3,bf1f0e23,be6466db,becfd954,bfbacf91,bfc23810,bf92ee6f,bef9ba04,c03ee3e8,3c431c80,bf9c1f5f,bf9b052a,3ce889b8,bed69ca5,bf835920,c0728068,bf40d13a,bf22a10a,bf5edb9a,bf0b50a5,bfa70163,be0eccec,bed40f44,3dc45ed8,3c8a6110,3ee39178,3e208700,3e627aa4,be93cbea,bfc4a9aa,bf0d099b,be996d16,bf81a434,3e62ebd0,bfac6690,bebaafa0,bf1cf767,bf824525,bf3dea2c,bfb163bd,becf0fcb,bfff064b,bf85dcc1,bee99b1c,be368900,bf713e1c,3e8f1ff8,bf51c509,bf24462f,bf52d50e,3e82ff46,be8f5441,bf655f4c,3e377d42,c048619d,3f3e43ae,bec1f694,3f369049,c0329c63,c01f6c00,bfbfe723,bf4d221e,beff2f52,bf30e3c4,3d5d45bc,bed2ccd1,be70a25a,3e982bc8,be4810de,bdfbb327,bf48bc76,bce47e00,bf8a1034,be58504c,3e37c168,c06362c1,be568bf4,bf56dea0,beed76e0,bf53af82,3ea1686a,bf1e8959,bcc550f4,bf155179,3ed6ab04,3e127dbc,bc6a1dd8,bf1e178a,bf08fee7,3e6cf49c,3ed2bb3e,c00c1471,bec62749,c02f220c,be30e2c0,bef0f938,be5454b0,3e804514,3e0834c7,bf147569,bf78f1ee,3ec2659f,bf600c33,bf7cd3e9,bf02963f,bd9a41e2,bfe39af6,bf3851ca,3e0569f8,bfd7e84c,bfa8a5e0,bf6f8e5d,bf17b2a4,bfa53a99,3e1bd3e8,be51347c,3c1f4c00,bf58f02a,c05dce3e,bed392a6,bf08c31f,3ea8cfde,bf36d4ca,3ebcfc9b,3f103ef6,3e2c7a28,bfa4f7fa,bf773119,bf466745,bf15307b,3e8067c3,bfe3245f,bf55b986,c012e502,bfabcc0a,be074dee,3de50c08,3e1d8edc,be991060,be6abce0,bdcc3538,bfa11855,bef9a024,bdbef598,3ea636c4,bf235ff7,bf6b7e80,bc624f78,bf04da12,bedd60f1,bf29caf9,3c1be8e0,bf0f6101,bfd7598b,bf22216b,bfa57f75,bfca08cc,3ef6340a,be7a3ce8,bf967418,bfcefdad,3f04b7ae,bfb60565,3e07c364,bf73a4ec,bbc79900,bf2f2e0d,bf0303e6,bf509aa7,be7671b4,bf65daed,be0c9f98,3e94078f,bf364e9e,c002d155,3e3b34f8,bec56761,bea9da7a,bea8836c,bf630c83,3e2fba03,be821e60,bf23db58,bfba1755,bfd852f4,3e14ab4c,bf1970e1,3f0bdae3,bf273b3a,bff9d7c6,bef34eae,bf5ea7d2,bd530be8,beed6c65,bf3fbb49,bf39955c,bea61fb2,bd1094e8,bf7a0661,bf7c8ea1,be86ad15,be198e45,3d7a9410,bf9dbcf2,bff24e9e,bfa63b9c,bea40064,bf8666a9,bfaae6b0,bfcb39c8,beee3173,bf0d86b0,be960b43,bf874d0f,3dadf058

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e754b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f1a88,00000000,3eeff25c,00000000,00000000,00000000,3e30f2e8,00000000,3db45708,00000000,00000000,00000000,00000000,00000000,00000000,3d3a85dc,00000000,3ccd6230,00000000,00000000,00000000,3e6d445c,00000000,3f01f84e,00000000,00000000,00000000,3d0e05c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c431c80,00000000,00000000,3ce889b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc45ed8,3c8a6110,3ee39178,3e208700,3e627aa4,00000000,00000000,00000000,00000000,00000000,3e62ebd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f1ff8,00000000,00000000,00000000,3e82ff46,00000000,00000000,3e377d42,00000000,3f3e43ae,00000000,3f369049,00000000,00000000,00000000,00000000,00000000,00000000,3d5d45bc,00000000,00000000,3e982bc8,00000000,00000000,00000000,00000000,00000000,00000000,3e37c168,00000000,00000000,00000000,00000000,00000000,3ea1686a,00000000,00000000,00000000,3ed6ab04,3e127dbc,00000000,00000000,00000000,3e6cf49c,3ed2bb3e,00000000,00000000,00000000,00000000,00000000,00000000,3e804514,3e0834c7,00000000,00000000,3ec2659f,00000000,00000000,00000000,00000000,00000000,00000000,3e0569f8,00000000,00000000,00000000,00000000,00000000,3e1bd3e8,00000000,3c1f4c00,00000000,00000000,00000000,00000000,3ea8cfde,00000000,3ebcfc9b,3f103ef6,3e2c7a28,00000000,00000000,00000000,00000000,3e8067c3,00000000,00000000,00000000,00000000,00000000,3de50c08,3e1d8edc,00000000,00000000,00000000,00000000,00000000,00000000,3ea636c4,00000000,00000000,00000000,00000000,00000000,00000000,3c1be8e0,00000000,00000000,00000000,00000000,00000000,3ef6340a,00000000,00000000,00000000,3f04b7ae,00000000,3e07c364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94078f,00000000,00000000,3e3b34f8,00000000,00000000,00000000,00000000,3e2fba03,00000000,00000000,00000000,00000000,3e14ab4c,00000000,3f0bdae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7a9410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dadf058

# LAYER_1_PRE_ACTIVATION - 64 values
