# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45ca2c,bf4e676a,3e12f136,c0113618,3dd505d0,3fbbeb99,3dfaa272,bf32b0d9,bf38c1cc,3e12703e,bf441b8d,3dd4a387,3f7ea6e6,3dfa0267,3f37517b,3f3133ec,3f7d5e68,bf248da8,3f7e9dcc,3dd1e595,3f7e15d9

# OUTPUT - 1 values
3d95779a

# JACOBIAN - 1 x 7
bde296e5,3e7c8b74,3d3a152e,3c7b2ee6,3ade220b,3d540339,baf1b1b5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37517a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3133eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d5e68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf248da8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e9dcc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd1e595,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e15d9
3f32b0d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38c1cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be12703e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f441b8c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd4a387,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea6e6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdfa0267

# LAYER_0_PRE_ACTIVATION - 256 values
becc96f0,c008c3e0,bffbffcc,3e1cc3e8,bcfc0300,bfa49518,bdd50c30,be8c93ea,bf8d0d13,be98991b,bf42a14a,bf92f9a3,3de830c0,be9b7371,3ef12c46,bf241208,be804070,bf0b32e8,3e6b6bd0,bebd4d1e,3c23df80,bdf630d0,bfbf1a83,be22f84d,bf67a69b,beb2b926,be14851b,3e20613c,bf60cd06,bdf40ec8,bf45f666,bf270ddf,bfb17b6c,3e64db4c,bf9e874a,3efce0c4,bdad15b8,bf16e045,be98eba1,3d9834d0,bee982f8,bf980ebe,bf346457,be141311,bf03111c,bfc3a0ea,bfb65806,bf8885ad,bed37d3a,c03a6813,bda0eefc,bfa83135,bfa6d2b2,3d5cf333,be80043c,bf720fa8,c0671daa,bf370a60,bf0cec67,bf4ee86c,bf103403,bfa25c30,bc91f120,beacc44c,3d7c1350,bd43fd90,3eecf1c0,3dcc0de3,3e764e50,beb4c7f4,bfd0ba23,bf0b5d94,be8e7371,bf7f1349,3eb36fe0,bf9a4397,bea1ba10,bf22f20c,bf66569f,bf3fc189,bfb43c96,beab6f0f,c007a9ec,bf939ff3,bebaa95e,bdb52742,bf66959c,3e36f784,bf4aebf0,bf2d9673,bf6174d7,3e6743c0,bdeb7d34,bf4d4a66,3e6d6944,c03766d8,3f398726,bef32572,3f356106,c03281d9,c01bdf9c,bfb36ec6,bf5465f1,bf1b8113,bf3066b4,bc7b6ba0,bed0a439,be1a789d,3ea46e98,be927155,be5a40d7,bf575231,bda81a2c,bf8c502f,be6797a4,3e2129ba,c061209e,be97f3e8,bf4ead73,beebdfd8,bf58fecc,3ea0656e,bf19ee79,bd442b1a,bf0864e7,3ec0b758,3daa5078,bda35296,bf2a4043,bf1f42af,3e8587ee,3ef232d8,c017a4ca,be93d7ec,c027cbb4,be6b8fb2,bebf16ec,bd3efb30,3e363eb8,3e56aa0e,bf27f723,bf59d4fb,3e9c7769,bf4c6380,bf82a84e,bf1c8469,bd5f5fa4,bfc7b03b,bf1f0c4e,3e1613a0,bfe6d4cd,bf9461c9,bf714096,bef93caa,bfb8c4d2,3dcf9bb4,be8fcfcf,bd2960c8,bf509c58,c050b563,beeaa772,bee37164,3e8790ca,bf4391ef,3ec4e3e8,3f094eb9,3e627400,bf9e6b72,bf77d1b0,bf3b2cdb,bf2fbd14,3e9acdd7,bfda1843,bf5ea598,c00f93fe,bfcb230c,be1329bd,3c9ab730,3dbde574,be4595aa,be870ebc,bd38d730,bfb07660,bf0e543f,be397af4,3ea5418a,bf19c8ce,bf84e717,bdbb3b10,bf26e2cf,be9a3ae3,bf2e35c0,bb80fe80,bf0b2355,bfc50aa6,bf2d465f,bfafb6c6,bfc25ea5,3eede404,be99c8cb,bf930039,bfde52fc,3eee6b54,bfa1ad12,3e34a860,bf8a7584,3d3133b0,bf0611e1,bef20897,bf1969c6,beb61b15,bf5aa690,bd75d590,3e83daaa,bf2477d6,c00bbf46,3e1306c0,beb55504,be926320,bea65f58,bf829d92,3e0fcbb9,bea706b1,bf2e36af,bfc010ad,bfc81cee,3dd9da28,bf1e24ea,3f0688d2,bf233f36,bfecb011,beab3cb1,bf44facd,bdf25334,bee4d965,bf3e1520,bf4e8add,be8ca3bd,bd4ae008,bf8a658e,bf6191b3,beb76c65,bddd35b2,bd3b0600,bfae3b63,bff2e5c0,bfad4ea1,beda4368,bf824a44,bfae09b7,bfc6f820,bedd5b3b,bf1a004a,be9f01dc,bf90126c,3ddda8fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1cc3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de830c0,00000000,3ef12c46,00000000,00000000,00000000,3e6b6bd0,00000000,3c23df80,00000000,00000000,00000000,00000000,00000000,00000000,3e20613c,00000000,00000000,00000000,00000000,00000000,3e64db4c,00000000,3efce0c4,00000000,00000000,00000000,3d9834d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5cf333,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7c1350,00000000,3eecf1c0,3dcc0de3,3e764e50,00000000,00000000,00000000,00000000,00000000,3eb36fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e36f784,00000000,00000000,00000000,3e6743c0,00000000,00000000,3e6d6944,00000000,3f398726,00000000,3f356106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea46e98,00000000,00000000,00000000,00000000,00000000,00000000,3e2129ba,00000000,00000000,00000000,00000000,00000000,3ea0656e,00000000,00000000,00000000,3ec0b758,3daa5078,00000000,00000000,00000000,3e8587ee,3ef232d8,00000000,00000000,00000000,00000000,00000000,00000000,3e363eb8,3e56aa0e,00000000,00000000,3e9c7769,00000000,00000000,00000000,00000000,00000000,00000000,3e1613a0,00000000,00000000,00000000,00000000,00000000,3dcf9bb4,00000000,00000000,00000000,00000000,00000000,00000000,3e8790ca,00000000,3ec4e3e8,3f094eb9,3e627400,00000000,00000000,00000000,00000000,3e9acdd7,00000000,00000000,00000000,00000000,00000000,3c9ab730,3dbde574,00000000,00000000,00000000,00000000,00000000,00000000,3ea5418a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eede404,00000000,00000000,00000000,3eee6b54,00000000,3e34a860,00000000,3d3133b0,00000000,00000000,00000000,00000000,00000000,00000000,3e83daaa,00000000,00000000,3e1306c0,00000000,00000000,00000000,00000000,3e0fcbb9,00000000,00000000,00000000,00000000,3dd9da28,00000000,3f0688d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddda8fc

# LAYER_1_PRE_ACTIVATION - 64 values
c01a1c11,3e463ea2,be9a60d7,bfb4073f,3ecda8e5,bf1375dd,3bf634b0,3c8fd7e0,3e6adb31,bf5e660f,3eba795a,c0403317,bf8f76e8,3f314b8f,3f54b309,bfb316cc,3dcc086c,c0035704,3f4737c6,beda9f08,bcfdd300,bfb6d3f7,be4b95e8,c0105103,3f196516,bf799224,bd9c2285,c089fcc0,3e13d562,c0505aed,3e012725,bfaa15f9,3f4d3123,3dc8b796,c08d3ef1,bf9cb119,3f1d349f,3e80d330,bf2d2cb6,bf933566,bd654da0,3f4075e4,3e12a73b,3f32d62c,bf6af1a3,3de4b574,3f1f0ca0,bf68fa1c,bf794720,3e94ae42,3f5f2184,3f5c582e,bf858b18,bf8ac494,3f32f5f6,3f3318a1,3f16905a,3f366824,beaaf961,bdfbf9d8,bec71e55,be91dea4,bfe20a67,bde532f4

