# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1db0ed,bf4b0717,3e4d9c85,c01030a2,3e18749a,3fbc77fa,3ea61a5a,bf13e80b,bf36676c,3e4c3b89,bf46b562,3e17e494,3f7ec313,3ea3345e,3f50f2f3,3f339fbe,3f7adb4e,bf21672a,3f7d2b02,3dc92add,3f72a55e

# OUTPUT - 1 values
3d8567fc

# JACOBIAN - 1 x 7
bda7d3a5,3e62f622,3d00ebed,3ca674b4,3b404a36,3d281ec4,ba997f05

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f50f2f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f339fbf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7adb4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf21672a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d2b02,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc92add,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f72a55e
3f13e80b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36676c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4c3b89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46b562,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be17e494,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec313,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea3345e

# LAYER_0_PRE_ACTIVATION - 256 values
bedbfb8d,c007272d,c002560a,3e5cc324,bd8b14d0,bfa2425d,bdffe940,be5ab5ea,bf94cfe5,beaf38dc,bf3712f4,bf8d2419,3e0f8830,bebc5615,3ef2e068,bf305bc5,be1f780a,bed4c7a9,3e4b0cb0,be9c14f0,3d8c8108,bdb00968,bfb68397,be4c00fd,bf5babb9,bec610e2,be0515ee,3dbf63f8,bf60244a,bd00b4f8,bf4b81a6,bf280cbc,bfad7cbb,3e688658,bf91cf40,3f001f8e,bd91a5cc,bf0ae0db,beaecdea,3d8bb480,bef7e92a,bf9c2c48,bf2a683d,be427548,bee94501,bfbed762,bfbd225f,bf8ed7c8,beebe0d2,c03dead2,bce323e0,bf9f4baa,bfa0d457,3d170ae6,beb5e348,bf8101dc,c06ef55d,bf3b41f8,bf1ac4da,bf580b32,bf0f8886,bfa4917f,bdb40d90,beb88848,3dab73c0,bc48f6c0,3eecad27,3e115364,3e683de0,be9f9a60,bfc97acb,bf0d1434,be971e0f,bf82a36e,3e92911c,bfa5ba2f,beaf45c0,bf1f4084,bf78f588,bf3eddd5,bfb52992,bec39b36,c00360ce,bf8bba4a,bed815bc,be14657e,bf6cc9fa,3e8010cc,bf517018,bf28f51c,bf5bce86,3e77fca8,be580038,bf5e7113,3e4cb726,c041816a,3f3f95eb,bed95646,3f35395d,c03412f7,c01dda44,bfb91bc6,bf503539,bf0ce349,bf31a5b0,3c9ffc18,bed187ef,be4fab3a,3ea17280,be726aea,be29fbf7,bf4c9134,bd7cf6a0,bf8c4c0b,be5e1f50,3e2a50c0,c061fd2c,be87ed0c,bf5387ba,beeb7254,bf561019,3ea94366,bf1e1f5f,bd2e78ec,bf112684,3ed090f0,3ded10b0,bcd6ef18,bf25f4d6,bf11856b,3e77b950,3ee2d50c,c0112dea,beb02d74,c02ce000,be4d8cf9,bed94688,be10189e,3e65a774,3e2d4834,bf1ed564,bf6cb008,3eabd01f,bf57ae2e,bf83ebe9,bf0f683c,bd9010de,bfd8d032,bf2d30e6,3e0dcbb8,bfdef3ec,bfa15ca8,bf6f68d6,bf0e407c,bfae1c5e,3e18b4a0,be7510f4,3b129940,bf566665,c059f25e,bee379ae,befef6f4,3e99e050,bf3c1568,3ec00eef,3f0d31d2,3e42eddc,bfa2f35a,bf784793,bf429d7f,bf217f40,3e8440f4,bfe0ba37,bf58f262,c0111ff2,bfb8f89e,be10febf,3d8cb07c,3e133496,be845dd3,be73f284,bd833690,bfa76404,bf03c97c,be0763b6,3ea39b98,bf1f8318,bf7917c7,bd3e217c,bf134956,bec1086e,bf2c7a18,3acd1d00,bf0d229b,bfcf7825,bf266b48,bfaa7b12,bfc6c97d,3ef2ce12,be89ca73,bf935114,bfd66d73,3effb834,bfad41bd,3e16da10,bf815658,3ca4aaa0,bf1e7f11,bf0067ca,bf373c34,be86ebf1,bf6342a0,bdb98b08,3e8be57c,bf30d534,c00644a4,3e2b8230,bec11052,be9f8f8e,bea6f6ea,bf73e77c,3e22e5b9,be9012ac,bf29b541,bfbd958c,bfd35c91,3dff1d04,bf1b83b7,3f07c782,bf26a375,bff69a51,bed811d0,bf568dea,bdaa87e8,beee54a4,bf415bec,bf4556f8,be9a1dd1,bd232820,bf836d36,bf70c126,be9e259e,be0a5010,3cdd9090,bfa45f0d,bff5ee25,bfa8caa2,beb76756,bf84ffb9,bfac7576,bfcb9dd0,bee3ec8e,bf142046,be9ddccc,bf8a88c9,3dd6e984

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5cc324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f8830,00000000,3ef2e068,00000000,00000000,00000000,3e4b0cb0,00000000,3d8c8108,00000000,00000000,00000000,00000000,00000000,00000000,3dbf63f8,00000000,00000000,00000000,00000000,00000000,3e688658,00000000,3f001f8e,00000000,00000000,00000000,3d8bb480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d170ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab73c0,00000000,3eecad27,3e115364,3e683de0,00000000,00000000,00000000,00000000,00000000,3e92911c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8010cc,00000000,00000000,00000000,3e77fca8,00000000,00000000,3e4cb726,00000000,3f3f95eb,00000000,3f35395d,00000000,00000000,00000000,00000000,00000000,00000000,3c9ffc18,00000000,00000000,3ea17280,00000000,00000000,00000000,00000000,00000000,00000000,3e2a50c0,00000000,00000000,00000000,00000000,00000000,3ea94366,00000000,00000000,00000000,3ed090f0,3ded10b0,00000000,00000000,00000000,3e77b950,3ee2d50c,00000000,00000000,00000000,00000000,00000000,00000000,3e65a774,3e2d4834,00000000,00000000,3eabd01f,00000000,00000000,00000000,00000000,00000000,00000000,3e0dcbb8,00000000,00000000,00000000,00000000,00000000,3e18b4a0,00000000,3b129940,00000000,00000000,00000000,00000000,3e99e050,00000000,3ec00eef,3f0d31d2,3e42eddc,00000000,00000000,00000000,00000000,3e8440f4,00000000,00000000,00000000,00000000,00000000,3d8cb07c,3e133496,00000000,00000000,00000000,00000000,00000000,00000000,3ea39b98,00000000,00000000,00000000,00000000,00000000,00000000,3acd1d00,00000000,00000000,00000000,00000000,00000000,3ef2ce12,00000000,00000000,00000000,3effb834,00000000,3e16da10,00000000,3ca4aaa0,00000000,00000000,00000000,00000000,00000000,00000000,3e8be57c,00000000,00000000,3e2b8230,00000000,00000000,00000000,00000000,3e22e5b9,00000000,00000000,00000000,00000000,3dff1d04,00000000,3f07c782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdd9090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6e984

# LAYER_1_PRE_ACTIVATION - 64 values
c02b7052,3e248745,beac9138,bfc69644,3ea8306a,bf028a0d,be46b4eb,bbb79a40,3e324782,bf459f8c,3eb3fab2,c03c7ea7,bfa0f750,3f2deb53,3f518bda,bfd075af,3ddf97a8,c00f96a7,3f485e40,bee96184,bd61b178,bfc6bb48,be3cd036,c0192e23,3f13c1e2,bf7c733e,bcc1df48,c08eabd8,be25a978,c055941a,3db82cfc,bfc4773c,3f2159f0,3db1e3ba,c08db293,bf9c61fc,3f1b2bd2,3d93304a,bf3adec3,bfa7dfb8,bdc3b4a4,3f3a9720,3d175008,3f32e01d,bf78d123,3d98da60,3f18535d,bf803fcc,bf8179e3,3e6ee529,3f583d10,3f59acc3,bf9431de,bf9f576f,3f351062,3f357a34,3f06005e,3f33fba7,be97585a,bda0f6a0,beb5964e,be910d38,bfe4a373,bec3c0bc

# LAYER_1_POST_ACTIVATION - 64 values
