# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1dd0b2,bf4b126d,3e4c8bf1,c0103548,3e17a9c5,3fbc7794,3ea56f4c,bf1401f8,bf366f60,3e4b3068,bf46a9a8,3e171bfa,3f7ec2ff,3ea29233,3f50e096,3f3397aa,3f7ae8dd,bf217599,3f7d3282,3dc93135,3f72c094

# OUTPUT - 1 values
3d8553e0

# JACOBIAN - 1 x 7
bda7fbd4,3e62ef12,3d01592b,3ca670c2,3b3e5e3d,3d281e62,ba99b899

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f50e096,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3397ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ae8dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf217598,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d3282,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc93135,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f72c094
3f1401f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f366f60,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4b3068,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46a9a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be171bfa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec2ff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea29233

# LAYER_0_PRE_ACTIVATION - 256 values
bedc08b9,c0071f56,c002543c,3e5c7dfc,bd8b9980,bfa24148,bdff5060,be5b0d71,bf94cb03,beaf313f,bf371d28,bf8d239c,3e0fcf8c,bebc19cf,3ef2cf24,bf305ac4,be2010d4,bed51ed7,3e4b6bf8,be9c0d6d,3d8c34e0,bdb079c8,bfb69133,be4becdd,bf5bbcc3,bec6297b,be051ea1,3dc0a618,bf601ece,bd031574,bf4b6551,bf280a01,bfad84dc,3e6882cc,bf91db3e,3f00093c,bd92882c,bf0ad135,beaeb13f,3d8c38d0,bef7e54b,bf9c2a5e,bf2a86ff,be422379,bee98cf3,bfbeefba,bfbd1a82,bf8ed27a,beeb72f5,c03deac6,bce25610,bf9f4063,bfa0de5d,3d150dde,beb5746e,bf80faf6,c06ef15e,bf3b2812,bf1ad068,bf57f6d0,bf0f9220,bfa48a5a,bdb453d8,beb847f4,3dab3c08,bc4a6240,3eecc704,3e11426e,3e685910,be9f7008,bfc9875a,bf0d1a40,be972b64,bf82a2d3,3e92e7e2,bfa5a6a8,beaf0ec8,bf1f3476,bf78f87a,bf3ee3e8,bfb52da4,bec380d5,c00367cd,bf8bb8ea,bed7df40,be14175e,bf6cc413,3e800506,bf517a8d,bf28e620,bf5bdbe3,3e77e21c,be57ed80,bf5e64f8,3e4c72a6,c041787a,3f3fa1cf,bed99f9a,3f3536ce,c03414af,c01ddae3,bfb90318,bf5018fc,bf0cfe15,bf31a19f,3c9c6018,bed193b5,be4fe7cb,3ea19524,be728f8e,be2a4290,bf4c9566,bd7e1f58,bf8c4f9d,be5e0d66,3e29f732,c061ff76,be8821d8,bf537e57,beeb5bb0,bf56004a,3ea97802,bf1e24da,bd2f5982,bf112e23,3ed09174,3decdf68,bcd70bc8,bf260398,bf118c38,3e778010,3ee2b08e,c0113506,beb038d0,c02cdf79,be4dce2a,bed8e398,be0fe230,3e656eec,3e2d2954,bf1ee7d4,bf6c9c16,3eab9fc7,bf579590,bf83fb4c,bf0f6f34,bd8f12fc,bfd8b4b9,bf2d17d6,3e0ddcd4,bfdeff36,bfa14837,bf6f4a42,bf0e36e6,bfae29a6,3e18babc,be752192,3b0f15c0,bf565cf1,c059ec7b,bee39c90,befed2ca,3e99d212,bf3c181a,3ec025db,3f0d2b90,3e42a920,bfa2f21c,bf7861e5,bf429e86,bf218002,3e844367,bfe0b8eb,bf58db80,c01119a9,bfb90fba,be118eed,3d8c2f64,3e1300f6,be8463dc,be73a784,bd840224,bfa76d51,bf03bc8f,be078bb0,3ea39b18,bf1f7ccb,bf792196,bd3f82b4,bf134159,bec0b3a6,bf2c7717,3abaf800,bf0cf14b,bfcf6a96,bf265615,bfaa8556,bfc6cc1c,3ef2ac1a,be899b98,bf934a56,bfd678a1,3effbae4,bfad3473,3e168c30,bf815f5e,3ca6b5a0,bf1e6e6e,bf007c94,bf36ecdc,be86f5fa,bf6342b4,bdb87288,3e8bd237,bf30c631,c0064ef8,3e2b5228,bec13a98,be9fa17a,bea725cc,bf7417b3,3e22bcc5,be9036a4,bf29de4d,bfbd9fae,bfd3567a,3dfea7ec,bf1b6f0a,3f07c22e,bf26b967,bff69641,bed7bc82,bf567b53,bdaaa054,beee5c9d,bf415525,bf45778c,be9a4e38,bd23ebc0,bf837762,bf70cbd1,be9e9d92,be0a2470,3cdb9720,bfa46dcc,bff5f72e,bfa8c642,beb792ba,bf84fc17,bfac916c,bfcb837e,bee3e469,bf1431e8,be9e00c8,bf8a838e,3dd770c4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5c7dfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0fcf8c,00000000,3ef2cf24,00000000,00000000,00000000,3e4b6bf8,00000000,3d8c34e0,00000000,00000000,00000000,00000000,00000000,00000000,3dc0a618,00000000,00000000,00000000,00000000,00000000,3e6882cc,00000000,3f00093c,00000000,00000000,00000000,3d8c38d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d150dde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab3c08,00000000,3eecc704,3e11426e,3e685910,00000000,00000000,00000000,00000000,00000000,3e92e7e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e800506,00000000,00000000,00000000,3e77e21c,00000000,00000000,3e4c72a6,00000000,3f3fa1cf,00000000,3f3536ce,00000000,00000000,00000000,00000000,00000000,00000000,3c9c6018,00000000,00000000,3ea19524,00000000,00000000,00000000,00000000,00000000,00000000,3e29f732,00000000,00000000,00000000,00000000,00000000,3ea97802,00000000,00000000,00000000,3ed09174,3decdf68,00000000,00000000,00000000,3e778010,3ee2b08e,00000000,00000000,00000000,00000000,00000000,00000000,3e656eec,3e2d2954,00000000,00000000,3eab9fc7,00000000,00000000,00000000,00000000,00000000,00000000,3e0ddcd4,00000000,00000000,00000000,00000000,00000000,3e18babc,00000000,3b0f15c0,00000000,00000000,00000000,00000000,3e99d212,00000000,3ec025db,3f0d2b90,3e42a920,00000000,00000000,00000000,00000000,3e844367,00000000,00000000,00000000,00000000,00000000,3d8c2f64,3e1300f6,00000000,00000000,00000000,00000000,00000000,00000000,3ea39b18,00000000,00000000,00000000,00000000,00000000,00000000,3abaf800,00000000,00000000,00000000,00000000,00000000,3ef2ac1a,00000000,00000000,00000000,3effbae4,00000000,3e168c30,00000000,3ca6b5a0,00000000,00000000,00000000,00000000,00000000,00000000,3e8bd237,00000000,00000000,3e2b5228,00000000,00000000,00000000,00000000,3e22bcc5,00000000,00000000,00000000,00000000,3dfea7ec,00000000,3f07c22e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdb9720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd770c4

# LAYER_1_PRE_ACTIVATION - 64 values
