# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4606e1,bf4e363f,3e0d44c3,c0113982,3dccbfea,3fbbf765,3def0805,bf32dc4d,bf389fc1,3e0cd228,bf4412c5,3dcc68a4,3f7ea950,3dee7d2f,3f372716,3f315764,3f7d9156,bf24981f,3f7eb8c1,3dd129d4,3f7e4222

# OUTPUT - 1 values
3d9593d4

# JACOBIAN - 1 x 7
bde2e195,3e7cb19e,3d3c4eeb,3c7b23aa,3ac5d0ea,3d5411df,baf27fed

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f372716,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f315764,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d9157,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24981e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7eb8c1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd129d4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e4222
3f32dc4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f389fc1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0cd228,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4412c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdcc68a4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea950,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdee7d2f

# LAYER_0_PRE_ACTIVATION - 256 values
beccf7d3,c0087974,bffc16e4,3e1b39bc,bd0704d0,bfa4d358,bdd4a150,be8c8e5f,bf8d1daa,be988d99,bf425d6e,bf92dae8,3dec2ca0,be9a9444,3ef09bd8,bf239f36,be819ee0,bf0bd3c6,3e6c8780,bebc5883,3c10d740,bdf6310c,bfbf23ce,be22f16f,bf678d55,beb385b1,be141832,3e234404,bf607115,bdf8bbb6,bf45938c,bf272294,bfb17353,3e650f54,bf9e9fce,3efc09d8,bdb04570,bf163330,be98a999,3d96cff0,bee98f00,bf97f9d4,bf349309,be136e67,bf035e6e,bfc40f3d,bfb64fae,bf887ec9,bed11c7a,c03a6101,bd9e0394,bfa7ed70,bfa6d256,3d50b0ea,be7be702,bf71a20c,c0670f35,bf36c4b0,bf0d4dc3,bf4e6b8e,bf10261e,bfa25692,bca59c60,beaceaf0,3d7a1290,bd4227f8,3eece736,3dca9a36,3e76fc78,beb39146,bfd0dfd8,bf0b6c61,be8e8bc6,bf7ec9c6,3eb447b8,bf99e324,bea0fee4,bf22a5b3,bf66b810,bf3fd680,bfb41720,beab0bba,c007adf6,bf937768,beb99dbe,bdb302e8,bf669b50,3e369cec,bf4aff3b,bf2d0312,bf61511d,3e671a38,bdee1010,bf4d0b2b,3e6b678c,c0376449,3f3981d6,bef42dd2,3f356fd3,c0326da0,c01befc8,bfb337b3,bf53b01d,bf1ba467,bf3032f4,bc895278,bed0ddaf,be1c928c,3ea4ae14,be920a32,be5a26d4,bf57add4,bda7a6f0,bf8c411c,be66952c,3e1fdb76,c0613d8a,be97c117,bf4e6df7,beebdbbc,bf589286,3ea0c4dc,bf19f2e9,bd44b276,bf0896bb,3ec0b858,3dab0fc0,bda3e70c,bf2a1e3e,bf1f3734,3e84d534,3ef0c4ac,c017a309,be94c13a,c027cdb9,be6c43a0,bebda0f0,bd3fe570,3e35aab0,3e54be44,bf27eecd,bf59b334,3e9c7636,bf4c0bda,bf829f21,bf1c2d64,bd524c08,bfc736aa,bf1ed434,3e161c9c,bfe6d5ea,bf940558,bf709c14,bef90a37,bfb8d4b2,3dce6988,be8f5e7b,bd2cdba0,bf505df4,c05098c4,beea927a,bee2ef1a,3e87b594,bf4382fc,3ec556eb,3f0944ec,3e6033f8,bf9e6667,bf786af6,bf3b3a3a,bf2f513c,3e9b3011,bfda0fd2,bf5e0fcc,c00f86de,bfcb5cf7,be160a11,3c9c1150,3dba4ae8,be466d6c,be863e78,bd4a4780,bfb077ba,bf0ddbee,be39284d,3ea581ea,bf19e4ab,bf84cea4,bdbdbbf6,bf264906,be990d99,bf2df9ee,bb8c7a00,bf0a232a,bfc4f5a5,bf2cb813,bfafbd11,bfc27f35,3eed2db4,be9869b6,bf930e94,bfde4da8,3eee97f8,bfa18445,3e327aca,bf8a6885,3d361e60,bf060a63,bef31172,bf18679e,beb6bd87,bf5a9850,bd735710,3e83ba00,bf24101e,c00bf039,3e123ae8,beb644b8,be92e648,bea78db8,bf82f167,3e0f5d98,bea77bcc,bf2ef57b,bfc01faa,bfc80310,3dd8fb74,bf1d909a,3f06a069,bf23ace2,bfec8df5,bea99d3d,bf44a4ea,bdf06a34,bee4bf22,bf3dc4fb,bf4ebeb1,be8e253b,bd4fc400,bf8a62cc,bf6224a4,beb95220,bddb1536,bd3ee1d0,bfae6f97,bff2c9d4,bfad2941,bedac528,bf82328c,bfaea3dc,bfc63b62,bedd88f5,bf1a3dfb,be9f6028,bf8fd6ef,3ddfc62c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1b39bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec2ca0,00000000,3ef09bd8,00000000,00000000,00000000,3e6c8780,00000000,3c10d740,00000000,00000000,00000000,00000000,00000000,00000000,3e234404,00000000,00000000,00000000,00000000,00000000,3e650f54,00000000,3efc09d8,00000000,00000000,00000000,3d96cff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d50b0ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7a1290,00000000,3eece736,3dca9a36,3e76fc78,00000000,00000000,00000000,00000000,00000000,3eb447b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e369cec,00000000,00000000,00000000,3e671a38,00000000,00000000,3e6b678c,00000000,3f3981d6,00000000,3f356fd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4ae14,00000000,00000000,00000000,00000000,00000000,00000000,3e1fdb76,00000000,00000000,00000000,00000000,00000000,3ea0c4dc,00000000,00000000,00000000,3ec0b858,3dab0fc0,00000000,00000000,00000000,3e84d534,3ef0c4ac,00000000,00000000,00000000,00000000,00000000,00000000,3e35aab0,3e54be44,00000000,00000000,3e9c7636,00000000,00000000,00000000,00000000,00000000,00000000,3e161c9c,00000000,00000000,00000000,00000000,00000000,3dce6988,00000000,00000000,00000000,00000000,00000000,00000000,3e87b594,00000000,3ec556eb,3f0944ec,3e6033f8,00000000,00000000,00000000,00000000,3e9b3011,00000000,00000000,00000000,00000000,00000000,3c9c1150,3dba4ae8,00000000,00000000,00000000,00000000,00000000,00000000,3ea581ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed2db4,00000000,00000000,00000000,3eee97f8,00000000,3e327aca,00000000,3d361e60,00000000,00000000,00000000,00000000,00000000,00000000,3e83ba00,00000000,00000000,3e123ae8,00000000,00000000,00000000,00000000,3e0f5d98,00000000,00000000,00000000,00000000,3dd8fb74,00000000,3f06a069,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddfc62c

# LAYER_1_PRE_ACTIVATION - 64 values
c0199da9,3e454d07,be9932d9,bfb389a9,3ecdfa68,bf136a16,3c09cca8,3c930020,3e6a3356,bf5ea9f5,3eba2106,c040879b,bf8f334a,3f3152e1,3f5477c0,bfb37b53,3dcbc26e,c002e2e2,3f4750ab,bedb3a0c,bce96e30,bfb64683,be4e13f8,c0102229,3f1955ca,bf79e93c,bd94f7f2,c089ecda,3e17a26c,c04f8a48,3e006a0f,bfa95954,3f4de3fc,3dc9bd36,c08cf83a,bf9cc2aa,3f1d1330,3e819e1d,bf2d3bf6,bf92b39c,bd5d14e0,3f40a547,3e141735,3f32a6ae,bf6b4c50,3de4641c,3f1ee298,bf686faf,bf784f61,3e946c1e,3f5eee8f,3f5c7cf5,bf8597f6,bf8af468,3f32e930,3f32e744,3f164ae3,3f368772,beac81be,bdfa505c,bec6c115,be90f12b,bfe1fe3b,bddd5ed0

