# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf03d1dd,bf427c19,3e78d5a2,c00e8e95,3e2f8cae,3fbe2a5c,3eecbfb8,befc2484,bf304f31,3e76648c,bf4ac300,3e2eb0de,3f7f12ad,3ee466e5,3f5ece0e,3f399c1f,3f787a8b,bf1c47e1,3f7c3f4e,3dae2206,3f651db1

# OUTPUT - 1 values
3d88cecf

# JACOBIAN - 1 x 7
bdb01850,3e6bd633,3bb3ee03,3cf64978,3ba2b070,3d3acee0,ba876909

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ece0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f399c1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f787a8b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c47e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c3f4e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae2206,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f651db1
3efc2484,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f304f31,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be76648c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ac2ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2eb0de,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f12ad,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee466e5

# LAYER_0_PRE_ACTIVATION - 256 values
bee47371,c004da02,c0057cc0,3e755134,bdbfde84,bfa56934,be2055e8,be23d10a,bf9ad5ca,bebaaadd,bf2b075d,bf892424,3e1f71b4,bed193f5,3eefe3c8,bf2ff63f,bdcdc0f4,beab687b,3e3125b0,be8279b2,3db48c98,bd5e08d8,bfaf3700,be62e91e,bf4fb41a,bed2bd03,bdf5f836,3d3b4f50,bf5c3e71,3ccc9710,bf50a183,bf2a7dad,bfa831cf,3e6d4550,bf88a51e,3f01e653,bd5b56b0,bf013619,bebd69ee,3d0ec7e0,bf003b95,bf9d5aaa,bf1f1d30,be64527c,becff978,bfbadcc2,bfc23834,bf92f04a,bef97b74,c03ee6fa,3c480400,bf9c0e09,bf9b0725,3ce48f0c,bed67ec7,bf835a4b,c0728463,bf40bf24,bf22b8d9,bf5ed9ef,bf0b56cc,bfa6fe3d,be0f3820,bed3e844,3dc45bb0,3c8b0010,3ee3a3f7,3e20a384,3e6282fe,be939257,bfc4ad61,bf0d0f47,be9980c6,bf81a5e0,3e632ce0,bfac6373,beba8ed8,bf1ce9b9,bf8250a7,bf3df14a,bfb166cb,becf10e2,bfff09aa,bf85d18f,bee98f59,be367da8,bf713ddf,3e8f389a,bf51d329,bf243435,bf52d912,3e82fed2,be8f881d,bf656493,3e371c89,c0486446,3f3e51c3,bec2116c,3f368edd,c0329eb2,c01f6ecc,bfbfda37,bf4d0450,beff3ba6,bf30e044,3d5c6a28,bed2d606,be710fd2,3e9844bc,be47f3ee,bdfbc9c3,bf48b3bd,bce58b00,bf8a12c8,be5839a0,3e377d84,c0636612,be56bb14,bf56df0f,beed5e18,bf539dc3,3ea1958a,bf1e9124,bcc66b24,bf156062,3ed6b968,3e128c54,bc67e0e0,bf1e1f29,bf08f8a7,3e6cab80,3ed28cee,c00c1378,bec64f74,c02f2631,be30efc3,bef0c3f0,be5498b4,3e8044ba,3e07ef4f,bf147ac9,bf78f7dc,3ec25202,bf60033b,bf7ceb52,bf028ce4,bd99a644,bfe397ce,bf384a4c,3e057044,bfd7e9af,bfa8a339,bf6f709f,bf17c01e,bfa53987,3e1bfcd4,be511232,3c20e100,bf58ed19,c05dd1bd,bed3a5e5,bf08c3ff,3ea8d7e0,bf36cd11,3ebd09bb,3f103d02,3e2c1b6c,bfa4fb71,bf7743c3,bf466ee6,bf152277,3e8057be,bfe3298f,bf559f44,c012e1e4,bfabca86,be07c337,3de50dd0,3e1d8ea8,be993ccb,be6a61e0,bdcd1d04,bfa11672,bef97328,bdbed542,3ea63690,bf235f7a,bf6b7413,bc643268,bf04bd48,bedd469f,bf29c5e1,3c1a8d60,bf0f39bb,bfd758e0,bf2208cd,bfa58215,bfca0f2d,3ef61b6c,be79ccf6,bf966fba,bfcefec5,3f04c1b2,bfb608ec,3e075f56,bf739f3d,bbc69200,bf2f3b80,bf031e7d,bf507d50,be763006,bf65e2b1,be0c53ec,3e940170,bf364f2b,c002d367,3e3b2948,bec595cf,bea9f99c,bea8ad32,bf631c62,3e2faafc,be8226db,bf23f6cb,bfba1ca0,bfd8581c,3e148ee2,bf195c31,3f0bd895,bf275085,bff9dd13,bef338e7,bf5ea8a2,bd529078,beed7b00,bf3fb5d7,bf39a6a2,bea65583,bd111298,bf7a089c,bf7ca556,be86ee8f,be198a55,3d7adb40,bf9dbe4e,bff2574c,bfa631d5,bea403da,bf866636,bfaafbed,bfcb2810,beee2d99,bf0d8f33,be962784,bf874288,3dae314c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e755134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f71b4,00000000,3eefe3c8,00000000,00000000,00000000,3e3125b0,00000000,3db48c98,00000000,00000000,00000000,00000000,00000000,00000000,3d3b4f50,00000000,3ccc9710,00000000,00000000,00000000,3e6d4550,00000000,3f01e653,00000000,00000000,00000000,3d0ec7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c480400,00000000,00000000,3ce48f0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc45bb0,3c8b0010,3ee3a3f7,3e20a384,3e6282fe,00000000,00000000,00000000,00000000,00000000,3e632ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f389a,00000000,00000000,00000000,3e82fed2,00000000,00000000,3e371c89,00000000,3f3e51c3,00000000,3f368edd,00000000,00000000,00000000,00000000,00000000,00000000,3d5c6a28,00000000,00000000,3e9844bc,00000000,00000000,00000000,00000000,00000000,00000000,3e377d84,00000000,00000000,00000000,00000000,00000000,3ea1958a,00000000,00000000,00000000,3ed6b968,3e128c54,00000000,00000000,00000000,3e6cab80,3ed28cee,00000000,00000000,00000000,00000000,00000000,00000000,3e8044ba,3e07ef4f,00000000,00000000,3ec25202,00000000,00000000,00000000,00000000,00000000,00000000,3e057044,00000000,00000000,00000000,00000000,00000000,3e1bfcd4,00000000,3c20e100,00000000,00000000,00000000,00000000,3ea8d7e0,00000000,3ebd09bb,3f103d02,3e2c1b6c,00000000,00000000,00000000,00000000,3e8057be,00000000,00000000,00000000,00000000,00000000,3de50dd0,3e1d8ea8,00000000,00000000,00000000,00000000,00000000,00000000,3ea63690,00000000,00000000,00000000,00000000,00000000,00000000,3c1a8d60,00000000,00000000,00000000,00000000,00000000,3ef61b6c,00000000,00000000,00000000,3f04c1b2,00000000,3e075f56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e940170,00000000,00000000,3e3b2948,00000000,00000000,00000000,00000000,3e2faafc,00000000,00000000,00000000,00000000,3e148ee2,00000000,3f0bd895,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7adb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae314c

# LAYER_1_PRE_ACTIVATION - 64 values
