# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf02cdea,bf4272c2,3e7499f1,c00e98b3,3e2cd486,3fbe3147,3eed13d2,befa5f86,bf30486b,3e724829,bf4aaa49,3e2c02c2,3f7f13da,3ee4b227,3f5f4d9f,3f39a28e,3f78bb31,bf1c67ed,3f7c5cc4,3dadb3bd,3f650aec

# OUTPUT - 1 values
3d881577

# JACOBIAN - 1 x 7
bdaf2deb,3e6bdb58,3bc0eac1,3cf6760a,3b9f28ec,3d3ad644,ba874549

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f4d9e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39a28d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78bb31,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c67ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c5cc4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dadb3bd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f650aec
3efa5f86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30486b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be724829,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4aaa48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2c02c2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f13da,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee4b227

# LAYER_0_PRE_ACTIVATION - 256 values
bee55e47,c0048dd2,c005a0b5,3e75dc24,bdc70e58,bfa57460,be1fc268,be22fd7e,bf9b0cfa,bebb4973,bf2aac90,bf88d061,3e22777c,bed1a8e2,3eef60e8,bf303146,bdcd0f3c,beaab2da,3e323d70,be809dcd,3db6b060,bd5ca890,bfaf2538,be63f9cf,bf4f8055,bed4545e,bdf49f52,3d3e4350,bf5bf17f,3cce44d0,bf502b2b,bf2a84d9,bfa829bd,3e6d6bd4,bf884bd7,3f015bfc,bd649490,bf002c12,bebd89a3,3d119e00,bf007505,bf9d6c07,bf1f5b25,be645e51,bed07e1f,bfbb2fae,bfc24e16,bf9310e8,bef7c4a0,c03f0208,3c79d8c0,bf9b75cb,bf9afa74,3cc30ac8,bed624c3,bf8368f8,c072b19a,bf404ca8,bf2398d5,bf5ee99f,bf0b6efb,bfa6f56a,be139d98,bed35430,3dc498d8,3c946590,3ee3fb7d,3e21ad65,3e62b2e6,be918b1f,bfc4b61a,bf0d3684,be9a1c54,bf81acd1,3e63e9a0,bfac668c,beb9c808,bf1c70c4,bf82ca36,bf3e2e66,bfb16a6d,becf4fa4,bfff00ee,bf855af7,bee97d51,be36adee,bf714d4f,3e903c36,bf5240aa,bf2385d6,bf52c874,3e832066,be91d744,bf65a80a,3e33a906,c0489831,3f3eaea2,bec27a44,3f368e39,c032a848,c01f8cf8,bfbf9cf0,bf4c02c0,beff1f64,bf30b973,3d580d0c,bed31e6d,be75201e,3e98d91c,be462189,bdfadde4,bf486f45,bce7d760,bf8a1c6f,be574e00,3e359b34,c063889e,be570292,bf56effb,beecb0b0,bf53010f,3ea2b46c,bf1ecc17,bccb9330,bf15e714,3ed73bc0,3e137f3c,bc541e08,bf1e2f08,bf08a621,3e6a29a0,3ed0cd20,c00bf284,bec7f6c7,c02f4e88,be30ccd3,beef883c,be57f840,3e80801c,3e0514a7,bf1470fa,bf796873,3ec2311a,bf5fdff9,bf7d6079,bf01ff5c,bd94f702,bfe3ad19,bf383e1a,3e05771c,bfd7d268,bfa8af7c,bf6e7aae,bf185cd1,bfa5099a,3e1d2de0,be4f4836,3c2df130,bf58d81c,c05dfb68,bed3e6dc,bf08f4f0,3ea95c7c,bf3672b0,3ebd6283,3f103910,3e28a6d8,bfa51e1c,bf77d130,bf46b832,bf14783e,3e7fb2a8,bfe35d6a,bf54b910,c012d411,bfab826f,be0b4910,3de6caa8,3e1d919c,be9afdc2,be675c18,bdd62ef8,bfa0e76a,bef7c3f4,bdbc743c,3ea64760,bf23774a,bf6adf1e,bc6bd190,bf038ea7,bedcfc03,bf298a3b,3c12d4a0,bf0e0bba,bfd77595,bf213179,bfa57d54,bfca4c6f,3ef55b90,be75d988,bf965f8d,bfcee3ee,3f05249a,bfb64a64,3e03d8b2,bf732337,bbcdfe80,bf2ff279,bf040a35,bf501484,be73ebf8,bf6627e0,be0b180c,3e93fc08,bf36649b,c002d4d6,3e3b1460,bec718a3,beab17ed,beaa0f79,bf634b3c,3e2f7b22,be822e06,bf24b4eb,bfba3306,bfd8932c,3e1411aa,bf18a6b6,3f0bddcf,bf27f9a1,bffa10bc,bef2f81e,bf5ece0c,bd4c1500,beede86b,bf3f7bc3,bf39f768,bea83b17,bd14fc40,bf79dae8,bf7d8ae2,be888034,be199b1d,3d7f4710,bf9dac99,bff283c6,bfa5d3b8,bea3c802,bf866534,bfab9f4c,bfca936f,beee2bb9,bf0dbcc3,be96e3dd,bf86d9cb,3daf6ea8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e75dc24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22777c,00000000,3eef60e8,00000000,00000000,00000000,3e323d70,00000000,3db6b060,00000000,00000000,00000000,00000000,00000000,00000000,3d3e4350,00000000,3cce44d0,00000000,00000000,00000000,3e6d6bd4,00000000,3f015bfc,00000000,00000000,00000000,3d119e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c79d8c0,00000000,00000000,3cc30ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc498d8,3c946590,3ee3fb7d,3e21ad65,3e62b2e6,00000000,00000000,00000000,00000000,00000000,3e63e9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e903c36,00000000,00000000,00000000,3e832066,00000000,00000000,3e33a906,00000000,3f3eaea2,00000000,3f368e39,00000000,00000000,00000000,00000000,00000000,00000000,3d580d0c,00000000,00000000,3e98d91c,00000000,00000000,00000000,00000000,00000000,00000000,3e359b34,00000000,00000000,00000000,00000000,00000000,3ea2b46c,00000000,00000000,00000000,3ed73bc0,3e137f3c,00000000,00000000,00000000,3e6a29a0,3ed0cd20,00000000,00000000,00000000,00000000,00000000,00000000,3e80801c,3e0514a7,00000000,00000000,3ec2311a,00000000,00000000,00000000,00000000,00000000,00000000,3e05771c,00000000,00000000,00000000,00000000,00000000,3e1d2de0,00000000,3c2df130,00000000,00000000,00000000,00000000,3ea95c7c,00000000,3ebd6283,3f103910,3e28a6d8,00000000,00000000,00000000,00000000,3e7fb2a8,00000000,00000000,00000000,00000000,00000000,3de6caa8,3e1d919c,00000000,00000000,00000000,00000000,00000000,00000000,3ea64760,00000000,00000000,00000000,00000000,00000000,00000000,3c12d4a0,00000000,00000000,00000000,00000000,00000000,3ef55b90,00000000,00000000,00000000,3f05249a,00000000,3e03d8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93fc08,00000000,00000000,3e3b1460,00000000,00000000,00000000,00000000,3e2f7b22,00000000,00000000,00000000,00000000,3e1411aa,00000000,3f0bddcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7f4710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf6ea8

# LAYER_1_PRE_ACTIVATION - 64 values
