# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c88c6,bf4abbd9,3e500bf3,c0101fc3,3e1a427a,3fbc8369,3ea966aa,bf12f5ef,bf363298,3e4e9e4a,bf46dfe7,3e19ad48,3f7ec551,3ea653c3,3f519d82,3f33d554,3f7abc0a,bf2132c2,3f7d19c7,3dc874ce,3f721d83

# OUTPUT - 1 values
3d856488

# JACOBIAN - 1 x 7
bda65c96,3e6324e9,3cffe3e9,3ca682b3,3b44a9f0,3d2829c9,ba986104

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f519d81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33d553,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7abc0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2132c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d19c7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc874ce,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f721d83
3f12f5ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f363298,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4e9e4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46dfe6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be19ad48,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec551,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea653c3

# LAYER_0_PRE_ACTIVATION - 256 values
bedc518d,c00719e6,c00277f1,3e5e3eb4,bd8cdc30,bfa253bc,be0135d8,be586519,bf950fc6,beafc51a,bf369d54,bf8cf917,3e100838,bebd6d6a,3ef2e3aa,bf30769d,be1c9ea8,bed2d044,3e49ccd0,be9b161b,3d8ef2cc,bdad5034,bfb63334,be4d117f,bf5b308e,bec6858a,be048fe7,3dbaade4,bf600b28,bceae398,bf4bc5e4,bf28206c,bfad49e0,3e68b124,bf916948,3f003fd6,bd8fccec,bf0a8b91,beaf7a01,3d897a60,bef848e4,bf9c3f6e,bf29ecc2,be440a4e,bee81d73,bfbe9cf4,bfbd5b70,bf8f076c,beecce3a,c03df9fd,bcd76f80,bf9f2850,bfa09699,3d16c42a,beb79988,bf8129dd,c06f23e5,bf3b834c,bf1b147e,bf585d76,bf0f62cf,bfa4ad15,bdb81cd8,beb9876c,3dacb830,bc3572a0,3eec5d0b,3e1231d7,3e67e410,be9f322d,bfc93f9f,bf0d139d,be97357a,bf82a43b,3e9125c6,bfa6128b,beafd990,bf1f3231,bf7975c4,bf3ed4d2,bfb50ee3,bec437ac,c0033764,bf8b7f93,bed8fd25,be160fae,bf6cfbda,3e80da84,bf517b10,bf28d364,bf5b79f0,3e789aa0,be5ae6ac,bf5ed329,3e4c08d4,c041cfec,3f3f929f,bed84210,3f3544b3,c0340ba0,c01de9de,bfb96af3,bf502980,bf0c51f7,bf31a62e,3cac9cf0,bed1855f,be50ea31,3ea11534,be70a720,be28262a,bf4c5c6a,bd7782d8,bf8c3a07,be5dd6e8,3e2b02fe,c06207d8,be86e034,bf53b20a,beeb90a4,bf56038b,3ea8fa34,bf1e284a,bd2b9fc0,bf115400,3ed0e24c,3def5b28,bcd00130,bf25a9c5,bf1124ad,3e776508,3ee26422,c010f5a8,beb10302,c02cfcb3,be4c5337,beda68a0,be12fc5a,3e66fe38,3e2c07c8,bf1e6b06,bf6d45b7,3eacb3e2,bf58150e,bf83be95,bf0eea5f,bd917240,bfd95846,bf2db046,3e0d7380,bfdea93c,bfa1be4f,bf6f78b1,bf0eb81a,bfadbead,3e1941c8,be73a512,3b3cb7c0,bf568c23,c05a27a9,bee2e316,beffcf7b,3e9a7e38,bf3bda73,3ebfdae0,3f0d54c7,3e423040,bfa30e48,bf782b5b,bf42c90f,bf2108c8,3e83eed1,bfe0dc2f,bf58dd6e,c01134d3,bfb8622b,be105b1f,3d906918,3e141d6e,be853a2c,be73a248,bd850f38,bfa719d2,bf038862,be05bcd2,3ea3ac7e,bf1fb309,bf788b73,bd381112,bf12ba88,bec26564,bf2c65bf,3afd8500,bf0d5c62,bfcfd181,bf264ee1,bfaa43ae,bfc6e922,3ef308a2,be89729b,bf936cc1,bfd61f8c,3f001182,bfada307,3e1653fc,bf81063e,3c9bd8e0,bf1f381f,bf008370,bf386b27,be862165,bf6369de,bdbd80a0,3e8c3dcf,bf312093,c00618b0,3e2c4aa8,bec12f64,be9fe2a7,bea6e3f6,bf7328cd,3e238a2b,be8f61b3,bf2964c8,bfbd707e,bfd39e92,3e00760c,bf1b7c7c,3f07e909,bf26a181,bff6cb60,bed97152,bf56fcdb,bda80358,beee5f94,bf415c15,bf44d9af,be9a6b3e,bd21b4c8,bf83291d,bf712b7b,be9ce49a,be0b1a61,3cec3150,bfa40fa4,bff5d64f,bfa8aea9,beb66fbd,bf851286,bfac5289,bfcbbb79,bee4391c,bf13de2d,be9d8bf2,bf8a65b3,3dd56cb4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5e3eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e100838,00000000,3ef2e3aa,00000000,00000000,00000000,3e49ccd0,00000000,3d8ef2cc,00000000,00000000,00000000,00000000,00000000,00000000,3dbaade4,00000000,00000000,00000000,00000000,00000000,3e68b124,00000000,3f003fd6,00000000,00000000,00000000,3d897a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d16c42a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dacb830,00000000,3eec5d0b,3e1231d7,3e67e410,00000000,00000000,00000000,00000000,00000000,3e9125c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80da84,00000000,00000000,00000000,3e789aa0,00000000,00000000,3e4c08d4,00000000,3f3f929f,00000000,3f3544b3,00000000,00000000,00000000,00000000,00000000,00000000,3cac9cf0,00000000,00000000,3ea11534,00000000,00000000,00000000,00000000,00000000,00000000,3e2b02fe,00000000,00000000,00000000,00000000,00000000,3ea8fa34,00000000,00000000,00000000,3ed0e24c,3def5b28,00000000,00000000,00000000,3e776508,3ee26422,00000000,00000000,00000000,00000000,00000000,00000000,3e66fe38,3e2c07c8,00000000,00000000,3eacb3e2,00000000,00000000,00000000,00000000,00000000,00000000,3e0d7380,00000000,00000000,00000000,00000000,00000000,3e1941c8,00000000,3b3cb7c0,00000000,00000000,00000000,00000000,3e9a7e38,00000000,3ebfdae0,3f0d54c7,3e423040,00000000,00000000,00000000,00000000,3e83eed1,00000000,00000000,00000000,00000000,00000000,3d906918,3e141d6e,00000000,00000000,00000000,00000000,00000000,00000000,3ea3ac7e,00000000,00000000,00000000,00000000,00000000,00000000,3afd8500,00000000,00000000,00000000,00000000,00000000,3ef308a2,00000000,00000000,00000000,3f001182,00000000,3e1653fc,00000000,3c9bd8e0,00000000,00000000,00000000,00000000,00000000,00000000,3e8c3dcf,00000000,00000000,3e2c4aa8,00000000,00000000,00000000,00000000,3e238a2b,00000000,00000000,00000000,00000000,3e00760c,00000000,3f07e909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cec3150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd56cb4

# LAYER_1_PRE_ACTIVATION - 64 values
c02becd8,3e256fa2,beae3776,bfc6dcb1,3ea76cc1,bf00d9b4,be49423b,bbe574c0,3e32521d,bf43db9b,3eb4327a,c03be313,bfa176c1,3f2df2c2,3f51990d,bfd17db3,3de255b2,c00fd0e4,3f48813a,bee979cc,bd679b20,bfc6d790,be38605f,c0199267,3f13c23e,bf7b3854,bcba2a28,c08eddf2,be2c5e0c,c0556310,3dba01fa,bfc51175,3f208702,3db0ecb0,c08db26b,bf9c69b7,3f1b4273,3d8f1f50,bf3b0108,bfa8608a,bdc5a48c,3f3a8381,3d19423c,3f330d8b,bf787a79,3d9a2a8a,3f186221,bf80a5ad,bf8134f6,3e6ee755,3f58417c,3f59aeb1,bf942f37,bfa023e7,3f354a58,3f35c3fc,3f05f75a,3f340daf,be94fe5a,bda88954,beb342b6,be90584e,bfe4c1f1,bec54310

