# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf32c643,bf4e4439,3e4b9305,c010aed1,3e1596e0,3fbbbc9d,3e75b260,bf249812,bf38a970,3e4a3c69,bf4575a6,3e150ed1,3f7e9d33,3e735899,3f4412cf,3f314d4f,3f7af52f,bf22edb7,3f7d45f6,3dd4d152,3f78aa91

# OUTPUT - 1 values
3d8c61d7

# JACOBIAN - 1 x 7
bd8a6717,3e4b5c9f,3d0ddd10,3cfa811c,3b4a97ce,3d25050b,baa767f3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4412cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f314d50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7af52f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22edb6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d45f6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4d152,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f78aa91
3f249812,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38a96f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4a3c69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4575a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be150ed1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9d33,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be735899

# LAYER_0_PRE_ACTIVATION - 256 values
bed146f9,c009b136,bfff5ee7,3e432ce0,bd0e6020,bfa1e3e4,bde8fdc0,be7d7f29,bf902498,bea336a2,bf3f0012,bf911da2,3dea3d38,beae9f59,3ef53b9c,bf2c5c32,be463db8,bef25ff8,3e557d40,beb42b51,3d321880,bdd6da70,bfbb0465,be360053,bf62e7f0,beb68765,be0f83c9,3deaa31c,bf62bdd6,bd8a52f0,bf4ae34d,bf270425,bfb00994,3e657f78,bf989995,3f01a899,bd8ddb5c,bf1573c4,bea477e3,3d9c4280,beefbbb8,bf9a6f39,bf2ee224,be2d1306,bef56246,bfbf2f72,bfb99a27,bf8b7e04,beeb666a,c03c33cc,bd8506a0,bfa574d0,bfa4270c,3d81b982,bea30f1b,bf7c0aef,c06b1288,bf3abf40,bf10f37f,bf54fcf5,bf1057ec,bfa389ca,bd120080,beb0c480,3d97d2f8,bd0e6128,3eed4b2c,3dfb4b26,3e6c0400,beb21069,bfcc8289,bf0bcda9,be91b24d,bf81ee32,3ea0ce10,bfa15f1a,beac6468,bf23156d,bf6c89bc,bf3e8bb8,bfb5c2af,beb8fa0e,c005a0f9,bf9134fa,becd4e45,bdf6bc90,bf6969a4,3e5aeb1c,bf4d8e04,bf2ecc74,bf5fe5f7,3e6f53fc,be18ddae,bf56c14a,3e6a72fc,c03c0a4f,3f3c8896,bee2a73e,3f34e5a3,c033cfac,c01c5a8d,bfb726a4,bf56be72,bf143ea7,bf322704,3bfa4de0,becf8cce,be2612ea,3ea1c0b4,be898c2a,be4516ec,bf50e1cb,bd989374,bf8cb812,be68561a,3e2ceb76,c060c319,be92c4ee,bf51c642,beecff6c,bf5a367a,3ea2f2a2,bf1bc9a2,bd3a009e,bf0b3578,3ec80f70,3dc38c80,bd52da30,bf290873,bf192bae,3e856898,3ef37de6,c014cb29,be9b2b56,c02a1b41,be5b6c1b,bed32050,bdb033a0,3e4f90d4,3e4f59fa,bf242421,bf62ee7b,3ea2d251,bf534cba,bf83bd26,bf18c6f8,bda1220e,bfd1bf9d,bf26c28e,3e121f04,bfe34dd0,bf9c27f4,bf7441d2,bf04d8f6,bfb3c3bd,3e037b38,be88efe4,bc7cbb60,bf549e4b,c055a9ec,bee85122,bef2428b,3e8ec1a8,bf40c6af,3ec044fa,3f0b4c79,3e616f04,bfa097aa,bf7516f4,bf3e4402,bf2bb564,3e8dc84e,bfdd5c10,bf5f78f8,c0108fce,bfc1f868,be02556e,3d2485b0,3e025434,be5db9c4,be85d3ac,bce84370,bfac4cad,bf0c5665,be24efed,3ea2fd54,bf1c1742,bf81c76e,bd82f086,bf21a969,beb1fb8c,bf2ec30e,39fb0000,bf11ba37,bfca2a04,bf2d54ee,bfad387e,bfc3923f,3ef42824,be9abb36,bf92b83c,bfdaf374,3ef50d50,bfa75b7e,3e3392de,bf86b7fa,3cefc9a0,bf10ee97,bef2b555,bf2c0140,be9c36de,bf5ef771,bd9cabc8,3e8805d8,bf2c48ac,c0084cb6,3e225238,beb5583c,be94e2ab,be9fbee8,bf7a9af8,3e1b4c08,be99b254,bf285775,bfbeaea3,bfcdec7c,3deef520,bf203c9e,3f064fac,bf2255d5,bff21bbd,bec8264a,bf4f1afc,bddda9f0,beea0a52,bf41c1ee,bf4956f0,be8a0ffd,bd1e5d70,bf875a39,bf6528f0,bea20e30,be0043b0,bbd58940,bfa8be04,bff5229b,bfac3f44,bec6ffe4,bf83fc57,bfaa040a,bfcd6762,bedf5a04,bf163ac4,be9ca93a,bf8edae3,3dd50954

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e432ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea3d38,00000000,3ef53b9c,00000000,00000000,00000000,3e557d40,00000000,3d321880,00000000,00000000,00000000,00000000,00000000,00000000,3deaa31c,00000000,00000000,00000000,00000000,00000000,3e657f78,00000000,3f01a899,00000000,00000000,00000000,3d9c4280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81b982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97d2f8,00000000,3eed4b2c,3dfb4b26,3e6c0400,00000000,00000000,00000000,00000000,00000000,3ea0ce10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5aeb1c,00000000,00000000,00000000,3e6f53fc,00000000,00000000,3e6a72fc,00000000,3f3c8896,00000000,3f34e5a3,00000000,00000000,00000000,00000000,00000000,00000000,3bfa4de0,00000000,00000000,3ea1c0b4,00000000,00000000,00000000,00000000,00000000,00000000,3e2ceb76,00000000,00000000,00000000,00000000,00000000,3ea2f2a2,00000000,00000000,00000000,3ec80f70,3dc38c80,00000000,00000000,00000000,3e856898,3ef37de6,00000000,00000000,00000000,00000000,00000000,00000000,3e4f90d4,3e4f59fa,00000000,00000000,3ea2d251,00000000,00000000,00000000,00000000,00000000,00000000,3e121f04,00000000,00000000,00000000,00000000,00000000,3e037b38,00000000,00000000,00000000,00000000,00000000,00000000,3e8ec1a8,00000000,3ec044fa,3f0b4c79,3e616f04,00000000,00000000,00000000,00000000,3e8dc84e,00000000,00000000,00000000,00000000,00000000,3d2485b0,3e025434,00000000,00000000,00000000,00000000,00000000,00000000,3ea2fd54,00000000,00000000,00000000,00000000,00000000,00000000,39fb0000,00000000,00000000,00000000,00000000,00000000,3ef42824,00000000,00000000,00000000,3ef50d50,00000000,3e3392de,00000000,3cefc9a0,00000000,00000000,00000000,00000000,00000000,00000000,3e8805d8,00000000,00000000,3e225238,00000000,00000000,00000000,00000000,3e1b4c08,00000000,00000000,00000000,00000000,3deef520,00000000,3f064fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd50954

# LAYER_1_PRE_ACTIVATION - 64 values
