# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be99fbdb,bf0ba0a2,3da0158a,c0069431,3d2c7982,3fc71a8f,3f0d46cc,be97ac47,bf04ce92,3d9febd1,bf5c9e99,3d2c6c76,3f7ff854,3f0636c6,3f748265,3f5adb5b,3f7f37e4,bf01db92,3f7fc5e8,3c7aa350,3f59ff2f

# OUTPUT - 1 values
3defaf6e

# JACOBIAN - 1 x 7
bd3605b5,3ebd044f,3d0610f6,3cbbe358,3a7bfa8f,3cb45833,b9bf1bb6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f748265,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5adb5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f37e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01db93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc5e8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c7aa350,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59ff2f
3e97ac47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04ce92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd9febd1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c9e99,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2c6c76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff854,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0636c6

# LAYER_0_PRE_ACTIVATION - 256 values
bf058259,bfd98bd9,c010f440,3e0d6f9c,be994a00,bfcd36e3,be90ccbc,3d3b01d8,bfb0f3ea,bed1f7f3,bee0bae8,bf6e4428,3e95785c,bee60bb4,3ed06036,bef79a9b,be09ebfa,be8f1cb5,3e206d70,3c1435e0,bc0ad1a0,3da1c270,bf92c55e,be92f595,bf1a573f,bf11b0a2,bd5bff3c,3d5b5900,bf3a227e,3ceb7c00,bf4dce0c,bf3f6a26,bf8e952c,3e884f6a,bf673054,3ef0b436,bd11af20,be7c5177,bee1b280,be384b00,bf0f8dfa,bf9bca40,beea23f1,be986f9b,be8da19f,bfc36f83,bfd0566c,bfa0fcd8,bea80fff,c03be432,3e513d0c,bf8d62dc,bf831c82,bdf96274,bec632cb,bf66e796,c073d01e,bf433e30,bf496a31,bf50c805,bee64e91,bfad8053,bed56e30,bf3243ec,3dc5edd0,3e1915ec,3ea26ffd,3ddcba1a,3e810dba,bdf58d6c,bfbdc67d,bf0d6c25,be99f699,bf615c20,3d8419d8,bfa993c6,beb3260c,bf07ff51,bf9b9373,bf3e410e,bf910370,bed0bd0b,bfe224a0,bf5a75c5,bee13a24,be60297a,bf818be1,3ea3183a,bf516b1a,bee8641a,bf1f13ec,3e972fa0,bf09d4d2,bf5e53e4,3d356424,c05bbee1,3f23fe06,bea9c16f,3f405aaa,c021f3f9,c028db16,bfd56198,bf21fd7d,beb075ac,bf21d1df,3ddde9c8,bee3b472,bed97a6a,3e744d3c,bb30f5c0,3d3e721c,bf646e38,3e10a8f4,bf78c170,bdf73744,3e42c660,c0725694,3d8c837c,bf4b7c4e,bef060d8,bf3b6d72,3e50ac88,bf1ea9d7,3d923e01,bf27a75c,3ecf0ce0,3e814986,bd622698,bee1a9ee,bed9df01,3e19ffa0,3e308794,bff2ac37,bf1ac769,c02fceb2,bde274b2,bee5e244,bec9292c,3e8a90e8,bda4f354,bec7a585,bf8a58a7,3f117670,bf6cf123,bf32f81d,be7845f6,3dbbfb84,bfe8b37f,bf4daa1e,3dcf5310,bfbc0074,bfa8fff4,bf51fe6d,bf2d4fed,bf8c01a8,3ccaa9a0,bd06fff8,bdb123b2,bf5221fa,c05a8f04,be6f83f2,bf185229,3ee174fe,bf27dd56,3ecb4f1c,3f1c55f1,bb616f00,bfa90370,bf88f8bc,bf540024,bea90b82,3eaeb5f5,bfe66f3e,bf31e35c,c0194aae,bf903ad6,be6394c1,3e8bd680,3b85b4c0,bedcbf1a,be222a64,beff0c24,bf8b9920,be9fee44,3d6e6190,3ec1b76e,bf3ad8ab,bf347a52,3cb86370,be604b84,befa131e,bf160afc,3cbff9c0,bed0cf40,bfec4320,bef1d56f,bf922f51,bfd8afa9,3edc5ef2,bcb1b130,bfaa5154,bfb0257c,3f154eb4,bfc512d8,392fa000,bf357b6b,bd3ef880,bf5ce799,bf214178,bf787946,beb7ca43,bf64adad,beab76f0,3eae59fd,bf26c4d4,c0047365,3e4649b0,bef64871,bee3b46e,beecb615,bf4874a5,3e4b8f56,be685b2e,bf2cf62d,bfadc3d4,bfd89ce9,3e5b86e4,beed62a6,3f26ea2e,bf3c7527,bff0c924,bee3055b,bf561fe3,3dedb6a0,bed9cd8e,bf1dcea4,bf13b307,bf0cb3be,bd9711b0,bf44bb38,bf9e960b,be8ecb07,bdeb8970,3d4e4ba0,bf98632d,bfd02a1c,bf991a0d,be94011c,bf854ee9,bfc14269,bf9a97c0,bf0ca534,bf04cb08,be69954c,bf6154db,3ce06f90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0d6f9c,00000000,00000000,00000000,3d3b01d8,00000000,00000000,00000000,00000000,3e95785c,00000000,3ed06036,00000000,00000000,00000000,3e206d70,3c1435e0,00000000,3da1c270,00000000,00000000,00000000,00000000,00000000,3d5b5900,00000000,3ceb7c00,00000000,00000000,00000000,3e884f6a,00000000,3ef0b436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e513d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc5edd0,3e1915ec,3ea26ffd,3ddcba1a,3e810dba,00000000,00000000,00000000,00000000,00000000,3d8419d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3183a,00000000,00000000,00000000,3e972fa0,00000000,00000000,3d356424,00000000,3f23fe06,00000000,3f405aaa,00000000,00000000,00000000,00000000,00000000,00000000,3ddde9c8,00000000,00000000,3e744d3c,00000000,3d3e721c,00000000,3e10a8f4,00000000,00000000,3e42c660,00000000,3d8c837c,00000000,00000000,00000000,3e50ac88,00000000,3d923e01,00000000,3ecf0ce0,3e814986,00000000,00000000,00000000,3e19ffa0,3e308794,00000000,00000000,00000000,00000000,00000000,00000000,3e8a90e8,00000000,00000000,00000000,3f117670,00000000,00000000,00000000,3dbbfb84,00000000,00000000,3dcf5310,00000000,00000000,00000000,00000000,00000000,3ccaa9a0,00000000,00000000,00000000,00000000,00000000,00000000,3ee174fe,00000000,3ecb4f1c,3f1c55f1,00000000,00000000,00000000,00000000,00000000,3eaeb5f5,00000000,00000000,00000000,00000000,00000000,3e8bd680,3b85b4c0,00000000,00000000,00000000,00000000,00000000,3d6e6190,3ec1b76e,00000000,00000000,3cb86370,00000000,00000000,00000000,3cbff9c0,00000000,00000000,00000000,00000000,00000000,3edc5ef2,00000000,00000000,00000000,3f154eb4,00000000,392fa000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae59fd,00000000,00000000,3e4649b0,00000000,00000000,00000000,00000000,3e4b8f56,00000000,00000000,00000000,00000000,3e5b86e4,00000000,3f26ea2e,00000000,00000000,00000000,00000000,3dedb6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4e4ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce06f90

# LAYER_1_PRE_ACTIVATION - 64 values
