# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be90df6e,bf0a1107,3d785f43,c0066201,3d02f395,3fc79b08,3f0e12cb,be8ef284,bf037851,3d78384e,bf5d042a,3d02eddf,3f7ffbc2,3f06e452,3f75d1f1,3f5ba99e,3f7f878d,bf012e6a,3f7fde83,3c3a6849,3f5993f7

# OUTPUT - 1 values
3df1fb90

# JACOBIAN - 1 x 7
bd0f8bca,3eb30ad4,3d10d7c2,3c93c632,3b39be15,3cbcdefc,b9f74dfe

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75d1f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ba99e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f878d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf012e6a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fde83,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c3a6849,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5993f7
3e8ef284,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f037851,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd78384e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d042a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd02eddf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffbc2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf06e452

# LAYER_0_PRE_ACTIVATION - 256 values
bf070a76,bfd65feb,c0117251,3e0a91c0,bea18ea0,bfce4b6b,be93aae6,3d55c040,bfb1db47,bed39a68,bedb54e6,bf6aef1a,3e9b40c4,bee7a3df,3eccc760,bef50c78,be0a3eba,be8c6d0c,3e203ec4,3cd7f860,bc221a80,3da8e21c,bf91cf20,be94d722,bf182bfd,bf152dfa,bd4b81d2,3d62e0cc,bf37f9a2,3cf4a680,bf4cbc7b,bf402e77,bf8dccde,3e8920cc,bf6394f2,3eeba3f8,bd346400,be682e43,bee25394,be4170f8,bf1058dd,bf9ba767,bee984f5,be99a174,be8da37f,bfc45999,bfd0b2f9,bfa14756,bea0c514,c03bf201,3e5e1d4c,bf8b1bf2,bf825f5e,be0e7d4d,bec517b7,bf665989,c0740ea7,bf4305b0,bf4cd58c,bf513e30,bee51f06,bfadf420,bee0b528,bf34f708,3dc41168,3e1edef8,3ea0d995,3ddd6122,3e817b30,bdd3d780,bfbdb780,bf0db180,be9b24ac,bf6091d0,3d72dc90,bfa96659,beb2648c,bf05af7f,bf9dacdf,bf3f8d48,bf902c22,bed15836,bfe16952,bf55fbd6,bee106e6,be60f208,bf81a916,3ea52446,bf52452e,bee0d27a,bf1d614b,3e9803d8,bf0f82a7,bf5eb18f,3ceb1d18,c05c7e20,3f23bc28,beaa6d40,3f407528,c0218694,c0293457,bfd58ea8,bf1d9058,beadeecd,bf205aa7,3dd88af0,bee4ade6,bee23c2c,3e733fd8,3c05b5f0,3d4fcec8,bf64cc6b,3e146a68,bf78159c,bdf0e2ec,3e3b7460,c072d03d,3d9c1e90,bf4ba019,bef0b934,bf386e64,3e514624,bf1f1210,3d95c4ce,bf29325e,3ecf2e40,3e834106,bd607468,bedecf48,bed7d822,3e0f2828,3e1cb6a0,bff0e0cf,bf1eb145,c02ff341,bddd2342,bee40d3c,bed1cb08,3e8afc78,bdc3c1dc,bec52ee2,bf8b9b56,3f1299fc,bf6c96ff,bf31a05f,be6a9138,3dd1af20,bfe8e71f,bf4e5744,3dcd1090,bfbafab2,bfa929e8,bf4ddf6c,bf2fa077,bf8ae501,3cb2fce0,bcc01110,bdb3158c,bf511e28,c05aad1d,be6c3f30,bf197ac2,3ee3b600,bf25ec16,3ecc6474,3f1be65e,bc9f1160,bfa92990,bf8a0395,bf54d22f,bea20cef,3eaec984,bfe6d42f,bf2dbf51,c01943d7,bf8ea2c5,be70be84,3e8e82ac,ba455e00,bee400e5,be16f5cc,bf062179,bf8a8f36,be98374e,3d8386a8,3ec22b7c,bf3bca88,bf311aae,3ca314f4,be49fcbf,bef9f808,bf1439c2,3cbc1890,bec83ec8,bfecdba8,beeaf125,bf91af26,bfd95567,3ed80a80,bb956540,bfaa8f82,bfaf2079,3f1634ea,bfc62bac,bc8573f0,bf322abe,bd4c8c28,bf6057cb,bf254260,bf78d942,beb7e6fe,bf64debf,beae0c86,3eaf3e5c,bf2680ce,c004707d,3e460be4,befb6a14,bee7ba26,bef344fc,bf481326,3e4c1152,be679270,bf2f28ec,bfad6272,bfd8fbd9,3e5ad6d0,bee677b1,3f27b71e,bf3e89bc,bff0d5d7,bee1d2e4,bf56342e,3dffb6fc,beda64d6,bf1c7042,bf1385c3,bf10ffc2,bda43fa0,bf42e1fc,bfa0a983,be942a3a,bde8a9be,3d533f38,bf980fd2,bfcf71ee,bf976fa4,be92ef38,bf84ebcd,bfc3b6a0,bf973c40,bf0d1462,bf054970,be6da894,bf5d4994,3cd6d670

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0a91c0,00000000,00000000,00000000,3d55c040,00000000,00000000,00000000,00000000,3e9b40c4,00000000,3eccc760,00000000,00000000,00000000,3e203ec4,3cd7f860,00000000,3da8e21c,00000000,00000000,00000000,00000000,00000000,3d62e0cc,00000000,3cf4a680,00000000,00000000,00000000,3e8920cc,00000000,3eeba3f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e1d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc41168,3e1edef8,3ea0d995,3ddd6122,3e817b30,00000000,00000000,00000000,00000000,00000000,3d72dc90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea52446,00000000,00000000,00000000,3e9803d8,00000000,00000000,3ceb1d18,00000000,3f23bc28,00000000,3f407528,00000000,00000000,00000000,00000000,00000000,00000000,3dd88af0,00000000,00000000,3e733fd8,3c05b5f0,3d4fcec8,00000000,3e146a68,00000000,00000000,3e3b7460,00000000,3d9c1e90,00000000,00000000,00000000,3e514624,00000000,3d95c4ce,00000000,3ecf2e40,3e834106,00000000,00000000,00000000,3e0f2828,3e1cb6a0,00000000,00000000,00000000,00000000,00000000,00000000,3e8afc78,00000000,00000000,00000000,3f1299fc,00000000,00000000,00000000,3dd1af20,00000000,00000000,3dcd1090,00000000,00000000,00000000,00000000,00000000,3cb2fce0,00000000,00000000,00000000,00000000,00000000,00000000,3ee3b600,00000000,3ecc6474,3f1be65e,00000000,00000000,00000000,00000000,00000000,3eaec984,00000000,00000000,00000000,00000000,00000000,3e8e82ac,00000000,00000000,00000000,00000000,00000000,00000000,3d8386a8,3ec22b7c,00000000,00000000,3ca314f4,00000000,00000000,00000000,3cbc1890,00000000,00000000,00000000,00000000,00000000,3ed80a80,00000000,00000000,00000000,3f1634ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf3e5c,00000000,00000000,3e460be4,00000000,00000000,00000000,00000000,3e4c1152,00000000,00000000,00000000,00000000,3e5ad6d0,00000000,3f27b71e,00000000,00000000,00000000,00000000,3dffb6fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d533f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd6d670

# LAYER_1_PRE_ACTIVATION - 64 values
