# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8be4a1,bf0a512c,3d630200,c00665f6,3cf0d439,3fc76516,3f0f6214,be8a28b2,bf03af57,3d62e441,bf5cfc2d,3cf0cb58,3f7ffa71,3f0800d5,3f7680ec,3f5b88a6,3f7f9b60,bf013c14,3f7fe3af,3c5560c6,3f58e291

# OUTPUT - 1 values
3df01ac8

# JACOBIAN - 1 x 7
bd13ed20,3ebd7c49,3cfdea07,3ccb047a,3ad53dab,3cbbb06a,b9b8f2e2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7680ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b88a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9b60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf013c14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe3af,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c5560c6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58e291
3e8a28b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03af57,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd62e441,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cfc2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcf0cb58,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffa71,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0800d5

# LAYER_0_PRE_ACTIVATION - 256 values
bf078acd,bfd58785,c01192b4,3e0d2b70,bea49b71,bfce24ed,be92c8d8,3d580980,bfb20395,bed43850,beda488f,bf6955a2,3e9d642c,bee848b0,3ecad258,bef623d7,be0705f4,be89d314,3e205598,3d03fd98,bbeb7c80,3da89f04,bf91bffa,be9581d6,bf17e7fe,bf169cd0,bd4492be,3d5db9e4,bf376a83,3d069e30,bf4c6ee3,bf403e93,bf8dfa52,3e895d6a,bf619acc,3ee8fbf6,bd4b2200,be60a871,bee215e5,be3e7800,bf107c13,bf9b9cf2,beeabb7e,be99fe2d,be8ed240,bfc473b2,bfd0bb30,bfa13d94,be9e582b,c03c17dc,3e6297f6,bf89f516,bf825896,be1692cc,bec5befd,bf66e4f9,c07453ed,bf42eee4,bf4e3d35,bf525d62,bee5843f,bfae4322,bee510d6,bf345076,3dc29750,3e1fb058,3ea14e51,3de173c6,3e8147e6,bdc53284,bfbdbb8a,bf0d9947,be9c2c32,bf60f068,3d732f10,bfa9a236,beb21e80,bf04f280,bf9e9500,bf403e75,bf907658,bed22603,bfe18816,bf53e8ca,bee17454,be611078,bf81806f,3ea68840,bf52d33a,bede5eb7,bf1d72ca,3e9889f2,bf124064,bf5f499b,3cac5788,c05cb766,3f243d5a,beaa5c89,3f4061ee,c021b358,c0294888,bfd56ec4,bf1b9377,bead69d3,bf1fb484,3dd4c768,bee49cd5,bee5fb05,3e7431b0,3c4298b0,3d4cea38,bf6434cd,3e146384,bf7860f0,bdf0817c,3e36defe,c072d6c8,3d98adb8,bf4c2918,bef07dc8,bf37050c,3e53c948,bf1f3e68,3d93e694,bf29d874,3ecfbdd0,3e839284,bd5a7498,bedf1070,bed7cee4,3e09af64,3e161090,bff0708e,bf200ec5,c030239e,bdda5554,bee3d644,bed61c72,3e8b99ba,bdcd7084,bec59256,bf8c60aa,3f128be6,bf6c0cec,bf325236,be677426,3dd4c318,bfe93c09,bf4e4dc6,3dccc9f0,bfbaf67e,bfa96b9f,bf4be4e0,bf3124c0,bf8a5e48,3cc35820,bca759a0,bdae84f8,bf50a3f8,c05afaa4,be6e6e6c,bf1a3115,3ee42912,bf24f008,3eccd341,3f1b66fb,bcd54060,bfa946a3,bf8a3e45,bf5509c8,be9ff64a,3eadae96,bfe71ec0,bf2bd844,c0194326,bf8ddfb9,be770b97,3e8ee684,39085800,bee7c538,be1121b0,bf080d63,bf8a31a0,be953946,3d84cf54,3ec237cc,bf3bedb3,bf2ffb45,3c9b5060,be4158d3,befa548a,bf13831e,3cb95440,bec4256a,bfece17f,bee815cc,bf91a094,bfd96c2f,3ed616c2,3a7c9200,bfaa6766,bfaf2206,3f169a84,bfc6d9c2,bcc12a20,bf312632,bd56d9e8,bf61eeb1,bf2713fb,bf792f37,beb5e85e,bf6525bc,bead4b5c,3eaf65f4,bf271ee7,c0043aca,3e465ea0,befda43a,bee9ba54,bef5ee75,bf47cf28,3e4c254a,be673c0e,bf30617c,bfad7d47,bfd95d3d,3e591020,bee3ab4f,3f2773bc,bf3f5df0,bff13432,bee28532,bf56ba2f,3e025510,bedb58ac,bf1c396d,bf143609,bf126a6e,bdaa4334,bf42c0e6,bfa13377,be962236,bde9d12e,3d5ce0c0,bf97be1a,bfcfc7c8,bf96a677,be920ee4,bf84baea,bfc4d52a,bf966fcb,bf0cc162,bf05c0df,be71b558,bf5baa9a,3cd55540

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0d2b70,00000000,00000000,00000000,3d580980,00000000,00000000,00000000,00000000,3e9d642c,00000000,3ecad258,00000000,00000000,00000000,3e205598,3d03fd98,00000000,3da89f04,00000000,00000000,00000000,00000000,00000000,3d5db9e4,00000000,3d069e30,00000000,00000000,00000000,3e895d6a,00000000,3ee8fbf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6297f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc29750,3e1fb058,3ea14e51,3de173c6,3e8147e6,00000000,00000000,00000000,00000000,00000000,3d732f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea68840,00000000,00000000,00000000,3e9889f2,00000000,00000000,3cac5788,00000000,3f243d5a,00000000,3f4061ee,00000000,00000000,00000000,00000000,00000000,00000000,3dd4c768,00000000,00000000,3e7431b0,3c4298b0,3d4cea38,00000000,3e146384,00000000,00000000,3e36defe,00000000,3d98adb8,00000000,00000000,00000000,3e53c948,00000000,3d93e694,00000000,3ecfbdd0,3e839284,00000000,00000000,00000000,3e09af64,3e161090,00000000,00000000,00000000,00000000,00000000,00000000,3e8b99ba,00000000,00000000,00000000,3f128be6,00000000,00000000,00000000,3dd4c318,00000000,00000000,3dccc9f0,00000000,00000000,00000000,00000000,00000000,3cc35820,00000000,00000000,00000000,00000000,00000000,00000000,3ee42912,00000000,3eccd341,3f1b66fb,00000000,00000000,00000000,00000000,00000000,3eadae96,00000000,00000000,00000000,00000000,00000000,3e8ee684,39085800,00000000,00000000,00000000,00000000,00000000,3d84cf54,3ec237cc,00000000,00000000,3c9b5060,00000000,00000000,00000000,3cb95440,00000000,00000000,00000000,00000000,00000000,3ed616c2,3a7c9200,00000000,00000000,3f169a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf65f4,00000000,00000000,3e465ea0,00000000,00000000,00000000,00000000,3e4c254a,00000000,00000000,00000000,00000000,3e591020,00000000,3f2773bc,00000000,00000000,00000000,00000000,3e025510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5ce0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd55540

# LAYER_1_PRE_ACTIVATION - 64 values
c05c192a,3f00062e,bf31c922,bfbecf67,3efbcb48,bec052dd,3e2dd5d7,be87ca28,3eb4eb16,3ddd65bc,3f10064e,bfce1000,bfdc71c4,3f6272d6,3f7ab3c3,bfbdf943,3f006830,c0035441,3f8666d9,bddb82e0,bdf392f4,bfb415cb,3eb77486,c053c344,3f50b110,be1ec398,bde0f262,c0b4f852,bd2de76c,c00d207c,3edd26f2,bfc30b98,3f69799e,be3d6971,c08a9ee9,bfc11bc2,3f50bd1d,3f1056f8,bfd4db6c,bfb3d048,be806a03,3f69f3ea,3f1fc750,3f67724f,bf03c0b4,3f0008a3,3f4c9652,bf8aa5a6,bf6daada,3ef75683,3f89fde1,3f899c8d,bfa08472,bfab23a4,3f7138c6,3f8358a6,3f5862bc,3f63b931,3e93b1f6,be870e18,be93ef18,bef11178,c014ff86,3efe5a7a

# LAYER_1_POST_ACTIVATION - 64 values
