# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be89f9f9,bf086cce,3d3e867c,c0061dce,3cc79eb4,3fc7dfac,3f0e7dc1,be884fff,bf020f0d,3d3e74e6,bf5d8d54,3cc799a5,3f7ffd2d,3f073f2f,3f76c2ae,3f5c8044,3f7fb91d,bf00429c,3f7fec8b,3c1816c2,3f595b88

# OUTPUT - 1 values
3df4d740

# JACOBIAN - 1 x 7
bd049000,3eb3aeb9,3d14743c,3c9062c6,3b0c4e42,3cc1f575,b9f2a8fe

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76c2ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c8044,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb91d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00429c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fec8b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c1816c2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f595b88
3e884fff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f020f0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd3e74e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d8d55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc799a5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd2d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf073f2f

# LAYER_0_PRE_ACTIVATION - 256 values
bf08210c,bfd3c3dd,c011d870,3e06f890,bea84b6b,bfcf8103,be95f496,3d7057c0,bfb299be,bed4beac,bed67ff4,bf683008,3e9fa896,bee8d999,3ec9dc84,bef1c9ca,be0b7948,be8abef6,3e1f4c14,3d2621a8,bc4fa1c0,3db09730,bf90cf46,be96722a,bf161e68,bf17ef1e,bd3aa528,3d69a428,bf3630b8,3cf78040,bf4c3013,bf410c2d,bf8d122a,3e89fafe,bf60cf80,3ee7f11c,bd4b6750,be57dcf3,bee30d52,be494d08,bf10f874,bf9b81fc,bee817d1,be9aef91,be8cdd24,bfc4f559,bfd10b01,bfa191c1,be9ade60,c03be4ef,3e67e6d8,bf896d26,bf81975b,be1c0152,bec400ac,bf658bfc,c074299f,bf432ccc,bf4f6d41,bf515077,bee3d024,bfae7920,bee9e9c8,bf378044,3dc19ac0,3e23c214,3e9ec3b8,3ddb86a7,3e81ea52,bdb9e78c,bfbd9446,bf0dbcdc,be9bc71a,bf5fbf54,3d5eeef0,bfa930ee,beb20c38,bf040092,bf9f5b34,bf406a3a,bf8f49b6,bed1cea2,bfe09d08,bf5286fc,bee09994,be61d648,bf81cce0,3ea68074,bf52cb0f,bedaa393,bf1ba5ea,3e98e2be,bf140339,bf5ece74,3c894660,c05d1fa8,3f230e37,beaac806,3f409540,c0210c27,c0297fbe,bfd61419,bf1a2136,beab5354,bf1f1672,3dd5af50,bee54606,bee916ba,3e716180,3c9190c0,3d61acac,bf65b992,3e196a7a,bf776489,bdea0200,3e36a668,c073428c,3dac14f8,bf4b7858,bef19fa8,bf362736,3e4f4858,bf1f4a32,3d9aabb6,bf2a4d76,3ecec8dc,3e84f0fa,bd620c4c,bedba874,bed638fa,3e06f870,3e0d09b8,bfef3ec7,bf21cdab,c02ff653,bdd86178,bee30148,bed87820,3e8b422a,bddc4cf0,bec275d2,bf8cb20d,3f13ea96,bf6c6203,bf2fbdc6,be5e9622,3de337f0,bfe8f488,bf4efdce,3dca8bd0,bfba01ca,bfa93770,bf4ac1f5,bf317a45,bf89e77a,3c926800,bc799920,bdb716ea,bf503c48,c05aa5fc,be681720,bf1a6bbc,3ee590fc,bf247702,3ecd48a8,3f1ba130,bd0357a8,bfa94553,bf8ad5a8,bf557001,be9c0350,3eaf7de6,bfe71c60,bf2a8697,c0196404,bf8d5a59,be7ac294,3e9109a4,bbc5a200,bee96075,be0edee4,bf0bc2be,bf8990c4,be922bbc,3d8e2c54,3ec2c508,bf3cdcb6,bf2e4a63,3c95f736,be37dc8d,befa373c,bf12bcac,3cbb4980,bec1bd54,bfed644a,bee57da1,bf9113d9,bfd9c4e8,3ed49824,3c0e3da0,bfaaf7b6,bfae23f5,3f16d75c,bfc6ea2c,bced0100,bf2f350c,bd56f848,bf630a38,bf284fcf,bf79b3b4,beb91c4a,bf64e758,beb124d2,3eb02836,bf2620ff,c00476ea,3e45ff1c,beff2ef2,beeada33,bef88e6d,bf47a83c,3e4d01a4,be66a220,bf30bdb9,bfacfdd0,bfd9276b,3e5ae6f4,bee0ff74,3f28711e,bf4011e0,bff0ae12,bee0b334,bf561cff,3e079f40,bedaa9ac,bf1b2ee4,bf13037f,bf14627e,bdaecf5c,bf410ac0,bfa24816,be97abb2,bde4f4d2,3d540180,bf97ddb4,bfce8150,bf9631a5,be920a90,bf8491e6,bfc59d84,bf947a14,bf0d65dc,bf05c500,be6fb900,bf59ecd8,3ccb9620

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e06f890,00000000,00000000,00000000,3d7057c0,00000000,00000000,00000000,00000000,3e9fa896,00000000,3ec9dc84,00000000,00000000,00000000,3e1f4c14,3d2621a8,00000000,3db09730,00000000,00000000,00000000,00000000,00000000,3d69a428,00000000,3cf78040,00000000,00000000,00000000,3e89fafe,00000000,3ee7f11c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e67e6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc19ac0,3e23c214,3e9ec3b8,3ddb86a7,3e81ea52,00000000,00000000,00000000,00000000,00000000,3d5eeef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea68074,00000000,00000000,00000000,3e98e2be,00000000,00000000,3c894660,00000000,3f230e37,00000000,3f409540,00000000,00000000,00000000,00000000,00000000,00000000,3dd5af50,00000000,00000000,3e716180,3c9190c0,3d61acac,00000000,3e196a7a,00000000,00000000,3e36a668,00000000,3dac14f8,00000000,00000000,00000000,3e4f4858,00000000,3d9aabb6,00000000,3ecec8dc,3e84f0fa,00000000,00000000,00000000,3e06f870,3e0d09b8,00000000,00000000,00000000,00000000,00000000,00000000,3e8b422a,00000000,00000000,00000000,3f13ea96,00000000,00000000,00000000,3de337f0,00000000,00000000,3dca8bd0,00000000,00000000,00000000,00000000,00000000,3c926800,00000000,00000000,00000000,00000000,00000000,00000000,3ee590fc,00000000,3ecd48a8,3f1ba130,00000000,00000000,00000000,00000000,00000000,3eaf7de6,00000000,00000000,00000000,00000000,00000000,3e9109a4,00000000,00000000,00000000,00000000,00000000,00000000,3d8e2c54,3ec2c508,00000000,00000000,3c95f736,00000000,00000000,00000000,3cbb4980,00000000,00000000,00000000,00000000,00000000,3ed49824,3c0e3da0,00000000,00000000,3f16d75c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb02836,00000000,00000000,3e45ff1c,00000000,00000000,00000000,00000000,3e4d01a4,00000000,00000000,00000000,00000000,3e5ae6f4,00000000,3f28711e,00000000,00000000,00000000,00000000,3e079f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d540180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccb9620

# LAYER_1_PRE_ACTIVATION - 64 values
