# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8c1b8c,bf0a5311,3d644d90,c0066611,3cf2315f,3fc76467,3f0f5851,be8a5d93,bf03b0f6,3d642f4e,bf5cfbf7,3cf22856,3f7ffa6c,3f07f88f,3f767981,3f5b87ac,3f7f9a39,bf013c70,3f7fe35c,3c55b843,3f58e7c0

# OUTPUT - 1 values
3df0220e

# JACOBIAN - 1 x 7
bd142b3c,3ebd7bda,3cfd8dba,3ccb0561,3ad58cf8,3cbbb064,b9b9139c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f767981,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b87ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9a39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf013c71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe35c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c55b843,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58e7c0
3e8a5d93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03b0f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd642f4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cfbf6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcf22856,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffa6c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07f88f

# LAYER_0_PRE_ACTIVATION - 256 values
bf078340,bfd59523,c01190a5,3e0d2264,bea4730e,bfce23e0,be92c56e,3d57c568,bfb20047,bed42fdc,beda5c50,bf696855,3e9d471a,bee83f9e,3ecae7c6,bef621b8,be071882,be89ea16,3e205424,3d02b080,bbed62c0,3da894a0,bf91c227,be95794c,bf17ee9e,bf168a9e,bd44e286,3d5dc170,bf3773ec,3d0648e8,bf4c749e,bf403ce7,bf8dfb29,3e895a64,bf61b08a,3ee91b4e,bd4a2890,be610c31,bee216c4,be3e6fb8,bf107921,bf9b9da8,beeab2f9,be99fa37,be8ec8ab,bfc47042,bfd0ba40,bfa13d69,be9e7a7b,c03c16b4,3e6259f6,bf8a0287,bf825a32,be162ef8,bec5bdf0,bf66e270,c074519c,bf42f096,bf4e2b24,bf525496,bee5846b,bfae4075,bee4d7f2,bf344d8e,3dc2a2f8,3e1f9ccc,3ea14dd7,3de154f2,3e814812,bdc5e900,bfbdbb42,bf0d986f,be9c2297,bf60f03b,3d735f40,bfa9a141,beb222dc,bf04fdd3,bf9e89c5,bf4035d8,bf90768e,bed2203d,bfe188a4,bf5401c2,bee171aa,be610f3c,bf81813a,3ea67b00,bf52cd5d,bede8226,bf1d7609,3e98854a,bf122080,bf5f44d4,3caf3920,c05cb459,3f2439f7,beaa5a3a,3f406262,c021b33e,c029474a,bfd5702e,bf1babd0,bead71e8,bf1fbc4e,3dd4f3a4,bee49a15,bee5cc50,3e742d84,3c3f72a0,3d4cda28,bf6438eb,3e145f36,bf7860fa,bdf09038,3e37124a,c072d5aa,3d98a04c,bf4c24a3,bef07ecc,bf371638,3e53b284,bf1f3c05,3d93edba,bf29d02c,3ecfb934,3e838be6,bd5a9f3c,bedf14be,bed7d463,3e09ef8c,3e166f74,bff0777f,bf1ffbbf,c03021f9,bdda7262,bee3dda0,bed5ea76,3e8b9578,bdcce2c4,bec5946d,bf8c58bf,3f128a6b,bf6c114e,bf324fc1,be67a938,3dd47618,bfe93959,bf4e4c3a,3dcccfa8,bfbaf8e5,bfa96984,bf4bfc98,bf31158b,bf8a63c6,3cc322b0,bca8aff0,bdae9ece,bf50a994,c05af866,be6e65ee,bf1a29eb,3ee420bc,bf24fbd8,3eccce02,3f1b6ba9,bcd28d70,bfa945a4,bf8a3a29,bf55062d,bea0142f,3eadb67a,bfe71c21,bf2bef64,c01943bf,bf8de863,be76bfc0,3e8ede86,391d3800,bee799dc,be1165a8,bf07f058,bf8a362b,be9560aa,3d84a8d4,3ec23718,bf3beb3b,bf300ad4,3c9bd684,be41c83c,befa547b,bf138c69,3cb97590,bec45590,bfecdff2,bee83929,bf91a1a1,bfd969a5,3ed62f06,3a29e600,bfaa6852,bfaf2441,3f1695cc,bfc6d26a,bcbe3d40,bf313434,bd567690,bf61dbd4,bf26fd3f,bf792e4c,beb5f553,bf652393,bead4b5c,3eaf6343,bf271bf2,c0043c0b,3e465e88,befd8808,bee9a423,bef5cc75,bf47d132,3e4c2576,be673f33,bf3053d9,bfad7d84,bfd959cf,3e591ef0,bee3cf88,3f27735b,bf3f52e8,bff13196,bee284ad,bf56b6bb,3e022fa0,bedb514a,bf1c3ded,bf14317b,bf12560e,bda9fa1c,bf42c596,bfa12a7a,be960590,bde9ceee,3d5c9880,bf97c0ec,bfcfc6f1,bf96b026,be921642,bf84bd16,bfc4c7ac,bf967dbb,bf0cc264,bf05bca1,be718e34,bf5bbf67,3cd571d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0d2264,00000000,00000000,00000000,3d57c568,00000000,00000000,00000000,00000000,3e9d471a,00000000,3ecae7c6,00000000,00000000,00000000,3e205424,3d02b080,00000000,3da894a0,00000000,00000000,00000000,00000000,00000000,3d5dc170,00000000,3d0648e8,00000000,00000000,00000000,3e895a64,00000000,3ee91b4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6259f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2a2f8,3e1f9ccc,3ea14dd7,3de154f2,3e814812,00000000,00000000,00000000,00000000,00000000,3d735f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea67b00,00000000,00000000,00000000,3e98854a,00000000,00000000,3caf3920,00000000,3f2439f7,00000000,3f406262,00000000,00000000,00000000,00000000,00000000,00000000,3dd4f3a4,00000000,00000000,3e742d84,3c3f72a0,3d4cda28,00000000,3e145f36,00000000,00000000,3e37124a,00000000,3d98a04c,00000000,00000000,00000000,3e53b284,00000000,3d93edba,00000000,3ecfb934,3e838be6,00000000,00000000,00000000,3e09ef8c,3e166f74,00000000,00000000,00000000,00000000,00000000,00000000,3e8b9578,00000000,00000000,00000000,3f128a6b,00000000,00000000,00000000,3dd47618,00000000,00000000,3dcccfa8,00000000,00000000,00000000,00000000,00000000,3cc322b0,00000000,00000000,00000000,00000000,00000000,00000000,3ee420bc,00000000,3eccce02,3f1b6ba9,00000000,00000000,00000000,00000000,00000000,3eadb67a,00000000,00000000,00000000,00000000,00000000,3e8ede86,391d3800,00000000,00000000,00000000,00000000,00000000,3d84a8d4,3ec23718,00000000,00000000,3c9bd684,00000000,00000000,00000000,3cb97590,00000000,00000000,00000000,00000000,00000000,3ed62f06,3a29e600,00000000,00000000,3f1695cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf6343,00000000,00000000,3e465e88,00000000,00000000,00000000,00000000,3e4c2576,00000000,00000000,00000000,00000000,3e591ef0,00000000,3f27735b,00000000,00000000,00000000,00000000,3e022fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5c9880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd571d0

# LAYER_1_PRE_ACTIVATION - 64 values
c05c0f3f,3f000e29,bf31cdf8,bfbeca99,3efbc8fa,bec0651f,3e2e2984,be87c3d4,3eb50338,3ddcff22,3f10091e,bfce0841,bfdc7120,3f62720c,3f7ab9cc,bfbdebb8,3f00640a,c0034fce,3f866621,bddb5a90,bdf3913c,bfb41649,3eb78d2a,c053b9bf,3f50b08b,be1e91b8,bde0d1a1,c0b4ef96,bd2c8dec,c00d2ed0,3edd2f02,bfc30bcf,3f69862b,be3d5dd0,c08a9ff9,bfc1191b,3f50bf46,3f10654a,bfd4d7f6,bfb3cfd4,be806e11,3f69f36d,3f1fcf0b,3f67735e,bf03b450,3f000dd0,3f4c939a,bf8aa82c,bf6db238,3ef76155,3f89fc4c,3f899911,bfa0828d,bfab18a4,3f71370c,3f83570a,3f586c3f,3f63b879,3e93bed3,be8701af,be93f85e,bef11df8,c014fb83,3efe7c8b

