# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be972b30,bf0ba871,3d986d66,c00696c8,3d246083,3fc71bc3,3f0dd8a9,be94fb60,bf04d53f,3d984961,bf5c9958,3d245537,3f7ff85e,3f06b2e6,3f74ec31,3f5ad74d,3f7f4a91,bf01e480,3f7fcb3b,3c7a0954,3f59b292

# OUTPUT - 1 values
3deee03c

# JACOBIAN - 1 x 7
bd2a3fbe,3ebc7b0f,3cf99f0d,3cbd947a,3adae1d5,3cb8dc65,b9bb768b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74ec31,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ad74d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4a91,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01e480,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcb3b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c7a0954,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59b292
3e94fb60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04d53f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd984961,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c9957,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd245537,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff85e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf06b2e6

# LAYER_0_PRE_ACTIVATION - 256 values
bf05e106,bfd8ef57,c0110c25,3e0e6b0c,be9b397f,bfcd2fb5,be90c68c,3d3d5ce8,bfb1181f,bed266dd,bedfeca1,bf6d5a3a,3e96e5d4,bee67dcd,3ecf5502,bef805e0,be089270,be8dcb84,3e209cc0,3c531140,bbed0140,3da1ec9c,bf92b396,be93601e,bf1a1863,bf12942e,bd586d0c,3d5a4a6c,bf39ba1e,3cf64d20,bf4d8442,bf3f75f9,bf8e979e,3e886fbc,bf66155d,3eef2284,bd1ea1a0,be779010,bee19f57,be3809f8,bf0faff9,bf9bc59c,beeabc1d,be989f21,be8e3c67,bfc397ba,bfd05e9a,bfa0fdad,bea67709,c03bf97f,3e544062,bf8cb255,bf831249,be01a0da,bec66108,bf67229d,c073f595,bf431d70,bf4a4f02,bf514a1a,bee66ac9,bfada0b6,bed822f8,bf3238cc,3dc56db8,3e19e96c,3ea2a189,3dded44d,3e8100e2,bdec8270,bfbdcba8,bf0d7482,be9a843e,bf61782b,3d837268,bfa9a877,beb2ec68,bf07733a,bf9c2010,bf3eb0e7,bf91168e,bed11dae,bfe229e0,bf593919,bee16cdf,be603a7e,bf817d42,3ea3e4d8,bf51bfb1,bee6bd48,bf1f04b8,3e976a70,bf0b6a85,bf5ea17c,3d22fab4,c05be554,3f2441a5,bea9dd11,3f405434,c0220216,c028eaa0,bfd5459f,bf20ca31,beb02872,bf21743e,3ddb988c,bee3d12c,bedbc76e,3e74c7d0,b9df5200,3d3e3c1c,bf642073,3e108dfe,bf78d674,bdf6bb2c,3e401c1a,c0726154,3d8c0644,bf4bc06e,bef036fc,bf3a947f,3e523420,bf1ecb26,3d916ff8,bf281415,3ecf6214,3e81924a,bd5ee398,bee1a977,bed9a75b,3e16c8c0,3e2c1628,bff25f52,bf1bad66,c02fea2b,bde110d8,bee58230,becba80c,3e8adbbe,bdab96d0,bec7b6fd,bf8abe09,3f117630,bf6cb1ee,bf334882,be75f8e0,3dbf44b0,bfe8dd9c,bf4db168,3dcf2530,bfbbed0d,bfa92209,bf50cd56,bf2e1c31,bf8bbc95,3cd1bc00,bcfe29c0,bdaf0e62,bf51de31,c05ab646,be705736,bf18b076,3ee1d57a,bf2747ab,3ecb90cf,3f1c171c,bbf6be00,bfa9126b,bf892a30,bf542bd5,bea7afef,3eae27b5,bfe697ec,bf30bf5a,c0194152,bf8fcbe4,be675bb6,3e8c2922,3b8ba300,bedef3d5,be1ead08,bf00d1e1,bf8b645e,be9e04b9,3d716ee0,3ec1b85c,bf3af039,bf33c10e,3cb1f6b2,be5aee77,befa1e42,bf159a24,3cbe0e20,bece62f4,bfec50f2,bef01783,bf92294a,bfd8cc80,3edb346a,bc923100,bfaa3bd2,bfb015ad,3f159016,bfc57418,bb8e1080,bf34d73c,bd43f358,bf5dd751,bf22622b,bf7880fc,beb6ca17,bf64d495,beab3b34,3eae73bc,bf26fee3,c0045e18,3e4657b4,bef7b2d4,bee4d414,beee5961,bf485d8d,3e4b893a,be683666,bf2dabc2,bfadc8aa,bfd8d261,3e5aa8c4,beeba27a,3f26e1da,bf3d0034,bff0f953,bee32bea,bf565d31,3df11808,beda454c,bf1da1c7,bf14056a,bf0da9b0,bd9aa114,bf44943e,bf9effdc,be903c04,bdebf208,3d532a20,bf983a0e,bfd04d71,bf989e27,be9391f2,bf8534c6,bfc1edde,bf99fb24,bf0c8e8b,bf05033c,be6bc59e,bf605690,3ce04940

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0e6b0c,00000000,00000000,00000000,3d3d5ce8,00000000,00000000,00000000,00000000,3e96e5d4,00000000,3ecf5502,00000000,00000000,00000000,3e209cc0,3c531140,00000000,3da1ec9c,00000000,00000000,00000000,00000000,00000000,3d5a4a6c,00000000,3cf64d20,00000000,00000000,00000000,3e886fbc,00000000,3eef2284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e544062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc56db8,3e19e96c,3ea2a189,3dded44d,3e8100e2,00000000,00000000,00000000,00000000,00000000,3d837268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3e4d8,00000000,00000000,00000000,3e976a70,00000000,00000000,3d22fab4,00000000,3f2441a5,00000000,3f405434,00000000,00000000,00000000,00000000,00000000,00000000,3ddb988c,00000000,00000000,3e74c7d0,00000000,3d3e3c1c,00000000,3e108dfe,00000000,00000000,3e401c1a,00000000,3d8c0644,00000000,00000000,00000000,3e523420,00000000,3d916ff8,00000000,3ecf6214,3e81924a,00000000,00000000,00000000,3e16c8c0,3e2c1628,00000000,00000000,00000000,00000000,00000000,00000000,3e8adbbe,00000000,00000000,00000000,3f117630,00000000,00000000,00000000,3dbf44b0,00000000,00000000,3dcf2530,00000000,00000000,00000000,00000000,00000000,3cd1bc00,00000000,00000000,00000000,00000000,00000000,00000000,3ee1d57a,00000000,3ecb90cf,3f1c171c,00000000,00000000,00000000,00000000,00000000,3eae27b5,00000000,00000000,00000000,00000000,00000000,3e8c2922,3b8ba300,00000000,00000000,00000000,00000000,00000000,3d716ee0,3ec1b85c,00000000,00000000,3cb1f6b2,00000000,00000000,00000000,3cbe0e20,00000000,00000000,00000000,00000000,00000000,3edb346a,00000000,00000000,00000000,3f159016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae73bc,00000000,00000000,3e4657b4,00000000,00000000,00000000,00000000,3e4b893a,00000000,00000000,00000000,00000000,3e5aa8c4,00000000,3f26e1da,00000000,00000000,00000000,00000000,3df11808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d532a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce04940

# LAYER_1_PRE_ACTIVATION - 64 values
