# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be95bc9d,bf0b8f62,3d9421ec,c006928a,3d1fd1b4,3fc71bc0,3f0e1a44,be939c84,bf04bfd2,3d9400dd,bf5ca1f3,3d1fc752,3f7ff85e,3f06eaac,3f752148,3f5ae44d,3f7f54a4,bf01d5e0,3f7fce1e,3c7a0ad4,3f599006

# OUTPUT - 1 values
3deed007

# JACOBIAN - 1 x 7
bd234760,3ebceee1,3cf19c5a,3ccd6f39,3b1a1813,3cb69ec0,b9c07d22

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f752148,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ae44d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f54a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01d5e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fce1e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c7a0ad4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f599006
3e939c84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04bfd2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd9400dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ca1f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd1fc752,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff85e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf06eaac

# LAYER_0_PRE_ACTIVATION - 256 values
bf0611a2,bfd890e8,c0111b3b,3e0e8e7c,be9c5180,bfcd42f3,be90d984,3d400a80,bfb130de,bed29f4a,bedf55fc,bf6cdb60,3e97a7cc,bee6b64e,3ecec7d4,bef7f46a,be082258,be8d355b,3e209aec,3c778760,bbe4b400,3da28b1c,bf929ba4,be93a18d,bf19e065,bf130f17,bd55f644,3d5a162c,bf397af0,3cfa9370,bf4d6612,bf3f89ba,bf8e8ddb,3e888a9c,bf65841a,3eee611c,bd2462a0,be74e566,bee1a71b,be3846f0,bf0fc58d,bf9bc1f5,beead343,be98c8e0,be8e6010,bfc3ac44,bfd06829,bfa103e3,bea58e31,c03bffc1,3e55e5be,bf8c5b5a,bf830090,be04266a,bec6658a,bf67295a,c07404af,bf431664,bf4ac6dd,bf517a15,bee65fdd,bfadb628,bed9a674,bf3255d8,3dc50ef8,3e1a8134,3ea28ce0,3ddf6d44,3e8102f0,bde7ca58,bfbdc9f0,bf0d74e5,be9ac0bf,bf61757a,3d829f08,bfa9ae44,beb2d268,bf072c2f,bf9c6c2a,bf3ee254,bf910f18,bed14999,bfe21d72,bf5893db,bee1782b,be6054ee,bf817a73,3ea44484,bf51e53a,bee5cc0a,bf1ee239,3e97916c,bf0c41c7,bf5ebe80,3d19946c,c05bfdf4,3f244c2e,bea9e403,3f405443,c021ff47,c028f54c,bfd5483a,bf202990,beafdc88,bf213f3b,3ddab670,bee3dfee,bedd00b1,3e74d3b4,3a836180,3d3f5df8,bf641693,3e10eb52,bf78d3a1,bdf611e0,3e3eee1e,c0726d22,3d8cd4e8,bf4bd4c6,bef0354c,bf3a267b,3e528a88,bf1ed982,3d918039,bf284b16,3ecf7768,3e81c87e,bd5de4cc,bee1741c,bed97aed,3e152b30,3e299f00,bff228e6,bf1c2e19,c02ff3e1,bde037e6,bee55614,beccf28c,3e8afcbe,bdaf5c28,bec78c48,bf8af504,3f118ebf,bf6c98a3,bf3341f8,be7468b4,3dc160ac,bfe8ee8f,bf4dbdf0,3dcee930,bfbbd682,bfa92f38,bf5033b4,bf2e8501,bf8b9147,3cd207b0,bcf44090,bdae9966,bf51b8ea,c05ac3b9,be7058fa,bf18e2c7,3ee215ac,bf26fdb2,3ecbb6cb,3f1bfe31,bc1f4b80,bfa91a9a,bf894738,bf5444df,bea6d203,3eae0484,bfe6ab81,bf3027b5,c0194272,bf8f8ec9,be6946b5,3e8c72fe,3b826700,bee00dcf,be1cfc80,bf019ecb,bf8b3fbd,be9cfcbd,3d73d598,3ec1c652,bf3b0b9b,bf3352e9,3caf7990,be57eafe,befa2fb4,bf155c5e,3cbd6bf0,becd231a,bfec5f0a,beef23ef,bf921ac9,bfd8dc9f,3eda98ba,bc80db60,bfaa3cf0,bfafffad,3f15b1c2,bfc5a2b2,bbd9ab00,bf346bd1,bd467ec8,bf5e5770,bf22f42a,bf789bbf,beb685d0,bf64e364,beab599a,3eae8d25,bf271025,c0045614,3e46634c,bef86a2d,bee56f98,beef3e13,bf484a12,3e4b9c80,be6815de,bf2e0332,bfadc4ba,bfd8e7d8,3e5a618c,beeab2e0,3f26e88c,bf3d4821,bff1074e,bee32f45,bf5671da,3df3456c,beda744a,bf1d7c82,bf141881,bf0e3302,bd9c7b28,bf44669b,bf9f3cba,be90e432,bdebdc6e,3d54f260,bf9827d3,bfd0492e,bf986091,be9359e0,bf85265b,bfc24779,bf999b8b,bf0c89de,bf051f64,be6c9fc6,bf5fc856,3cdf3a70

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0e8e7c,00000000,00000000,00000000,3d400a80,00000000,00000000,00000000,00000000,3e97a7cc,00000000,3ecec7d4,00000000,00000000,00000000,3e209aec,3c778760,00000000,3da28b1c,00000000,00000000,00000000,00000000,00000000,3d5a162c,00000000,3cfa9370,00000000,00000000,00000000,3e888a9c,00000000,3eee611c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55e5be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc50ef8,3e1a8134,3ea28ce0,3ddf6d44,3e8102f0,00000000,00000000,00000000,00000000,00000000,3d829f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea44484,00000000,00000000,00000000,3e97916c,00000000,00000000,3d19946c,00000000,3f244c2e,00000000,3f405443,00000000,00000000,00000000,00000000,00000000,00000000,3ddab670,00000000,00000000,3e74d3b4,3a836180,3d3f5df8,00000000,3e10eb52,00000000,00000000,3e3eee1e,00000000,3d8cd4e8,00000000,00000000,00000000,3e528a88,00000000,3d918039,00000000,3ecf7768,3e81c87e,00000000,00000000,00000000,3e152b30,3e299f00,00000000,00000000,00000000,00000000,00000000,00000000,3e8afcbe,00000000,00000000,00000000,3f118ebf,00000000,00000000,00000000,3dc160ac,00000000,00000000,3dcee930,00000000,00000000,00000000,00000000,00000000,3cd207b0,00000000,00000000,00000000,00000000,00000000,00000000,3ee215ac,00000000,3ecbb6cb,3f1bfe31,00000000,00000000,00000000,00000000,00000000,3eae0484,00000000,00000000,00000000,00000000,00000000,3e8c72fe,3b826700,00000000,00000000,00000000,00000000,00000000,3d73d598,3ec1c652,00000000,00000000,3caf7990,00000000,00000000,00000000,3cbd6bf0,00000000,00000000,00000000,00000000,00000000,3eda98ba,00000000,00000000,00000000,3f15b1c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae8d25,00000000,00000000,3e46634c,00000000,00000000,00000000,00000000,3e4b9c80,00000000,00000000,00000000,00000000,3e5a618c,00000000,3f26e88c,00000000,00000000,00000000,00000000,3df3456c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d54f260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdf3a70

# LAYER_1_PRE_ACTIVATION - 64 values
