# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be972ddb,bf0ba8b2,3d987670,c00696cf,3d246a04,3fc71bb0,3f0dd84e,be94fded,bf04d576,3d985265,bf5c994a,3d245eb6,3f7ff85d,3f06b299,3f74ebce,3f5ad72c,3f7f4a7b,bf01e498,3f7fcb35,3c7a12d4,3f59b2c2

# OUTPUT - 1 values
3deee029

# JACOBIAN - 1 x 7
bd2a42c1,3ebc7b01,3cf99a12,3cbd94b7,3adae5ee,3cb8dc66,b9bb77b9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74ebce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ad72b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4a7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01e498,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcb35,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c7a12d4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59b2c2
3e94fded,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04d576,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd985265,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c9949,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd245eb6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff85d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf06b299

# LAYER_0_PRE_ACTIVATION - 256 values
bf05e09f,bfd8f01b,c0110c05,3e0e6b20,be9b3757,bfcd2f89,be90c628,3d3d5768,bfb117ea,bed26667,bedfedde,bf6d5b2b,3e96e448,bee67d57,3ecf55fe,bef8061c,be0892e4,be8dcc7b,3e209ca4,3c52c7c0,bbed0980,3da1eb54,bf92b3c5,be935f9f,bf1a18d7,bf12933d,bd587192,3d5a49b4,bf39baa4,3cf64730,bf4d8490,bf3f75d5,bf8e97bd,3e886f90,bf66166b,3eef23fe,bd1e9690,be779559,bee19f43,be3808d0,bf0fafc9,bf9bc5a3,beeabbf9,be989edc,be8e3c29,bfc39784,bfd05e88,bfa0fd9f,bea678de,c03bf975,3e543d0a,bf8cb2fd,bf83126e,be019be2,bec6611b,bf67229b,c073f57b,bf431d8c,bf4a4e13,bf5149d0,bee66aee,bfada096,bed81ffe,bf32386a,3dc56e38,3e19e818,3ea2a1b7,3dded358,3e8100d2,bdec8bb8,bfbdcba8,bf0d7473,be9a83d2,bf617844,3d837460,bfa9a874,beb2eca8,bf0773d1,bf9c1f7c,bf3eb081,bf9116ac,bed11d6e,bfe229fd,bf593a59,bee16cd0,be603a52,bf817d43,3ea3e42c,bf51bf6a,bee6bf32,bf1f0506,3e976a30,bf0b68ee,bf5ea150,3d230cb8,c05be525,3f244193,bea9dcf1,3f405434,c0220223,c028ea8c,bfd545a3,bf20cb6a,beb028fc,bf2174a1,3ddb9a68,bee3d0ff,bedbc508,3e74c7d0,b9e4f600,3d3e3954,bf642086,3e108d5e,bf78d688,bdf6bc8c,3e401e62,c072613b,3d8c0400,bf4bc04b,bef03704,bf3a9556,3e52336c,bf1ecb05,3d916fbc,bf2813a5,3ecf61ec,3e8191d6,bd5ee524,bee1a9f1,bed9a7cc,3e16cbdc,3e2c1b24,bff25fbd,bf1bac61,c02fea1a,bde1124a,bee582a8,becba59c,3e8adb8e,bdab8f28,bec7b75c,bf8abda7,3f117605,bf6cb215,bf334899,be75fc1c,3dbf3fe8,bfe8dd7f,bf4db146,3dcf25a8,bfbbed3f,bfa921f4,bf50ce82,bf2e1b75,bf8bbcdf,3cd1bd30,bcfe3d10,bdaf0ee2,bf51de77,c05ab630,be70576a,bf18b01f,3ee1d4f2,bf27483c,3ecb9089,3f1c1748,bbf63080,bfa9125c,bf8929f0,bf542b9f,bea7b1a3,3eae27eb,bfe697cb,bf30c081,c0194156,bf8fcc55,be6757fb,3e8c2890,3b8bba80,bedef1ba,be1eb054,bf00d03f,bf8b64a2,be9e06c6,3d716988,3ec1b846,bf3af007,bf33c1e8,3cb1fd0e,be5af45c,befa1e41,bf159a9c,3cbe0f80,bece6558,bfec50d2,bef01959,bf922963,bfd8cc58,3edb3598,bc9254b0,bfaa3bd0,bfb015dd,3f158fd6,bfc573c0,bb8d7b00,bf34d80c,bd43eef8,bf5dd65c,bf226107,bf7880e8,beb6ca7d,bf64d47c,beab3ae2,3eae738d,bf26fed7,c0045e22,3e4657bc,bef7b165,bee4d2f8,beee579e,bf485da9,3e4b8928,be683697,bf2dab1c,bfadc8b7,bfd8d23b,3e5aa940,beeba455,3f26e1be,bf3cffa1,bff0f93e,bee32c12,bf565d16,3df113a8,beda4501,bf1da216,bf14054d,bf0da898,bd9a9d8c,bf44949c,bf9eff5b,be903a9f,bdebf254,3d532760,bf983a2d,bfd04d82,bf989ea1,be939248,bf8534e0,bfc1ed31,bf99fbf0,bf0c8e8c,bf05030c,be6bc40e,bf6057a8,3ce04b40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0e6b20,00000000,00000000,00000000,3d3d5768,00000000,00000000,00000000,00000000,3e96e448,00000000,3ecf55fe,00000000,00000000,00000000,3e209ca4,3c52c7c0,00000000,3da1eb54,00000000,00000000,00000000,00000000,00000000,3d5a49b4,00000000,3cf64730,00000000,00000000,00000000,3e886f90,00000000,3eef23fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e543d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc56e38,3e19e818,3ea2a1b7,3dded358,3e8100d2,00000000,00000000,00000000,00000000,00000000,3d837460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3e42c,00000000,00000000,00000000,3e976a30,00000000,00000000,3d230cb8,00000000,3f244193,00000000,3f405434,00000000,00000000,00000000,00000000,00000000,00000000,3ddb9a68,00000000,00000000,3e74c7d0,00000000,3d3e3954,00000000,3e108d5e,00000000,00000000,3e401e62,00000000,3d8c0400,00000000,00000000,00000000,3e52336c,00000000,3d916fbc,00000000,3ecf61ec,3e8191d6,00000000,00000000,00000000,3e16cbdc,3e2c1b24,00000000,00000000,00000000,00000000,00000000,00000000,3e8adb8e,00000000,00000000,00000000,3f117605,00000000,00000000,00000000,3dbf3fe8,00000000,00000000,3dcf25a8,00000000,00000000,00000000,00000000,00000000,3cd1bd30,00000000,00000000,00000000,00000000,00000000,00000000,3ee1d4f2,00000000,3ecb9089,3f1c1748,00000000,00000000,00000000,00000000,00000000,3eae27eb,00000000,00000000,00000000,00000000,00000000,3e8c2890,3b8bba80,00000000,00000000,00000000,00000000,00000000,3d716988,3ec1b846,00000000,00000000,3cb1fd0e,00000000,00000000,00000000,3cbe0f80,00000000,00000000,00000000,00000000,00000000,3edb3598,00000000,00000000,00000000,3f158fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae738d,00000000,00000000,3e4657bc,00000000,00000000,00000000,00000000,3e4b8928,00000000,00000000,00000000,00000000,3e5aa940,00000000,3f26e1be,00000000,00000000,00000000,00000000,3df113a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d532760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce04b40

# LAYER_1_PRE_ACTIVATION - 64 values
