# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eea9f,be473b8b,bdbb0894,bfe51bf0,bc8eb248,3fcc3674,3ec5fc11,be9c608b,be45fa5d,bdbac60c,bf79e0fe,bc8eb06f,3f7fec25,3ec1165c,3f73c474,3f7b2b7b,3f7eeee5,be5e961d,3f7ff60e,bcc9a120,3f6d1902

# OUTPUT - 1 values
3e3cb1e0

# JACOBIAN - 1 x 7
bc74d7f0,3e2cf76c,3bbd607c,3bde6ecc,3bb593a4,bab845f6,b81a96e2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c474,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eeee5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e961e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff60e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc9a120,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d1902
3e9c608b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fa5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbac60c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e0fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8eb06f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec25,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec1165c

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a581a,bfabfd53,c0152337,be508f8c,bf0180d6,c009ca03,befcaa42,3ea821d4,bfbf3dfb,bed9f3f6,be46bc4e,bf542e46,3ea65936,bef7f6ca,3ed19b52,bd80ef2a,beb3cd68,bee389c0,3d3660b0,3e6be992,beafe215,3e909fc8,bf362cb4,bec5ab0a,be965324,bf2dd33f,3d7adcfa,3df8abf8,bf241bc9,be03f73e,bf640c42,bf7a8bc8,bf4c9508,3ea97fe4,bf63a74a,3f077831,3de81048,bd8c1356,bf131b40,bf147dec,bf233ffe,bf9f488e,bdfc29d8,bece3400,bb4e1580,bfc66737,bfdc701e,bfb806c4,be54cd32,c02d06f0,3e8ce158,bf914697,bf34bba2,bdd29c20,bea787ca,bf244c5b,c06502f6,bf697fca,bf5921b8,bf11d4f2,bea66174,bfbd1fe2,bf24a22c,bf9b5e90,3d23a850,3e88c436,3ca75370,bd8d378d,3e9198e0,bdb0a650,bfacc604,bf07bbab,be7e4db9,bf3f9861,be44c8d8,bf9c2e92,bed2d3b2,beef36ef,bfa7f444,bf29ffaf,bf3b0fce,bec9ebca,bfacd742,bf4f5c38,bec50797,be9fd4c5,bf9024c0,3e955c96,bf4e473f,be9265d0,be935af7,3eb1cab8,bf1fee8f,bf443440,3d46cb00,c066595d,3eaaf0c4,beb42948,3f40732d,c0017f2d,c02fbed6,c0040dfa,bf185dfa,be0b60b0,bf160d7b,3e57f708,bef2778b,bf06b678,3d721060,3e4817b6,3e92d6e5,bfa339e9,3ed61f74,bf5b601d,3ce2fe80,3ea3b01c,c0833475,3eff2b14,bf192ea3,bf2147c4,bf40012f,be1a8afe,bf2066dc,3e7fecca,bf2b1a97,3e5a6bb4,3ea0b224,be1ea2b8,bde58648,bea2a59a,3e1e8a5c,3bb45f80,bfbb7eba,bf398ade,c01d5901,bd994424,befd9ba6,bedc92c4,3e51a61c,be797e1e,bd9ba24c,bf93ea44,3f578295,bf855c38,be15a5a7,3d684340,3e85f5ce,bfdcdef3,bf6d84b2,3b4f8900,bf8aa42c,bfa271d3,bf54f050,bf33d47e,bf6c7ca4,bea805a5,3e0cd346,bea669e2,bf4ca8a8,c0450a67,3daedfe0,bf26c2ed,3efe596e,bf2e3108,3ed276a0,3f2c8b48,bdd2f3c0,bfa8924e,bf992f19,bf610edd,bda0b47c,3f08291c,bfe8c2fa,bf23afe6,c0295909,bf8077bf,be5b4de1,3ed9664c,be95f9d3,becdba3c,be5d4fb8,bf6d4b15,bf57811c,be5c5c82,3e6c74c4,3ec56074,bf7082c3,befe823a,3da1d076,bb4e1a00,bf0f0f13,bf0b3b7a,3c9fb6f8,bed8f788,bffe6656,beb70324,bf5e5927,bfd4d3f6,3ec0c58c,3dfe6398,bfc9be48,bf8102f6,3f131508,bfb37db6,bd00ea78,bec40eb4,bd9ad01c,bf7232ed,bf1fef40,bf9f03df,bf36bd76,bf5b921d,bf3e3263,3ed26bb4,bf05d003,c00c15ac,3e46c084,bef50ceb,bef48cf3,bf15db43,bf3cad5f,3e8d20b0,be2e08a0,bf11a64b,bf964110,bfc76f08,3ea32e8e,bed040f4,3f4f8bf1,bf3f8571,bfd12ada,bebed8be,bf38a1f4,3e8b345c,bec88bbb,bef9f849,bea4305f,bf2b7bb4,bdd4b95c,bed8c22e,bfb54b9b,be5e325e,3b8c7d80,bdd4dab0,bfa4e6e8,bf8e503d,bf9c578f,be99fc5a,bf818b17,bfc29c73,bf4cba29,bf1e5f8a,bf0872f5,bc97a180,bf3031cb,bdaafd58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea821d4,00000000,00000000,00000000,00000000,3ea65936,00000000,3ed19b52,00000000,00000000,00000000,3d3660b0,3e6be992,00000000,3e909fc8,00000000,00000000,00000000,00000000,3d7adcfa,3df8abf8,00000000,00000000,00000000,00000000,00000000,3ea97fe4,00000000,3f077831,3de81048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ce158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d23a850,3e88c436,3ca75370,00000000,3e9198e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e955c96,00000000,00000000,00000000,3eb1cab8,00000000,00000000,3d46cb00,00000000,3eaaf0c4,00000000,3f40732d,00000000,00000000,00000000,00000000,00000000,00000000,3e57f708,00000000,00000000,3d721060,3e4817b6,3e92d6e5,00000000,3ed61f74,00000000,3ce2fe80,3ea3b01c,00000000,3eff2b14,00000000,00000000,00000000,00000000,00000000,3e7fecca,00000000,3e5a6bb4,3ea0b224,00000000,00000000,00000000,3e1e8a5c,3bb45f80,00000000,00000000,00000000,00000000,00000000,00000000,3e51a61c,00000000,00000000,00000000,3f578295,00000000,00000000,3d684340,3e85f5ce,00000000,00000000,3b4f8900,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd346,00000000,00000000,00000000,3daedfe0,00000000,3efe596e,00000000,3ed276a0,3f2c8b48,00000000,00000000,00000000,00000000,00000000,3f08291c,00000000,00000000,00000000,00000000,00000000,3ed9664c,00000000,00000000,00000000,00000000,00000000,00000000,3e6c74c4,3ec56074,00000000,00000000,3da1d076,00000000,00000000,00000000,3c9fb6f8,00000000,00000000,00000000,00000000,00000000,3ec0c58c,3dfe6398,00000000,00000000,3f131508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26bb4,00000000,00000000,3e46c084,00000000,00000000,00000000,00000000,3e8d20b0,00000000,00000000,00000000,00000000,3ea32e8e,00000000,3f4f8bf1,00000000,00000000,00000000,00000000,3e8b345c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8c7d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
