# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eee04,be47394a,bdbafb2a,bfe51b8d,bc8ea266,3fcc3564,3ec5f938,be9c63c7,be45f826,bdbab8b1,bf79e129,bc8ea08d,3f7fec32,3ec113b9,3f73c3f0,3f7b2b97,3f7eef0c,be5e9318,3f7ff610,bcc95d26,3f6d198c

# OUTPUT - 1 values
3e3cb270

# JACOBIAN - 1 x 7
bc74de0d,3e2cf784,3bbd57c4,3bde6ce0,3bb59368,bab841d0,b81a9d0c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c3ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b97,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eef0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e9319,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff610,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc95d26,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d198c
3e9c63c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45f826,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbab8b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e129,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ea08d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec32,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec113b9

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a576e,bfabfe39,c015232b,be509293,bf017fed,c009ca5f,befca686,3ea82292,bfbf3dd8,bed9f37e,be46be15,bf542f29,3ea656c6,bef7f483,3ed19c1a,bd80e9ad,beb3ce99,bee38bd8,3d366030,3e6be526,beafe41a,3e90a0a8,bf362c19,bec5ab57,be965355,bf2dd23a,3d7ae0b6,3df8a92c,bf241cb1,be03f9f5,bf640d2b,bf7a8c47,bf4c9579,3ea98024,bf63a892,3f0779a1,3de81bb8,bd8c1f6a,bf131b9f,bf147bac,bf233fee,bf9f48ba,bdfc2274,bece33f6,bb4d6100,bfc666ae,bfdc7056,bfb80721,be54cf9f,c02d06a9,3e8cdf28,bf9147ad,bf34baf3,bdd28cb4,bea7876e,bf244b92,c06502b9,bf69802c,bf59208c,bf11d437,bea661c4,bfbd1ffa,bf24a08b,bf9b5d9c,3d23a250,3e88c388,3ca73fd0,bd8d3c25,3e9198fe,bdb0b398,bfacc5c4,bf07bb2a,be7e4d9c,bf3f985b,be44c660,bf9c2eac,bed2d31c,beef39e7,bfa7f3a3,bf29fe2a,bf3b0f5f,bec9eb59,bfacd6d1,bf4f5dee,bec506c1,be9fd54e,bf9024e0,3e955bd2,bf4e4715,be9268d6,be935a58,3eb1cb48,bf1fecc2,bf4433b6,3d46e48c,c0665944,3eaaef40,beb4288a,3f4072fd,c0017ef6,c02fbee0,c0040e49,bf185f95,be0b5f30,bf160e07,3e57fa34,bef27688,bf06b512,3d720db0,3e481622,3e92d767,bfa33a63,3ed621cf,bf5b604a,3ce30c60,3ea3b2dd,c0833494,3eff2a7e,bf192dd1,bf21479a,bf4002a7,be1a8fb8,bf2066cc,3e7fed87,bf2b1a24,3e5a68e0,3ea0b1ec,be1ea4ae,bde5841c,bea2a5cd,3e1e8e8c,3bb55d00,bfbb7ec2,bf398996,c01d58c2,bd994410,befd9c58,bedc8f64,3e51a4a0,be797870,bd9b9da4,bf93ea17,3f578320,bf855c4c,be15a0ee,3d6839f0,3e85f3d4,bfdcdeaf,bf6d8472,3b4f5600,bf8aa42d,bfa27175,bf54f239,bf33d43d,bf6c7be9,bea8077e,3e0cd1e4,bea66b75,bf4ca92a,c0450a18,3daee390,bf26c2de,3efe58ce,bf2e324b,3ed276b9,3f2c8bd3,bdd2e824,bfa8928e,bf992ece,bf610edc,bda0b65e,3f0829cf,bfe8c2f8,bf23b16e,c0295983,bf807821,be5b4994,3ed96654,be95fb2a,becdb747,be5d555c,bf6d49b9,bf5780a2,be5c624b,3e6c7438,3ec560d4,bf7082f4,befe83cb,3da1da1d,bb4f7d40,bf0f0f7b,bf0b3c79,3c9fb3d8,bed8f96c,bffe664a,beb70420,bf5e57f3,bfd4d3ab,3ec0c74e,3dfe56ec,bfc9beca,bf8102e2,3f1314d8,bfb37d25,bd00c928,bec40f51,bd9ad188,bf7231ee,bf1fecf0,bf9f0470,bf36bea9,bf5b9228,bf3e3255,3ed26b9b,bf05d049,c00c15b0,3e46c124,bef50b15,bef48d42,bf15da66,bf3cad25,3e8d211c,be2e085e,bf11a58b,bf964148,bfc76eb0,3ea32f4a,bed043dd,3f4f8b76,bf3f84ef,bfd12a64,bebed975,bf38a17b,3e8b338c,bec88b92,bef9f806,bea42f89,bf2b7a2f,bdd4b2b8,bed8c15d,bfb54acd,be5e2ab8,3b8c9400,bdd4e08c,bfa4e736,bf8e4fb6,bf9c5893,be99fd32,bf818b52,bfc29bce,bf4cbc3e,bf1e5f51,bf08730f,bc9778d0,bf3032e2,bdab01f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea82292,00000000,00000000,00000000,00000000,3ea656c6,00000000,3ed19c1a,00000000,00000000,00000000,3d366030,3e6be526,00000000,3e90a0a8,00000000,00000000,00000000,00000000,3d7ae0b6,3df8a92c,00000000,00000000,00000000,00000000,00000000,3ea98024,00000000,3f0779a1,3de81bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cdf28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d23a250,3e88c388,3ca73fd0,00000000,3e9198fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e955bd2,00000000,00000000,00000000,3eb1cb48,00000000,00000000,3d46e48c,00000000,3eaaef40,00000000,3f4072fd,00000000,00000000,00000000,00000000,00000000,00000000,3e57fa34,00000000,00000000,3d720db0,3e481622,3e92d767,00000000,3ed621cf,00000000,3ce30c60,3ea3b2dd,00000000,3eff2a7e,00000000,00000000,00000000,00000000,00000000,3e7fed87,00000000,3e5a68e0,3ea0b1ec,00000000,00000000,00000000,3e1e8e8c,3bb55d00,00000000,00000000,00000000,00000000,00000000,00000000,3e51a4a0,00000000,00000000,00000000,3f578320,00000000,00000000,3d6839f0,3e85f3d4,00000000,00000000,3b4f5600,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd1e4,00000000,00000000,00000000,3daee390,00000000,3efe58ce,00000000,3ed276b9,3f2c8bd3,00000000,00000000,00000000,00000000,00000000,3f0829cf,00000000,00000000,00000000,00000000,00000000,3ed96654,00000000,00000000,00000000,00000000,00000000,00000000,3e6c7438,3ec560d4,00000000,00000000,3da1da1d,00000000,00000000,00000000,3c9fb3d8,00000000,00000000,00000000,00000000,00000000,3ec0c74e,3dfe56ec,00000000,00000000,3f1314d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26b9b,00000000,00000000,3e46c124,00000000,00000000,00000000,00000000,3e8d211c,00000000,00000000,00000000,00000000,3ea32f4a,00000000,3f4f8b76,00000000,00000000,00000000,00000000,3e8b338c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8c9400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
