# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9edf85,be473c79,bdbb3035,bfe51bbe,bc8ed0f2,3fcc3622,3ec5fbcb,be9c55f9,be45fb46,bdbaed83,bf79e114,bc8ecf17,3f7fec29,3ec1161b,3f73c626,3f7b2b70,3f7eee71,be5e9497,3f7ff60a,bcc98ca2,3f6d1910

# OUTPUT - 1 values
3e3cb144

# JACOBIAN - 1 x 7
bc74c3ec,3e2cf763,3bbd7a2e,3bde6dce,3bb59417,bab844b4,b81a9782

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c626,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b6f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eee71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e9498,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff60a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc98ca2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d1910
3e9c55f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fb46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbaed83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e114,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ecf17,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec29,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec1161b

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a5951,bfabfac0,c015237e,be508a1d,bf018500,c009c9de,befca978,3ea8232c,bfbf3e5f,bed9f582,be46b4a2,bf54298c,3ea65ee4,bef7f9a6,3ed19688,bd80f1a7,beb3cadf,bee384bb,3d3651d0,3e6bfa4e,beafdf66,3e909fbc,bf362be0,bec5acc7,be965087,bf2dd6f8,3d7afa22,3df8ad64,bf2419e9,be03f15c,bf640c09,bf7a8c65,bf4c9561,3ea980c6,bf63a303,3f077488,3de7f270,bd8be982,bf131aed,bf147d6e,bf23403e,bf9f483f,bdfc32ec,bece359c,bb4ee900,bfc66775,bfdc701d,bfb80683,be54bf9e,c02d0735,3e8ce5da,bf91437a,bf34bb12,bdd2c7e4,bea7884a,bf244db4,c0650388,bf698110,bf59253e,bf11d6a3,bea661cf,bfbd2134,bf24a8b4,bf9b5e74,3d239ed0,3e88c530,3ca75868,bd8d3047,3e919882,bdb07f54,bfacc5e5,bf07bb6a,be7e504e,bf3f9919,be44c940,bf9c2eb7,bed2d48c,beef3286,bfa7f6d8,bf2a01c3,bf3b10c6,bec9edfe,bfacd756,bf4f5728,bec507ed,be9fd514,bf902473,3e955f22,bf4e4859,be925e11,be935a61,3eb1cc3a,bf1ff568,bf4435ec,3d4679d4,c06659e7,3eaaf20e,beb42a6b,3f4072ea,c0017f74,c02fbee9,c0040e04,bf1858cc,be0b5cda,bf160b7c,3e57f0a2,bef27769,bf06bb78,3d720ba0,3e48232c,3e92d6b1,bfa339ec,3ed62042,bf5b6073,3ce318e0,3ea3aa2c,c083346a,3eff2ae4,bf192f94,bf21498c,bf3ffd58,be1a8712,bf20670c,3e7feb72,bf2b1c11,3e5a6d9c,3ea0b2d8,be1e9de9,bde580bc,bea2a55d,3e1e7c00,3bb218c0,bfbb7d2f,bf398eab,c01d5963,bd993f84,befd9c58,bedc9dae,3e51a980,be798b22,bd9ba37c,bf93ec7c,3f5782cc,bf855b9c,be15a95e,3d6869b0,3e85f8ba,bfdcdf47,bf6d855c,3b4f2700,bf8aa3d3,bfa2724b,bf54eb3d,bf33d80e,bf6c7b15,bea80351,3e0cdbb6,bea66775,bf4ca70c,c0450b18,3daed768,bf26c435,3efe5a56,bf2e2e19,3ed27786,3f2c89b5,bdd31a94,bfa89257,bf992fba,bf610f41,bda09daf,3f0827b6,bfe8c388,bf23aab0,c0295912,bf807619,be5b5f20,3ed96772,be95f8ef,becdc330,be5d405c,bf6d5108,bf577eaa,be5c4c9e,3e6c7728,3ec56070,bf708423,befe7c01,3da1c55f,bb485840,bf0f0f40,bf0b391c,3c9fb058,bed8ee8a,bffe6670,beb6fccb,bf5e58a0,bfd4d40f,3ec0bf88,3dfe7f44,bfc9be0e,bf8102b2,3f1315b6,bfb37ed2,bd014140,bec4090a,bd9ad528,bf7236a4,bf1ff4c1,bf9f0425,bf36bb93,bf5b9276,bf3e326c,3ed26c1f,bf05d0af,c00c1563,3e46c010,bef51289,bef48fd0,bf15df1d,bf3cade1,3e8d2118,be2e0674,bf11a953,bf964117,bfc77002,3ea32c2e,bed038df,3f4f8b87,bf3f8758,bfd12ba4,bebed8f8,bf38a363,3e8b37ce,bec88db9,bef9f7f2,bea43286,bf2b7f82,bdd4ccfc,bed8c0a0,bfb54d1e,be5e3c36,3b8c88c0,bdd4cebc,bfa4e656,bf8e50b8,bf9c5549,be99f988,bf818a59,bfc29f47,bf4cb568,bf1e5e2f,bf0874fd,bc97f480,bf302c83,bdaaf7d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8232c,00000000,00000000,00000000,00000000,3ea65ee4,00000000,3ed19688,00000000,00000000,00000000,3d3651d0,3e6bfa4e,00000000,3e909fbc,00000000,00000000,00000000,00000000,3d7afa22,3df8ad64,00000000,00000000,00000000,00000000,00000000,3ea980c6,00000000,3f077488,3de7f270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ce5da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d239ed0,3e88c530,3ca75868,00000000,3e919882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e955f22,00000000,00000000,00000000,3eb1cc3a,00000000,00000000,3d4679d4,00000000,3eaaf20e,00000000,3f4072ea,00000000,00000000,00000000,00000000,00000000,00000000,3e57f0a2,00000000,00000000,3d720ba0,3e48232c,3e92d6b1,00000000,3ed62042,00000000,3ce318e0,3ea3aa2c,00000000,3eff2ae4,00000000,00000000,00000000,00000000,00000000,3e7feb72,00000000,3e5a6d9c,3ea0b2d8,00000000,00000000,00000000,3e1e7c00,3bb218c0,00000000,00000000,00000000,00000000,00000000,00000000,3e51a980,00000000,00000000,00000000,3f5782cc,00000000,00000000,3d6869b0,3e85f8ba,00000000,00000000,3b4f2700,00000000,00000000,00000000,00000000,00000000,00000000,3e0cdbb6,00000000,00000000,00000000,3daed768,00000000,3efe5a56,00000000,3ed27786,3f2c89b5,00000000,00000000,00000000,00000000,00000000,3f0827b6,00000000,00000000,00000000,00000000,00000000,3ed96772,00000000,00000000,00000000,00000000,00000000,00000000,3e6c7728,3ec56070,00000000,00000000,3da1c55f,00000000,00000000,00000000,3c9fb058,00000000,00000000,00000000,00000000,00000000,3ec0bf88,3dfe7f44,00000000,00000000,3f1315b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26c1f,00000000,00000000,3e46c010,00000000,00000000,00000000,00000000,3e8d2118,00000000,00000000,00000000,00000000,3ea32c2e,00000000,3f4f8b87,00000000,00000000,00000000,00000000,3e8b37ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8c88c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
