# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee0d1,be473d91,bdbb2ae4,bfe51c3c,bc8ed1b6,3fcc36eb,3ec5fc7b,be9c5736,be45fc59,bdbae838,bf79e0dd,bc8ecfdc,3f7fec20,3ec116be,3f73c5f4,3f7b2b62,3f7eee81,be5e9870,3f7ff60a,bcc9bedf,3f6d18ef

# OUTPUT - 1 values
3e3cb11b

# JACOBIAN - 1 x 7
bc74c64a,3e2cf75e,3bbd76bc,3bde7042,3bb59423,bab847ce,b81a95fc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c5f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eee81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e9870,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff60a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc9bedf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d18ef
3e9c5736,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fc59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbae838,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e0dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ecfdc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec20,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec116be

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a5975,bfabfb0d,c0152386,be508a1a,bf01841f,c009c99d,befcabb0,3ea82218,bfbf3e74,bed9f592,be46b602,bf542a8c,3ea65eac,bef7fa14,3ed197a6,bd80f6a7,beb3caf1,bee384db,3d3659b0,3e6bf78c,beafdef2,3e909f14,bf362ccf,bec5ac10,be965186,bf2dd666,3d7aeda5,3df8ae54,bf2419eb,be03f18b,bf640b3e,bf7a8b94,bf4c9519,3ea9803c,bf63a38d,3f0774d0,3de7f490,bd8befd6,bf131acc,bf147eb0,bf23404c,bf9f483e,bdfc35f8,bece34cb,bb4f4600,bfc667c6,bfdc7014,bfb80658,be54c285,c02d0751,3e8ce5e6,bf9143cc,bf34bbc8,bdd2c3d8,bea7885a,bf244dd5,c0650386,bf698018,bf5924ef,bf11d6b4,bea66194,bfbd208d,bf24a792,bf9b5ee2,3d23a730,3e88c568,3ca76804,bd8d2ee6,3e919894,bdb08324,bfacc622,bf07bc06,be7e4fbd,bf3f98b5,be44c9b4,bf9c2eb2,bed2d3e8,beef3244,bfa7f675,bf2a0208,bf3b10b1,bec9ed45,bfacd7ab,bf4f57b0,bec5087c,be9fd4a6,bf902486,3e955ec0,bf4e4827,be925ede,be935b2a,3eb1cb48,bf1ff450,bf4435b6,3d4683f8,c06659d2,3eaaf314,beb42a4b,3f40730a,c0017f82,c02fbed8,c0040db9,bf18597d,be0b5f4a,bf160bde,3e57f09c,bef277fa,bf06bab0,3d721150,3e482000,3e92d64a,bfa3396a,3ed61e2b,bf5b6012,3ce305e0,3ea3aa44,c0833455,3eff2aac,bf192ff3,bf2148bc,bf3ffda6,be1a840c,bf20672c,3e7feae2,bf2b1bec,3e5a6f48,3ea0b2e4,be1e9e72,bde58558,bea2a514,3e1e7e10,3bb23b80,bfbb7dc0,bf398e5d,c01d5976,bd994108,befd9b38,bedc9c48,3e51a900,be798a4a,bd9ba6d0,bf93ebdd,3f57821e,bf855bcd,be15ac7f,3d686200,3e85f8f6,bfdcdf75,bf6d855e,3b4f9300,bf8aa40d,bfa27262,bf54ebb8,bf33d70f,bf6c7c19,bea802f4,3e0cd9a4,bea66728,bf4ca768,c0450b19,3daed710,bf26c3d3,3efe5a98,bf2e2e40,3ed27734,3f2c89f7,bdd314b0,bfa89244,bf992fac,bf610f4c,bda0a441,3f0827a2,bfe8c34e,bf23ab7b,c02958b4,bf807662,be5b5c62,3ed966f8,be95f828,becdc245,be5d41ec,bf6d4fc9,bf577fd2,be5c4e08,3e6c76ec,3ec56048,bf70834c,befe7d22,3da1c324,bb495e80,bf0f0ed2,bf0b395c,3c9fb580,bed8f02a,bffe668b,beb6fe40,bf5e59ac,bfd4d464,3ec0c086,3dfe7e78,bfc9bdb4,bf8102e1,3f1315ae,bfb37ef9,bd013970,bec40ae8,bd9ad318,bf72362b,bf1ff46c,bf9f0390,bf36bb6b,bf5b925a,bf3e3211,3ed26bf3,bf05d050,c00c157d,3e46c000,bef51205,bef48ed2,bf15de3c,bf3cadbe,3e8d2086,be2e073e,bf11a8e0,bf964106,bfc76ff1,3ea32c86,bed039b1,3f4f8bd6,bf3f873a,bfd12bb6,bebed880,bf38a336,3e8b372c,bec88d0c,bef9f818,bea43266,bf2b7f50,bdd4c980,bed8c1ea,bfb54d32,be5e3db0,3b8c6a00,bdd4cf24,bfa4e652,bf8e50fa,bf9c5562,be99fa14,bf818a8a,bfc29ec4,bf4cb5c4,bf1e5ece,bf08742f,bc97f4c0,bf302da2,bdaaf788

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea82218,00000000,00000000,00000000,00000000,3ea65eac,00000000,3ed197a6,00000000,00000000,00000000,3d3659b0,3e6bf78c,00000000,3e909f14,00000000,00000000,00000000,00000000,3d7aeda5,3df8ae54,00000000,00000000,00000000,00000000,00000000,3ea9803c,00000000,3f0774d0,3de7f490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ce5e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d23a730,3e88c568,3ca76804,00000000,3e919894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e955ec0,00000000,00000000,00000000,3eb1cb48,00000000,00000000,3d4683f8,00000000,3eaaf314,00000000,3f40730a,00000000,00000000,00000000,00000000,00000000,00000000,3e57f09c,00000000,00000000,3d721150,3e482000,3e92d64a,00000000,3ed61e2b,00000000,3ce305e0,3ea3aa44,00000000,3eff2aac,00000000,00000000,00000000,00000000,00000000,3e7feae2,00000000,3e5a6f48,3ea0b2e4,00000000,00000000,00000000,3e1e7e10,3bb23b80,00000000,00000000,00000000,00000000,00000000,00000000,3e51a900,00000000,00000000,00000000,3f57821e,00000000,00000000,3d686200,3e85f8f6,00000000,00000000,3b4f9300,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd9a4,00000000,00000000,00000000,3daed710,00000000,3efe5a98,00000000,3ed27734,3f2c89f7,00000000,00000000,00000000,00000000,00000000,3f0827a2,00000000,00000000,00000000,00000000,00000000,3ed966f8,00000000,00000000,00000000,00000000,00000000,00000000,3e6c76ec,3ec56048,00000000,00000000,3da1c324,00000000,00000000,00000000,3c9fb580,00000000,00000000,00000000,00000000,00000000,3ec0c086,3dfe7e78,00000000,00000000,3f1315ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26bf3,00000000,00000000,3e46c000,00000000,00000000,00000000,00000000,3e8d2086,00000000,00000000,00000000,00000000,3ea32c86,00000000,3f4f8bd6,00000000,00000000,00000000,00000000,3e8b372c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8c6a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
