# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9e2f14,be473dc7,bdbd9c14,bfe51b3e,bc90a78e,3fcc3534,3ec613cf,be9badec,be45fc8e,bdbd56c3,bf79e14b,bc90a5a1,3f7fec35,3ec12c59,3f73e108,3f7b2b5f,3f7ee753,be5e90af,3f7ff5c8,bcc95127,3f6d1488

# OUTPUT - 1 values
3e3ca9b1

# JACOBIAN - 1 x 7
bc7385df,3e2cf756,3bbf0c14,3bde6b4e,3bb59b1f,bab8411a,b81a6332

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73e108,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee753,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e90b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc95127,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d1488
3e9badec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fc8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbd56c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e14b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c90a5a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec35,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec12c59

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a6f9b,bfabd0f6,c0152957,be504957,bf01c600,c009c6fd,befca8d6,3ea837d8,bfbf4702,beda139a,be4634b0,bf53e02d,3ea6bae4,bef82d5a,3ed15008,bd812aa4,beb3a805,bee3364e,3d358a30,3e6d06f0,beafba7d,3e909ecc,bf362050,bec5c9c1,be9626a0,bf2e1251,3d7cadb7,3df8c634,bf23fa73,be039c77,bf6401eb,bf7a91d2,bf4c96e7,3ea98c12,bf635ea4,3f073af5,3de61e38,bd895380,bf1316d2,bf147bda,bf234731,bf9f43a1,bdfcc538,bece4933,bb5cfc00,bfc66d79,bfdc7181,bfb80273,be53f117,c02d0b56,3e8d31e0,bf91126e,bf34b205,bdd57ac8,bea792c1,bf24623a,c0650c07,bf698f28,bf595f33,bf11f171,bea66528,bfbd31ea,bf250fb0,bf9b5eae,3d233050,3e88d9f4,3ca7bc78,bd8cb7c5,3e91932e,bdae137c,bfacc453,bf07bcd9,be7e7893,bf3f9fd5,be44d2c0,bf9c3203,bed2d7d6,beeee972,bfa81ff9,bf2a241b,bf3b1a37,beca0a0c,bfacd846,bf4f066e,bec51237,be9fdbbb,bf90213a,3e958550,bf4e5a4b,be91e30a,be934f5f,3eb1dfb2,bf20601d,bf444ece,3d418c48,c066628a,3eab09ca,beb43b0d,3f406d3d,c0018265,c02fbfa4,c0040cfb,bf1807f8,be0b2300,bf15eddf,3e578ae0,bef27877,bf0709ea,3d71ce70,3e48d07e,3e92d53f,bfa3370a,3ed624ef,bf5b60cf,3ce485e0,3ea34c31,c083336b,3eff2866,bf19401c,bf216036,bf3fc0d0,be1a3ad4,bf206d28,3e7fd415,bf2b34a3,3e5a8df8,3ea0c038,be1e59e8,bde52f4c,bea299e9,3e1d9c18,3b8d4c00,bfbb64a2,bf39cd94,c01d5f21,bd98f9d4,befd9db0,bedd4a26,3e51d32c,be7a5d6e,bd9bb318,bf940e4b,3f578216,bf855415,be15eda1,3d6ade98,3e8629c0,bfdce700,bf6d9288,3b4b3c00,bf8a9db5,bfa27abf,bf549bb8,bf340e56,bf6c65ff,bea7e713,3e0d5fc8,bea643cc,bf4c90ad,c0451558,3dae5ea0,bf26d861,3efe6bd2,bf2dfea5,3ed2845c,3f2c72d9,bdd578cc,bfa893d8,bf9939c9,bf6118ff,bd9f3a9d,3f081177,bfe8cb09,bf235997,c02957c2,bf805b79,be5c6c38,3ed97960,be95ebe2,bece51c1,be5c514c,bf6dae92,bf57594c,be5b4b67,3e6ca7a4,3ec55eb8,bf70957a,befe17ee,3da10e04,badb7080,bf0f0f69,bf0b156f,3c9f5b28,bed8655c,bffe6ace,beb69b2d,bf5e52e5,bfd4d909,3ec061f4,3e0025fe,bfc9b838,bf80fd4b,3f1320ae,bfb3929d,bd069dd0,bec3b2f5,bd9b2e04,bf727359,bf204d06,bf9f059c,bf36a063,bf5b97e1,bf3e3188,3ed2729e,bf05d91c,c00c11b2,3e46b9c0,bef56d9b,bef4bb42,bf1618ea,bf3cb37d,3e8d244a,be2de298,bf11d68a,bf964120,bfc77ef5,3ea3096c,becfb948,3f4f862d,bf3fa877,bfd13774,bebedac5,bf38b821,3e8b6f88,bec8a95f,bef9ef76,bea4505e,bf2bbe12,bdd5ec1c,bed8a78d,bfb567ae,be5edd18,3b8c9b40,bdd424d8,bfa4dd7f,bf8e57ab,bf9c30d0,be99d220,bf81804e,bfc2ca14,bf4c6778,bf1e4b8a,bf08921a,bc9cf3b8,bf2fd9f2,bdaaba18

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea837d8,00000000,00000000,00000000,00000000,3ea6bae4,00000000,3ed15008,00000000,00000000,00000000,3d358a30,3e6d06f0,00000000,3e909ecc,00000000,00000000,00000000,00000000,3d7cadb7,3df8c634,00000000,00000000,00000000,00000000,00000000,3ea98c12,00000000,3f073af5,3de61e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d31e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d233050,3e88d9f4,3ca7bc78,00000000,3e91932e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e958550,00000000,00000000,00000000,3eb1dfb2,00000000,00000000,3d418c48,00000000,3eab09ca,00000000,3f406d3d,00000000,00000000,00000000,00000000,00000000,00000000,3e578ae0,00000000,00000000,3d71ce70,3e48d07e,3e92d53f,00000000,3ed624ef,00000000,3ce485e0,3ea34c31,00000000,3eff2866,00000000,00000000,00000000,00000000,00000000,3e7fd415,00000000,3e5a8df8,3ea0c038,00000000,00000000,00000000,3e1d9c18,3b8d4c00,00000000,00000000,00000000,00000000,00000000,00000000,3e51d32c,00000000,00000000,00000000,3f578216,00000000,00000000,3d6ade98,3e8629c0,00000000,00000000,3b4b3c00,00000000,00000000,00000000,00000000,00000000,00000000,3e0d5fc8,00000000,00000000,00000000,3dae5ea0,00000000,3efe6bd2,00000000,3ed2845c,3f2c72d9,00000000,00000000,00000000,00000000,00000000,3f081177,00000000,00000000,00000000,00000000,00000000,3ed97960,00000000,00000000,00000000,00000000,00000000,00000000,3e6ca7a4,3ec55eb8,00000000,00000000,3da10e04,00000000,00000000,00000000,3c9f5b28,00000000,00000000,00000000,00000000,00000000,3ec061f4,3e0025fe,00000000,00000000,3f1320ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2729e,00000000,00000000,3e46b9c0,00000000,00000000,00000000,00000000,3e8d244a,00000000,00000000,00000000,00000000,3ea3096c,00000000,3f4f862d,00000000,00000000,00000000,00000000,3e8b6f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8c9b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
