# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee601,be473b89,bdbb18ef,bfe51beb,bc8ebec4,3fcc3673,3ec5fcb1,be9c5c26,be45fa5b,bdbad656,bf79e101,bc8ebceb,3f7fec25,3ec116f0,3f73c529,3f7b2b7c,3f7eeeb6,be5e95f8,3f7ff60d,bcc9a0e1,3f6d18e5

# OUTPUT - 1 values
3e3cb1af

# JACOBIAN - 1 x 7
bc74cfa6,3e2cf774,3bbd6b18,3bde6eb2,3bb593da,bab845fe,b81a9584

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c529,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eeeb6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e95f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff60d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc9a0e1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d18e5
3e9c5c26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fa5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbad656,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e101,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ebceb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec25,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec116f0

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a58b2,bfabfc39,c015235f,be508df2,bf01828c,c009c9f2,befcaa4e,3ea8226a,bfbf3e39,bed9f4c0,be46b8e4,bf542c5c,3ea65ba8,bef7f82c,3ed19980,bd80f06e,beb3cc82,bee387b8,3d365b90,3e6bf0a8,beafe123,3e909fc8,bf362c64,bec5abd0,be965200,bf2dd4cf,3d7ae859,3df8acc0,bf241af4,be03f507,bf640bff,bf7a8bf0,bf4c9508,3ea98038,bf63a584,3f0776b2,3de80438,bd8c01f2,bf131b28,bf147df8,bf23402e,bf9f4870,bdfc2d88,bece348c,bb4e7100,bfc66764,bfdc7029,bfb806ac,be54c7c8,c02d070e,3e8ce35c,bf91454f,bf34bb66,bdd2ae3e,bea7880d,bf244ce0,c0650332,bf69802a,bf592340,bf11d5a3,bea66188,bfbd2054,bf24a4e0,bf9b5e9c,3d23a5c0,3e88c4ca,3ca75570,bd8d3470,3e9198c2,bdb09600,bfacc5fc,bf07bbb8,be7e4ebe,bf3f988c,be44c940,bf9c2ea8,bed2d3c8,beef34fc,bfa7f55c,bf2a009a,bf3b100c,bec9ec8a,bfacd748,bf4f5a1a,bec507e0,be9fd4f3,bf9024ae,3e955d98,bf4e47b9,be92628b,be935aa7,3eb1cb40,bf1ff15c,bf4434e6,3d46aa08,c066599b,3eaaf162,beb429bb,3f40730c,c0017f42,c02fbedd,c0040df7,bf185bde,be0b5f2c,bf160cb3,3e57f464,bef27799,bf06b888,3d720ed0,3e481c50,3e92d6e2,bfa339dc,3ed61f95,bf5b601f,3ce30840,3ea3adaa,c0833470,3eff2b20,bf192f10,bf21485c,bf3fff98,be1a8908,bf206705,3e7fec3c,bf2b1b3a,3e5a6c98,3ea0b282,be1ea0ef,bde58408,bea2a547,3e1e8488,3bb36640,bfbb7e16,bf398c86,c01d5928,bd99424c,befd9bb0,bedc9746,3e51a744,be7983b2,bd9ba288,bf93eb26,3f578295,bf855c09,be15a754,3d685408,3e85f726,bfdcdf28,bf6d850c,3b4f7200,bf8aa402,bfa2720d,bf54ee3a,bf33d5e6,bf6c7c1a,bea804ed,3e0cd6cc,bea668f8,bf4ca812,c0450aaf,3daedcf0,bf26c376,3efe59f0,bf2e2fcb,3ed276f7,3f2c8ab2,bdd303a4,bfa89259,bf992f5e,bf610f20,bda0ab22,3f08288a,bfe8c32e,bf23adca,c0295902,bf80770d,be5b54de,3ed966c8,be95f97e,becdbdf6,be5d497c,bf6d4d8f,bf578024,be5c55bb,3e6c7618,3ec5606a,bf70833c,befe7f98,3da1cb8e,bb4bb640,bf0f0f15,bf0b3a88,3c9fb4f8,bed8f3fa,bffe6677,beb70098,bf5e5904,bfd4d41a,3ec0c31c,3dfe6fd0,bfc9be24,bf8102d1,3f131554,bfb37e3c,bd010e90,bec40c6a,bd9ad248,bf723488,bf1ff195,bf9f03ec,bf36bcc2,bf5b9240,bf3e3266,3ed26be4,bf05d037,c00c1595,3e46c060,bef50f4a,bef48e13,bf15dcc8,bf3cad84,3e8d20c9,be2e07b2,bf11a77a,bf96410f,bfc76f6e,3ea32da8,bed03d99,3f4f8bd6,bf3f864e,bfd12b2b,bebed8c2,bf38a27e,3e8b35d8,bec88c74,bef9f80a,bea4311b,bf2b7d5e,bdd4c0e4,bed8c182,bfb54c52,be5e3694,3b8c7fc0,bdd4d634,bfa4e6af,bf8e5069,bf9c569a,be99fb50,bf818ad5,bfc29d93,bf4cb818,bf1e5f12,bf0873b6,bc97c2e0,bf302fa3,bdaafbb0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8226a,00000000,00000000,00000000,00000000,3ea65ba8,00000000,3ed19980,00000000,00000000,00000000,3d365b90,3e6bf0a8,00000000,3e909fc8,00000000,00000000,00000000,00000000,3d7ae859,3df8acc0,00000000,00000000,00000000,00000000,00000000,3ea98038,00000000,3f0776b2,3de80438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ce35c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d23a5c0,3e88c4ca,3ca75570,00000000,3e9198c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e955d98,00000000,00000000,00000000,3eb1cb40,00000000,00000000,3d46aa08,00000000,3eaaf162,00000000,3f40730c,00000000,00000000,00000000,00000000,00000000,00000000,3e57f464,00000000,00000000,3d720ed0,3e481c50,3e92d6e2,00000000,3ed61f95,00000000,3ce30840,3ea3adaa,00000000,3eff2b20,00000000,00000000,00000000,00000000,00000000,3e7fec3c,00000000,3e5a6c98,3ea0b282,00000000,00000000,00000000,3e1e8488,3bb36640,00000000,00000000,00000000,00000000,00000000,00000000,3e51a744,00000000,00000000,00000000,3f578295,00000000,00000000,3d685408,3e85f726,00000000,00000000,3b4f7200,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd6cc,00000000,00000000,00000000,3daedcf0,00000000,3efe59f0,00000000,3ed276f7,3f2c8ab2,00000000,00000000,00000000,00000000,00000000,3f08288a,00000000,00000000,00000000,00000000,00000000,3ed966c8,00000000,00000000,00000000,00000000,00000000,00000000,3e6c7618,3ec5606a,00000000,00000000,3da1cb8e,00000000,00000000,00000000,3c9fb4f8,00000000,00000000,00000000,00000000,00000000,3ec0c31c,3dfe6fd0,00000000,00000000,3f131554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26be4,00000000,00000000,3e46c060,00000000,00000000,00000000,00000000,3e8d20c9,00000000,00000000,00000000,00000000,3ea32da8,00000000,3f4f8bd6,00000000,00000000,00000000,00000000,3e8b35d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8c7fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
