# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee63e,be473ea2,bdbb1713,bfe51c67,bc8ec39b,3fcc36f0,3ec5fbe9,be9c5c60,be45fd65,bdbad47c,bf79e0cb,bc8ec1c1,3f7fec1f,3ec11637,3f73c520,3f7b2b55,3f7eeebb,be5e99c0,3f7ff60c,bcc9c01f,3f6d190a

# OUTPUT - 1 values
3e3cb126

# JACOBIAN - 1 x 7
bc74d013,3e2cf754,3bbd69e6,3bde7108,3bb593f1,bab847e2,b81a973c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c520,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eeebb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e99c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff60c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc9c01f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d190a
3e9c5c60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fd65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbad47c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e0cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ec1c1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec1f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec11637

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a58c1,bfabfc74,c015235a,be508ae2,bf0181f0,c009c997,befcab5c,3ea82102,bfbf3e2b,bed9f499,be46ba8c,bf542ce6,3ea65bdc,bef7f85f,3ed199c0,bd80f76a,beb3cbac,bee386fc,3d3661e0,3e6bee9a,beafdf87,3e909ecc,bf362d93,bec5aaf8,be965352,bf2dd47a,3d7adec6,3df8ad70,bf241ae7,be03f39f,bf640b77,bf7a8b28,bf4c9557,3ea97fc8,bf63a5ac,3f077688,3de80218,bd8c0512,bf131aca,bf147e66,bf234002,bf9f4859,bdfc3398,bece3404,bb4f1300,bfc66798,bfdc7003,bfb8065e,be54c90c,c02d073d,3e8ce380,bf91454c,bf34bc56,bdd2af16,bea787f6,bf244d62,c0650352,bf697f7e,bf59231b,bf11d610,bea66197,bfbd1ff9,bf24a43b,bf9b5eac,3d23abb0,3e88c4a8,3ca76ce4,bd8d319a,3e9198bc,bdb09624,bfacc640,bf07bc00,be7e4e8f,bf3f9889,be44c868,bf9c2e9d,bed2d3a4,beef34ab,bfa7f52a,bf2a010c,bf3b10b2,bec9ec63,bfacd7d4,bf4f5a31,bec50830,be9fd437,bf902496,3e955d92,bf4e478f,be9262df,be935c06,3eb1ca94,bf1ff0fc,bf4434ff,3d46aa64,c0665989,3eaaf2da,beb429b3,3f407342,c0017f85,c02fbece,c0040dad,bf185bfa,be0b61b6,bf160cca,3e57f36a,bef277dc,bf06b82f,3d7215d0,3e481a1c,3e92d5f7,bfa3395a,3ed61d9d,bf5b6017,3ce2f720,3ea3acf0,c0833454,3eff2a10,bf192f9b,bf2147e2,bf3fff78,be1a8528,bf2066f4,3e7feb16,bf2b1b24,3e5a6f20,3ea0b276,be1ea050,bde589dc,bea2a59c,3e1e84fc,3bb36980,bfbb7eb4,bf398c5e,c01d595a,bd994360,befd9b04,bedc96e8,3e51a808,be798364,bd9ba850,bf93eac8,3f5781ea,bf855bfa,be15ac26,3d684b00,3e85f74a,bfdcdf3d,bf6d84da,3b4fd200,bf8aa46b,bfa2721e,bf54ee24,bf33d553,bf6c7ce4,bea8033c,3e0cd518,bea667dc,bf4ca81a,c0450ada,3daed8e0,bf26c321,3efe5a06,bf2e2fb0,3ed276d0,3f2c8aa5,bdd30168,bfa89239,bf992f52,bf610ef5,bda0b0aa,3f082832,bfe8c30b,bf23ae06,c02958b0,bf807744,be5b542e,3ed9663e,be95f817,becdbdee,be5d491c,bf6d4c98,bf578134,be5c5629,3e6c74e4,3ec56072,bf708293,befe808e,3da1c84f,bb4c5040,bf0f0ebb,bf0b3a74,3c9fb958,bed8f444,bffe665f,beb70172,bf5e5a18,bfd4d44a,3ec0c384,3dfe6f88,bfc9bdcb,bf810333,3f13155c,bfb37e70,bd010f00,bec40e20,bd9acfc0,bf72343a,bf1ff1bc,bf9f0361,bf36bbfe,bf5b922f,bf3e31bf,3ed26ba7,bf05d01d,c00c1599,3e46c03c,bef50f3a,bef48d72,bf15dc54,bf3cad98,3e8d204c,be2e0898,bf11a7a0,bf96411a,bfc76f88,3ea32d78,bed03da3,3f4f8bde,bf3f8633,bfd12b72,bebed870,bf38a2a5,3e8b354c,bec88c27,bef9f874,bea431d8,bf2b7d5a,bdd4c078,bed8c34c,bfb54c54,be5e38fc,3b8c5e40,bdd4d34c,bfa4e68c,bf8e50f4,bf9c567e,be99fb3e,bf818adb,bfc29d79,bf4cb872,bf1e5f5c,bf087340,bc97d358,bf303059,bdaaf880

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea82102,00000000,00000000,00000000,00000000,3ea65bdc,00000000,3ed199c0,00000000,00000000,00000000,3d3661e0,3e6bee9a,00000000,3e909ecc,00000000,00000000,00000000,00000000,3d7adec6,3df8ad70,00000000,00000000,00000000,00000000,00000000,3ea97fc8,00000000,3f077688,3de80218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ce380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d23abb0,3e88c4a8,3ca76ce4,00000000,3e9198bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e955d92,00000000,00000000,00000000,3eb1ca94,00000000,00000000,3d46aa64,00000000,3eaaf2da,00000000,3f407342,00000000,00000000,00000000,00000000,00000000,00000000,3e57f36a,00000000,00000000,3d7215d0,3e481a1c,3e92d5f7,00000000,3ed61d9d,00000000,3ce2f720,3ea3acf0,00000000,3eff2a10,00000000,00000000,00000000,00000000,00000000,3e7feb16,00000000,3e5a6f20,3ea0b276,00000000,00000000,00000000,3e1e84fc,3bb36980,00000000,00000000,00000000,00000000,00000000,00000000,3e51a808,00000000,00000000,00000000,3f5781ea,00000000,00000000,3d684b00,3e85f74a,00000000,00000000,3b4fd200,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd518,00000000,00000000,00000000,3daed8e0,00000000,3efe5a06,00000000,3ed276d0,3f2c8aa5,00000000,00000000,00000000,00000000,00000000,3f082832,00000000,00000000,00000000,00000000,00000000,3ed9663e,00000000,00000000,00000000,00000000,00000000,00000000,3e6c74e4,3ec56072,00000000,00000000,3da1c84f,00000000,00000000,00000000,3c9fb958,00000000,00000000,00000000,00000000,00000000,3ec0c384,3dfe6f88,00000000,00000000,3f13155c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26ba7,00000000,00000000,3e46c03c,00000000,00000000,00000000,00000000,3e8d204c,00000000,00000000,00000000,00000000,3ea32d78,00000000,3f4f8bde,00000000,00000000,00000000,00000000,3e8b354c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8c5e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
