# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee3d9,be473bf3,bdbb2130,bfe51bb3,bc8ec51e,3fcc3623,3ec5fb22,be9c5a19,be45fac3,bdbade8f,bf79e119,bc8ec344,3f7fec29,3ec1157f,3f73c57e,3f7b2b76,3f7eee9e,be5e9442,3f7ff60c,bcc98ce3,3f6d1930

# OUTPUT - 1 values
3e3cb18a

# JACOBIAN - 1 x 7
bc74cbc4,3e2cf76e,3bbd7076,3bde6d9e,3bb593f4,bab844cc,b81a98de

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c57d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eee9e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e9442,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff60c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc98ce3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d1930
3e9c5a19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fac3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbade8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e119,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ec344,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec29,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec1157f

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a58c8,bfabfbbf,c015235d,be508c36,bf01837a,c009c9fd,befca980,3ea822e2,bfbf3e2f,bed9f4d0,be46b78c,bf542b50,3ea65ca4,bef7f868,3ed1984c,bd80ef5b,beb3cbe0,bee386c8,3d365660,3e6bf3fe,beafe08e,3e909fe8,bf362bff,bec5ac2c,be96515a,bf2dd58e,3d7af03c,3df8acc8,bf241aaf,be03f3ad,bf640c53,bf7a8c5c,bf4c9544,3ea9808e,bf63a4b0,3f0775fe,3de7fe60,bd8bf96a,bf131b17,bf147d86,bf23401c,bf9f4860,bdfc2e6c,bece3530,bb4e7a00,bfc6674f,bfdc701c,bfb806a9,be54c496,c02d0717,3e8ce402,bf9144b2,bf34bb2d,bdd2b6b8,bea7880e,bf244d1f,c0650350,bf6980c6,bf5923da,bf11d5e6,bea661b6,bfbd20d3,bf24a640,bf9b5e7c,3d23a120,3e88c4c0,3ca752c4,bd8d339e,3e9198ac,bdb08e90,bfacc5e9,bf07bb62,be7e4f4f,bf3f98ea,be44c94c,bf9c2ea5,bed2d474,beef344f,bfa7f5dd,bf2a00e0,bf3b106c,bec9ed4b,bfacd73d,bf4f5924,bec507ab,be9fd503,bf90248e,3e955e36,bf4e47f0,be926108,be935a70,3eb1cbd2,bf1ff2cf,bf44354a,3d469914,c06659b8,3eaaf14c,beb42a05,3f40730a,c0017f58,c02fbee8,c0040e16,bf185acb,be0b5df6,bf160c37,3e57f34c,bef27762,bf06b994,3d720c70,3e481f30,3e92d6e2,bfa33a0f,3ed6205a,bf5b606c,3ce31200,3ea3ac96,c0833475,3eff2b32,bf192f1c,bf214906,bf3ffedd,be1a8964,bf2066ed,3e7fec3b,bf2b1b7a,3e5a6c84,3ea0b28c,be1e9fb4,bde581f0,bea2a58c,3e1e8180,3bb2fe80,bfbb7db6,bf398d28,c01d593a,bd99411c,befd9c54,bedc9974,3e51a85c,be798614,bd9ba238,bf93ebaf,3f5782e7,bf855bd3,be15a70f,3d685bb0,3e85f792,bfdcdf17,bf6d8516,3b4f3600,bf8aa3ea,bfa27215,bf54ed38,bf33d6c4,bf6c7b88,bea80447,3e0cd8aa,bea66881,bf4ca79d,c0450ad3,3daedb28,bf26c3c2,3efe59ea,bf2e2f4a,3ed2773a,3f2c8a4d,bdd30bd4,bfa89252,bf992f80,bf610f10,bda0a5c6,3f082851,bfe8c35e,bf23acae,c0295922,bf8076bb,be5b5885,3ed9671a,be95f971,becdbfaa,be5d4660,bf6d4eda,bf577f7a,be5c52d8,3e6c7638,3ec5607a,bf7083ca,befe7e56,3da1ca34,bb4a8080,bf0f0f4a,bf0b3a00,3c9fb1e8,bed8f1ec,bffe665e,beb6ff19,bf5e58ac,bfd4d3ef,3ec0c1cc,3dfe7434,bfc9be3f,bf8102c6,3f131574,bfb37e51,bd011f68,bec40af0,bd9ad330,bf723533,bf1ff292,bf9f042a,bf36bc5c,bf5b9258,bf3e328c,3ed26c03,bf05d07a,c00c157e,3e46c03c,bef5104e,bef48ece,bf15ddbb,bf3cadba,3e8d2116,be2e073a,bf11a82c,bf964114,bfc76fa0,3ea32d1a,bed03c04,3f4f8bb3,bf3f868c,bfd12b50,bebed8f0,bf38a2d9,3e8b3688,bec88d0e,bef9f813,bea431aa,bf2b7dfe,bdd4c5d0,bed8c0fe,bfb54c7e,be5e380e,3b8c8cc0,bdd4d350,bfa4e695,bf8e5078,bf9c5634,be99fa88,bf818a9c,bfc29e3b,bf4cb73d,bf1e5ea5,bf08744c,bc97d278,bf302e7a,bdaaf9d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea822e2,00000000,00000000,00000000,00000000,3ea65ca4,00000000,3ed1984c,00000000,00000000,00000000,3d365660,3e6bf3fe,00000000,3e909fe8,00000000,00000000,00000000,00000000,3d7af03c,3df8acc8,00000000,00000000,00000000,00000000,00000000,3ea9808e,00000000,3f0775fe,3de7fe60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ce402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d23a120,3e88c4c0,3ca752c4,00000000,3e9198ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e955e36,00000000,00000000,00000000,3eb1cbd2,00000000,00000000,3d469914,00000000,3eaaf14c,00000000,3f40730a,00000000,00000000,00000000,00000000,00000000,00000000,3e57f34c,00000000,00000000,3d720c70,3e481f30,3e92d6e2,00000000,3ed6205a,00000000,3ce31200,3ea3ac96,00000000,3eff2b32,00000000,00000000,00000000,00000000,00000000,3e7fec3b,00000000,3e5a6c84,3ea0b28c,00000000,00000000,00000000,3e1e8180,3bb2fe80,00000000,00000000,00000000,00000000,00000000,00000000,3e51a85c,00000000,00000000,00000000,3f5782e7,00000000,00000000,3d685bb0,3e85f792,00000000,00000000,3b4f3600,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd8aa,00000000,00000000,00000000,3daedb28,00000000,3efe59ea,00000000,3ed2773a,3f2c8a4d,00000000,00000000,00000000,00000000,00000000,3f082851,00000000,00000000,00000000,00000000,00000000,3ed9671a,00000000,00000000,00000000,00000000,00000000,00000000,3e6c7638,3ec5607a,00000000,00000000,3da1ca34,00000000,00000000,00000000,3c9fb1e8,00000000,00000000,00000000,00000000,00000000,3ec0c1cc,3dfe7434,00000000,00000000,3f131574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26c03,00000000,00000000,3e46c03c,00000000,00000000,00000000,00000000,3e8d2116,00000000,00000000,00000000,00000000,3ea32d1a,00000000,3f4f8bb3,00000000,00000000,00000000,00000000,3e8b3688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8c8cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
