# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eee05,be4738b3,bdbafb7c,bfe51b79,bc8ea23e,3fcc3563,3ec5f922,be9c63c8,be45f792,bdbab902,bf79e132,bc8ea065,3f7fec32,3ec113a4,3f73c3ef,3f7b2b9e,3f7eef0b,be5e927c,3f7ff611,bcc95ce6,3f6d1990

# OUTPUT - 1 values
3e3cb28a

# JACOBIAN - 1 x 7
bc74de0e,3e2cf78a,3bbd5803,3bde6c6e,3bb59367,bab841d8,b81a9d3e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c3ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eef0b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e927d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff611,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc95ce6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d1990
3e9c63c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45f792,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbab902,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e132,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ea065,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec32,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec113a4

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a576f,bfabfe2a,c015232a,be50933a,bf018005,c009ca6e,befca6a4,3ea822cc,bfbf3dda,bed9f383,be46bdc8,bf542f1d,3ea656c2,bef7f48d,3ed19c22,bd80e857,beb3cec8,bee38c01,3d365f40,3e6be57a,beafe46d,3e90a0d6,bf362be3,bec5ab77,be965314,bf2dd246,3d7ae180,3df8a934,bf241caf,be03fa3e,bf640d37,bf7a8c68,bf4c9555,3ea98034,bf63a88c,3f0779a9,3de81c30,bd8c1efe,bf131bb1,bf147bd4,bf233ff7,bf9f48be,bdfc2140,bece340d,bb4d4200,bfc666ad,bfdc7059,bfb8072d,be54cf8a,c02d06a1,3e8cdf2e,bf9147af,bf34bacd,bdd28c6c,bea78776,bf244b78,c06502b2,bf698042,bf592093,bf11d41f,bea661b3,bfbd2001,bf24a0a2,bf9b5db2,3d23a1c0,3e88c396,3ca73ba0,bd8d3cb1,3e919900,bdb0b3ac,bfacc5ba,bf07bb27,be7e4d98,bf3f9856,be44c6e0,bf9c2eaa,bed2d32e,beef39d7,bfa7f3a6,bf29fe1e,bf3b0f37,bec9eb5a,bfacd6b8,bf4f5ded,bec506c0,be9fd56d,bf9024e5,3e955bce,bf4e471b,be9268c2,be935a13,3eb1cb58,bf1fecc8,bf4433ad,3d46e4d4,c0665946,3eaaeefa,beb42896,3f4072f7,c0017ee8,c02fbee3,c0040e54,bf185f95,be0b5eda,bf160e04,3e57fa60,bef2768e,bf06b51c,3d720c70,3e481668,3e92d799,bfa33a77,3ed6220a,bf5b6045,3ce30de0,3ea3b2ff,c0833499,3eff2ad4,bf192dbb,bf2147ae,bf4002ae,be1a9062,bf2066d0,3e7fedd2,bf2b1a27,3e5a6870,3ea0b1ea,be1ea4d4,bde58308,bea2a5b4,3e1e8e90,3bb557c0,bfbb7ea9,bf39899c,c01d58b9,bd9943f4,befd9c6c,bedc8f6c,3e51a474,be7978a0,bd9b9ca4,bf93ea1d,3f57833a,bf855c53,be15a00b,3d683b98,3e85f3e8,bfdcdead,bf6d8480,3b4f4400,bf8aa415,bfa27176,bf54f23e,bf33d445,bf6c7bd4,bea807d5,3e0cd228,bea66bab,bf4ca92a,c0450a0e,3daee490,bf26c2ec,3efe58ce,bf2e324f,3ed276ba,3f2c8bd8,bdd2e86c,bfa8928f,bf992ed4,bf610ee2,bda0b5a2,3f0829e0,bfe8c2fc,bf23b168,c029598b,bf807819,be5b498a,3ed9666c,be95fb6b,becdb740,be5d5578,bf6d49e0,bf578083,be5c6230,3e6c747c,3ec560cc,bf70830b,befe839f,3da1da66,bb4f6a00,bf0f0f86,bf0b3c79,3c9fb308,bed8f97a,bffe6650,beb70409,bf5e57d4,bfd4d3a6,3ec0c740,3dfe5740,bfc9bed6,bf8102cd,3f1314d6,bfb37d1c,bd00c910,bec40f07,bd9ad1e4,bf7231f7,bf1fece9,bf9f0480,bf36bece,bf5b9228,bf3e3281,3ed26ba9,bf05d041,c00c15b1,3e46c120,bef50b10,bef48d4b,bf15da75,bf3cad21,3e8d212d,be2e0840,bf11a578,bf96413f,bfc76ea7,3ea32f5c,bed043dc,3f4f8b84,bf3f84f0,bfd12a56,bebed979,bf38a171,3e8b33a4,bec88b97,bef9f7f6,bea42f5c,bf2b7a32,bdd4b2d0,bed8c10a,bfb54ad4,be5e2a90,3b8c99c0,bdd4e128,bfa4e73b,bf8e4f9c,bf9c5896,be99fd3e,bf818b51,bfc29bcb,bf4cbc1d,bf1e5f53,bf087315,bc977590,bf3032cd,bdab0284

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea822cc,00000000,00000000,00000000,00000000,3ea656c2,00000000,3ed19c22,00000000,00000000,00000000,3d365f40,3e6be57a,00000000,3e90a0d6,00000000,00000000,00000000,00000000,3d7ae180,3df8a934,00000000,00000000,00000000,00000000,00000000,3ea98034,00000000,3f0779a9,3de81c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cdf2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d23a1c0,3e88c396,3ca73ba0,00000000,3e919900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e955bce,00000000,00000000,00000000,3eb1cb58,00000000,00000000,3d46e4d4,00000000,3eaaeefa,00000000,3f4072f7,00000000,00000000,00000000,00000000,00000000,00000000,3e57fa60,00000000,00000000,3d720c70,3e481668,3e92d799,00000000,3ed6220a,00000000,3ce30de0,3ea3b2ff,00000000,3eff2ad4,00000000,00000000,00000000,00000000,00000000,3e7fedd2,00000000,3e5a6870,3ea0b1ea,00000000,00000000,00000000,3e1e8e90,3bb557c0,00000000,00000000,00000000,00000000,00000000,00000000,3e51a474,00000000,00000000,00000000,3f57833a,00000000,00000000,3d683b98,3e85f3e8,00000000,00000000,3b4f4400,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd228,00000000,00000000,00000000,3daee490,00000000,3efe58ce,00000000,3ed276ba,3f2c8bd8,00000000,00000000,00000000,00000000,00000000,3f0829e0,00000000,00000000,00000000,00000000,00000000,3ed9666c,00000000,00000000,00000000,00000000,00000000,00000000,3e6c747c,3ec560cc,00000000,00000000,3da1da66,00000000,00000000,00000000,3c9fb308,00000000,00000000,00000000,00000000,00000000,3ec0c740,3dfe5740,00000000,00000000,3f1314d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26ba9,00000000,00000000,3e46c120,00000000,00000000,00000000,00000000,3e8d212d,00000000,00000000,00000000,00000000,3ea32f5c,00000000,3f4f8b84,00000000,00000000,00000000,00000000,3e8b33a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8c99c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
