# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8d84,bea56575,bd426171,bff58957,bc6e1bc3,3fcc1cb8,3edf18c7,be9a1fee,bea288de,bd424ec4,bf70b3ab,bc6e199e,3f7fed65,3ed81a90,3f742033,3f72c224,3f7fb638,beae571a,3f7ff914,bcc3329d,3f68144c

# OUTPUT - 1 values
3e297731

# JACOBIAN - 1 x 7
bc5d7588,3e113e1d,3c240cfd,bc6b2116,3a3457b8,bb6a73d5,38c98100

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742033,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c224,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb638,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae571b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff914,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc3329d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68144c
3e9a1fee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea288de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d424ec4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b3ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6e199e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed65,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81a90

# LAYER_0_PRE_ACTIVATION - 256 values
bf092250,bfb9ef46,c014bcc9,bd8b9a9c,bedb9270,bff981c4,bed967b8,3e66a914,bfbb9e8f,bed5a526,be8a9dad,bf5e2c18,3ea758e8,beee906f,3ecd9c02,be56e0cc,be8bb82f,bec2929c,3dc1fad0,3e1f9e5a,be5a2cdb,3e556ca4,bf6342e7,beae7ed4,bed03fde,bf239c7c,3c8b4854,3ddfffc0,bf281cf2,bd88db76,bf598428,bf607a13,bf6a254a,3e9cf45e,bf654882,3f007b42,3d6946a0,bdf6c192,bf04c076,bee37c58,bf1b097b,bf9c23d4,be7e31b2,bebaf6ce,bddc74ec,bfc71b91,bfd89876,bfadf0a8,be70f9e0,c0330c2e,3e85dcd6,bf8f3954,bf546d7f,be024ff9,bea76a5e,bf3b1f76,c06b1758,bf57e5ec,bf540700,bf27faa0,beb83e30,bfb68e5c,bf10eb8d,bf84e4d2,3d8a3420,3e6f19c4,3e08a80c,bbe0daf0,3e8eba78,bdadfc88,bfb4738b,bf0a0da4,be8575b6,bf46ceab,bdba0560,bf9f2184,bec37800,befbaf0e,bfa46e12,bf330f66,bf5ee75f,beca422c,bfc20c78,bf516caa,beca8539,be8869ac,bf8b0a54,3e98e272,bf4c5870,beab8c62,bed17643,3ea5e64e,bf19f34b,bf4c4fec,3d18df9c,c063ce26,3ee6c75c,beadcde1,3f43adae,c00da8c4,c02da11e,bff4eba9,bf18d770,be5b2e8c,bf1860dc,3e2e9278,beeccff3,befbcb8c,3e06797c,3e03c18e,3e4dc640,bf910583,3ea2c97d,bf623a25,bcce0ec0,3e88b0cc,c07ec9c4,3eb19ef8,bf2c8eb5,bf106f80,bf3b8486,bc460180,bf1dd670,3e40038c,bf2950cb,3e996718,3e9b115c,bdf9c914,be6cce68,beb6809a,3e1c6420,3d4db2e0,bfd16b0c,bf31ad60,c0255a32,bdb2e782,beee009c,bed65d86,3e739cfc,be481c62,be43ac1c,bf8f7ab4,3f3e9dda,bf7e26b0,beb1301b,bd34de20,3e5f7b18,bfdfad8b,bf615aac,3d514860,bf9e4cb4,bfa339b0,bf514bde,bf2e8802,bf7dc02e,be423d64,3da401f4,be7025bc,bf4d065b,c04d3b2a,bcdeaec0,bf1eb40d,3ef9c69a,bf2afc78,3ed1a530,3f27d30c,bd939a28,bfa8733e,bf93f888,bf5b6780,be2709a5,3ef04530,bfe67fe5,bf28027a,c022d6d4,bf871192,be648a4e,3ec27540,be3c8680,bed49014,be4367c4,bf48f01a,bf716c46,be772c61,3e2d7218,3ecbd444,bf5bf0a4,bf126c2e,3d52b9c0,bd96bcb8,bf0661e0,bf0c8718,3cfc2190,bece90c4,bff8c293,becc21da,bf7a72ee,bfd8d164,3ecbcca4,3da8a734,bfbec5e5,bf92bec5,3f14e3e8,bfbb62e6,bcef0160,bf01e0da,bd483790,bf6a2eac,bf23ae9c,bf90311d,bf161617,bf5cf632,bf17b819,3ec620ba,bf0de2f2,c00a5464,3e47763c,bef7aa61,beee8f7e,bf09dbec,bf409ccc,3e7ad530,be48689c,bf1fbaa0,bf9e9def,bfcda259,3e928330,bed3b866,3f41a736,bf3f4388,bfdcc5da,bec24f72,bf425922,3e65a160,bec8562e,bf0604c0,bed11bf1,bf2572ad,bdc47098,bf0ea5f2,bfaefb53,be802399,bd1727e4,bd2b7108,bf9fc30c,bfa5bf78,bf9a1cbc,be95b01c,bf827b5d,bfc491eb,bf6d2c06,bf1ade82,bf05089b,bdd12850,bf42f3b8,bcfb6b20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66a914,00000000,00000000,00000000,00000000,3ea758e8,00000000,3ecd9c02,00000000,00000000,00000000,3dc1fad0,3e1f9e5a,00000000,3e556ca4,00000000,00000000,00000000,00000000,3c8b4854,3ddfffc0,00000000,00000000,00000000,00000000,00000000,3e9cf45e,00000000,3f007b42,3d6946a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85dcd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a3420,3e6f19c4,3e08a80c,00000000,3e8eba78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98e272,00000000,00000000,00000000,3ea5e64e,00000000,00000000,3d18df9c,00000000,3ee6c75c,00000000,3f43adae,00000000,00000000,00000000,00000000,00000000,00000000,3e2e9278,00000000,00000000,3e06797c,3e03c18e,3e4dc640,00000000,3ea2c97d,00000000,00000000,3e88b0cc,00000000,3eb19ef8,00000000,00000000,00000000,00000000,00000000,3e40038c,00000000,3e996718,3e9b115c,00000000,00000000,00000000,3e1c6420,3d4db2e0,00000000,00000000,00000000,00000000,00000000,00000000,3e739cfc,00000000,00000000,00000000,3f3e9dda,00000000,00000000,00000000,3e5f7b18,00000000,00000000,3d514860,00000000,00000000,00000000,00000000,00000000,00000000,3da401f4,00000000,00000000,00000000,00000000,00000000,3ef9c69a,00000000,3ed1a530,3f27d30c,00000000,00000000,00000000,00000000,00000000,3ef04530,00000000,00000000,00000000,00000000,00000000,3ec27540,00000000,00000000,00000000,00000000,00000000,00000000,3e2d7218,3ecbd444,00000000,00000000,3d52b9c0,00000000,00000000,00000000,3cfc2190,00000000,00000000,00000000,00000000,00000000,3ecbcca4,3da8a734,00000000,00000000,3f14e3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec620ba,00000000,00000000,3e47763c,00000000,00000000,00000000,00000000,3e7ad530,00000000,00000000,00000000,00000000,3e928330,00000000,3f41a736,00000000,00000000,00000000,00000000,3e65a160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c068d626,3f5d4608,bf60acfc,bfcb4c59,3f411a80,bf01155d,3f0667e3,bee3e94f,3f1d069a,3f322da3,3f40c621,be98aa79,c010e4a4,3f91d93a,3f9cd42c,bf57bdb3,3f671db4,bffb40f5,3fa722cc,3dda78d0,beb03524,bfa26c8c,3f49c399,c09cead3,3f87ad18,3ec41084,beeea0f0,c0f08971,3e7da140,bfd93cda,3f58005f,bfaf6b3c,3f8e9b10,bf01acaa,c091f94a,bfccc9a6,3f831f78,3f7ccb94,c03f209b,bfa51dda,bef4e190,3f94709b,3f738dac,3f8d8140,3df6479e,3f55498b,3f876722,bf86e357,bfa747ba,3f44b6a2,3fb22458,3fa79826,bfae0462,bf8b8f08,3f94b0d4,3fa7dbb3,3f9b377c,3f8d70fd,3f3fef6e,bef65f72,bf1a460a,bf728cce,c04757e9,3f6e5ef0

