# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8923,bea56570,bd427e51,bff58952,bc6e420b,3fcc1cc1,3edf19a0,be9a1bc1,bea288da,bd426b9c,bf70b3ae,bc6e3fe5,3f7fed64,3ed81b55,3f7420db,3f72c225,3f7fb622,beae5707,3f7ff912,bcc334dc,3f68141e

# OUTPUT - 1 values
3e297702

# JACOBIAN - 1 x 7
bc5d6d0e,3e113e1e,3c2411a0,bc6b2119,3a345a58,bb6a73d4,38c981de

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7420db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c225,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb622,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5708,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff912,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc334dc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68141e
3e9a1bc1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea288da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d426b9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b3ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6e3fe5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed64,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81b55

# LAYER_0_PRE_ACTIVATION - 256 values
bf0922e0,bfb9ee38,c014bcee,bd8b979c,bedb95a4,bff981ae,bed967f8,3e66aa2c,bfbb9ec6,bed5a5d8,be8a9c21,bf5e2a70,3ea75b34,beee9185,3ecd9a44,be56e182,be8bb749,bec290a1,3dc1f938,3e1fa4ea,be5a2b20,3e556cc6,bf634295,beae7f82,bed03ed4,bf239def,3c8b5930,3de00008,bf281c32,bd88d746,bf5983d9,bf607a35,bf6a253e,3e9cf4a2,bf6546cc,3f0079e4,3d6930c0,bdf6b17c,bf04c064,bee37ca8,bf1b09ac,bf9c23bd,be7e3362,bebaf746,bddc77ac,bfc71bc7,bfd8987e,bfadf098,be70f4a8,c0330c4a,3e85def4,bf8f3828,bf546d47,be025845,bea76a96,bf3b1fe5,c06b178f,bf57e61a,bf54086e,bf27fb4f,beb83e3c,bfb68eb5,bf10edf8,bf84e4ee,3d8a32f0,3e6f1af4,3e08a857,bbe0ac68,3e8eba5c,bdaded88,bfb47386,bf0a0dad,be857654,bf46ced4,bdba06d0,bf9f2196,bec37818,befbad30,bfa46f07,bf331032,bf5ee78e,beca42d6,bfc20c76,bf516aad,beca857a,be8869cc,bf8b0a40,3e98e382,bf4c58e2,beab8968,bed175ee,3ea5e6b8,bf19f5e2,bf4c5078,3d18c100,c063ce60,3ee6c7f6,beadce3f,3f43ad97,c00da8d4,c02da12a,bff4eb94,bf18d57a,be5b2d38,bf18602a,3e2e9042,beecd015,befbcf5a,3e067958,3e03c5a8,3e4dc64c,bf910568,3ea2c98a,bf623a2d,bcce08a0,3e88ae8e,c07ec9c2,3eb19f0c,bf2c8f18,bf106fe0,bf3b8312,bc45e2c0,bf1dd699,3e400314,bf29516b,3e996780,3e9b11c0,bdf9c60c,be6ccd92,beb68048,3e1c5ec4,3d4d94c0,bfd16a78,bf31aee8,c0255a57,bdb2e59e,beee007c,bed661b0,3e739df0,be4821de,be43ac30,bf8f7b70,3f3e9de1,bf7e2650,beb130d2,bd34ce48,3e5f7dd4,bfdfadbc,bf615aea,3d5146d0,bf9e4c86,bfa339e6,bf5149ec,bf2e8944,bf7dbf87,be423c1f,3da40884,be702416,bf4d05d5,c04d3b68,bcdeb900,bf1eb493,3ef9c71c,bf2afb63,3ed1a588,3f27d28a,bd93a8a8,bfa87347,bf93f8d4,bf5b67bd,be27052e,3ef04434,bfe68019,bf280089,c022d6c7,bf8710e6,be6490a0,3ec275c0,be3c8618,bed49391,be436200,bf48f25f,bf716b77,be77260e,3e2d7362,3ecbd43a,bf5bf0fc,bf126af2,3d52b20c,bd96aaf6,bf0661e3,bf0c8640,3cfc1f80,bece8d38,bff8c2ac,becc1f48,bf7a72d0,bfd8d186,3ecbca7a,3da8b350,bfbec5c4,bf92bea0,3f14e434,bfbb636a,bcef42a0,bf01dfc3,bd483ce0,bf6a302a,bf23b0a4,bf903126,bf161568,bf5cf65a,bf17b81c,3ec620e8,bf0de32e,c00a5449,3e477620,bef7aca0,beee90cc,bf09dd52,bf409cd6,3e7ad552,be4867f2,bf1fbbbc,bf9e9de9,bfcda2b1,3e92826c,bed3b556,3f41a726,bf3f4458,bfdcc623,bec24f7f,bf425997,3e65a42c,bec856e0,bf060494,bed11cb4,bf25743f,bdc47770,bf0ea59f,bfaefc02,be8025d4,bd172804,bd2b6928,bf9fc2d2,bfa5bfa1,bf9a1be2,be95af32,bf827b22,bfc492fb,bf6d29fa,bf1ade3e,bf050928,bdd12fc0,bf42f1db,bcfb66e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66aa2c,00000000,00000000,00000000,00000000,3ea75b34,00000000,3ecd9a44,00000000,00000000,00000000,3dc1f938,3e1fa4ea,00000000,3e556cc6,00000000,00000000,00000000,00000000,3c8b5930,3de00008,00000000,00000000,00000000,00000000,00000000,3e9cf4a2,00000000,3f0079e4,3d6930c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85def4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a32f0,3e6f1af4,3e08a857,00000000,3e8eba5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98e382,00000000,00000000,00000000,3ea5e6b8,00000000,00000000,3d18c100,00000000,3ee6c7f6,00000000,3f43ad97,00000000,00000000,00000000,00000000,00000000,00000000,3e2e9042,00000000,00000000,3e067958,3e03c5a8,3e4dc64c,00000000,3ea2c98a,00000000,00000000,3e88ae8e,00000000,3eb19f0c,00000000,00000000,00000000,00000000,00000000,3e400314,00000000,3e996780,3e9b11c0,00000000,00000000,00000000,3e1c5ec4,3d4d94c0,00000000,00000000,00000000,00000000,00000000,00000000,3e739df0,00000000,00000000,00000000,3f3e9de1,00000000,00000000,00000000,3e5f7dd4,00000000,00000000,3d5146d0,00000000,00000000,00000000,00000000,00000000,00000000,3da40884,00000000,00000000,00000000,00000000,00000000,3ef9c71c,00000000,3ed1a588,3f27d28a,00000000,00000000,00000000,00000000,00000000,3ef04434,00000000,00000000,00000000,00000000,00000000,3ec275c0,00000000,00000000,00000000,00000000,00000000,00000000,3e2d7362,3ecbd43a,00000000,00000000,3d52b20c,00000000,00000000,00000000,3cfc1f80,00000000,00000000,00000000,00000000,00000000,3ecbca7a,3da8b350,00000000,00000000,3f14e434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec620e8,00000000,00000000,3e477620,00000000,00000000,00000000,00000000,3e7ad552,00000000,00000000,00000000,00000000,3e92826c,00000000,3f41a726,00000000,00000000,00000000,00000000,3e65a42c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
