# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8a43,bea5680c,bd427133,bff58a4c,bc6e35b5,3fcc1d8a,3edf1bbe,be9a1cd3,bea28b53,bd425e81,bf70b304,bc6e338e,3f7fed5a,3ed81d40,3f7420b0,3f72c1ba,3f7fb62b,beae5ab3,3f7ff912,bcc36718,3f6813ab

# OUTPUT - 1 values
3e297669

# JACOBIAN - 1 x 7
bc5d6f33,3e113dce,3c240f82,bc6b21d3,3a345990,bb6a7384,38c983e5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7420af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c1ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb62b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5ab4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff912,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc36718,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6813ab
3e9a1cd3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28b53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d425e81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b304,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6e338e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed5a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81d40

# LAYER_0_PRE_ACTIVATION - 256 values
bf092310,bfb9eeeb,c014bce6,bd8b8fb0,bedb92fd,bff98053,bed96926,3e66a474,bfbb9eb0,bed5a5ee,be8a9e31,bf5e2b8f,3ea75afc,beee91ff,3ecd9b5a,be56e8f8,be8bb647,bec28ff7,3dc1ff78,3e1fa036,be5a2624,3e5568b0,bf6344d9,beae7e44,bed041a5,bf239d2e,3c8b37f0,3de00040,bf281c5a,bd88d4c4,bf5982b6,bf6078be,bf6a25d4,3e9cf39e,bf654758,3f0079ce,3d692a30,bdf6ba7e,bf04bfce,bee37d0c,bf1b0983,bf9c23ad,be7e3962,bebaf5ae,bddc81a8,bfc71c1a,bfd89845,bfadf024,be70f86e,c0330c8d,3e85dea6,bf8f3852,bf546eeb,be02575c,bea76ae6,bf3b20da,c06b17b3,bf57e4c4,bf540814,bf27fc14,beb83ec7,bfb68de0,bf10ec6c,bf84e492,3d8a3868,3e6f19ec,3e08ae27,bbe04c40,3e8eba3e,bdadf0f0,bfb473f5,bf0a0e68,be85765c,bf46ced0,bdba0150,bf9f21ac,bec37718,befbacfb,bfa46e93,bf3310d8,bf5ee89b,beca4220,bfc20d6a,bf516b31,beca8652,be8868c4,bf8b0a22,3e98e328,bf4c58c9,beab8ae9,bed178b9,3ea5e568,bf19f4ab,bf4c509c,3d18c8d8,c063ce1e,3ee6cae6,beadce52,3f43ada3,c00da93a,c02da100,bff4ea3f,bf18d614,be5b324a,bf1860ac,3e2e8e48,beecd0a2,befbcd9b,3e067ca0,3e03c04e,3e4dc290,bf91044c,3ea2c5b0,bf623a1f,bcce2800,3e88ad99,c07ec958,3eb19c56,bf2c9012,bf106ebe,bf3b832d,bc456740,bf1dd6b7,3e40000e,bf295156,3e99697c,3e9b115e,bdf9c44e,be6cd3b4,beb68088,3e1c600c,3d4d9ec0,bfd16b9a,bf31ae62,c0255aa0,bdb2e874,beedfef8,bed6605c,3e739e08,be481f6c,be43b1c0,bf8f7ac0,3f3e9c56,bf7e2650,beb135e0,bd34e380,3e5f7c8e,bfdfae04,bf615a98,3d515110,bf9e4d4a,bfa33a0e,bf514a2e,bf2e8842,bf7dc138,be423703,3da4006c,be7020c0,bf4d0636,c04d3ba4,bcdedc00,bf1eb3f4,3ef9c6f0,bf2afb47,3ed1a515,3f27d280,bd93a258,bfa87330,bf93f899,bf5b67a7,be270b47,3ef042ba,bfe67fd3,bf28013e,c022d629,bf87115e,be648ef1,3ec27440,be3c8116,bed49323,be436200,bf48f020,bf716d46,be77281b,3e2d7138,3ecbd3e0,bf5bef8b,bf126c09,3d52a82c,bd96b6e6,bf066115,bf0c8690,3cfc21f8,bece8e8e,bff8c28a,becc2153,bf7a74aa,bfd8d1ed,3ecbcb74,3da8b024,bfbec502,bf92bf53,3f14e42e,bfbb63bf,bcef37e0,bf01e1b1,bd483710,bf6a2f79,bf23b09a,bf902ffc,bf16142a,bf5cf659,bf17b67e,3ec62032,bf0de31d,c00a544f,3e47759c,bef7ac78,beee8f7e,bf09dc4a,bf409d0c,3e7ad2fa,be486978,bf1fbbb0,bf9e9e1d,bfcda2da,3e9281f0,bed3b637,3f41a6f8,bf3f4453,bfdcc692,bec24f41,bf4259bf,3e65a110,bec8566a,bf06051d,bed11e42,bf2573d0,bdc4740c,bf0ea74b,bfaefbe1,be802747,bd1731d4,bd2b62b8,bf9fc2a8,bfa5c0ae,bf9a1bd0,be95afd8,bf827b57,bfc49287,bf6d2b50,bf1ade85,bf050877,bdd1358c,bf42f341,bcfb58b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66a474,00000000,00000000,00000000,00000000,3ea75afc,00000000,3ecd9b5a,00000000,00000000,00000000,3dc1ff78,3e1fa036,00000000,3e5568b0,00000000,00000000,00000000,00000000,3c8b37f0,3de00040,00000000,00000000,00000000,00000000,00000000,3e9cf39e,00000000,3f0079ce,3d692a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85dea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a3868,3e6f19ec,3e08ae27,00000000,3e8eba3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98e328,00000000,00000000,00000000,3ea5e568,00000000,00000000,3d18c8d8,00000000,3ee6cae6,00000000,3f43ada3,00000000,00000000,00000000,00000000,00000000,00000000,3e2e8e48,00000000,00000000,3e067ca0,3e03c04e,3e4dc290,00000000,3ea2c5b0,00000000,00000000,3e88ad99,00000000,3eb19c56,00000000,00000000,00000000,00000000,00000000,3e40000e,00000000,3e99697c,3e9b115e,00000000,00000000,00000000,3e1c600c,3d4d9ec0,00000000,00000000,00000000,00000000,00000000,00000000,3e739e08,00000000,00000000,00000000,3f3e9c56,00000000,00000000,00000000,3e5f7c8e,00000000,00000000,3d515110,00000000,00000000,00000000,00000000,00000000,00000000,3da4006c,00000000,00000000,00000000,00000000,00000000,3ef9c6f0,00000000,3ed1a515,3f27d280,00000000,00000000,00000000,00000000,00000000,3ef042ba,00000000,00000000,00000000,00000000,00000000,3ec27440,00000000,00000000,00000000,00000000,00000000,00000000,3e2d7138,3ecbd3e0,00000000,00000000,3d52a82c,00000000,00000000,00000000,3cfc21f8,00000000,00000000,00000000,00000000,00000000,3ecbcb74,3da8b024,00000000,00000000,3f14e42e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec62032,00000000,00000000,3e47759c,00000000,00000000,00000000,00000000,3e7ad2fa,00000000,00000000,00000000,00000000,3e9281f0,00000000,3f41a6f8,00000000,00000000,00000000,00000000,3e65a110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
