# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c9876,bea56755,bd42125a,bff589d1,bc6db531,3fcc1c98,3edf1722,be9a2a5e,bea28aa5,bd41ffc3,bf70b357,bc6db30e,3f7fed66,3ed81912,3f741e8c,3f72c1d7,3f7fb673,beae58e5,3f7ff91a,bcc32a9d,3f6814a4

# OUTPUT - 1 values
3e297736

# JACOBIAN - 1 x 7
bc5d8aaa,3e113de3,3c240047,bc6b216c,3a345070,bb6a73d9,38c97f5c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f741e8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c1d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb673,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae58e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff91a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc32a9d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6814a4
3e9a2a5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28aa5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d41ffc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b357,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6db30e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed66,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81912

# LAYER_0_PRE_ACTIVATION - 256 values
bf0920d9,bfb9f259,c014bc66,bd8b9a80,bedb894e,bff98140,bed965f6,3e66a354,bfbb9de0,bed5a34b,be8aa2ca,bf5e3087,3ea7530a,beee8d80,3ecda054,be56e377,be8bb950,bec296a4,3dc20190,3e1f8b9a,be5a2dbd,3e556a40,bf6344e3,beae7c8b,bed0441d,bf23988e,3c8b13dc,3ddffdb4,bf281f08,bd88e29a,bf5984af,bf607912,bf6a262e,3e9cf356,bf654cd3,3f007e82,3d697750,bdf6ed74,bf04c045,bee37980,bf1b08cc,bf9c23fc,be7e311c,bebaf514,bddc73a0,bfc71b06,bfd8983e,bfadf090,be710806,c0330c0d,3e85d734,bf8f3c3f,bf546ede,be023b7b,bea76a06,bf3b1f09,c06b16f7,bf57e508,bf540341,bf27f996,beb83ea9,bfb68d53,bf10e4dd,bf84e3e1,3d8a3838,3e6f1594,3e08aa9a,bbe114f0,3e8eba9c,bdae22c4,bfb473c6,bf0a0d96,be857474,bf46ce92,bdb9fc30,bf9f2175,bec3777c,befbb41c,bfa46b8b,bf330da1,bf5ee7e7,beca4083,bfc20d05,bf5171c2,beca84cf,be8868c6,bf8b0a60,3e98dfec,bf4c574a,beab94b3,bed178d7,3ea5e4fa,bf19ec90,bf4c4ec2,3d192c1c,c063cd7a,3ee6c780,beadcccc,3f43adea,c00da8ed,c02da0ee,bff4eb50,bf18dc71,be5b3416,bf1862b6,3e2e96e8,beeccf7f,befbc172,3e067bb0,3e03b528,3e4dc396,bf910543,3ea2c7dd,bf623a51,bcce2ac0,3e88b5bb,c07ec992,3eb19c82,bf2c8e45,bf106e24,bf3b8819,bc461280,bf1dd601,3e4002d0,bf294f33,3e996724,3e9b1024,bdf9cec4,be6cd404,beb681f3,3e1c7180,3d4e0500,bfd16d15,bf31a942,c0255a09,bdb2ecfc,beee0098,bed652dc,3e739b30,be480cfe,be43af42,bf8f78bb,3f3e9d12,bf7e2749,beb1311e,bd351220,3e5f7280,bfdfad29,bf6159b2,3d515060,bf9e4da7,bfa33938,bf5150b0,bf2e84bd,bf7dc244,be423cd6,3da3ede4,be70276c,bf4d07b6,c04d3ac5,bcdeb120,bf1eb289,3ef9c510,bf2aff18,3ed1a445,3f27d428,bd9373d0,bfa87326,bf93f79d,bf5b66c0,be27177c,3ef046ae,bfe67f56,bf28077c,c022d6c6,bf87136d,be647a87,3ec27340,be3c8480,bed48777,be437588,bf48e94e,bf716efb,be773d41,3e2d6d10,3ecbd46c,bf5bef32,bf126fd3,3d52ca7e,bd96eda8,bf06619e,bf0c8953,3cfc2818,bece997a,bff8c222,becc28e8,bf7a73f2,bfd8d11c,3ecbd262,3da885c8,bfbec5e5,bf92bf9b,3f14e32a,bfbb61ce,bcee5b80,bf01e479,bd482888,bf6a2aac,bf23a988,bf9030a1,bf1616e2,bf5cf5e3,bf17b6f4,3ec61fdd,bf0de2ab,c00a5491,3e47766c,bef7a4d7,beee8c0a,bf09d816,bf409cca,3e7ad3fa,be486af4,bf1fb827,bf9e9e3a,bfcda1a4,3e928496,bed3c051,3f41a6ee,bf3f417a,bfdcc574,bec24f8a,bf425844,3e6598c4,bec85494,bf060579,bed11b61,bf256e73,bdc45ed8,bf0ea7ad,bfaef961,be801e5b,bd172ccc,bd2b7eb0,bf9fc37b,bfa5bfbc,bf9a1ed3,be95b254,bf827bfa,bfc48f42,bf6d322b,bf1adf08,bf05072e,bdd11a08,bf42f8eb,bcfb6ba0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66a354,00000000,00000000,00000000,00000000,3ea7530a,00000000,3ecda054,00000000,00000000,00000000,3dc20190,3e1f8b9a,00000000,3e556a40,00000000,00000000,00000000,00000000,3c8b13dc,3ddffdb4,00000000,00000000,00000000,00000000,00000000,3e9cf356,00000000,3f007e82,3d697750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85d734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a3838,3e6f1594,3e08aa9a,00000000,3e8eba9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98dfec,00000000,00000000,00000000,3ea5e4fa,00000000,00000000,3d192c1c,00000000,3ee6c780,00000000,3f43adea,00000000,00000000,00000000,00000000,00000000,00000000,3e2e96e8,00000000,00000000,3e067bb0,3e03b528,3e4dc396,00000000,3ea2c7dd,00000000,00000000,3e88b5bb,00000000,3eb19c82,00000000,00000000,00000000,00000000,00000000,3e4002d0,00000000,3e996724,3e9b1024,00000000,00000000,00000000,3e1c7180,3d4e0500,00000000,00000000,00000000,00000000,00000000,00000000,3e739b30,00000000,00000000,00000000,3f3e9d12,00000000,00000000,00000000,3e5f7280,00000000,00000000,3d515060,00000000,00000000,00000000,00000000,00000000,00000000,3da3ede4,00000000,00000000,00000000,00000000,00000000,3ef9c510,00000000,3ed1a445,3f27d428,00000000,00000000,00000000,00000000,00000000,3ef046ae,00000000,00000000,00000000,00000000,00000000,3ec27340,00000000,00000000,00000000,00000000,00000000,00000000,3e2d6d10,3ecbd46c,00000000,00000000,3d52ca7e,00000000,00000000,00000000,3cfc2818,00000000,00000000,00000000,00000000,00000000,3ecbd262,3da885c8,00000000,00000000,3f14e32a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec61fdd,00000000,00000000,3e47766c,00000000,00000000,00000000,00000000,3e7ad3fa,00000000,00000000,00000000,00000000,3e928496,00000000,3f41a6ee,00000000,00000000,00000000,00000000,3e6598c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c068d59f,3f5d46a3,bf60ad66,bfcb4d7f,3f411904,bf01159a,3f066a6c,bee3ed31,3f1d08cc,3f322923,3f40c60d,be98ae4f,c010e41d,3f91d8d7,3f9cd48d,bf57bd46,3f671ab9,bffb4199,3fa722ab,3dda7ae0,beb03e18,bfa26f93,3f49c517,c09ce965,3f87accc,3ec40e9c,beeea02a,c0f08704,3e7dabe9,bfd94638,3f57ff64,bfaf6d65,3f8e9b56,bf01aeba,c091f9e6,bfccca58,3f831f67,3f7ccc5d,c03f1f65,bfa51df5,bef4ea3c,3f947051,3f738d3f,3f8d8112,3df64686,3f554926,3f8766ad,bf86e4f5,bfa747e3,3f44b737,3fb223d1,3fa7973d,bfae03c0,bf8b8ebf,3f94b06e,3fa7daff,3f9b3790,3f8d7060,3f3fefae,bef66805,bf1a4471,bf728cd9,c047555f,3f6e5fb3

