# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8e2f,bea567c6,bd42586b,bff58a40,bc6e1616,3fcc1d8c,3edf1abd,be9a2091,bea28b11,bd4245c1,bf70b30c,bc6e13f1,3f7fed5a,3ed81c57,3f742019,3f72c1c6,3f7fb63e,beae5a87,3f7ff915,bcc36799,3f6813e2

# OUTPUT - 1 values
3e2976aa

# JACOBIAN - 1 x 7
bc5d76d1,3e113dda,3c240b8e,bc6b21d4,3a345740,bb6a7397,38c982f3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742019,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c1c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb63e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5a87,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff915,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc36799,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6813e2
3e9a2091,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28b11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d4245c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b30c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6e13f1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed5a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81c57

# LAYER_0_PRE_ACTIVATION - 256 values
bf092292,bfb9efc9,c014bcc9,bd8b938c,bedb904a,bff98084,bed96932,3e66a3f8,bfbb9e86,bed5a552,be8a9f61,bf5e2d05,3ea75900,beee9115,3ecd9cf0,be56e7b2,be8bb740,bec291d2,3dc200a0,3e1f9ab8,be5a283a,3e5568f2,bf6344f4,beae7dbc,bed0424d,bf239bee,3c8b29a0,3de00040,bf281cfe,bd88d8f8,bf598303,bf6078ba,bf6a25b4,3e9cf374,bf6548df,3f007b10,3d693ef0,bdf6c84e,bf04bfee,bee37d38,bf1b0962,bf9c23c4,be7e374e,bebaf55f,bddc7e3c,bfc71bf0,bfd89844,bfadf03d,be70fcf6,c0330c70,3e85dcdc,bf8f3962,bf546efd,be024fe8,bea76aab,bf3b205c,c06b177f,bf57e4aa,bf5406d8,bf27fb5c,beb83e9f,bfb68d97,bf10ea5b,bf84e49e,3d8a3968,3e6f1918,3e08ad6e,bbe07ec8,3e8eba62,bdadfe40,bfb473f4,bf0a0e62,be8575c6,bf46ce9f,bdba0108,bf9f2197,bec37720,befbae91,bfa46dbc,bf33101e,bf5ee843,beca4184,bfc20d55,bf516cf4,beca8613,be8868bb,bf8b0a3c,3e98e236,bf4c5860,beab8d6e,bed178bf,3ea5e518,bf19f262,bf4c5015,3d18e458,c063cdf1,3ee6ca24,beadce01,3f43adb8,c00da91e,c02da0fa,bff4ea65,bf18d7d4,be5b3326,bf186147,3e2e907a,beecd098,befbca48,3e067c70,3e03bcec,3e4dc2f8,bf910479,3ea2c5d7,bf623a0b,bcce2be0,3e88afb6,c07ec964,3eb19ca8,bf2c8fa8,bf106e7a,bf3b847b,bc458b80,bf1dd695,3e4000cf,bf2950ca,3e9968f8,3e9b1118,bdf9c752,be6cd3f0,beb680b5,3e1c64e4,3d4db860,bfd16c0b,bf31ad14,c0255a79,bdb2ea04,beedff24,bed65ca8,3e739d00,be481ad6,be43b12c,bf8f7a18,3f3e9c6a,bf7e26b6,beb134c4,bd34ef98,3e5f7a74,bfdfadd6,bf615a70,3d5151c0,bf9e4d5d,bfa339e0,bf514bee,bf2e8720,bf7dc1c0,be4238bf,3da3fb18,be70229c,bf4d06ad,c04d3b65,bcdece80,bf1eb383,3ef9c690,bf2afc43,3ed1a4ca,3f27d2fd,bd9395a8,bfa87328,bf93f85d,bf5b6776,be270ee6,3ef043c8,bfe67fa6,bf2802fa,c022d63a,bf8711f3,be648933,3ec273ea,be3c81e6,bed48ffc,be436744,bf48ee46,bf716dee,be772d98,3e2d7066,3ecbd3e8,bf5bef51,bf126d0f,3d52af46,bd96c61a,bf06611a,bf0c874d,3cfc23f8,bece91c6,bff8c27d,becc238d,bf7a74b2,bfd8d1d0,3ecbcd5e,3da8a5e8,bfbec52d,bf92bf61,3f14e3ec,bfbb6345,bceefde0,bf01e289,bd483278,bf6a2e2c,bf23aeca,bf903002,bf1614ea,bf5cf633,bf17b6a7,3ec62018,bf0de2d8,c00a546a,3e4775b4,bef7aa76,beee8e56,bf09db16,bf409d00,3e7ad2fe,be486a00,bf1fbaa4,bf9e9e18,bfcda286,3e9282b8,bed3b8e8,3f41a71e,bf3f439a,bfdcc646,bec24f22,bf42594c,3e659ed8,bec855c8,bf060537,bed11d5e,bf25727a,bdc46e10,bf0ea771,bfaefb52,be802542,bd173100,bd2b6ad8,bf9fc2e4,bfa5c072,bf9a1c94,be95b0a0,bf827b8c,bfc49194,bf6d2cf3,bf1aded3,bf0507f6,bdd12e30,bf42f4de,bcfb5e00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66a3f8,00000000,00000000,00000000,00000000,3ea75900,00000000,3ecd9cf0,00000000,00000000,00000000,3dc200a0,3e1f9ab8,00000000,3e5568f2,00000000,00000000,00000000,00000000,3c8b29a0,3de00040,00000000,00000000,00000000,00000000,00000000,3e9cf374,00000000,3f007b10,3d693ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85dcdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a3968,3e6f1918,3e08ad6e,00000000,3e8eba62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98e236,00000000,00000000,00000000,3ea5e518,00000000,00000000,3d18e458,00000000,3ee6ca24,00000000,3f43adb8,00000000,00000000,00000000,00000000,00000000,00000000,3e2e907a,00000000,00000000,3e067c70,3e03bcec,3e4dc2f8,00000000,3ea2c5d7,00000000,00000000,3e88afb6,00000000,3eb19ca8,00000000,00000000,00000000,00000000,00000000,3e4000cf,00000000,3e9968f8,3e9b1118,00000000,00000000,00000000,3e1c64e4,3d4db860,00000000,00000000,00000000,00000000,00000000,00000000,3e739d00,00000000,00000000,00000000,3f3e9c6a,00000000,00000000,00000000,3e5f7a74,00000000,00000000,3d5151c0,00000000,00000000,00000000,00000000,00000000,00000000,3da3fb18,00000000,00000000,00000000,00000000,00000000,3ef9c690,00000000,3ed1a4ca,3f27d2fd,00000000,00000000,00000000,00000000,00000000,3ef043c8,00000000,00000000,00000000,00000000,00000000,3ec273ea,00000000,00000000,00000000,00000000,00000000,00000000,3e2d7066,3ecbd3e8,00000000,00000000,3d52af46,00000000,00000000,00000000,3cfc23f8,00000000,00000000,00000000,00000000,00000000,3ecbcd5e,3da8a5e8,00000000,00000000,3f14e3ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec62018,00000000,00000000,3e4775b4,00000000,00000000,00000000,00000000,3e7ad2fe,00000000,00000000,00000000,00000000,3e9282b8,00000000,3f41a71e,00000000,00000000,00000000,00000000,3e659ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
