# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c91a3,bea5657f,bd424633,bff5895d,bc6df96b,3fcc1cb8,3edf17dc,be9a23dc,bea288e7,bd42338d,bf70b3a6,bc6df746,3f7fed64,3ed819bb,3f741f93,3f72c222,3f7fb64c,beae5730,3f7ff916,bcc3329c,3f68147d

# OUTPUT - 1 values
3e29775d

# JACOBIAN - 1 x 7
bc5d7d79,3e113e17,3c24089d,bc6b2113,3a345540,bb6a73cc,38c98013

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f741f93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c222,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb64c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5731,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff916,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc3329c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68147d
3e9a23dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea288e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d42338d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b3a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6df746,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed64,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed819bb

# LAYER_0_PRE_ACTIVATION - 256 values
bf0921c8,bfb9f040,c014bca5,bd8b9d40,bedb8f6a,bff981d3,bed967a0,3e66a7f8,bfbb9e57,bed5a479,be8a9f22,bf5e2dab,3ea756c0,beee8f6f,3ecd9da6,be56e035,be8bb907,bec29471,3dc1fc50,3e1f9824,be5a2e83,3e556c80,bf634335,beae7e2a,bed040db,bf239b1e,3c8b3748,3ddfff70,bf281da8,bd88df62,bf598470,bf6079ee,bf6a2547,3e9cf414,bf654a1b,3f007c87,3d695b20,bdf6d0c4,bf04c085,bee37c3c,bf1b094e,bf9c23e7,be7e303a,bebaf658,bddc7238,bfc71b60,bfd89868,bfadf0b4,be70fecc,c0330c13,3e85dade,bf8f3a6f,bf546db3,be024829,bea76a2b,bf3b1f0e,c06b1723,bf57e5be,bf5405a7,bf27fa03,beb83e1e,bfb68e05,bf10e93f,bf84e4c2,3d8a3538,3e6f1898,3e08a7db,bbe10600,3e8eba90,bdae0ab4,bfb4738f,bf0a0d9a,be857524,bf46ce86,bdba0458,bf9f2170,bec37804,befbb0c4,bfa46d26,bf330eac,bf5ee72e,beca4188,bfc20c75,bf516e87,beca84fd,be886989,bf8b0a65,3e98e172,bf4c5800,beab8f29,bed17695,3ea5e5dc,bf19f0d6,bf4c4f64,3d18fc70,c063cdec,3ee6c6ce,beadcd8a,3f43adc2,c00da8b2,c02da111,bff4ebb6,bf18d94a,be5b2fd4,bf186184,3e2e9482,beeccfdf,befbc7f3,3e06798c,3e03bd9a,3e4dc624,bf910598,3ea2c958,bf623a1a,bcce1600,3e88b2e3,c07ec9c3,3eb19ee8,bf2c8e59,bf106f2a,bf3b85e1,bc461e40,bf1dd649,3e4003f4,bf295034,3e9966b4,3e9b10fe,bdf9cbee,be6ccf38,beb680e8,3e1c6924,3d4dcee0,bfd16b98,bf31abef,c0255a0e,bdb2e950,beee00b8,bed65998,3e739c00,be481750,be43ac1a,bf8f79fb,3f3e9dd0,bf7e2709,beb12f68,bd34ed48,3e5f788a,bfdfad5b,bf615a6e,3d514980,bf9e4cda,bfa33980,bf514db1,bf2e86ca,bf7dc0cf,be423e93,3da3fb9c,be702748,bf4d06d8,c04d3aee,bcdea620,bf1eb38a,3ef9c61a,bf2afd78,3ed1a4da,3f27d383,bd938c8c,bfa87331,bf93f840,bf5b6744,be270dea,3ef04614,bfe67fb0,bf28044b,c022d6db,bf871234,be64844a,3ec274c2,be3c86e6,bed48cc9,be436d20,bf48edf3,bf716d11,be773257,3e2d70e2,3ecbd446,bf5bf04a,bf126d56,3d52c0c6,bd96cd8a,bf0661d9,bf0c87e3,3cfc23b0,bece941a,bff8c277,becc2448,bf7a730e,bfd8d140,3ecbceae,3da89be0,bfbec5fe,bf92bee6,3f14e39a,bfbb626a,bceec440,bf01e1e4,bd4832a0,bf6a2d3f,bf23acb0,bf90310f,bf1616b7,bf5cf60b,bf17b817,3ec62088,bf0de2ba,c00a5479,3e477644,bef7a84b,beee8e3b,bf09da9a,bf409cbf,3e7ad508,be486942,bf1fb991,bf9e9def,bfcda203,3e9283e4,bed3bb44,3f41a744,bf3f42c2,bfdcc595,bec24f5c,bf4258b5,3e659eb0,bec85588,bf0604ec,bed11b3d,bf257131,bdc46a34,bf0ea641,bfaefaaf,be802198,bd172804,bd2b78b8,bf9fc341,bfa5bf54,bf9a1d86,be95b0fa,bf827b94,bfc490e9,bf6d2dea,bf1adecb,bf050810,bdd12148,bf42f57f,bcfb6f10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66a7f8,00000000,00000000,00000000,00000000,3ea756c0,00000000,3ecd9da6,00000000,00000000,00000000,3dc1fc50,3e1f9824,00000000,3e556c80,00000000,00000000,00000000,00000000,3c8b3748,3ddfff70,00000000,00000000,00000000,00000000,00000000,3e9cf414,00000000,3f007c87,3d695b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85dade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a3538,3e6f1898,3e08a7db,00000000,3e8eba90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98e172,00000000,00000000,00000000,3ea5e5dc,00000000,00000000,3d18fc70,00000000,3ee6c6ce,00000000,3f43adc2,00000000,00000000,00000000,00000000,00000000,00000000,3e2e9482,00000000,00000000,3e06798c,3e03bd9a,3e4dc624,00000000,3ea2c958,00000000,00000000,3e88b2e3,00000000,3eb19ee8,00000000,00000000,00000000,00000000,00000000,3e4003f4,00000000,3e9966b4,3e9b10fe,00000000,00000000,00000000,3e1c6924,3d4dcee0,00000000,00000000,00000000,00000000,00000000,00000000,3e739c00,00000000,00000000,00000000,3f3e9dd0,00000000,00000000,00000000,3e5f788a,00000000,00000000,3d514980,00000000,00000000,00000000,00000000,00000000,00000000,3da3fb9c,00000000,00000000,00000000,00000000,00000000,3ef9c61a,00000000,3ed1a4da,3f27d383,00000000,00000000,00000000,00000000,00000000,3ef04614,00000000,00000000,00000000,00000000,00000000,3ec274c2,00000000,00000000,00000000,00000000,00000000,00000000,3e2d70e2,3ecbd446,00000000,00000000,3d52c0c6,00000000,00000000,00000000,3cfc23b0,00000000,00000000,00000000,00000000,00000000,3ecbceae,3da89be0,00000000,00000000,3f14e39a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec62088,00000000,00000000,3e477644,00000000,00000000,00000000,00000000,3e7ad508,00000000,00000000,00000000,00000000,3e9283e4,00000000,3f41a744,00000000,00000000,00000000,00000000,3e659eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c068d5fe,3f5d468b,bf60ad34,bfcb4ce5,3f411a41,bf011570,3f0668fa,bee3eb5e,3f1d07ad,3f322c93,3f40c653,be98a97c,c010e4a1,3f91d93a,3f9cd473,bf57bd20,3f671d0f,bffb4129,3fa722e5,3dda7a80,beb03979,bfa26d87,3f49c47f,c09cea91,3f87ad1d,3ec4101c,beeea1ac,c0f088e6,3e7da5d2,bfd93fe4,3f58005e,bfaf6bf2,3f8e9b32,bf01adf0,c091f995,bfccc9d7,3f831f8e,3f7ccc0e,c03f208b,bfa51dd3,bef4e594,3f9470aa,3f738d98,3f8d814b,3df64c62,3f5549a6,3f876712,bf86e3e9,bfa7480d,3f44b718,3fb22457,3fa797f3,bfae044c,bf8b8ee0,3f94b0ce,3fa7db9a,3f9b37af,3f8d70df,3f3fefe6,bef663f2,bf1a45ca,bf728d72,c0475737,3f6e5f17

