# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9bfc8d,bea56979,bd460ca4,bff589bc,bc72b683,3fcc1c6c,3edf3b33,be9995aa,bea28cad,bd45f8e3,bf70b366,bc72b43d,3f7fed68,3ed839c4,3f7435fa,3f72c181,3f7fb368,beae5896,3f7ff8cf,bcc31f9e,3f680d07

# OUTPUT - 1 values
3e296fcb

# JACOBIAN - 1 x 7
bc5c5d30,3e113da5,3c24a39d,bc6b2160,3a34ab70,bb6a73ef,38c9a31e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7435fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c180,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb368,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5896,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8cf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc31f9e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f680d07
3e9995aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28cad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d45f8e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b366,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c72b43d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed68,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed839c4

# LAYER_0_PRE_ACTIVATION - 256 values
bf09349c,bfb9cdfe,c014c16c,bd8b2640,bedbf9b2,bff97d47,bed9683a,3e66c64c,bfbba56a,bed5bc2d,be8a6dd3,bf5df520,3ea7a3ce,beeeb2ba,3ecd61b8,be570258,be8b97db,bec24fb5,3dc1ca90,3e2071dc,be59e99e,3e556a94,bf633b7c,beae949e,bed02225,bf23cbb9,3c8d82a2,3de00578,bf2804b1,bd8849d0,bf5979c3,bf607d07,bf6a278a,3e9cfc6a,bf65102c,3f004dca,3d665f50,bdf4b62a,bf04bd14,bee3795c,bf1b0f0c,bf9c20c6,be7e71da,bebb04ac,bddce22c,bfc721d2,bfd8998f,bfadedf7,be704fa6,c033100d,3e86209a,bf8f1251,bf546842,be0363a1,bea771f9,bf3b2f81,c06b1eb6,bf57eb54,bf5435c6,bf2812a6,beb84216,bfb699a7,bf113a95,bf84e4c9,3d8a0dc0,3e6f3d30,3e08b8b7,bbda4af8,3e8eb67a,bdac0d10,bfb4733c,bf0a0eb3,be858a83,bf46d4b2,bdba1ad8,bf9f2464,bec37790,befb7425,bfa48dbe,bf3329a8,bf5ef0ba,beca5899,bfc20ded,bf512b33,beca8db0,be886cdf,bf8b074b,3e990544,bf4c6796,beab2cdb,bed1701c,3ea5f3f8,bf1a48e6,bf4c630a,3d14e874,c063d559,3ee6df14,beadd949,3f43aa79,c00dabd2,c02da273,bff4e81b,bf189672,be5b06c6,bf184a11,3e2e4622,beecd234,befc4878,3e067afc,3e04464c,3e4dc0d6,bf9100e6,3ea2c9cf,bf623c1c,bccd4700,3e88652f,c07ec909,3eb19974,bf2c9c99,bf107a9a,bf3b546f,bc4179c0,bf1ddb9a,3e3feeb4,bf296536,3e997718,3e9b1d2a,bdf95f60,be6cbb22,beb677f0,3e1bb204,3d49efb0,bfd15940,bf31def6,c0255f6e,bdb2aa9c,beedfbc8,bed6e6d4,3e73c004,be48c9ea,be43b6bc,bf8f9397,3f3e9d0d,bf7e1931,beb15042,bd32f4f0,3e5fce5e,bfdfb41f,bf6161ee,3d512440,bf9e48a3,bfa3406f,bf510b8e,bf2eb296,bf7dab3d,be4209b7,3da4d360,be6fe8c8,bf4cf528,c04d43b6,bce045e0,bf1ec528,3ef9d65c,bf2ad89e,3ed1b096,3f27c1e5,bd9574c4,bfa874d3,bf9401a5,bf5b6f34,be267b22,3ef02254,bfe686a5,bf27c267,c022d530,bf86fbd3,be655ec1,3ec283f4,be3c7132,bed50427,be42a7ac,bf493889,bf715201,be765e3b,3e2d971c,3ecbd380,bf5bfb1c,bf1244da,3d51ba6a,bd947b8c,bf06620d,bf0c6b8f,3cfbd8e8,bece1a72,bff8c56f,becbce1b,bf7a6fe2,bfd8d5e4,3ecb8568,3daa2af4,bfbec0f3,bf92bb6d,3f14edf4,bfbb7444,bcf761d0,bf01bf04,bd48e570,bf6a5fa3,bf23f1ed,bf9031b4,bf15fd5f,bf5cfb99,bf17b515,3ec625d5,bf0debce,c00a50d6,3e477374,bef7f46e,beeebaf6,bf0a0972,bf409ea3,3e7ad7d2,be48539a,bf1fe094,bf9e9e3d,bfcdae44,3e926810,bed35403,3f41a355,bf3f5e98,bfdccffb,bec252c0,bf426912,3e65f9fc,bec86d6d,bf05ffe5,bed138c0,bf25a586,bdc54fc0,bf0e9d9d,bfaf10ea,be806b75,bd17360c,bd2a57e8,bf9fbb3b,bfa5c65f,bf9a0098,be95922a,bf8273de,bfc4b550,bf6cec79,bf1ad3c6,bf051baa,bdd22a18,bf42b68a,bcfacb90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66c64c,00000000,00000000,00000000,00000000,3ea7a3ce,00000000,3ecd61b8,00000000,00000000,00000000,3dc1ca90,3e2071dc,00000000,3e556a94,00000000,00000000,00000000,00000000,3c8d82a2,3de00578,00000000,00000000,00000000,00000000,00000000,3e9cfc6a,00000000,3f004dca,3d665f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86209a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a0dc0,3e6f3d30,3e08b8b7,00000000,3e8eb67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e990544,00000000,00000000,00000000,3ea5f3f8,00000000,00000000,3d14e874,00000000,3ee6df14,00000000,3f43aa79,00000000,00000000,00000000,00000000,00000000,00000000,3e2e4622,00000000,00000000,3e067afc,3e04464c,3e4dc0d6,00000000,3ea2c9cf,00000000,00000000,3e88652f,00000000,3eb19974,00000000,00000000,00000000,00000000,00000000,3e3feeb4,00000000,3e997718,3e9b1d2a,00000000,00000000,00000000,3e1bb204,3d49efb0,00000000,00000000,00000000,00000000,00000000,00000000,3e73c004,00000000,00000000,00000000,3f3e9d0d,00000000,00000000,00000000,3e5fce5e,00000000,00000000,3d512440,00000000,00000000,00000000,00000000,00000000,00000000,3da4d360,00000000,00000000,00000000,00000000,00000000,3ef9d65c,00000000,3ed1b096,3f27c1e5,00000000,00000000,00000000,00000000,00000000,3ef02254,00000000,00000000,00000000,00000000,00000000,3ec283f4,00000000,00000000,00000000,00000000,00000000,00000000,3e2d971c,3ecbd380,00000000,00000000,3d51ba6a,00000000,00000000,00000000,3cfbd8e8,00000000,00000000,00000000,00000000,00000000,3ecb8568,3daa2af4,00000000,00000000,3f14edf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec625d5,00000000,00000000,3e477374,00000000,00000000,00000000,00000000,3e7ad7d2,00000000,00000000,00000000,00000000,3e926810,00000000,3f41a355,00000000,00000000,00000000,00000000,3e65f9fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
