# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c9889,bea566fe,bd421323,bff589bc,bc6db5af,3fcc1c99,3edf16f7,be9a2a70,bea28a53,bd42008c,bf70b366,bc6db38c,3f7fed66,3ed818eb,3f741e8a,3f72c1e5,3f7fb673,beae5896,3f7ff91a,bcc32add,3f6814ad

# OUTPUT - 1 values
3e29774d

# JACOBIAN - 1 x 7
bc5d8acc,3e113dec,3c240069,bc6b2160,3a345070,bb6a73dc,38c97f30

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f741e89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c1e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb673,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5896,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff91a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc32add,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6814ad
3e9a2a70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28a53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d42008c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b366,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6db38c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed66,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed818eb

# LAYER_0_PRE_ACTIVATION - 256 values
bf0920d8,bfb9f248,c014bc67,bd8b9bd4,bedb8976,bff98164,bed96630,3e66a3e0,bfbb9de5,bed5a34c,be8aa293,bf5e3080,3ea75306,beee8d86,3ecda05c,be56e2a4,be8bb985,bec296d5,3dc20110,3e1f8bee,be5a2e6a,3e556aac,bf6344aa,beae7ca1,bed043d0,bf239897,3c8b1596,3ddffdf0,bf281f03,bd88e336,bf5984be,bf607933,bf6a2605,3e9cf366,bf654cd7,3f007e90,3d6978d0,bdf6ed0a,bf04c057,bee379e0,bf1b08d4,bf9c23ff,be7e306e,bebaf52b,bddc7264,bfc71b07,bfd89843,bfadf09c,be7107ec,c0330c06,3e85d738,bf8f3c45,bf546eb6,be023b4b,bea769fd,bf3b1ee7,c06b16f0,bf57e51c,bf540341,bf27f974,beb83e8a,bfb68d5b,bf10e4f0,bf84e402,3d8a37f8,3e6f15c4,3e08a9fd,bbe120b0,3e8ebaa0,bdae22e4,bfb473bd,bf0a0d92,be857465,bf46ce84,bdb9fd20,bf9f216f,bec3778c,befbb413,bfa46b8d,bf330d94,bf5ee7b6,beca4081,bfc20cea,bf5171c4,beca84c5,be8868e1,bf8b0a68,3e98dfe8,bf4c5749,beab9493,bed17885,3ea5e504,bf19ec91,bf4c4eb6,3d192ca4,c063cd7e,3ee6c730,beadccd0,3f43adeb,c00da8dd,c02da0f1,bff4eb6c,bf18dc75,be5b33b4,bf1862b4,3e2e9726,beeccf84,befbc17f,3e067b54,3e03b57c,3e4dc414,bf91055d,3ea2c824,bf623a45,bcce2880,3e88b5e8,c07ec99c,3eb19cf0,bf2c8e29,bf106e3a,bf3b8821,bc461f00,bf1dd5ff,3e400327,bf294f33,3e9966ec,3e9b102c,bdf9cf22,be6cd35e,beb681de,3e1c7198,3d4e0450,bfd16cfb,bf31a94a,c02559fe,bdb2ecdc,beee00a8,bed652d2,3e739b04,be480d36,be43ae9e,bf8f78be,3f3e9d34,bf7e275b,beb1308c,bd351030,3e5f72c2,bfdfad23,bf6159be,3d514f80,bf9e4d8e,bfa33936,bf5150bc,bf2e84be,bf7dc231,be423d8e,3da3ee78,be7027e8,bf4d07b6,c04d3aba,bcdeac00,bf1eb28f,3ef9c51c,bf2aff20,3ed1a448,3f27d432,bd9373f8,bfa87326,bf93f7a3,bf5b66c5,be27170d,3ef046e0,bfe67f58,bf28077c,c022d6cf,bf871368,be647a6a,3ec27362,be3c8518,bed48760,be4375bc,bf48e97a,bf716edd,be773d29,3e2d6d62,3ecbd46a,bf5bef4b,bf126fbd,3d52cb24,bd96ed12,bf0661aa,bf0c8952,3cfc2840,bece9990,bff8c22a,becc28d4,bf7a73d0,bfd8d119,3ecbd25e,3da8861c,bfbec5f6,bf92bf85,3f14e328,bfbb61c2,bcee5af0,bf01e452,bd4828d0,bf6a2ab1,bf23a980,bf9030b5,bf161710,bf5cf5df,bf17b72c,3ec61ff0,bf0de29b,c00a5494,3e477670,bef7a4cc,beee8c0c,bf09d820,bf409cc4,3e7ad42a,be486ad6,bf1fb814,bf9e9e2e,bfcda19b,3e9284b2,bed3c050,3f41a700,bf3f4177,bfdcc563,bec24f7d,bf425836,3e659908,bec8548b,bf06056c,bed11b1e,bf256e7a,bdc45ed8,bf0ea781,bfaef968,be801e3d,bd172bd0,bd2b8010,bf9fc383,bfa5bf9b,bf9a1ed8,be95b25a,bf827bf8,bfc48f3f,bf6d3202,bf1adf11,bf05072f,bdd11918,bf42f8d9,bcfb6d60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66a3e0,00000000,00000000,00000000,00000000,3ea75306,00000000,3ecda05c,00000000,00000000,00000000,3dc20110,3e1f8bee,00000000,3e556aac,00000000,00000000,00000000,00000000,3c8b1596,3ddffdf0,00000000,00000000,00000000,00000000,00000000,3e9cf366,00000000,3f007e90,3d6978d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85d738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a37f8,3e6f15c4,3e08a9fd,00000000,3e8ebaa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98dfe8,00000000,00000000,00000000,3ea5e504,00000000,00000000,3d192ca4,00000000,3ee6c730,00000000,3f43adeb,00000000,00000000,00000000,00000000,00000000,00000000,3e2e9726,00000000,00000000,3e067b54,3e03b57c,3e4dc414,00000000,3ea2c824,00000000,00000000,3e88b5e8,00000000,3eb19cf0,00000000,00000000,00000000,00000000,00000000,3e400327,00000000,3e9966ec,3e9b102c,00000000,00000000,00000000,3e1c7198,3d4e0450,00000000,00000000,00000000,00000000,00000000,00000000,3e739b04,00000000,00000000,00000000,3f3e9d34,00000000,00000000,00000000,3e5f72c2,00000000,00000000,3d514f80,00000000,00000000,00000000,00000000,00000000,00000000,3da3ee78,00000000,00000000,00000000,00000000,00000000,3ef9c51c,00000000,3ed1a448,3f27d432,00000000,00000000,00000000,00000000,00000000,3ef046e0,00000000,00000000,00000000,00000000,00000000,3ec27362,00000000,00000000,00000000,00000000,00000000,00000000,3e2d6d62,3ecbd46a,00000000,00000000,3d52cb24,00000000,00000000,00000000,3cfc2840,00000000,00000000,00000000,00000000,00000000,3ecbd25e,3da8861c,00000000,00000000,3f14e328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec61ff0,00000000,00000000,3e477670,00000000,00000000,00000000,00000000,3e7ad42a,00000000,00000000,00000000,00000000,3e9284b2,00000000,3f41a700,00000000,00000000,00000000,00000000,3e659908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
