# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8dc6,bea56616,bd425d77,bff5897e,bc6e19a7,3fcc1cc0,3edf18dd,be9a202d,bea28977,bd424acb,bf70b390,bc6e1782,3f7fed64,3ed81aa4,3f742029,3f72c20a,3f7fb63b,beae57ad,3f7ff914,bcc3349c,3f681447

# OUTPUT - 1 values
3e29770e

# JACOBIAN - 1 x 7
bc5d7606,3e113e0b,3c240c5e,bc6b2134,3a345790,bb6a73d6,38c98119

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742029,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c20a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb63b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae57ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff914,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc3349c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f681447
3e9a202d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28977,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d424acb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b390,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6e1782,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed64,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81aa4

# LAYER_0_PRE_ACTIVATION - 256 values
bf092246,bfb9ef7a,c014bcc4,bd8b984c,bedb91da,bff98184,bed96784,3e66a7f8,bfbb9e80,bed5a512,be8a9e2e,bf5e2c52,3ea758c0,beee904f,3ecd9c20,be56e249,be8bb7d6,bec2926d,3dc1fbf0,3e1f9d2e,be5a2bbc,3e556be2,bf634355,beae7e92,bed0407c,bf239c4a,3c8b42ae,3ddfff60,bf281d0d,bd88da86,bf598410,bf6079d6,bf6a2584,3e9cf438,bf6548a1,3f007b48,3d694600,bdf6c3cc,bf04c058,bee37bdc,bf1b0967,bf9c23d1,be7e32d8,bebaf694,bddc76c0,bfc71b92,bfd89868,bfadf093,be70fa96,c0330c3a,3e85dca4,bf8f3964,bf546dd0,be024f94,bea76a69,bf3b1fa9,c06b1764,bf57e5ba,bf5406de,bf27facf,beb83e5c,bfb68e42,bf10eb2f,bf84e4a4,3d8a34c0,3e6f1954,3e08a928,bbe0c938,3e8eba70,bdadfd9c,bfb4739d,bf0a0dac,be8575c4,bf46cec0,bdba03e0,bf9f218b,bec377ec,befbaf38,bfa46df6,bf330f71,bf5ee7b4,beca4222,bfc20ca8,bf516cd1,beca8550,be886978,bf8b0a49,3e98e270,bf4c5867,beab8cd3,bed176e1,3ea5e622,bf19f30c,bf4c4ff6,3d18e15c,c063ce1a,3ee6c7e8,beadcdd4,3f43adb4,c00da8df,c02da118,bff4eb76,bf18d798,be5b2f6c,bf1860f2,3e2e923a,beeccff0,befbcb21,3e067a24,3e03c090,3e4dc564,bf910555,3ea2c8e7,bf623a39,bcce1440,3e88b0ae,c07ec9b2,3eb19e46,bf2c8ede,bf106f50,bf3b8496,bc45ed00,bf1dd66a,3e4002f3,bf2950c0,3e996778,3e9b1142,bdf9c898,be6ccfac,beb680cb,3e1c6474,3d4db680,bfd16b4a,bf31ad32,c0255a42,bdb2e7ea,beee007c,bed65d32,3e739d24,be481b9c,be43ad3c,bf8f7a96,3f3e9d9a,bf7e269d,beb1310d,bd34e328,3e5f7a82,bfdfad91,bf615a8c,3d5149f0,bf9e4ce0,bfa339b4,bf514bf8,bf2e87dc,bf7dc063,be423c2d,3da40048,be7024f7,bf4d0667,c04d3b3a,bcdeb740,bf1eb3f0,3ef9c680,bf2afc81,3ed1a524,3f27d308,bd939890,bfa8733b,bf93f878,bf5b6772,be270ade,3ef044ea,bfe67fde,bf2802a6,c022d6c2,bf8711ac,be6489e3,3ec274f4,be3c8578,bed48feb,be4367e0,bf48ef94,bf716c99,be772d10,3e2d7170,3ecbd442,bf5bf068,bf126c70,3d52b928,bd96bf62,bf0661ca,bf0c872c,3cfc2240,bece90f2,bff8c282,becc2236,bf7a7338,bfd8d16a,3ecbcce4,3da8a5ac,bfbec5c9,bf92bef2,3f14e3e4,bfbb62f0,bceefcb0,bf01e138,bd483680,bf6a2e7e,bf23ae7e,bf9030f5,bf1615d0,bf5cf636,bf17b7c1,3ec62096,bf0de306,c00a545f,3e477634,bef7aa46,beee8f56,bf09dbb8,bf409cd4,3e7ad4dc,be4868e8,bf1fbaa8,bf9e9e00,bfcda261,3e928310,bed3b8aa,3f41a71c,bf3f4376,bfdcc5f2,bec24f7f,bf425932,3e65a0a8,bec8562c,bf0604df,bed11c54,bf257280,bdc46ffc,bf0ea64a,bfaefb39,be8023b4,bd1729b0,bd2b6f60,bf9fc305,bfa5bfb2,bf9a1cc5,be95b028,bf827b64,bfc491da,bf6d2c72,bf1ade86,bf050883,bdd12968,bf42f40a,bcfb67f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66a7f8,00000000,00000000,00000000,00000000,3ea758c0,00000000,3ecd9c20,00000000,00000000,00000000,3dc1fbf0,3e1f9d2e,00000000,3e556be2,00000000,00000000,00000000,00000000,3c8b42ae,3ddfff60,00000000,00000000,00000000,00000000,00000000,3e9cf438,00000000,3f007b48,3d694600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85dca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a34c0,3e6f1954,3e08a928,00000000,3e8eba70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98e270,00000000,00000000,00000000,3ea5e622,00000000,00000000,3d18e15c,00000000,3ee6c7e8,00000000,3f43adb4,00000000,00000000,00000000,00000000,00000000,00000000,3e2e923a,00000000,00000000,3e067a24,3e03c090,3e4dc564,00000000,3ea2c8e7,00000000,00000000,3e88b0ae,00000000,3eb19e46,00000000,00000000,00000000,00000000,00000000,3e4002f3,00000000,3e996778,3e9b1142,00000000,00000000,00000000,3e1c6474,3d4db680,00000000,00000000,00000000,00000000,00000000,00000000,3e739d24,00000000,00000000,00000000,3f3e9d9a,00000000,00000000,00000000,3e5f7a82,00000000,00000000,3d5149f0,00000000,00000000,00000000,00000000,00000000,00000000,3da40048,00000000,00000000,00000000,00000000,00000000,3ef9c680,00000000,3ed1a524,3f27d308,00000000,00000000,00000000,00000000,00000000,3ef044ea,00000000,00000000,00000000,00000000,00000000,3ec274f4,00000000,00000000,00000000,00000000,00000000,00000000,3e2d7170,3ecbd442,00000000,00000000,3d52b928,00000000,00000000,00000000,3cfc2240,00000000,00000000,00000000,00000000,00000000,3ecbcce4,3da8a5ac,00000000,00000000,3f14e3e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec62096,00000000,00000000,3e477634,00000000,00000000,00000000,00000000,3e7ad4dc,00000000,00000000,00000000,00000000,3e928310,00000000,3f41a71c,00000000,00000000,00000000,00000000,3e65a0a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c068d61c,3f5d45ca,bf60acea,bfcb4c43,3f411a35,bf011562,3f0667d2,bee3e8df,3f1d066c,3f322d06,3f40c5ee,be98acaa,c010e472,3f91d913,3f9cd40b,bf57be0a,3f671d32,bffb4100,3fa722a8,3dda7750,beb03482,bfa26cc0,3f49c351,c09cea8b,3f87acf4,3ec41000,beeea00f,c0f08912,3e7da0ff,bfd93d7c,3f57fffe,bfaf6b5d,3f8e9b06,bf01ac49,c091f93a,bfccc9b4,3f831f5c,3f7ccb66,c03f2034,bfa51de5,bef4e118,3f947070,3f738d9a,3f8d8122,3df64302,3f55494f,3f876704,bf86e367,bfa74778,3f44b66d,3fb22426,3fa797fd,bfae043e,bf8b8f13,3f94b0b1,3fa7db85,3f9b374e,3f8d70da,3f3fef18,bef65eac,bf1a45b0,bf728c3e,c047579e,3f6e5f08

