# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fb1f,bf357888,3f2c9812,c002dd02,3ed8d8e9,3fbc1ef9,3f1c3d71,bf316420,bf26a669,3f1fd017,bf63c857,3ed26c1a,3f7eb159,3f12b83a,3f389384,3f42543a,3f47fd58,bee9ad04,3f69617f,3dceb3d9,3f51c8b7

# OUTPUT - 1 values
3dfdd793

# JACOBIAN - 1 x 7
bdfa679b,3e51f17a,3d0cbf69,bc6645a7,bb876b7a,3b35f6ea,39859a26

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f389385,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42543a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47fd58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee9ad04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69617f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dceb3d9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51c8b7
3f316420,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26a669,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1fd017,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63c857,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed26c1a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb159,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12b83a

# LAYER_0_PRE_ACTIVATION - 256 values
be8260bf,c019881f,bfef60d6,3e5a1330,3e441964,bfa7e552,bea57372,be1a9781,bf885e96,be72841b,bf2fa0ae,bf9da0ac,be096f66,bee11bd2,3eedcea8,befddce2,bd858a30,beb79611,bdb59880,bf087c7b,bcabeda0,bd2f0428,bfa58e53,be0becea,bf45b7c2,be15802c,be17fb7a,bd9abcda,bf69ec67,3dd9d758,bf8f8144,bf38d885,bfa31a48,3e7d4114,bf9c4ee9,3f2bcd70,3e233a18,bf4e5770,bebf9945,be3c5fc8,becf7538,bf905de5,bedd7ab7,be9cc876,be48f032,bf908239,bfbda726,bf82d53a,bf49d6fe,c031bb6e,be8383b1,bfcc0495,bf935ecf,3ec133a0,bf0b3e15,bf82c6a8,c06172b6,bf914037,bea6b9c6,bf64a701,bee8d8c6,bfc0e4da,3dfab678,bf41c784,3d63a940,bdad9028,3e96b44d,3d1d5308,3e41af96,bf20814a,bfb5d7e7,bee17bf4,be22b490,bf7bc788,bc444a00,bfac625a,bf2b7252,bf43359c,bf39aad2,bf243b6b,bfaaa686,bed0ac9b,bff324b9,bfa7a784,befbddfc,be4e9ab6,bf6a7fb2,3d853d10,bf1b003d,bf50ddb5,bf439b60,3e84cea2,3bf69280,bf561d90,3ed69e1f,c03a6b00,3f068a75,be80a3d8,3f36bc9e,c02acad7,c0111f28,bfeed022,bf917d14,bec8fed7,bf2c9800,3e543884,beb25ee8,3db08d0c,3d836ba0,be8dd64d,bdd642a9,bf784935,3de02d08,bf80edbf,bea203f5,3eb2a1d2,c051644f,bd13317c,bf51c4c7,bf4952d8,bf7ef735,bb8c9480,bef90e4a,3dd020c0,beb6cb6e,3e955428,3d82ad50,be091bc1,beed9457,bf2aa639,3edb4eec,3f18af9c,c00e2d96,be15a224,c01d9b11,be101417,bf6d9656,bcf4c110,3e8001e4,3e9dfe05,bf057c2e,bf6e2362,3f060649,bf6e7a5d,bf234546,bf20c9e0,be91689c,bfdd515b,bf5aeeb8,3daac3c0,bfd25ee0,bfa8d968,bfa4090e,bec338be,bfa60290,bbc59ac0,be9d7660,bd895ebe,bf5307eb,c0500ee3,be9e4145,bf05ffbe,3e780780,bf4b072a,3e989468,3f05b59e,3ed58154,bf90decb,bf429425,bf244fd7,bf3ada18,3eb21761,bfccd90c,bf8d59ed,c01da7b1,bfb3ccdc,3e4c6920,3dae7b2c,3e188194,bcc76be0,befb869e,3e4f0fa4,bfa73a84,bf415182,be2c865d,3ea15f58,bf2ddb02,bf83c77c,3d81b9f0,bf5bf9f0,bf150ec6,bf29ab56,3da2ea04,bf81e5da,bfd25299,bf6bdc6e,bf9c7dfe,bfab54e2,3f10b21c,bf175580,bfa5da0e,bfccdff7,3eab5dca,bfa2485e,3ec746d0,bf806938,bc3b2040,bf04b9f4,be40bd6a,bf9886da,bf006d2a,bf4113c0,bedab328,3eab1fae,bf35fca8,bff98d70,3e47c38c,bda77eb8,bdf64270,bdf8b3f8,bf3f3c26,3e6afa94,be3eadbc,beae6e68,bfa53c96,bfc4f72a,3e4d58e4,bf4ebf79,3f0ef64c,beb3b8fe,bfe58664,bf15b48a,bf5f0060,be1dbdbe,bebd4b65,bf5dbc94,befdd134,bc6b2740,bccbd8d0,bf71e8b5,bf38cc48,3d851720,be038d41,bba999c0,bf9b44c4,bfd13492,bfc730ac,be8ad560,bf7c5ede,bf619cdc,bff7c422,bf055600,beeff0e4,be1d9c3a,bfa4cb1f,3c49ca20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a1330,3e441964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedcea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9d758,00000000,00000000,00000000,3e7d4114,00000000,3f2bcd70,3e233a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec133a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfab678,00000000,3d63a940,00000000,3e96b44d,3d1d5308,3e41af96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d853d10,00000000,00000000,00000000,3e84cea2,3bf69280,00000000,3ed69e1f,00000000,3f068a75,00000000,3f36bc9e,00000000,00000000,00000000,00000000,00000000,00000000,3e543884,00000000,3db08d0c,3d836ba0,00000000,00000000,00000000,3de02d08,00000000,00000000,3eb2a1d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd020c0,00000000,3e955428,3d82ad50,00000000,00000000,00000000,3edb4eec,3f18af9c,00000000,00000000,00000000,00000000,00000000,00000000,3e8001e4,3e9dfe05,00000000,00000000,3f060649,00000000,00000000,00000000,00000000,00000000,00000000,3daac3c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e780780,00000000,3e989468,3f05b59e,3ed58154,00000000,00000000,00000000,00000000,3eb21761,00000000,00000000,00000000,00000000,3e4c6920,3dae7b2c,3e188194,00000000,00000000,3e4f0fa4,00000000,00000000,00000000,3ea15f58,00000000,00000000,3d81b9f0,00000000,00000000,00000000,3da2ea04,00000000,00000000,00000000,00000000,00000000,3f10b21c,00000000,00000000,00000000,3eab5dca,00000000,3ec746d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab1fae,00000000,00000000,3e47c38c,00000000,00000000,00000000,00000000,3e6afa94,00000000,00000000,00000000,00000000,3e4d58e4,00000000,3f0ef64c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d851720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c49ca20

# LAYER_1_PRE_ACTIVATION - 64 values
c04857a7,3f254284,bf86d233,bfce8d62,3ee91bd8,bed034b5,3efa70b0,be909a07,3f309968,3ca67634,3f1b017a,bf1b6082,bfe1b5b0,3f51d25b,3f898e9e,bf84c5ae,3ecc1ea6,c022ab7c,3f6fcd62,bd95d780,bf1a20ac,bfea5acd,3f44702a,c04470fa,3f4e446f,be241a60,bf2a28c6,c0b0f516,3ea66a87,c055bb2c,3f45350d,bfdec41f,3f3499f4,be8b6022,c0b32f30,bf948fe0,3f59b55c,3efbd3e4,bfa1b39f,bfc894c9,bed7586e,3f429f6c,3ee4b0dc,3f69c22f,3cf3df90,3f093097,3f635a64,bfb2c612,bfc80396,3f3373ed,3f94d693,3f4fff8b,bf5d9a7f,bf865167,3f594ed3,3f8215a7,3f8b26c1,3f55370a,3f2c8dbc,bf4f9e9a,bf0f8e3e,bf22a313,c000cff0,bddc2a5f

