# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf483ff6,bf34218c,3f3336b9,c001d88e,3edee5b5,3fbc110a,3f1edaa5,bf3471b6,bf25a178,3f24ee25,bf659c6e,3ed7ec42,3f7eae87,3f14daa6,3f3597b8,3f4332d2,3f43ca6e,bee26793,3f681f11,3dcf91a4,3f504663

# OUTPUT - 1 values
3e02b3e0

# JACOBIAN - 1 x 7
bdfb2911,3e5249c4,3d02e8ba,bc78f454,bb8f1a85,3b3677f2,398b6d88

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3597b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4332d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43ca6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee26793,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f681f11,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf91a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f504663
3f3471b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25a177,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24ee25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f659c6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed7ec42,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eae87,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14daa6

# LAYER_0_PRE_ACTIVATION - 256 values
be771a79,c01a7185,bfed362b,3e5680b8,3e54d4c8,bfa84fad,beac9f2c,be1943e8,bf86f73e,be687148,bf2f193b,bf9e9aa2,be1d59a6,bee13f94,3eeb077c,bef48b16,bd84c738,beb8fbb3,bde51110,bf0cc51a,bcf9b830,bd2db0c8,bfa4a485,be05e9ee,bf445469,be051a22,be194c85,bda84040,bf6a269c,3de40cdc,bf929c13,bf3accde,bfa29147,3e7f8a7c,bf9d8ac9,3f2dab43,3e2e806c,bf5286b8,bebf6ca3,be5075b0,becb9f5e,bf8f21b0,bed69ea9,bea00b56,be39552e,bf8dc689,bfbd34d2,bf816595,bf4d7ea7,c0309f44,be8c70cd,bfced5cf,bf929729,3ecb4fa9,bf0ca480,bf82d90d,c0600c1a,bf95b4d6,be9c8a05,bf652e21,bee546f0,bfc38788,3e08eaf6,bf492ad4,3d4f6a10,bdbe5b74,3e905e87,3ced4338,3e3fae76,bf25caaf,bfb4aae3,bedcd527,be1874ea,bf7b2509,bcfa1a00,bfabe63b,bf31ecc4,bf452ee2,bf34d154,bf226773,bfa9f8c0,bed0b4b8,bff209e7,bfa9a033,befc3dba,be4fa6ef,bf69bbed,3d3f66f0,bf16e5d7,bf52ea99,bf42154b,3e853768,3cbe67a0,bf5524e1,3edcd011,c0394871,3f022ca3,be7a3fd6,3f3670da,c02a065a,c00ff68d,bff2297e,bf93f425,bec40215,bf2b88db,3e5de9ae,beb0b805,3dd6b5d0,3d31c7a0,be8ff7f2,bdd2b4ad,bf7c6351,3df8cad8,bf802c41,bea64b64,3eb740d8,c04ffadb,bca17838,bf516936,bf51310a,bf807ce0,bce50f00,bef39b17,3de395ca,beae885c,3e8fcae6,3d6b5020,be1294ba,bee61fb9,bf2d51d4,3ee0b3e8,3f1a0e3c,c00e1a2c,be078494,c01c3a97,be0df2e4,bf772b22,bcae5ae0,3e7f3dcc,3ea25302,bf0441ab,bf6e0767,3f092ed6,bf6ee948,bf1be038,bf225890,be973c2b,bfdc27a1,bf5e20ae,3d9f7ce8,bfd1ab57,bfa86b3d,bfa6c6b7,bebb1aca,bfa5c261,bca30b30,bea07363,bd96da4c,bf51d88a,c04eef5c,be9aa1a5,bf05f6ba,3e709130,bf4bea5e,3e969145,3f041c8c,3edbd9b6,bf8f0c46,bf3f5add,bf21aafe,bf3c955b,3eb59e36,bfcb0682,bf8f1c3c,c01e6787,bfb44476,3e604e40,3da9a9e4,3e164452,bbf85b80,bf01aecf,3e5d2428,bfa782de,bf457595,be317e0d,3ea0b0be,bf2f0c80,bf845e57,3d8a77d7,bf60fbb2,bf176b5e,bf28c46e,3daaed28,bf856fcf,bfd1c173,bf704fb6,bf9bbf6a,bfa8ed09,3f110cb1,bf1cc588,bfa72c24,bfcc8300,3ea3e11c,bfa0bb6a,3ece39bc,bf809715,bc48bdc0,bf025617,be2bcdac,bf9bd6d0,bf06109f,bf3dfd7e,bee6631c,3eace4b4,bf360d14,bff8ccfd,3e468268,bd7d5900,bdd94aa8,bde5b2c0,bf3d8b69,3e6f11d6,be3947f1,bea52b0c,bfa39e5a,bfc38bb5,3e4f67c8,bf51830b,3f0f3e11,bea8e987,bfe3e1b1,bf173a9d,bf5efd2d,be2459fa,beb9be30,bf605fa7,bef52746,3b62c0c0,bced3450,bf70e2d2,bf351e6d,3da92780,be0098ff,bc304960,bf9b24b4,bfce763a,bfc969b0,be88d760,bf7a60b5,bf5b1ca6,bff9b2e9,bf06d8e7,beed7e93,be15392c,bfa65b51,3c00a680

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5680b8,3e54d4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb077c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de40cdc,00000000,00000000,00000000,3e7f8a7c,00000000,3f2dab43,3e2e806c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb4fa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08eaf6,00000000,3d4f6a10,00000000,3e905e87,3ced4338,3e3fae76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3f66f0,00000000,00000000,00000000,3e853768,3cbe67a0,00000000,3edcd011,00000000,3f022ca3,00000000,3f3670da,00000000,00000000,00000000,00000000,00000000,00000000,3e5de9ae,00000000,3dd6b5d0,3d31c7a0,00000000,00000000,00000000,3df8cad8,00000000,00000000,3eb740d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de395ca,00000000,3e8fcae6,3d6b5020,00000000,00000000,00000000,3ee0b3e8,3f1a0e3c,00000000,00000000,00000000,00000000,00000000,00000000,3e7f3dcc,3ea25302,00000000,00000000,3f092ed6,00000000,00000000,00000000,00000000,00000000,00000000,3d9f7ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e709130,00000000,3e969145,3f041c8c,3edbd9b6,00000000,00000000,00000000,00000000,3eb59e36,00000000,00000000,00000000,00000000,3e604e40,3da9a9e4,3e164452,00000000,00000000,3e5d2428,00000000,00000000,00000000,3ea0b0be,00000000,00000000,3d8a77d7,00000000,00000000,00000000,3daaed28,00000000,00000000,00000000,00000000,00000000,3f110cb1,00000000,00000000,00000000,3ea3e11c,00000000,3ece39bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eace4b4,00000000,00000000,3e468268,00000000,00000000,00000000,00000000,3e6f11d6,00000000,00000000,00000000,00000000,3e4f67c8,00000000,3f0f3e11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b62c0c0,00000000,00000000,00000000,3da92780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c00a680

# LAYER_1_PRE_ACTIVATION - 64 values
