# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45ff4c,bf355bf9,3f2ef262,c0028b77,3edb6319,3fbc0215,3f1c9a0d,bf32d6e0,bf2690ba,3f21a4e3,bf645c7b,3ed4bc2d,3f7eab7d,3f130414,3f372c62,3f4266d0,3f46832f,bee767d6,3f68db27,3dd07fb7,3f519396

# OUTPUT - 1 values
3e003919

# JACOBIAN - 1 x 7
bdfad262,3e51f7c4,3d095558,bc6bfd14,bb8a09c8,3b3616c8,398661c5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f372c61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4266d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46832e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee767d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68db27,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd07fb7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f519396
3f32d6e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2690ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21a4e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f645c7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4bc2d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eab7d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf130414

# LAYER_0_PRE_ACTIVATION - 256 values
be7f2b49,c019fdcf,bfee64d3,3e58fdd8,3e4b1924,bfa7db01,bea79e66,be1bce37,bf87a9e2,be6e37a9,bf2fd999,bf9e0efd,be1143de,bee0f52b,3eece138,befae58a,bd86037c,beb89f37,bdc58748,bf0a6be5,bcc69ed0,bd328b10,bfa57213,be09103e,bf459a3d,be0ecf9c,be18a488,bd9ec233,bf6a281e,3ddc7568,bf9094e6,bf39636b,bfa31f18,3e7de234,bf9ce288,3f2c6768,3e26ab54,bf502a09,bebf16b1,be4251dc,becdc63a,bf8fe3bf,bedbb784,be9d9fb5,be44d064,bf8f7dcf,bfbd5733,bf822ca9,bf4b3c49,c0315393,be876b74,bfcd1a41,bf9347d4,3ec5075d,bf0b9ffd,bf82cee5,c060e102,bf92c6fc,bea28cf5,bf64ef87,bee7d394,bfc1cdfb,3e032272,bf440c72,3d5b3930,bdb57c44,3e94bf40,3d0f1f87,3e40e2fc,bf2298a2,bfb58a59,bedfb469,be1ee201,bf7bb8e3,bc8e2840,bfac25b4,bf2dbd08,bf4407db,bf37ab81,bf23b676,bfaa9cf5,bed0916f,bff30419,bfa879ac,befbd99f,be4e20e2,bf6a0574,3d6d8940,bf198161,bf51c8a3,bf4363a5,3e84c95e,3c6d0bc0,bf55a90c,3ed911e1,c039d2cb,3f050923,be7f63ee,3f369c6a,c02a9dda,c010a57d,bfefe8ab,bf926f2b,bec7e615,bf2c323b,3e56f29a,beb18970,3dc037f4,3d6abdb0,be8f1ddd,bdd81aaf,bf79bd26,3de6da48,bf80c131,bea3c6aa,3eb40b60,c050ccff,bd040480,bf51b1dc,bf4c15c6,bf7fbc1b,bc4d7e00,bef7077e,3dd61b47,beb3831b,3e933940,3d785990,be0cc72d,beeb816a,bf2bf228,3edd5c4a,3f197e3e,c00e4b9a,be0f232c,c01d0e09,be0fc443,bf70e142,bcd152b0,3e7f569c,3ea02f65,bf056854,bf6df2d9,3f06d566,bf6e6785,bf21051c,bf21c373,be93ebc4,bfdcc0d0,bf5bc157,3da76a30,bfd25b0d,bfa8a2e7,bfa4fe60,bec02680,bfa62256,bc2f2480,be9f0d03,bd8d9950,bf52852f,c04f98e1,be9d8b86,bf05d63f,3e747a14,bf4b67f5,3e97cc42,3f04fffd,3ed827c6,bf902b16,bf414a89,bf2336f8,bf3be8c7,3eb34fdf,bfcc276b,bf8e076f,c01de390,bfb4397c,3e539674,3daa3728,3e180704,bc8fb3a0,befe7452,3e55e114,bfa77c46,bf4302a4,be2fb789,3ea10864,bf2e2818,bf842e41,3d83072c,bf5e31c2,bf15b39b,bf29659c,3da5d686,bf833410,bfd1e47d,bf6da72c,bf9c5c06,bfaa5162,3f10ca49,bf1995d8,bfa63231,bfcd00ff,3ea8552c,bfa193df,3ec9e07e,bf80a959,bc3cd080,bf038192,be392672,bf9989a3,bf026f0e,bf3fe949,bede590a,3eab988d,bf35fd10,bff95237,3e47355c,bd97d29c,bdea77d0,bdf1180c,bf3ed8da,3e6c43e2,be3d5707,beab39fb,bfa4b95d,bfc45a2e,3e4d759c,bf4fd19d,3f0ee145,beaf9fcf,bfe4e76a,bf16184b,bf5ee54f,be2118da,bebc267a,bf5ec056,befb703f,bbdd0320,bcd90920,bf71f596,bf36f6fa,3d913718,be026079,bbfa9a80,bf9b544c,bfd06311,bfc80153,be8a6fe2,bf7b8dd0,bf5f31cd,bff8a4fd,bf059f53,beef7136,be1b5966,bfa571a3,3c339620

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e58fdd8,3e4b1924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eece138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc7568,00000000,00000000,00000000,3e7de234,00000000,3f2c6768,3e26ab54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5075d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e032272,00000000,3d5b3930,00000000,3e94bf40,3d0f1f87,3e40e2fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6d8940,00000000,00000000,00000000,3e84c95e,3c6d0bc0,00000000,3ed911e1,00000000,3f050923,00000000,3f369c6a,00000000,00000000,00000000,00000000,00000000,00000000,3e56f29a,00000000,3dc037f4,3d6abdb0,00000000,00000000,00000000,3de6da48,00000000,00000000,3eb40b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd61b47,00000000,3e933940,3d785990,00000000,00000000,00000000,3edd5c4a,3f197e3e,00000000,00000000,00000000,00000000,00000000,00000000,3e7f569c,3ea02f65,00000000,00000000,3f06d566,00000000,00000000,00000000,00000000,00000000,00000000,3da76a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e747a14,00000000,3e97cc42,3f04fffd,3ed827c6,00000000,00000000,00000000,00000000,3eb34fdf,00000000,00000000,00000000,00000000,3e539674,3daa3728,3e180704,00000000,00000000,3e55e114,00000000,00000000,00000000,3ea10864,00000000,00000000,3d83072c,00000000,00000000,00000000,3da5d686,00000000,00000000,00000000,00000000,00000000,3f10ca49,00000000,00000000,00000000,3ea8552c,00000000,3ec9e07e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab988d,00000000,00000000,3e47355c,00000000,00000000,00000000,00000000,3e6c43e2,00000000,00000000,00000000,00000000,3e4d759c,00000000,3f0ee145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d913718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c339620

# LAYER_1_PRE_ACTIVATION - 64 values
c048c0f7,3f276b23,bf889722,bfcf82ac,3eead6a8,bece601b,3f0021b6,be9492d7,3f335ee0,3d09ad54,3f1cd72d,bf136039,bfe3d640,3f52d568,3f8a5eeb,bf82e813,3ece8fa5,c0239dbd,3f70d318,bd7cbc80,bf1d9923,bfebe182,3f47e9f2,c045b3cd,3f4fb412,be18b968,bf2e2c75,c0b1d10d,3eac73b8,c056134f,3f491133,bfdfeafd,3f33dc53,be919e15,c0b4606a,bf94346c,3f5b3d58,3efd22fc,bfa2263a,bfc9ff57,bedd30d0,3f42f86d,3ee488b2,3f6afaec,3d5367a0,3f0b136a,3f6494d1,bfb461ce,bfca64a5,3f35b2a4,3f95c0f0,3f4fc910,bf5c9c07,bf85ad01,3f5a1a91,3f830320,3f8c2209,3f569958,3f2fb513,bf557153,bf10b690,bf24861e,c001687d,bde8368d

# LAYER_1_POST_ACTIVATION - 64 values
