# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4827d6,bf342a53,3f33117b,c001dead,3edec534,3fbc1209,3f1ecae8,bf346099,bf25a829,3f24d1a7,bf65919a,3ed7cec9,3f7eaebb,3f14cdd8,3f35a8b9,3f432d24,3f43e26a,bee2937e,3f6825eb,3dcf81c9,3f504f89

# OUTPUT - 1 values
3e029dd9

# JACOBIAN - 1 x 7
bdfb2461,3e5247dd,3d031f43,bc788627,bb8ef912,3b3676e2,398b4bc1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35a8b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f432d23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43e269,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2937e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6825eb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf81c9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f504f89
3f346099,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25a829,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d1a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f659199,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed7cec9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaebb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14cdd8

# LAYER_0_PRE_ACTIVATION - 256 values
be7768ae,c01a6cb3,bfed4250,3e569778,3e5478bc,bfa84c29,beac7808,be194fd3,bf86ff12,be68ab2e,bf2f1d49,bf9e9568,be1ce896,bee14035,3eeb18b0,bef4c38d,bd84c778,beb8f30f,bde3fe88,bf0cad8c,bcf7e1b0,bd2dc358,bfa4aa5d,be060ac5,bf445d4c,be0575a6,be19478d,bda7f39b,bf6a25a1,3de3d504,bf9289e9,bf3ac084,bfa2948a,3e7f7be8,bf9d83d8,3f2da08a,3e2e3f1c,bf526fd5,bebf6d04,be500650,becbb544,bf8f28d6,bed6c7d2,be9ff7f3,be39b184,bf8dd630,bfbd3728,bf816d7c,bf4d6b03,c030a5cf,be8c3ed5,bfcec5b0,bf929c3d,3ecb16ab,bf0c9d40,bf82d90a,c0601434,bf959ad7,be9cc3ac,bf652b9a,bee55bea,bfc377d9,3e08ad8c,bf490108,3d4fe5c0,bdbdfce4,3e90847e,3cef0ea0,3e3fb92c,bf25acda,bfb4b1de,bedcf125,be18af21,bf7b2915,bcf6b620,bfabe93d,bf31c7aa,bf452340,bf34ecae,bf2272aa,bfa9fd2c,bed0b48e,bff210e1,bfa9951f,befc3ce3,be4fa053,bf69c02b,3d411790,bf16fd68,bf52df55,bf421ef6,3e853428,3cbba3c0,bf552ab1,3edcad6f,c0394eac,3f02466c,be7a68a6,3f367286,c02a0b19,c00ffcfe,bff215a8,bf93e662,bec420be,bf2b8f40,3e5db0ce,beb0c152,3dd5e11c,3d33b700,be8fed74,bdd2cf32,bf7c4a92,3df830dc,bf8030ae,bea6343b,3eb725b8,c050028a,bca49588,bf516beb,bf510354,bf80773a,bce09700,bef3bac2,3de322de,beaeb751,3e8feb76,3d6bdf30,be125d28,bee64c8c,bf2d42bd,3ee095aa,3f1a0712,c00e1af3,be07d2f4,c01c4286,be0e001f,bf76f3de,bcafdfb0,3e7f4244,3ea23b35,bf0449ba,bf6e074d,3f091b82,bf6ee704,bf1c0c88,bf2250aa,be971bdb,bfdc2eaa,bf5e0e2f,3d9fc110,bfd1afc4,bfa86e26,bfa6b712,bebb4870,bfa5c495,bca065b0,bea063c9,bd968728,bf51df9a,c04ef5f7,be9ab7ae,bf05f6ab,3e70bb20,bf4be52f,3e969bff,3f042599,3edbb6ca,bf8f16a6,bf3f6cf9,bf21ba13,bf3c8cdb,3eb58895,bfcb10e4,bf8f1274,c01e62d1,bfb4420f,3e5fdeac,3da9c000,3e165586,bc024140,bf019888,3e5cdb3c,bfa781d5,bf455e38,be316371,3ea0b3a0,bf2f04dc,bf845b5a,3d8a409a,bf60e049,bf175d87,bf28c9c0,3daac06a,bf855c19,bfd1c48a,bf703715,bf9bc44f,bfa8fad0,3f110af1,bf1ca6dc,bfa723d0,bfcc85a1,3ea40b8a,bfa0c455,3ece11ec,bf809697,bc486080,bf026350,be2c45f6,bf9bc347,bf05ef3b,bf3e0f40,bee61f08,3eacda33,bf360caa,bff8d12f,3e4689cc,bd7f27e0,bdd9e998,bde6185c,bf3d9524,3e6ef9ae,be396729,bea55f1c,bfa3a78b,bfc393f3,3e4f5b68,bf517393,3f0f3c73,bea926df,bfe3eb79,bf173210,bf5efd8d,be243686,beb9d2c1,bf60510b,bef559fb,3b496b00,bcec6bd0,bf70e9cc,bf3532eb,3da856c0,be00ab59,bc2e2a00,bf9b255e,bfce86bf,bfc95cce,be88e2d0,bf7a6c50,bf5b4098,bff9a89a,bf06d00c,beed8c04,be156b90,bfa652b8,3c0259c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e569778,3e5478bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb18b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3d504,00000000,00000000,00000000,3e7f7be8,00000000,3f2da08a,3e2e3f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb16ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08ad8c,00000000,3d4fe5c0,00000000,3e90847e,3cef0ea0,3e3fb92c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d411790,00000000,00000000,00000000,3e853428,3cbba3c0,00000000,3edcad6f,00000000,3f02466c,00000000,3f367286,00000000,00000000,00000000,00000000,00000000,00000000,3e5db0ce,00000000,3dd5e11c,3d33b700,00000000,00000000,00000000,3df830dc,00000000,00000000,3eb725b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de322de,00000000,3e8feb76,3d6bdf30,00000000,00000000,00000000,3ee095aa,3f1a0712,00000000,00000000,00000000,00000000,00000000,00000000,3e7f4244,3ea23b35,00000000,00000000,3f091b82,00000000,00000000,00000000,00000000,00000000,00000000,3d9fc110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e70bb20,00000000,3e969bff,3f042599,3edbb6ca,00000000,00000000,00000000,00000000,3eb58895,00000000,00000000,00000000,00000000,3e5fdeac,3da9c000,3e165586,00000000,00000000,3e5cdb3c,00000000,00000000,00000000,3ea0b3a0,00000000,00000000,3d8a409a,00000000,00000000,00000000,3daac06a,00000000,00000000,00000000,00000000,00000000,3f110af1,00000000,00000000,00000000,3ea40b8a,00000000,3ece11ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacda33,00000000,00000000,3e4689cc,00000000,00000000,00000000,00000000,3e6ef9ae,00000000,00000000,00000000,00000000,3e4f5b68,00000000,3f0f3c73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b496b00,00000000,00000000,00000000,3da856c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0259c0

# LAYER_1_PRE_ACTIVATION - 64 values
