# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cc602,bf33f807,3f26b49a,c0038a8c,3ed0a57c,3fbd019c,3f1d7c7a,bf2c1ffa,bf2581cd,3f1b2bb9,bf628843,3ecaeb59,3f7edd8a,3f13bd39,3f3d7f2a,3f434dac,3f4b9cc9,beee7cec,3f6b093a,3dc09af1,3f51113c

# OUTPUT - 1 values
3df7dc66

# JACOBIAN - 1 x 7
be21bf8a,3e877e92,3cdb148c,bc793b8f,bb9d1a12,bab46f50,39990be4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d7f2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f434dac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b9cc9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beee7ced,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b093a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc09af1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51113c
3f2c1ffa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2581cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b2bb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f628843,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaeb59,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edd8a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13bd39

# LAYER_0_PRE_ACTIVATION - 256 values
be8b483d,c017be36,bff2eac8,3e5b0a90,3e2e2164,bfa8ccee,bea2148c,be106416,bf8b289c,be8068ed,bf2d3104,bf9c329f,bde4a138,bee27582,3eefef84,bf01e8f4,bd824690,beb2c55c,bd90ca70,bf01c6b0,bc623a80,bd15b488,bfa4ffbd,be1629ac,bf445e6a,be2a1ee4,be15e474,bd94339f,bf68832a,3dd6a778,bf8cc35a,bf37f3e0,bfa20e33,3e7c2f30,bf9a3ef2,3f2a849d,3e1cc308,bf48487e,bec2c3fb,be33aaac,bed541b5,bf91b1a8,bedf22de,be9ba794,be4d8ec4,bf935a2c,bfbf2b8e,bf851b70,bf45e387,c032c43e,be6c8718,bfc8ffde,bf92c8bc,3eb674fc,bf0abc5f,bf829fd2,c0632360,bf8d93c4,beb3cde6,bf63a4aa,beea34dc,bfbe8e22,3dced9b4,bf3db92a,3d7ff6d0,bd907e48,3e9a7ab9,3d436a98,3e443ed0,bf1a52c7,bfb6283c,bee6fe74,be2d0f02,bf7adac8,bb80eb80,bfad4752,bf257e2e,bf408bf6,bf3fe980,bf250a59,bfa9a986,bed0f280,bff2503c,bfa508d2,befcaca0,be5348ae,bf6caf23,3daca684,bf1ee0f0,bf4dbf30,bf42b140,3e856f3a,bc802ae0,bf579bbc,3ecf683e,c03cb8c0,3f0a3642,be819327,3f3712f7,c02ab619,c01292f2,bfec3fb2,bf8eceeb,bec8dde1,bf2dc37a,3e505f7e,beb5b13b,3d801344,3da1d3c8,be889074,bdc3eecf,bf7449f8,3dd7899c,bf80d0f8,be9cb763,3eafff9e,c0533fee,bd1314b8,bf51e7d6,bf4253f4,bf7cc067,3c871a40,befeb076,3dc4cfb2,bec0aa70,3e9b4e24,3d9bb250,bdfeed4a,bef055ec,bf25be40,3ed584de,3f152908,c00d43c6,be2d1952,c01f4118,be0ede85,bf65a91c,bd3e2cf0,3e81608a,3e9582a9,bf041e08,bf6f22e1,3f054164,bf6fc832,bf27444e,bf1c7660,be890bec,bfdf7798,bf5a5dd0,3db0dfc0,bfd1643d,bfa99eea,bfa1b9ac,becb7874,bfa4d63f,3b67c380,be9743e8,bd8289dc,bf54d128,c0516b7b,be9d6f10,bf07001b,3e829190,bf49b95e,3e9ac832,3f082546,3ecd1b08,bf92e515,bf4657ef,bf27dfad,bf3648e8,3eaf3f38,bfceaae7,bf8b6e4c,c01d1b9f,bfb1992a,3e39dc38,3dc409c0,3e17ee06,bd39b428,bef3925e,3e35b8b0,bfa5f5ef,bf3c1240,be1dcd7f,3ea29ab4,bf2d57af,bf81ea8b,3d85c0bc,bf548030,bf14183c,bf2a3356,3d9b0408,bf7cdbec,bfd47e6e,bf667f33,bf9c4c76,bfaec350,3f109c8b,bf102840,bfa57d9f,bfcb63d9,3eb4a22a,bfa4de6d,3ec02cde,bf7e1e73,bc4d6600,bf097707,be546b0a,bf96843a,bef7501b,bf443d14,bed37874,3eaa87a9,bf35f1a3,bffa0bdd,3e4966fc,bdd489f0,be0d344e,be078d80,bf3f2cd2,3e67e6f6,be3faf7a,beb5ef21,bfa63ecb,bfc6f037,3e4fe310,bf4bacbb,3f100360,bebf6ee7,bfe72b8f,bf1551e4,bf5f8e27,be10e986,bebf4e5e,bf5ac485,bf004581,bd21f6a0,bca1e6c0,bf700367,bf3fefa0,3d52cd00,be076f6c,3b22b300,bf9aa916,bfd28331,bfc5011a,be8aec80,bf7f0bd2,bf681253,bff49e5b,bf05d536,beef4b17,be1ff4aa,bfa2c611,3c63fc40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5b0a90,3e2e2164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eefef84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6a778,00000000,00000000,00000000,3e7c2f30,00000000,3f2a849d,3e1cc308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb674fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dced9b4,00000000,3d7ff6d0,00000000,3e9a7ab9,3d436a98,3e443ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daca684,00000000,00000000,00000000,3e856f3a,00000000,00000000,3ecf683e,00000000,3f0a3642,00000000,3f3712f7,00000000,00000000,00000000,00000000,00000000,00000000,3e505f7e,00000000,3d801344,3da1d3c8,00000000,00000000,00000000,3dd7899c,00000000,00000000,3eafff9e,00000000,00000000,00000000,00000000,00000000,3c871a40,00000000,3dc4cfb2,00000000,3e9b4e24,3d9bb250,00000000,00000000,00000000,3ed584de,3f152908,00000000,00000000,00000000,00000000,00000000,00000000,3e81608a,3e9582a9,00000000,00000000,3f054164,00000000,00000000,00000000,00000000,00000000,00000000,3db0dfc0,00000000,00000000,00000000,00000000,00000000,3b67c380,00000000,00000000,00000000,00000000,00000000,00000000,3e829190,00000000,3e9ac832,3f082546,3ecd1b08,00000000,00000000,00000000,00000000,3eaf3f38,00000000,00000000,00000000,00000000,3e39dc38,3dc409c0,3e17ee06,00000000,00000000,3e35b8b0,00000000,00000000,00000000,3ea29ab4,00000000,00000000,3d85c0bc,00000000,00000000,00000000,3d9b0408,00000000,00000000,00000000,00000000,00000000,3f109c8b,00000000,00000000,00000000,3eb4a22a,00000000,3ec02cde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa87a9,00000000,00000000,3e4966fc,00000000,00000000,00000000,00000000,3e67e6f6,00000000,00000000,00000000,00000000,3e4fe310,00000000,3f100360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d52cd00,00000000,3b22b300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c63fc40

# LAYER_1_PRE_ACTIVATION - 64 values
