# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48325d,bf340b45,3f334367,c001d486,3ededc5e,3fbc17f1,3f1efac1,bf346811,bf25907a,3f24f7d7,bf65a38f,3ed7e3ca,3f7eafed,3f14f4c5,3f35a14e,3f43413b,3f43c242,bee24aa6,3f682109,3dcf23c5,3f5033b5

# OUTPUT - 1 values
3e02c06b

# JACOBIAN - 1 x 7
bdfb266d,3e524e97,3d02d62a,bc793ce2,bb8f10e9,3b367078,398bb274

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35a14d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43413a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43c242,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee24aa6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f682109,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf23c5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5033b5
3f346811,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25907a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24f7d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65a38f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed7e3ca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eafed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14f4c5

# LAYER_0_PRE_ACTIVATION - 256 values
be77251d,c01a6c77,bfed3c7d,3e566628,3e54c5ac,bfa85ae1,beacc6ee,be18ed88,bf86ff00,be687f66,bf2f03b9,bf9e9975,be1d5b8a,bee14a00,3eeb0204,bef463e2,bd84b1c4,beb8e87c,bde59128,bf0cb9a7,bcfabd70,bd2ce3e8,bfa49831,be05fe81,bf443e9c,be052132,be194bbd,bda879e4,bf6a1eda,3de44404,bf92a29d,bf3ad7de,bfa28454,3e7f969c,bf9d8748,3f2db317,3e2eb8a4,bf527f76,bebf824b,be50ed40,becba82a,bf8f2110,bed66e0e,bea01ff3,be38ef16,bf8dc45b,bfbd3b66,bf816a41,bf4d81ad,c0309d6e,be8c5d33,bfced8c0,bf928c7f,3ecb5ae2,bf0cabaf,bf82d78b,c0600c3b,bf95bf5f,be9c8fd5,bf6528e4,bee531a3,bfc38ca4,3e08b7c6,bf494faa,3d4f8d60,bdbe1514,3e90426e,3cecb500,3e3fb0ec,bf25cbde,bfb4a38a,bedcd4d5,be1866e2,bf7b1919,bcfd61e0,bfabe7bd,bf31f8de,bf452bc2,bf34d371,bf225de4,bfa9eba5,bed0b79e,bff1fa6f,bfa99ec4,befc453d,be4fcffc,bf69c54a,3d3f2ec0,bf16deae,bf52e54e,bf42011e,3e853f5c,3cbd98e0,bf552644,3edcd380,c0394f70,3f0220c4,be7a14b4,3f36720e,c029ff36,c00ff79a,bff23453,bf93f623,bec3d8c1,bf2b8895,3e5e218c,beb0c386,3dd6a528,3d30b6c0,be8fe413,bdd20d43,bf7c6bc8,3df95ae4,bf80255a,bea6487b,3eb7572f,c04ffcee,bc9cc6a8,bf51659c,bf514046,bf807dfe,bce6e5c0,bef39497,3de3f172,beae88a1,3e8fc65e,3d6bdd30,be129f62,bee5f3d0,bf2d454d,3ee0ba8c,3f1a0160,c00e1325,be07b028,c01c3a94,be0dd97f,bf77415a,bcaf8f70,3e7f4c2c,3ea23a88,bf042ca7,bf6e0b2c,3f09451d,bf6ef6a3,bf1bbca3,bf22463a,be972ec6,bfdc2c8a,bf5e362e,3d9f48a8,bfd19dd1,bfa86ccb,bfa6cd7c,bebb0ea5,bfa5b862,bca49700,bea06014,bd9720bc,bf51db1e,c04eef43,be9a797c,bf05fcdc,3e70b180,bf4be9bd,3e969042,3f04217c,3edbd546,bf8f0af7,bf3f5bb3,bf21ad80,bf3c83c0,3eb5aa6d,bfcb048a,bf8f1e01,c01e6a24,bfb4396d,3e607788,3daa2074,3e16288e,bbf8a100,bf01b46c,3e5ce5a4,bfa77cd0,bf45737e,be313ea5,3ea0b3fe,bf2f13e1,bf845642,3d8adc23,bf60f182,bf17787e,bf28c09b,3daafa6e,bf857540,bfd1cbe8,bf704f38,bf9bb80c,bfa8f0d2,3f110ff3,bf1cbfb6,bfa73524,bfcc7506,3ea3e52e,bfa0bfc4,3ece43f6,bf808e94,bc495f80,bf026210,be2ba720,bf9be482,bf061e49,bf3dfa18,bee695f8,3eacf01f,bf360bef,bff8cae9,3e4683f0,bd7d2060,bdd95520,bde5af2c,bf3d7d10,3e6f1fe2,be3924b9,bea510c6,bfa3977a,bfc38d3d,3e4f8ed4,bf5184f1,3f0f4a26,bea8e032,bfe3df38,bf174354,bf5f0018,be2434ce,beb9ae8f,bf605fa7,bef4f0a7,3b5b6b00,bced1110,bf70cc2a,bf35321f,3da98c28,be009884,bc2fe440,bf9b1fc0,bfce67d2,bfc96d1b,be88c798,bf7a62dd,bf5b1318,bff9ac03,bf06e9bc,beed63b8,be14ff38,bfa65ab2,3bfe4580

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e566628,3e54c5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb0204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de44404,00000000,00000000,00000000,3e7f969c,00000000,3f2db317,3e2eb8a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb5ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08b7c6,00000000,3d4f8d60,00000000,3e90426e,3cecb500,3e3fb0ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3f2ec0,00000000,00000000,00000000,3e853f5c,3cbd98e0,00000000,3edcd380,00000000,3f0220c4,00000000,3f36720e,00000000,00000000,00000000,00000000,00000000,00000000,3e5e218c,00000000,3dd6a528,3d30b6c0,00000000,00000000,00000000,3df95ae4,00000000,00000000,3eb7572f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3f172,00000000,3e8fc65e,3d6bdd30,00000000,00000000,00000000,3ee0ba8c,3f1a0160,00000000,00000000,00000000,00000000,00000000,00000000,3e7f4c2c,3ea23a88,00000000,00000000,3f09451d,00000000,00000000,00000000,00000000,00000000,00000000,3d9f48a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e70b180,00000000,3e969042,3f04217c,3edbd546,00000000,00000000,00000000,00000000,3eb5aa6d,00000000,00000000,00000000,00000000,3e607788,3daa2074,3e16288e,00000000,00000000,3e5ce5a4,00000000,00000000,00000000,3ea0b3fe,00000000,00000000,3d8adc23,00000000,00000000,00000000,3daafa6e,00000000,00000000,00000000,00000000,00000000,3f110ff3,00000000,00000000,00000000,3ea3e52e,00000000,3ece43f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacf01f,00000000,00000000,3e4683f0,00000000,00000000,00000000,00000000,3e6f1fe2,00000000,00000000,00000000,00000000,3e4f8ed4,00000000,3f0f4a26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b5b6b00,00000000,00000000,00000000,3da98c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bfe4580

# LAYER_1_PRE_ACTIVATION - 64 values
