# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cef9a,bf3403be,3f26cd76,c0038913,3ed0cf46,3fbcfc83,3f1d6c41,bf2c3ec1,bf258abd,3f1b3f7e,bf628b01,3ecb11b5,3f7edc94,3f13aff8,3f3d6331,3f434619,3f4b8db6,beee727f,3f6b00f0,3dc0ec24,3f511a98

# OUTPUT - 1 values
3df7fc01

# JACOBIAN - 1 x 7
be21d199,3e877b72,3cdad02f,bc7955f0,bb9d45d1,bab44877,3998e730

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d6330,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f434618,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b8db6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beee727f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b00f0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0ec24,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f511a98
3f2c3ec1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f258abd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b3f7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f628b01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb11b5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edc94,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13aff8

# LAYER_0_PRE_ACTIVATION - 256 values
be8b1dac,c017c845,bff2d915,3e5b01a8,3e2e95bc,bfa8c587,bea219e2,be10b0aa,bf8b19da,be8045e0,bf2d42c3,bf9c3a98,bde581d0,bee26af4,3eefe958,bf01dfd4,bd8274c8,beb2e7dd,bd914c48,bf01eb12,bc645f40,bd167348,bfa50719,be15f153,bf446bda,be29b588,be15f124,bd943b61,bf688b6f,3dd690d4,bf8ccd6c,bf37f35a,bfa21666,3e7c2df8,bf9a4b1a,3f2a895f,3e1cd3d4,bf48690d,bec2aded,be33b3d8,bed5249d,bf91ab2e,bedf2a00,be9ba26f,be4d98e4,bf934dfe,bfbf22f6,bf850f16,bf45f5c2,c032bf4f,be6d12ba,bfc90f1b,bf92cea4,3eb6a779,bf0abb0f,bf82a040,c0631a87,bf8da19b,beb38c98,bf63aa2b,beea33c0,bfbe9630,3dcfd624,bf3dc064,3d7f7280,bd911b68,3e9a7210,3d42c283,3e44345e,bf1a719d,bfb62951,bee6e84e,be2cdf8a,bf7adf65,bb815400,bfad425c,bf25946e,bf409a38,bf3fc9d6,bf2508cf,bfa9b022,bed0eab8,bff258ba,bfa516b6,befca5d6,be532420,bf6ca31e,3dabdaf8,bf1ecfd2,bf4dd11c,bf42bb45,3e85686e,bc77e900,bf579274,3ecf8e14,c03cab39,3f0a28a8,be819507,3f371031,c02ab781,c0128b7d,bfec46be,bf8edc01,bec8ebf7,bf2dbf62,3e506004,beb59f38,3d810dd4,3da16790,be88b312,bdc4759b,bf745870,3dd784f4,bf80d23b,be9cd1a8,3eb00742,c0533664,bd13bf20,bf51e8b1,bf426f8c,bf7ccb71,3c849f80,befe9895,3dc4e67f,bec07b4b,3e9b330c,3d9b2958,bdff536c,bef055dd,bf25d7f4,3ed5a0a8,3f153ee6,c00d4a84,be2c9d18,c01f390d,be0eee02,bf65c6a2,bd3c9690,3e8153bc,3e95b4c0,bf042a9f,bf6f1abc,3f053d7f,bf6fbf4a,bf273b2b,bf1c910d,be89379e,bfdf6bbd,bf5a5b37,3db0d680,bfd16d2b,bfa999dd,bfa1c3fb,becb4fa6,bfa4e00e,3b5d3980,be976995,bd82a7c0,bf54c94f,c0516414,be9d7dbf,bf06f7fb,3e826dbe,bf49c028,3e9abd7d,3f0818f7,3ecd4734,bf92dc1c,bf464486,bf27cedf,bf3664cf,3eaf4b15,bfcea167,bf8b77e6,c01d1cc2,bfb1a80a,3e3a2b6c,3dc37aec,3e17f378,bd37fdd0,bef3b7d2,3e36469c,bfa5fe55,bf3c2d36,be1e2348,3ea293e4,bf2d559d,bf81f659,3d858e20,bf54a8fe,bf141687,bf2a336b,3d9b22b6,bf7cfba5,bfd471b2,bf669ab8,bf9c4fd1,bfaeb37e,3f109cee,bf104cc8,bfa57cac,bfcb6ed0,3eb4742a,bfa4d109,3ec04faa,bf7e3361,bc4ce200,bf095b65,be5411f8,bf968777,bef77d39,bf442e3a,bed38870,3eaa85bd,bf35f05b,bffa0b83,3e495b7c,bdd3ba44,be0cd920,be0752b6,bf3f31bf,3e67ebf6,be3fb712,beb5d088,bfa63c4a,bfc6e5a2,3e4fcd48,bf4bbc3d,3f0ffae1,bebf3bc1,bfe7234d,bf154fbf,bf5f8898,be11347a,bebf4579,bf5ad25b,bf0045e5,bd1fe3fc,bca281c0,bf70139b,bf3fc875,3d53a8a0,be075f06,3b167f00,bf9aae06,bfd28053,bfc50b2e,be8af62c,bf7f0023,bf67f436,bff4af6a,bf05ce93,beef5481,be1ff4d0,bfa2d0a0,3c63a340

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5b01a8,3e2e95bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eefe958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd690d4,00000000,00000000,00000000,3e7c2df8,00000000,3f2a895f,3e1cd3d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6a779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfd624,00000000,3d7f7280,00000000,3e9a7210,3d42c283,3e44345e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dabdaf8,00000000,00000000,00000000,3e85686e,00000000,00000000,3ecf8e14,00000000,3f0a28a8,00000000,3f371031,00000000,00000000,00000000,00000000,00000000,00000000,3e506004,00000000,3d810dd4,3da16790,00000000,00000000,00000000,3dd784f4,00000000,00000000,3eb00742,00000000,00000000,00000000,00000000,00000000,3c849f80,00000000,3dc4e67f,00000000,3e9b330c,3d9b2958,00000000,00000000,00000000,3ed5a0a8,3f153ee6,00000000,00000000,00000000,00000000,00000000,00000000,3e8153bc,3e95b4c0,00000000,00000000,3f053d7f,00000000,00000000,00000000,00000000,00000000,00000000,3db0d680,00000000,00000000,00000000,00000000,00000000,3b5d3980,00000000,00000000,00000000,00000000,00000000,00000000,3e826dbe,00000000,3e9abd7d,3f0818f7,3ecd4734,00000000,00000000,00000000,00000000,3eaf4b15,00000000,00000000,00000000,00000000,3e3a2b6c,3dc37aec,3e17f378,00000000,00000000,3e36469c,00000000,00000000,00000000,3ea293e4,00000000,00000000,3d858e20,00000000,00000000,00000000,3d9b22b6,00000000,00000000,00000000,00000000,00000000,3f109cee,00000000,00000000,00000000,3eb4742a,00000000,3ec04faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa85bd,00000000,00000000,3e495b7c,00000000,00000000,00000000,00000000,3e67ebf6,00000000,00000000,00000000,00000000,3e4fcd48,00000000,3f0ffae1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d53a8a0,00000000,3b167f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c63a340

# LAYER_1_PRE_ACTIVATION - 64 values
