# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40f323,bf34e2a8,3f2a0616,c0032775,3ed55978,3fbc7403,3f1cbd44,bf2f3178,bf263487,3f1dcc04,bf633fd3,3ecf3a87,3f7ec24c,3f1320e7,3f3aa9e7,3f42b5a9,3f499584,beebbe57,3f6a181b,3dc969ff,3f517f5b

# OUTPUT - 1 values
3dfb42e4

# JACOBIAN - 1 x 7
bded852a,3e5529ff,3cf29f16,3b9b9a46,ba80d611,3a812630,3981d928

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aa9e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42b5a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f499584,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beebbe58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a181b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc969ff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517f5b
3f2f3178,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f263487,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1dcc04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f633fd3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf3a87,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec24c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1320e7

# LAYER_0_PRE_ACTIVATION - 256 values
be8623b8,c018c85c,bff0deb4,3e5a9588,3e3ab6c4,bfa8483a,bea3d1cc,be165b24,bf898952,be788c42,bf2ea496,bf9d05de,bdff13fc,bee19e20,3eeec046,bf003aa9,bd843f3c,beb59c98,bda56e60,bf05a539,bc924e40,bd245360,bfa554cc,be1045e9,bf45302d,be1e48e0,be1705a3,bd97adcb,bf695bd7,3dd848a0,bf8e5474,bf38766c,bfa2b11d,3e7cce50,bf9b7229,3f2b4279,3e2074e0,bf4bc55e,bec0eb1c,be382794,bed1e728,bf90f145,bede4046,be9c4b7b,be4b145e,bf91b9d1,bfbe4872,bf83cec3,bf4822de,c0322e70,be7bd2c6,bfcab9aa,bf9323c4,3ebc9d3c,bf0afcb7,bf82b340,c0622cb9,bf8fa5f0,beac466b,bf64300f,bee97b5a,bfbfe42f,3de85ea0,bf3fecce,3d6f7e20,bda148e8,3e9859ed,3d2d8139,3e42c8a6,bf1ddd42,bfb5fe11,bee3c73b,be272ab9,bf7b6ed7,bc064d00,bfacc112,bf28dea6,bf421a1a,bf3c52c2,bf249462,bfaa44da,bed0d38a,bff2d1e9,bfa68c67,befc2520,be5084b5,bf6b6936,3d966a20,bf1cae1e,bf4f8c55,bf4341d0,3e851440,bb150700,bf56be8c,3ed38e66,c03b6507,3f081de5,be811a81,3f36e5b3,c02ac7d6,c011c00e,bfedb94c,bf9056ec,bec908af,bf2d17ba,3e527b52,beb3bf83,3d9beb54,3d90e6b0,be8b97b0,bdcebc28,bf769f2e,3ddc6080,bf80e904,be9fb18a,3eb180a6,c0523246,bd149310,bf51cace,bf464984,bf7e08a2,3b965400,befb7687,3dcb2d0b,bebb0209,3e97e258,3d8d3f68,be04e403,beeed918,bf28965a,3ed8d90e,3f173d5c,c00dcdbd,be1f77aa,c01e4fb5,be0fa19e,bf6a1e9e,bd168350,3e809cac,3e9a72b0,bf04eecc,bf6e8def,3f05aac1,bf6efdc3,bf250a9c,bf1ef9b5,be8dda96,bfde35b2,bf5a9a82,3dad79a8,bfd1fb83,bfa92acb,bfa30840,bec6cdb3,bfa5860a,bae59700,be9ad5aa,bd864716,bf53c7f2,c050a450,be9df79c,bf06688e,3e7d91f0,bf4a7fb6,3e998ae6,3f06c1ca,3ed1f2f0,bf91be27,bf4434a1,bf25d1a3,bf38edf7,3eb0e2fd,bfcda5bc,bf8c8840,c01d6ee0,bfb2e525,3e44676a,3db79220,3e18441c,bd0813d8,bef81f5e,3e445af8,bfa6b110,bf3f16d5,be266994,3ea1ede0,bf2da898,bf8301ac,3d8359e3,bf58cdbd,bf14a1fc,bf29e93b,3d9f8de0,bf806518,bfd33837,bf698eee,bf9c6a5a,bfacc64e,3f10aa82,bf144ab6,bfa5b130,bfcc4587,3eaf576c,bfa35b1a,3ec442a4,bf7fae7a,bc40da00,bf06b34d,be4934ba,bf97a7ae,befcae35,bf4272b6,bed78464,3eaadaf8,bf35f7db,bff9c651,3e48814c,bdbac27c,be02e454,be0125d0,bf3f4116,3e69b298,be3f36cf,beb1b9fe,bfa5b08b,bfc5cd4d,3e4e619c,bf4d6fa0,3f0f6284,beb8bbd6,bfe63bc0,bf1581ee,bf5f3aa1,be184e50,bebe37f6,bf5c7284,beff1f5e,bcccebb8,bcb9c860,bf71238a,bf3bc5ac,3d7248a0,be0522c8,baf7a900,bf9b0719,bfd1cb06,bfc641a3,be8ae252,bf7d8078,bf6469aa,bff67165,bf057e39,beefc298,be1eb146,bfa3eece,3c574c00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a9588,3e3ab6c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeec046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd848a0,00000000,00000000,00000000,3e7cce50,00000000,3f2b4279,3e2074e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc9d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de85ea0,00000000,3d6f7e20,00000000,3e9859ed,3d2d8139,3e42c8a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d966a20,00000000,00000000,00000000,3e851440,00000000,00000000,3ed38e66,00000000,3f081de5,00000000,3f36e5b3,00000000,00000000,00000000,00000000,00000000,00000000,3e527b52,00000000,3d9beb54,3d90e6b0,00000000,00000000,00000000,3ddc6080,00000000,00000000,3eb180a6,00000000,00000000,00000000,00000000,00000000,3b965400,00000000,3dcb2d0b,00000000,3e97e258,3d8d3f68,00000000,00000000,00000000,3ed8d90e,3f173d5c,00000000,00000000,00000000,00000000,00000000,00000000,3e809cac,3e9a72b0,00000000,00000000,3f05aac1,00000000,00000000,00000000,00000000,00000000,00000000,3dad79a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d91f0,00000000,3e998ae6,3f06c1ca,3ed1f2f0,00000000,00000000,00000000,00000000,3eb0e2fd,00000000,00000000,00000000,00000000,3e44676a,3db79220,3e18441c,00000000,00000000,3e445af8,00000000,00000000,00000000,3ea1ede0,00000000,00000000,3d8359e3,00000000,00000000,00000000,3d9f8de0,00000000,00000000,00000000,00000000,00000000,3f10aa82,00000000,00000000,00000000,3eaf576c,00000000,3ec442a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaadaf8,00000000,00000000,3e48814c,00000000,00000000,00000000,00000000,3e69b298,00000000,00000000,00000000,00000000,3e4e619c,00000000,3f0f6284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7248a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c574c00

# LAYER_1_PRE_ACTIVATION - 64 values
