# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44aaa9,bf35baaa,3f2cc48a,c002d701,3ed94955,3fbbf340,3f1bd5e6,bf31e286,bf26d897,3f1ff2d2,bf63d34c,3ed2d292,3f7ea877,3f126355,3f3819b6,3f422927,3f47e192,bee98246,3f694a5f,3dd16bcb,3f5203fe

# OUTPUT - 1 values
3dfe1c5d

# JACOBIAN - 1 x 7
bdfa8c65,3e51e2cc,3d0c7f00,bc66b15e,bb87df72,3b362720,3984bae0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3819b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f422926,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47e193,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee98247,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694a5f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd16bcb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5203fe
3f31e287,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26d897,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ff2d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63d34c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d292,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea877,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf126355

# LAYER_0_PRE_ACTIVATION - 256 values
be81b10d,c019ae63,bfef13a0,3e59f978,3e4587d0,bfa7d342,bea51f32,be1bf3fc,bf881a1f,be71458f,bf2ff900,bf9dbb60,be0ae494,bee0c07e,3eedac9c,befd9673,bd86a3d0,beb84aab,bdb66ba8,bf09039d,bcaff660,bd320eb0,bfa5b078,be0b0830,bf45fe04,be142568,be180560,bd9a41ee,bf6a153a,3dd8ed3c,bf8fa182,bf38ddf1,bfa34a72,3e7d4ae8,bf9c7f5c,3f2bd37f,3e233698,bf4ec607,bebf2ae8,be3b818c,becef558,bf904710,beddc02c,be9ca9c5,be4999ca,bf905b22,bfbd7b42,bf82a770,bf49f8c5,c031aabd,be848ab6,bfcc37b6,bf937e3d,3ec1c931,bf0b1756,bf82bc4b,c0615066,bf9161b9,bea5c5a5,bf64b423,bee8ed80,bfc10480,3dfe9970,bf41a514,3d60cc90,bdb01f6c,3e969c12,3d1a71a6,3e41959e,bf20e5ec,bfb5e7ea,bee102ae,be22298a,bf7beb04,bc398940,bfac446a,bf2bad8e,bf4372a2,bf3935d2,bf243ca4,bfaacf17,bed095d5,bff355a4,bfa7d878,befb933a,be4dc342,bf6a4150,3d82bd70,bf1acc9a,bf5119f6,bf43d042,3e84bb50,3c1871c0,bf55ecd7,3ed71101,c03a3268,3f0656d5,be80d202,3f36bb22,c02ad864,c01108e3,bfeeec23,bf91a018,bec95f5b,bf2c7f55,3e53f8f6,beb20d2e,3db3d674,3d82ce00,be8e4f31,bdd8eafd,bf7897c0,3de00a48,bf810154,bea24b08,3eb2a518,c05149d4,bd181d58,bf51b9e5,bf499c2e,bf7f1870,bbb3dd80,bef8b200,3dd048d4,beb6200c,3e94e45c,3d8072d0,be09e0b6,beedbd68,bf2b1f36,3edba1bc,3f190aaa,c00e4df0,be139f36,c01d7b5e,be1062a6,bf6dd430,bce76260,3e7f9e68,3e9ec5bf,bf05ba94,bf6e042a,3f05edd4,bf6e3830,bf23365e,bf213509,be91fd82,bfdd1185,bf5ab11f,3daac500,bfd28f6b,bfa8b9f8,bfa41c92,bec2caf9,bfa62943,bbd462c0,be9dfe46,bd89c0cc,bf52db04,c04feee7,be9e975e,bf05dada,3e76df0c,bf4b28d2,3e9883aa,3f058551,3ed613e0,bf90bf0a,bf425acc,bf24086b,bf3b45ac,3eb25ad8,bfccbf7c,bf8d74a0,c01db23b,bfb4148c,3e4d223c,3dac23b4,3e1856b0,bcbaebe0,befbf82a,3e50e604,bfa75c83,bf41af81,be2e2359,3ea15ba8,bf2ddc95,bf83fad6,3d809890,bf5c88d0,bf14fa98,bf29ac00,3da34c0c,bf82078e,bfd20f4b,bf6c2c92,bf9c8d53,bfab0dd3,3f10aa40,bf17d7b7,bfa5d6ec,bfcd1820,3eaabd46,bfa20a31,3ec7b5e4,bf808fb2,bc385fc0,bf044147,be3fbcba,bf9889ee,bf00b88c,bf40e2c8,bedabdba,3eab1258,bf35f648,bff99376,3e47a240,bda4ceb8,bdf4386c,bdf7a578,bf3f641c,3e6b127a,be3f1f21,beae44fd,bfa53f84,bfc4c700,3e4cdad0,bf4eeb16,3f0ecb6b,beb30e7b,bfe56409,bf159207,bf5edc1d,be1ed46e,bebd49f9,bf5dd98c,befe2980,bc4d80e0,bccf4040,bf7237b2,bf381e46,3d85dea0,be031def,bbc45d00,bf9b6341,bfd1328f,bfc75125,be8b1290,bf7c26da,bf615e7a,bff7fa2b,bf0522f7,bef04b8f,be1dd730,bfa4eeb4,3c4a7480

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e59f978,3e4587d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedac9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8ed3c,00000000,00000000,00000000,3e7d4ae8,00000000,3f2bd37f,3e233698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1c931,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe9970,00000000,3d60cc90,00000000,3e969c12,3d1a71a6,3e41959e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d82bd70,00000000,00000000,00000000,3e84bb50,3c1871c0,00000000,3ed71101,00000000,3f0656d5,00000000,3f36bb22,00000000,00000000,00000000,00000000,00000000,00000000,3e53f8f6,00000000,3db3d674,3d82ce00,00000000,00000000,00000000,3de00a48,00000000,00000000,3eb2a518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd048d4,00000000,3e94e45c,3d8072d0,00000000,00000000,00000000,3edba1bc,3f190aaa,00000000,00000000,00000000,00000000,00000000,00000000,3e7f9e68,3e9ec5bf,00000000,00000000,3f05edd4,00000000,00000000,00000000,00000000,00000000,00000000,3daac500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76df0c,00000000,3e9883aa,3f058551,3ed613e0,00000000,00000000,00000000,00000000,3eb25ad8,00000000,00000000,00000000,00000000,3e4d223c,3dac23b4,3e1856b0,00000000,00000000,3e50e604,00000000,00000000,00000000,3ea15ba8,00000000,00000000,3d809890,00000000,00000000,00000000,3da34c0c,00000000,00000000,00000000,00000000,00000000,3f10aa40,00000000,00000000,00000000,3eaabd46,00000000,3ec7b5e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab1258,00000000,00000000,3e47a240,00000000,00000000,00000000,00000000,3e6b127a,00000000,00000000,00000000,00000000,3e4cdad0,00000000,3f0ecb6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85dea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4a7480

# LAYER_1_PRE_ACTIVATION - 64 values
c0483bcc,3f25779d,bf86d42d,bfceb0f8,3ee8bab0,bed025a4,3efb5ad8,be910c94,3f30dca8,3cafddf4,3f1b23f6,bf1a730e,bfe1bc84,3f51ea26,3f89acdc,bf847e87,3ecc330c,c022bf0c,3f6fdf68,bd944810,bf1a7230,bfea7374,3f44c14e,c04462d7,3f4e63da,be246388,bf2aacf2,c0b0f26a,3ea76c32,c055e762,3f45e080,bfdee6c7,3f347690,be8c298a,c0b373e6,bf9492bb,3f59e9f0,3efc5f09,bfa14a86,bfc8872b,bed82ecf,3f428e03,3ee4674e,3f69e97c,3d08aa80,3f094d1c,3f638556,bfb30638,bfc889c3,3f33af40,3f94edc7,3f4fded8,bf5d263c,bf85fcfb,3f5968d8,3f8233f7,3f8b33d8,3f555d34,3f2cc6d2,bf5020b8,bf0fa5e0,bf22cd64,c000e21c,bddb93b9
