# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be70d256,befbf46a,bc01a407,c004387d,bb39539d,3fc9680f,3f0b0622,be6e9b9c,bef1e880,bc01a3ae,bf6140ea,bb39538d,3f7fffc3,3f044a65,3f78f3fe,3f619fb2,3f7ffdf3,bef348d0,3f7fffbd,bb3068ae,3f5b2b59

# OUTPUT - 1 values
3e069a01

# JACOBIAN - 1 x 7
bcc039d8,3ea9a33d,3d0f7b04,3c59ba1e,3a43fbca,3cc125ec,b9f928d4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78f3fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f619fb2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffdf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef348d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffbd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb3068ae,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b2b59
3e6e9b9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef1e880,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c01a3ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6140ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b39538d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf044a65

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b5dc4,bfc91c4a,c0135a19,3dcf0468,bec11568,bfd747de,bea4df0c,3dc16e14,bfb5c651,bed7d02e,bebfb0e9,bf5f0623,3eadcf9a,beed1c35,3ec12828,bed94b42,be1ef13e,be8c20dc,3e155a5c,3dc124c8,bd2ad950,3ddfe850,bf8ae634,be9cee3c,bf0b4717,bf211c59,bcdb1290,3d8e85c4,bf2eeb2c,3cab1090,bf4be98e,bf467793,bf8866c9,3e8e6706,bf59798c,3edeffcc,bd652700,be1d3ebd,bee882d6,be7e2e40,bf139e46,bf9acfa1,bed94013,bea21386,be81cfd5,bfc717c2,bfd2c980,bfa3589e,be851d9c,c03accc0,3e840ae8,bf850a41,bf79f48d,be42f944,bebc5c50,bf5ea57f,c07375f8,bf460ccc,bf576698,bf4d0012,bedab5de,bfb0e9aa,bf05a873,bf4860ea,3db530f0,3e3a23e8,3e8f50d3,3dbc0cd1,3e84c8ee,bd54f720,bfbc5cb4,bf0d8510,be9a7766,bf5a1db1,3cd03380,bfa72cd0,beb333bc,befcaa08,bfa4e626,bf41e997,bf893e4a,bed1f5b8,bfdb4dcb,bf4836a8,bedc6526,be67cee6,bf83292d,3ea80256,bf531ec8,bec2b183,bf113e86,3e9c7b2e,bf21d9b8,bf5d0206,bc8c7758,c05fa3d7,3f1c0454,beac5636,3f417c6a,c01d98c6,c02ab53d,bfdac551,bf0faa73,be9d680a,bf1a549f,3dd90824,bee7c07a,beff171a,3e5fe6b0,3d6cfa10,3da9bb9c,bf6efb22,3e3a010c,bf729840,bdc2c750,3e30eadc,c0759403,3e0ac7d4,bf47e2aa,befa6a98,bf2fa27a,3e32bfec,bf1f7324,3dc1da2d,bf2d3228,3ec89190,3e8c675a,bd82ecd2,bec7578c,bece7282,3de1ee38,3da74d90,bfe7874b,bf2ce27d,c02eec97,bdc75e14,bee12e50,beebccce,3e8a7660,be1c870a,beb0a075,bf901f9e,3f1c3df8,bf6d6962,bf20e05f,be288a62,3e18ab7c,bfe7c727,bf53003e,3dba9e20,bfb46d95,bfa87e76,bf42154e,bf3607c8,bf86313d,bc76f1c0,3c9966d0,bde210ca,bf4cf61a,c05919ca,be4664b4,bf1d24ef,3eed4d1e,bf2094ce,3ed05920,3f1bf3b5,bd9802a0,bfa94ddf,bf8e332b,bf57a061,be82bf0c,3eb8a5b6,bfe78bd9,bf20a387,c01aa076,bf893355,be8b4af1,3e9dba92,bd247600,bef6c098,bdf86108,bf2326b6,bf850e6a,be7b9312,3dc224c8,3ec60698,bf434263,bf232ab2,3c759768,bdee93e6,befc09ec,bf0d4284,3cc7d240,beafff4e,bff02530,bed372a0,bf8d67cc,bfdb1685,3ec92c2e,3d6365b8,bfae3f6c,bfa8779b,3f184996,bfc7d6fb,bd8ab208,bf221b2c,bd6a0140,bf6b6edd,bf314e2d,bf7f8bb0,bec99070,bf63ba75,bec7d334,3eb524f9,bf21d7f6,c0055159,3e456434,bf04b7c2,bef37670,bf057a61,bf460531,3e542472,be610596,bf33e654,bfaa3a19,bfd858cd,3e62d730,becea7f1,3f2d4d20,bf446112,bfee080c,bed8c804,bf53a6b5,3e28a3f8,bed8a0a8,bf153cc5,bf0cce0a,bf208428,bdd279c8,bf36a9ea,bfa881d6,bea02584,bdc8c4c0,3d2dfb38,bf982408,bfc755f7,bf92c6e6,be8fb5c4,bf832843,bfcb403e,bf88ea72,bf0fdc62,bf07232d,be68d828,bf4d8994,3c89e4c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dcf0468,00000000,00000000,00000000,3dc16e14,00000000,00000000,00000000,00000000,3eadcf9a,00000000,3ec12828,00000000,00000000,00000000,3e155a5c,3dc124c8,00000000,3ddfe850,00000000,00000000,00000000,00000000,00000000,3d8e85c4,00000000,3cab1090,00000000,00000000,00000000,3e8e6706,00000000,3edeffcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e840ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db530f0,3e3a23e8,3e8f50d3,3dbc0cd1,3e84c8ee,00000000,00000000,00000000,00000000,00000000,3cd03380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea80256,00000000,00000000,00000000,3e9c7b2e,00000000,00000000,00000000,00000000,3f1c0454,00000000,3f417c6a,00000000,00000000,00000000,00000000,00000000,00000000,3dd90824,00000000,00000000,3e5fe6b0,3d6cfa10,3da9bb9c,00000000,3e3a010c,00000000,00000000,3e30eadc,00000000,3e0ac7d4,00000000,00000000,00000000,3e32bfec,00000000,3dc1da2d,00000000,3ec89190,3e8c675a,00000000,00000000,00000000,3de1ee38,3da74d90,00000000,00000000,00000000,00000000,00000000,00000000,3e8a7660,00000000,00000000,00000000,3f1c3df8,00000000,00000000,00000000,3e18ab7c,00000000,00000000,3dba9e20,00000000,00000000,00000000,00000000,00000000,00000000,3c9966d0,00000000,00000000,00000000,00000000,00000000,3eed4d1e,00000000,3ed05920,3f1bf3b5,00000000,00000000,00000000,00000000,00000000,3eb8a5b6,00000000,00000000,00000000,00000000,00000000,3e9dba92,00000000,00000000,00000000,00000000,00000000,00000000,3dc224c8,3ec60698,00000000,00000000,3c759768,00000000,00000000,00000000,3cc7d240,00000000,00000000,00000000,00000000,00000000,3ec92c2e,3d6365b8,00000000,00000000,3f184996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb524f9,00000000,00000000,3e456434,00000000,00000000,00000000,00000000,3e542472,00000000,00000000,00000000,00000000,3e62d730,00000000,3f2d4d20,00000000,00000000,00000000,00000000,3e28a3f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2dfb38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c89e4c0

# LAYER_1_PRE_ACTIVATION - 64 values
